2026-09-22 18:16:11.198 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:31:40.418 INFO  rank 1: slot 1 closed: 160 sampled decode steps, 10 fallbacks
2026-09-22 18:31:40.419 INFO  sched: request 'chatcmpl-2c5137443a09a99b' retired (steps): 256 tok in 15.5 s — prefill 33 tok (0 cached) in 364 ms; decode 255 tok / 160 passes in 15.1 s: 16.9 tok/s, 59.2 ms/tok, 94 ms/pass, 1.59 tok/pass, accept p1 59 %
2026-09-22 18:31:40.544 INFO  sched: request 'chatcmpl-2c5137443a09a99e' admitted to slot 0 (reserve 5 blocks; pool 2023/2048 blocks in use) — first token 785
2026-09-22 18:31:40.681 INFO  sched: request 'chatcmpl-2c5137443a09a99f' admitted to slot 1 (reserve 5 blocks; pool 2029/2048 blocks in use) — first token 785
2026-09-22 18:31:40.834 INFO  sched: request 'chatcmpl-2c5137443a09a9a0' admitted to slot 2 (reserve 5 blocks; pool 2035/2048 blocks in use) — first token 2124
2026-09-22 18:31:41.004 INFO  sched: request 'chatcmpl-2c5137443a09a9a1' admitted to slot 3 (reserve 5 blocks; pool 2041/2048 blocks in use) — first token 785
2026-09-22 18:31:43.189 INFO  stats: rank 1 | 10.0 s | decode 66.1 tok/s, 14.2 ms/tok, 88.1 ms/step (107 steps / 662 tok, 94 % of wall) | mtp 1.66 tok/step/req, accept p1 66 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.10 ms/tok, 96 ms avg (4 % of wall), 107 tok cached (4/4 hits) | live 4, queued 0 | pool 2042/2048 blocks (100 %) | prefix cache 33/4096 entries
2026-09-22 18:31:53.259 INFO  stats: rank 1 | 10.1 s | decode 70.5 tok/s, 14.0 ms/tok, 90.9 ms/step (109 steps / 710 tok, 98 % of wall) | mtp 1.63 tok/step/req, accept p1 63 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 2042/2048 blocks (100 %) | prefix cache 33/4096 entries
2026-09-22 18:31:54.726 INFO  rank 1: slot 0 closed: 152 sampled decode steps, 2 fallbacks
2026-09-22 18:31:54.727 INFO  sched: request 'chatcmpl-2c5137443a09a99e' retired (steps): 256 tok in 14.2 s — prefill 33 tok (28 cached) in 98 ms; decode 255 tok / 152 passes in 14.1 s: 18.1 tok/s, 55.2 ms/tok, 93 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 18:31:55.104 INFO  rank 1: slot 2 closed: 154 sampled decode steps, 1 fallbacks
2026-09-22 18:31:55.104 INFO  sched: request 'chatcmpl-2c5137443a09a9a0' retired (steps): 256 tok in 14.3 s — prefill 29 tok (24 cached) in 93 ms; decode 255 tok / 154 passes in 14.2 s: 18.0 tok/s, 55.6 ms/tok, 92 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 18:31:55.361 INFO  rank 1: slot 1 closed: 158 sampled decode steps, 7 fallbacks
2026-09-22 18:31:55.361 INFO  sched: request 'chatcmpl-2c5137443a09a99f' retired (steps): 256 tok in 14.7 s — prefill 32 tok (27 cached) in 95 ms; decode 255 tok / 158 passes in 14.6 s: 17.5 tok/s, 57.2 ms/tok, 92 ms/pass, 1.61 tok/pass, accept p1 62 %
2026-09-22 18:31:55.361 INFO  rank 1: slot 3 closed: 156 sampled decode steps, 20 fallbacks
2026-09-22 18:31:55.361 INFO  sched: request 'chatcmpl-2c5137443a09a9a1' retired (steps): 256 tok in 14.4 s — prefill 33 tok (28 cached) in 96 ms; decode 255 tok / 156 passes in 14.3 s: 17.9 tok/s, 55.9 ms/tok, 91 ms/pass, 1.63 tok/pass, accept p1 63 %
2026-09-22 18:31:55.486 INFO  sched: request 'chatcmpl-2c5137443a09a9a2' admitted to slot 0 (reserve 5 blocks; pool 2043/2048 blocks in use) — first token 785
2026-09-22 18:31:55.624 INFO  sched: request 'chatcmpl-2c5137443a09a9a3' admitted to slot 1 (reserve 5 blocks; pool 2015/2048 blocks in use) — first token 334
2026-09-22 18:31:55.780 INFO  sched: request 'chatcmpl-2c5137443a09a9a4' admitted to slot 2 (reserve 5 blocks; pool 2021/2048 blocks in use) — first token 334
2026-09-22 18:31:55.952 INFO  sched: request 'chatcmpl-2c5137443a09a9a5' admitted to slot 3 (reserve 5 blocks; pool 2027/2048 blocks in use) — first token 2124
2026-09-22 18:32:03.290 INFO  stats: rank 1 | 10.0 s | decode 69.2 tok/s, 13.6 ms/tok, 89.2 ms/step (106 steps / 694 tok, 94 % of wall) | mtp 1.70 tok/step/req, accept p1 70 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.14 ms/tok, 96 ms avg (4 % of wall), 107 tok cached (4/4 hits) | live 4, queued 0 | pool 2028/2048 blocks (99 %) | prefix cache 35/4096 entries
2026-09-22 18:32:09.769 INFO  rank 1: slot 3 closed: 149 sampled decode steps, 3 fallbacks
2026-09-22 18:32:09.769 INFO  sched: request 'chatcmpl-2c5137443a09a9a5' retired (steps): 256 tok in 13.8 s — prefill 29 tok (24 cached) in 95 ms; decode 255 tok / 149 passes in 13.7 s: 18.6 tok/s, 53.8 ms/tok, 92 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 18:32:10.079 INFO  rank 1: slot 0 closed: 156 sampled decode steps, 8 fallbacks
2026-09-22 18:32:10.079 INFO  sched: request 'chatcmpl-2c5137443a09a9a2' retired (steps): 256 tok in 14.6 s — prefill 33 tok (28 cached) in 98 ms; decode 255 tok / 156 passes in 14.5 s: 17.6 tok/s, 56.8 ms/tok, 93 ms/pass, 1.63 tok/pass, accept p1 64 %
2026-09-22 18:32:10.237 INFO  rank 1: slot 1 closed: 157 sampled decode steps, 11 fallbacks
2026-09-22 18:32:10.237 INFO  sched: request 'chatcmpl-2c5137443a09a9a3' retired (steps): 256 tok in 14.6 s — prefill 33 tok (28 cached) in 95 ms; decode 255 tok / 157 passes in 14.5 s: 17.6 tok/s, 56.9 ms/tok, 92 ms/pass, 1.62 tok/pass, accept p1 63 %
2026-09-22 18:32:10.364 INFO  rank 1: slot 2 closed: 159 sampled decode steps, 5 fallbacks
2026-09-22 18:32:10.364 INFO  sched: request 'chatcmpl-2c5137443a09a9a4' retired (steps): 256 tok in 14.6 s — prefill 32 tok (27 cached) in 96 ms; decode 255 tok / 159 passes in 14.5 s: 17.6 tok/s, 56.8 ms/tok, 91 ms/pass, 1.60 tok/pass, accept p1 61 %
2026-09-22 18:32:10.802 INFO  sched: request 'chatcmpl-2c5137443a09a9a6' prefix cache miss — 2 cut(s) probed against 39 entries; an entry at this prompt's cut 43 was evicted (63 eviction(s) ago, last used at tick 1761, now tick 7773; the arena holds 4096 slots)
2026-09-22 18:32:10.802 INFO  sched: request 'chatcmpl-2c5137443a09a9a6' admitted to slot 0 (reserve 5 blocks; pool 2030/2048 blocks in use) — first token 8420
2026-09-22 18:32:13.300 INFO  stats: rank 1 | 10.0 s | decode 57.5 tok/s, 16.3 ms/tok, 68.1 ms/step (138 steps / 576 tok, 94 % of wall) | mtp 1.62 tok/step/req, accept p1 63 % | prefill 1 prompt / 48 tok, 5 tok/s, 8.89 ms/tok, 427 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 2031/2048 blocks (99 %) | prefix cache 40/4096 entries
2026-09-22 18:32:16.439 INFO  rank 1: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 18:32:16.440 INFO  sched: request 'chatcmpl-2c5137443a09a9a6' retired (steps): 256 tok in 5.6 s — prefill 48 tok (0 cached) in 427 ms; decode 255 tok / 135 passes in 5.2 s: 48.9 tok/s, 20.4 ms/tok, 39 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:32:16.553 INFO  sched: request 'chatcmpl-2c5137443a09a9a7' admitted to slot 0 (reserve 5 blocks; pool 2035/2048 blocks in use) — first token 8420
2026-09-22 18:32:22.340 INFO  rank 1: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 18:32:22.341 INFO  sched: request 'chatcmpl-2c5137443a09a9a7' retired (steps): 256 tok in 5.8 s — prefill 48 tok (43 cached) in 97 ms; decode 255 tok / 139 passes in 5.7 s: 44.8 tok/s, 22.3 ms/tok, 41 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 18:32:22.471 INFO  sched: request 'chatcmpl-2c5137443a09a9a8' admitted to slot 0 (reserve 5 blocks; pool 2040/2048 blocks in use) — first token 8420
2026-09-22 18:32:23.338 INFO  stats: rank 1 | 10.0 s | decode 43.5 tok/s, 22.0 ms/tok, 40.9 ms/step (235 steps / 437 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.37 ms/tok, 97 ms avg (2 % of wall), 86 tok cached (2/2 hits) | live 1, queued 0 | pool 2041/2048 blocks (100 %) | prefix cache 42/4096 entries
2026-09-22 18:32:28.350 INFO  rank 1: slot 0 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 18:32:28.350 INFO  sched: request 'chatcmpl-2c5137443a09a9a8' retired (steps): 256 tok in 5.9 s — prefill 48 tok (43 cached) in 97 ms; decode 255 tok / 141 passes in 5.8 s: 44.1 tok/s, 22.7 ms/tok, 41 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 18:32:28.782 INFO  sched: request 'chatcmpl-2c5137443a09a9a9' prefix cache miss — 2 cut(s) probed against 43 entries; an entry at this prompt's cut 39 was evicted (60 eviction(s) ago, last used at tick 2189, now tick 8201; the arena holds 4096 slots)
2026-09-22 18:32:28.782 INFO  sched: request 'chatcmpl-2c5137443a09a9a9' admitted to slot 0 (reserve 5 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 18:32:29.222 INFO  sched: request 'chatcmpl-2c5137443a09a9aa' prefix cache miss — 2 cut(s) probed against 42 entries; an entry at this prompt's cut 37 was evicted (56 eviction(s) ago, last used at tick 2621, now tick 8202; the arena holds 4096 slots)
2026-09-22 18:32:29.222 INFO  sched: request 'chatcmpl-2c5137443a09a9aa' admitted to slot 1 (reserve 5 blocks; pool 1924/2048 blocks in use) — first token 8420
2026-09-22 18:32:29.710 INFO  sched: request 'chatcmpl-2c5137443a09a9ab' prefix cache miss — 2 cut(s) probed against 43 entries; an entry at this prompt's cut 43 was evicted (61 eviction(s) ago, last used at tick 2190, now tick 8203; the arena holds 4096 slots)
2026-09-22 18:32:29.710 INFO  sched: request 'chatcmpl-2c5137443a09a9ab' admitted to slot 2 (reserve 5 blocks; pool 1931/2048 blocks in use) — first token 8420
2026-09-22 18:32:30.133 INFO  sched: request 'chatcmpl-2c5137443a09a9ac' prefix cache miss — 2 cut(s) probed against 44 entries; an entry at this prompt's cut 26 was evicted (54 eviction(s) ago, last used at tick 2623, now tick 8204; the arena holds 4096 slots)
2026-09-22 18:32:30.133 INFO  sched: request 'chatcmpl-2c5137443a09a9ac' admitted to slot 3 (reserve 5 blocks; pool 1938/2048 blocks in use) — first token 8420
2026-09-22 18:32:33.355 INFO  stats: rank 1 | 10.0 s | decode 47.6 tok/s, 17.3 ms/tok, 52.2 ms/step (158 steps / 477 tok, 82 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 4 prompts / 165 tok, 16 tok/s, 9.62 ms/tok, 397 ms avg (16 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 1939/2048 blocks (95 %) | prefix cache 45/4096 entries
2026-09-22 18:32:42.709 INFO  rank 1: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 18:32:42.709 INFO  sched: request 'chatcmpl-2c5137443a09a9aa' retired (steps): 256 tok in 13.5 s — prefill 42 tok (0 cached) in 398 ms; decode 255 tok / 136 passes in 13.1 s: 19.5 tok/s, 51.3 ms/tok, 96 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 18:32:42.898 INFO  rank 1: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 18:32:42.899 INFO  sched: request 'chatcmpl-2c5137443a09a9a9' retired (steps): 256 tok in 14.1 s — prefill 44 tok (0 cached) in 410 ms; decode 255 tok / 139 passes in 13.7 s: 18.6 tok/s, 53.8 ms/tok, 99 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 18:32:43.162 INFO  rank 1: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 18:32:43.162 INFO  sched: request 'chatcmpl-2c5137443a09a9ab' retired (steps): 256 tok in 13.5 s — prefill 48 tok (0 cached) in 430 ms; decode 255 tok / 140 passes in 13.0 s: 19.6 tok/s, 51.1 ms/tok, 93 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 18:32:43.372 INFO  stats: rank 1 | 10.0 s | decode 76.4 tok/s, 12.9 ms/tok, 90.3 ms/step (109 steps / 765 tok, 98 % of wall) | mtp 1.85 tok/step/req, accept p1 86 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 1936/2048 blocks (95 %) | prefix cache 48/4096 entries
2026-09-22 18:32:43.417 INFO  rank 1: slot 3 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 18:32:43.417 INFO  sched: request 'chatcmpl-2c5137443a09a9ac' retired (steps): 256 tok in 13.3 s — prefill 31 tok (0 cached) in 349 ms; decode 255 tok / 145 passes in 12.9 s: 19.7 tok/s, 50.7 ms/tok, 89 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 18:32:43.540 INFO  sched: request 'chatcmpl-2c5137443a09a9ad' admitted to slot 0 (reserve 5 blocks; pool 1940/2048 blocks in use) — first token 8420
2026-09-22 18:32:43.677 INFO  sched: request 'chatcmpl-2c5137443a09a9ae' admitted to slot 1 (reserve 5 blocks; pool 1946/2048 blocks in use) — first token 8420
2026-09-22 18:32:43.830 INFO  sched: request 'chatcmpl-2c5137443a09a9af' admitted to slot 2 (reserve 5 blocks; pool 1952/2048 blocks in use) — first token 8420
2026-09-22 18:32:44.001 INFO  sched: request 'chatcmpl-2c5137443a09a9b0' admitted to slot 3 (reserve 5 blocks; pool 1958/2048 blocks in use) — first token 8420
2026-09-22 18:32:53.441 INFO  stats: rank 1 | 10.1 s | decode 74.3 tok/s, 12.7 ms/tok, 90.4 ms/step (105 steps / 748 tok, 94 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.09 ms/tok, 95 ms avg (4 % of wall), 145 tok cached (4/4 hits) | live 4, queued 0 | pool 1959/2048 blocks (96 %) | prefix cache 49/4096 entries
2026-09-22 18:32:56.667 INFO  rank 1: slot 3 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 18:32:56.668 INFO  sched: request 'chatcmpl-2c5137443a09a9b0' retired (steps): 256 tok in 12.7 s — prefill 42 tok (37 cached) in 96 ms; decode 255 tok / 135 passes in 12.6 s: 20.3 tok/s, 49.3 ms/tok, 93 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 18:32:56.668 INFO  rank 1: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 18:32:56.668 INFO  sched: request 'chatcmpl-2c5137443a09a9ad' retired (steps): 256 tok in 13.1 s — prefill 48 tok (43 cached) in 96 ms; decode 255 tok / 138 passes in 13.0 s: 19.6 tok/s, 51.1 ms/tok, 94 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 18:32:56.969 INFO  rank 1: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 18:32:56.969 INFO  sched: request 'chatcmpl-2c5137443a09a9af' retired (steps): 256 tok in 13.1 s — prefill 31 tok (26 cached) in 94 ms; decode 255 tok / 140 passes in 13.0 s: 19.5 tok/s, 51.2 ms/tok, 93 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 18:32:57.013 INFO  rank 1: slot 1 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 18:32:57.013 INFO  sched: request 'chatcmpl-2c5137443a09a9ae' retired (steps): 256 tok in 13.3 s — prefill 44 tok (39 cached) in 96 ms; decode 255 tok / 142 passes in 13.2 s: 19.3 tok/s, 51.9 ms/tok, 93 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:32:57.120 INFO  sched: request 'chatcmpl-2c5137443a09a9b1' admitted to slot 0 (reserve 5 blocks; pool 1960/2048 blocks in use) — first token 8420
2026-09-22 18:32:57.257 INFO  sched: request 'chatcmpl-2c5137443a09a9b2' admitted to slot 1 (reserve 5 blocks; pool 1966/2048 blocks in use) — first token 8420
2026-09-22 18:32:57.409 INFO  sched: request 'chatcmpl-2c5137443a09a9b3' admitted to slot 2 (reserve 5 blocks; pool 1972/2048 blocks in use) — first token 8420
2026-09-22 18:32:57.579 INFO  sched: request 'chatcmpl-2c5137443a09a9b4' admitted to slot 3 (reserve 5 blocks; pool 1978/2048 blocks in use) — first token 8420
2026-09-22 18:33:03.479 INFO  stats: rank 1 | 10.0 s | decode 74.2 tok/s, 12.7 ms/tok, 91.1 ms/step (104 steps / 745 tok, 94 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.01 ms/tok, 95 ms avg (4 % of wall), 145 tok cached (4/4 hits) | live 4, queued 0 | pool 1979/2048 blocks (97 %) | prefix cache 53/4096 entries
2026-09-22 18:33:10.417 INFO  rank 1: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 18:33:10.418 INFO  sched: request 'chatcmpl-2c5137443a09a9b1' retired (steps): 256 tok in 13.3 s — prefill 42 tok (37 cached) in 96 ms; decode 255 tok / 138 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 96 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 18:33:10.516 INFO  rank 1: slot 1 closed: 138 sampled decode steps, 1 fallbacks
2026-09-22 18:33:10.516 INFO  sched: request 'chatcmpl-2c5137443a09a9b2' retired (steps): 256 tok in 13.3 s — prefill 48 tok (43 cached) in 95 ms; decode 255 tok / 138 passes in 13.2 s: 19.4 tok/s, 51.6 ms/tok, 95 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 18:33:10.691 INFO  rank 1: slot 3 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 18:33:10.691 INFO  sched: request 'chatcmpl-2c5137443a09a9b4' retired (steps): 256 tok in 13.1 s — prefill 44 tok (39 cached) in 95 ms; decode 255 tok / 138 passes in 13.0 s: 19.6 tok/s, 51.0 ms/tok, 94 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 18:33:10.776 INFO  rank 1: slot 2 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 18:33:10.776 INFO  sched: request 'chatcmpl-2c5137443a09a9b3' retired (steps): 256 tok in 13.4 s — prefill 31 tok (26 cached) in 94 ms; decode 255 tok / 141 passes in 13.3 s: 19.2 tok/s, 52.0 ms/tok, 94 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 18:33:11.213 INFO  sched: request 'chatcmpl-2c5137443a09a9b5' prefix cache miss — 2 cut(s) probed against 57 entries; an entry at this prompt's cut 40 was evicted (51 eviction(s) ago, last used at tick 3031, now tick 8647; the arena holds 4096 slots)
2026-09-22 18:33:11.213 INFO  sched: request 'chatcmpl-2c5137443a09a9b5' admitted to slot 0 (reserve 5 blocks; pool 1981/2048 blocks in use) — first token 9640
2026-09-22 18:33:13.489 INFO  stats: rank 1 | 10.0 s | decode 66.5 tok/s, 14.1 ms/tok, 70.6 ms/step (133 steps / 666 tok, 94 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 1 prompt / 45 tok, 4 tok/s, 9.12 ms/tok, 410 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 1982/2048 blocks (97 %) | prefix cache 58/4096 entries
2026-09-22 18:33:16.518 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 18:33:16.518 INFO  sched: request 'chatcmpl-2c5137443a09a9b5' retired (steps): 256 tok in 5.3 s — prefill 45 tok (0 cached) in 410 ms; decode 255 tok / 128 passes in 4.9 s: 52.1 tok/s, 19.2 ms/tok, 38 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 18:33:16.639 INFO  sched: request 'chatcmpl-2c5137443a09a9b6' admitted to slot 0 (reserve 5 blocks; pool 1986/2048 blocks in use) — first token 73594
2026-09-22 18:33:21.959 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 18:33:21.959 INFO  sched: request 'chatcmpl-2c5137443a09a9b6' retired (steps): 256 tok in 5.3 s — prefill 45 tok (40 cached) in 93 ms; decode 255 tok / 129 passes in 5.2 s: 48.8 tok/s, 20.5 ms/tok, 41 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:33:22.075 INFO  sched: request 'chatcmpl-2c5137443a09a9b7' admitted to slot 0 (reserve 5 blocks; pool 1991/2048 blocks in use) — first token 73594
2026-09-22 18:33:23.518 INFO  stats: rank 1 | 10.0 s | decode 47.2 tok/s, 20.3 ms/tok, 40.5 ms/step (237 steps / 473 tok, 96 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.61 ms/tok, 93 ms avg (2 % of wall), 80 tok cached (2/2 hits) | live 1, queued 0 | pool 1992/2048 blocks (97 %) | prefix cache 60/4096 entries
2026-09-22 18:33:27.375 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 18:33:27.375 INFO  sched: request 'chatcmpl-2c5137443a09a9b7' retired (steps): 256 tok in 5.3 s — prefill 45 tok (40 cached) in 93 ms; decode 255 tok / 128 passes in 5.2 s: 49.0 tok/s, 20.4 ms/tok, 41 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:33:27.813 INFO  sched: request 'chatcmpl-2c5137443a09a9b8' prefix cache miss — 2 cut(s) probed against 61 entries; an entry at this prompt's cut 40 was evicted (47 eviction(s) ago, last used at tick 3430, now tick 9046; the arena holds 4096 slots)
2026-09-22 18:33:27.813 INFO  sched: request 'chatcmpl-2c5137443a09a9b8' admitted to slot 0 (reserve 5 blocks; pool 1997/2048 blocks in use) — first token 73594
2026-09-22 18:33:28.265 INFO  sched: request 'chatcmpl-2c5137443a09a9b9' prefix cache miss — 2 cut(s) probed against 62 entries; an entry at this prompt's cut 39 was evicted (42 eviction(s) ago, last used at tick 3843, now tick 9047; the arena holds 4096 slots)
2026-09-22 18:33:28.265 INFO  sched: request 'chatcmpl-2c5137443a09a9b9' admitted to slot 1 (reserve 5 blocks; pool 2004/2048 blocks in use) — first token 9640
2026-09-22 18:33:28.737 INFO  sched: request 'chatcmpl-2c5137443a09a9ba' prefix cache miss — 2 cut(s) probed against 63 entries; an entry at this prompt's cut 41 was evicted (48 eviction(s) ago, last used at tick 3429, now tick 9048; the arena holds 4096 slots)
2026-09-22 18:33:28.738 INFO  sched: request 'chatcmpl-2c5137443a09a9ba' admitted to slot 2 (reserve 5 blocks; pool 2011/2048 blocks in use) — first token 73594
2026-09-22 18:33:29.164 INFO  sched: request 'chatcmpl-2c5137443a09a9bb' prefix cache miss — 2 cut(s) probed against 64 entries; an entry at this prompt's cut 27 was evicted (40 eviction(s) ago, last used at tick 3845, now tick 9049; the arena holds 4096 slots)
2026-09-22 18:33:29.164 INFO  sched: request 'chatcmpl-2c5137443a09a9bb' admitted to slot 3 (reserve 5 blocks; pool 2018/2048 blocks in use) — first token 73594
2026-09-22 18:33:33.545 INFO  stats: rank 1 | 10.0 s | decode 58.2 tok/s, 14.1 ms/tok, 57.3 ms/step (144 steps / 584 tok, 82 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 4 prompts / 167 tok, 17 tok/s, 9.54 ms/tok, 398 ms avg (16 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2019/2048 blocks (99 %) | prefix cache 65/4096 entries
2026-09-22 18:33:40.729 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 18:33:40.729 INFO  sched: request 'chatcmpl-2c5137443a09a9b8' retired (steps): 256 tok in 12.9 s — prefill 45 tok (0 cached) in 411 ms; decode 255 tok / 128 passes in 12.5 s: 20.4 tok/s, 49.0 ms/tok, 98 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:33:40.914 INFO  rank 1: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 18:33:40.914 INFO  sched: request 'chatcmpl-2c5137443a09a9b9' retired (steps): 256 tok in 12.6 s — prefill 44 tok (0 cached) in 412 ms; decode 255 tok / 129 passes in 12.2 s: 20.8 tok/s, 48.0 ms/tok, 95 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:33:41.004 INFO  rank 1: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 18:33:41.004 INFO  sched: request 'chatcmpl-2c5137443a09a9ba' retired (steps): 256 tok in 12.3 s — prefill 46 tok (0 cached) in 416 ms; decode 255 tok / 129 passes in 11.9 s: 21.5 tok/s, 46.5 ms/tok, 92 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:33:41.048 INFO  rank 1: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 18:33:41.049 INFO  sched: request 'chatcmpl-2c5137443a09a9bb' retired (steps): 256 tok in 11.9 s — prefill 32 tok (0 cached) in 353 ms; decode 255 tok / 129 passes in 11.5 s: 22.1 tok/s, 45.2 ms/tok, 89 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:33:41.165 INFO  sched: request 'chatcmpl-2c5137443a09a9bc' admitted to slot 0 (reserve 5 blocks; pool 2020/2048 blocks in use) — first token 9640
2026-09-22 18:33:41.298 INFO  sched: request 'chatcmpl-2c5137443a09a9bd' admitted to slot 1 (reserve 5 blocks; pool 2026/2048 blocks in use) — first token 9640
2026-09-22 18:33:41.451 INFO  sched: request 'chatcmpl-2c5137443a09a9be' admitted to slot 2 (reserve 5 blocks; pool 2032/2048 blocks in use) — first token 9640
2026-09-22 18:33:41.618 INFO  sched: request 'chatcmpl-2c5137443a09a9bf' admitted to slot 3 (reserve 5 blocks; pool 2038/2048 blocks in use) — first token 9640
2026-09-22 18:33:43.573 INFO  stats: rank 1 | 10.0 s | decode 81.5 tok/s, 11.6 ms/tok, 89.2 ms/step (106 steps / 817 tok, 94 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.69 ms/tok, 93 ms avg (4 % of wall), 147 tok cached (4/4 hits) | live 4, queued 0 | pool 2039/2048 blocks (100 %) | prefix cache 69/4096 entries
2026-09-22 18:33:53.259 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 18:33:53.259 INFO  sched: request 'chatcmpl-2c5137443a09a9bd' retired (steps): 256 tok in 12.0 s — prefill 45 tok (40 cached) in 92 ms; decode 255 tok / 128 passes in 11.9 s: 21.5 tok/s, 46.5 ms/tok, 93 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:33:53.259 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 18:33:53.259 INFO  sched: request 'chatcmpl-2c5137443a09a9bc' retired (steps): 256 tok in 12.1 s — prefill 46 tok (41 cached) in 94 ms; decode 255 tok / 129 passes in 12.0 s: 21.3 tok/s, 47.1 ms/tok, 93 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 18:33:53.427 INFO  rank 1: slot 2 closed: 129 sampled decode steps, 0 fallbacks
