2026-09-22 13:17:06.242 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:17:30.139 INFO  rank 3: graph variant 31 instantiated — 15.7 MiB of device memory (33.4 GiB free)
2026-09-22 13:17:30.139 INFO  rank 3: serving reduced-depth graph variants 30/31 captured for request slot 2 (4 rows: 3 of the 4 drafts)
2026-09-22 13:17:30.203 INFO  bus graph era: variant 6 recorded with 93 collective node(s)
2026-09-22 13:17:30.203 INFO  rank 3: graph variant 6 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.208 INFO  rank 3: graph variant 6 instantiated — 14.8 MiB of device memory (33.4 GiB free)
2026-09-22 13:17:30.209 INFO  bus graph era: variant 7 recorded with 93 collective node(s)
2026-09-22 13:17:30.209 INFO  rank 3: graph variant 7 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.213 INFO  rank 3: graph variant 7 instantiated — 8.7 MiB of device memory (33.4 GiB free)
2026-09-22 13:17:30.213 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (5 rows, MTP)
2026-09-22 13:17:30.214 INFO  bus graph era: variant 32 recorded with 93 collective node(s)
2026-09-22 13:17:30.215 INFO  rank 3: graph variant 32 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.220 INFO  rank 3: graph variant 32 instantiated — 17.0 MiB of device memory (33.4 GiB free)
2026-09-22 13:17:30.221 INFO  bus graph era: variant 33 recorded with 93 collective node(s)
2026-09-22 13:17:30.221 INFO  rank 3: graph variant 33 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.225 INFO  rank 3: graph variant 33 instantiated — 11.8 MiB of device memory (33.4 GiB free)
2026-09-22 13:17:30.225 INFO  rank 3: serving reduced-depth graph variants 32/33 captured for request slot 3 (2 rows: 1 of the 4 drafts)
2026-09-22 13:17:30.227 INFO  bus graph era: variant 34 recorded with 93 collective node(s)
2026-09-22 13:17:30.227 INFO  rank 3: graph variant 34 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.231 INFO  rank 3: graph variant 34 instantiated — 11.7 MiB of device memory (33.4 GiB free)
2026-09-22 13:17:30.232 INFO  bus graph era: variant 35 recorded with 93 collective node(s)
2026-09-22 13:17:30.232 INFO  rank 3: graph variant 35 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.237 INFO  rank 3: graph variant 35 instantiated — 17.4 MiB of device memory (33.4 GiB free)
2026-09-22 13:17:30.237 INFO  rank 3: serving reduced-depth graph variants 34/35 captured for request slot 3 (4 rows: 3 of the 4 drafts)
2026-09-22 13:17:30.302 INFO  bus graph era: variant 8 recorded with 93 collective node(s)
2026-09-22 13:17:30.302 INFO  rank 3: graph variant 8 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.306 INFO  rank 3: graph variant 8 instantiated — 10.5 MiB of device memory (33.4 GiB free)
2026-09-22 13:17:30.307 INFO  bus graph era: variant 9 recorded with 93 collective node(s)
2026-09-22 13:17:30.307 INFO  rank 3: graph variant 9 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.313 INFO  rank 3: graph variant 9 instantiated — 15.2 MiB of device memory (33.3 GiB free)
2026-09-22 13:17:30.313 INFO  rank 3: serving scalar graph variants 8/9 captured for request slot 4 (5 rows, MTP)
2026-09-22 13:17:30.314 INFO  bus graph era: variant 36 recorded with 93 collective node(s)
2026-09-22 13:17:30.314 INFO  rank 3: graph variant 36 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.318 INFO  rank 3: graph variant 36 instantiated — 14.8 MiB of device memory (33.3 GiB free)
2026-09-22 13:17:30.320 INFO  bus graph era: variant 37 recorded with 93 collective node(s)
2026-09-22 13:17:30.320 INFO  rank 3: graph variant 37 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.324 INFO  rank 3: graph variant 37 instantiated — 10.0 MiB of device memory (33.3 GiB free)
2026-09-22 13:17:30.324 INFO  rank 3: serving reduced-depth graph variants 36/37 captured for request slot 4 (2 rows: 1 of the 4 drafts)
2026-09-22 13:17:30.325 INFO  bus graph era: variant 38 recorded with 93 collective node(s)
2026-09-22 13:17:30.325 INFO  rank 3: graph variant 38 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.331 INFO  rank 3: graph variant 38 instantiated — 17.9 MiB of device memory (33.3 GiB free)
2026-09-22 13:17:30.332 INFO  bus graph era: variant 39 recorded with 93 collective node(s)
2026-09-22 13:17:30.332 INFO  rank 3: graph variant 39 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.336 INFO  rank 3: graph variant 39 instantiated — 14.8 MiB of device memory (33.3 GiB free)
2026-09-22 13:17:30.336 INFO  rank 3: serving reduced-depth graph variants 38/39 captured for request slot 4 (4 rows: 3 of the 4 drafts)
2026-09-22 13:17:30.401 INFO  bus graph era: variant 10 recorded with 93 collective node(s)
2026-09-22 13:17:30.401 INFO  rank 3: graph variant 10 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.406 INFO  rank 3: graph variant 10 instantiated — 12.7 MiB of device memory (33.3 GiB free)
2026-09-22 13:17:30.407 INFO  bus graph era: variant 11 recorded with 93 collective node(s)
2026-09-22 13:17:30.407 INFO  rank 3: graph variant 11 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.411 INFO  rank 3: graph variant 11 instantiated — 15.2 MiB of device memory (33.3 GiB free)
2026-09-22 13:17:30.411 INFO  rank 3: serving scalar graph variants 10/11 captured for request slot 5 (5 rows, MTP)
2026-09-22 13:17:30.413 INFO  bus graph era: variant 40 recorded with 93 collective node(s)
2026-09-22 13:17:30.413 INFO  rank 3: graph variant 40 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.417 INFO  rank 3: graph variant 40 instantiated — 8.7 MiB of device memory (33.3 GiB free)
2026-09-22 13:17:30.418 INFO  bus graph era: variant 41 recorded with 93 collective node(s)
2026-09-22 13:17:30.418 INFO  rank 3: graph variant 41 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.423 INFO  rank 3: graph variant 41 instantiated — 17.0 MiB of device memory (33.2 GiB free)
2026-09-22 13:17:30.423 INFO  rank 3: serving reduced-depth graph variants 40/41 captured for request slot 5 (2 rows: 1 of the 4 drafts)
2026-09-22 13:17:30.425 INFO  bus graph era: variant 42 recorded with 93 collective node(s)
2026-09-22 13:17:30.425 INFO  rank 3: graph variant 42 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.429 INFO  rank 3: graph variant 42 instantiated — 13.1 MiB of device memory (33.2 GiB free)
2026-09-22 13:17:30.431 INFO  bus graph era: variant 43 recorded with 93 collective node(s)
2026-09-22 13:17:30.431 INFO  rank 3: graph variant 43 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 13:17:30.435 INFO  rank 3: graph variant 43 instantiated — 12.6 MiB of device memory (33.2 GiB free)
2026-09-22 13:17:30.435 INFO  rank 3: serving reduced-depth graph variants 42/43 captured for request slot 5 (4 rows: 3 of the 4 drafts)
2026-09-22 13:17:30.435 INFO  rank 3: warm capture complete — 6 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots and 2 reduced-depth variants per slot recorded before the first request
2026-09-22 13:17:30.435 INFO  memory ledger: rank 3 after the warm capture — rss 2.23 GiB (anon 1.28, shmem 0.30, file 0.65; locked 14.09); device free 33.21 GiB, node available 36.02 GiB
2026-09-22 13:17:30.435 INFO  rank 3: graph variants warm-captured in 1.13s
2026-09-22 13:17:30.435 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 13:17:31.814 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722c' prefix cache miss — 1 cut(s), the cache is empty
2026-09-22 13:17:31.814 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722c' admitted to slot 0 (reserve 18 blocks; pool 18/1024 blocks in use) — first token 9854
2026-09-22 13:17:32.308 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722d' prefix cache miss — 1 cut(s) probed against 1 entries; the nearest entry (position 128) shares the first 40 of the prompt's 152 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:32.308 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722d' admitted to slot 1 (reserve 18 blocks; pool 36/1024 blocks in use) — first token 9854
2026-09-22 13:17:32.830 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722e' prefix cache miss — 1 cut(s) probed against 2 entries; the nearest entry (position 128) shares the first 40 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:32.830 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722e' admitted to slot 2 (reserve 18 blocks; pool 54/1024 blocks in use) — first token 9854
2026-09-22 13:17:33.353 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722f' prefix cache miss — 0 cut(s) probed against 3 entries; the nearest entry (position 128) shares the first 33 of the prompt's 116 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:33.353 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722f' admitted to slot 3 (reserve 17 blocks; pool 72/1024 blocks in use) — first token 9854
2026-09-22 13:17:33.353 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17231' prefix cache miss — 0 cut(s) probed against 3 entries; the nearest entry (position 128) shares the first 40 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:33.353 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17231' admitted to slot 4 (reserve 17 blocks; pool 89/1024 blocks in use) — first token 9854
2026-09-22 13:17:33.353 INFO  sched: 2 requests admitted together in one prefill (412 ms)
2026-09-22 13:17:33.984 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17230' prefix cache miss — 1 cut(s) probed against 3 entries; the nearest entry (position 128) shares the first 40 of the prompt's 148 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:33.984 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17230' admitted to slot 5 (reserve 18 blocks; pool 107/1024 blocks in use) — first token 9854
2026-09-22 13:17:37.372 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722f' retired (eos): 91 tok in 4.0 s — prefill 116 tok (0 cached) in 412 ms; decode 90 tok / 18 passes in 3.6 s: 25.0 tok/s, 40.1 ms/tok, 200 ms/pass, 5.00 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-22 13:17:37.999 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17232' prefix cache miss — 1 cut(s) probed against 4 entries; the nearest entry (position 128) shares the first 40 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:37.999 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17232' admitted to slot 3 (reserve 18 blocks; pool 108/1024 blocks in use) — first token 9854
2026-09-22 13:17:39.989 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722e' retired (eos): 150 tok in 7.2 s — prefill 150 tok (0 cached) in 436 ms; decode 149 tok / 30 passes in 6.7 s: 22.2 tok/s, 45.1 ms/tok, 224 ms/pass, 4.97 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-22 13:17:40.702 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17233' prefix cache miss — 0 cut(s) probed against 6 entries; the nearest entry (position 256) shares the first 40 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:40.702 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17233' admitted to slot 2 (reserve 17 blocks; pool 110/1024 blocks in use) — first token 9854
2026-09-22 13:17:40.906 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17231' retired (eos): 131 tok in 7.6 s — prefill 127 tok (0 cached) in 412 ms; decode 130 tok / 32 passes in 7.1 s: 18.2 tok/s, 54.9 ms/tok, 223 ms/pass, 4.06 tok/pass, accept p1 97 % p2 84 % p3 69 % p4 59 %
2026-09-22 13:17:40.906 INFO  stats: rank 3 | 10.4 s | decode 88.5 tok/s, 7.1 ms/tok, 186.0 ms/step (35 steps / 923 tok, 62 % of wall) | mtp 4.76 tok/step/req, accept p1 97 % p2 95 % p3 92 % p4 88 % | prefill 8 prompts / 1125 tok, 108 tok/s, 2.58 ms/tok, 362 ms avg (28 % of wall), 0 tok cached (0/8 hits) | live 5, queued 0 | pool 93/1024 blocks (9 %) | prefix cache 7/438 entries
2026-09-22 13:17:41.116 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722c' retired (eos): 171 tok in 9.3 s — prefill 159 tok (0 cached) in 468 ms; decode 170 tok / 36 passes in 8.8 s: 19.2 tok/s, 52.0 ms/tok, 245 ms/pass, 4.72 tok/pass, accept p1 94 % p2 94 % p3 94 % p4 92 %
2026-09-22 13:17:41.746 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17234' prefix cache miss — 1 cut(s) probed against 7 entries; the nearest entry (position 256) shares the first 38 of the prompt's 142 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:41.746 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17234' admitted to slot 0 (reserve 18 blocks; pool 94/1024 blocks in use) — first token 9854
2026-09-22 13:17:41.954 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17230' retired (eos): 160 tok in 8.0 s — prefill 148 tok (0 cached) in 432 ms; decode 159 tok / 34 passes in 7.5 s: 21.1 tok/s, 47.4 ms/tok, 222 ms/pass, 4.68 tok/pass, accept p1 97 % p2 97 % p3 88 % p4 88 %
2026-09-22 13:17:42.324 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17235' prefix cache miss — 1 cut(s) probed against 8 entries; the nearest entry (position 128) shares the first 42 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:42.324 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17235' admitted to slot 4 (reserve 18 blocks; pool 95/1024 blocks in use) — first token 9854
2026-09-22 13:17:43.023 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17236' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 256) shares the first 33 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:43.023 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17236' admitted to slot 5 (reserve 18 blocks; pool 113/1024 blocks in use) — first token 9854
2026-09-22 13:17:44.023 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1722d' retired (eos): 208 tok in 11.7 s — prefill 152 tok (0 cached) in 423 ms; decode 207 tok / 43 passes in 11.3 s: 18.3 tok/s, 54.6 ms/tok, 263 ms/pass, 4.81 tok/pass, accept p1 98 % p2 98 % p3 98 % p4 91 %
2026-09-22 13:17:44.703 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17237' prefix cache miss — 0 cut(s) probed against 10 entries; the nearest entry (position 256) shares the first 40 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:44.703 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17237' admitted to slot 1 (reserve 17 blocks; pool 113/1024 blocks in use) — first token 9854
2026-09-22 13:17:46.742 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17233' retired (eos): 107 tok in 6.0 s — prefill 126 tok (0 cached) in 305 ms; decode 106 tok / 22 passes in 5.7 s: 18.5 tok/s, 54.1 ms/tok, 261 ms/pass, 4.82 tok/pass, accept p1 100 % p2 95 % p3 95 % p4 95 %
2026-09-22 13:17:47.541 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17238' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 128) shares the first 39 of the prompt's 134 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:47.541 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17238' admitted to slot 2 (reserve 18 blocks; pool 113/1024 blocks in use) — first token 9854
2026-09-22 13:17:48.350 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17232' retired (eos): 193 tok in 10.4 s — prefill 147 tok (0 cached) in 422 ms; decode 192 tok / 40 passes in 9.9 s: 19.3 tok/s, 51.7 ms/tok, 248 ms/pass, 4.80 tok/pass, accept p1 100 % p2 98 % p3 95 % p4 90 %
2026-09-22 13:17:49.027 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17239' prefix cache miss — 0 cut(s) probed against 11 entries; the nearest entry (position 128) shares the first 35 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:49.027 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17239' admitted to slot 3 (reserve 17 blocks; pool 113/1024 blocks in use) — first token 9854
2026-09-22 13:17:49.635 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17237' retired (eos): 102 tok in 4.9 s — prefill 109 tok (0 cached) in 285 ms; decode 101 tok / 21 passes in 4.6 s: 21.7 tok/s, 46.0 ms/tok, 221 ms/pass, 4.81 tok/pass, accept p1 100 % p2 100 % p3 95 % p4 90 %
2026-09-22 13:17:49.841 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17234' retired (eos): 150 tok in 8.1 s — prefill 142 tok (0 cached) in 423 ms; decode 149 tok / 31 passes in 7.7 s: 19.4 tok/s, 51.5 ms/tok, 248 ms/pass, 4.81 tok/pass, accept p1 100 % p2 97 % p3 97 % p4 87 %
2026-09-22 13:17:49.841 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17235' retired (eos): 148 tok in 7.5 s — prefill 131 tok (0 cached) in 369 ms; decode 147 tok / 30 passes in 7.1 s: 20.6 tok/s, 48.6 ms/tok, 238 ms/pass, 4.90 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 93 %
2026-09-22 13:17:50.300 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1723a' prefix cache miss — 0 cut(s) probed against 11 entries; the nearest entry (position 256) shares the first 40 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 13:17:50.300 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1723a' admitted to slot 0 (reserve 17 blocks; pool 79/1024 blocks in use) — first token 9854
2026-09-22 13:17:50.894 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1723b' prefix cache miss — 0 cut(s) probed against 11 entries; the nearest entry (position 128) shares the first 35 of the prompt's 103 tokens (the prompt differs from it from that token on)
