2026-09-22 02:07:19.502 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:07:53.784 INFO  allreduce: rank 3 seq 96 STALLED 2003ms posted=0x7 ctl(ready=0x7 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=39 len=32768 seq=12))  p0l0:[12c89/12=0xbe3dbee5.12c90/12=0x3ea2bf9f.12c91/12=0x003e000c.12c92/12=0x000a003b.12c93/12=0x3e9ebdc8.12c94/12=0xbe9bbea2.12c95/12=0x0037001f.11c88/11=0x3e2d3e13! B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p0l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l0:[12c89/12=0x3d55bccc.12c90/12=0xbf1c3eda.12c91/12=0000000000.12c92/12=0000000000.12c93/12=0x3d96bd86.12c94/12=0x3ea63d4c.12c95/12=0000000000.12c96/12=0xbac03a48. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p2l0:[12c89/12=0x3dae3e86.12c90/12=0xbf86bcb5.12c91/12=0000000000.12c92/12=0000000000.12c93/12=0x3d793edf.12c94/12=0xbeb4be15.12c95/12=0000000000.12c96/12=0x3ae3baa9. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p2l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.]
2026-09-22 02:07:53.784 INFO  kernel claim: rank 3 seq 96 rec0 peer 2 lane 0 slot 7 door(seq=12 len=32768 ctl=96 hash=0xd2cf6c8529194d87) pay(w0=0x3ae3baa9 w1=0x3a9339e7 w2=0xba74baac w3=0xba1ebafa w4=0xb8cbba01 w5=0xbabcb95f w6=0xb86139b4 w7=0x38b8baf0) folded16=0x8dd0438d32ca92bd
2026-09-22 02:07:53.784 INFO  kernel claim: rank 3 seq 96 rec1 peer 1 lane 0 slot 7 door(seq=12 len=32768 ctl=96 hash=0xdc4cf50d0620637a) pay(w0=0xbac03a48 w1=0x39b5b9ce w2=0x39aeb9e5 w3=0x39ca3aaa w4=0xb9753a03 w5=0xba0239af w6=0x3a5f3a76 w7=0x399fb988) folded16=0xf3dc35d3c85d2e26
2026-09-22 02:07:54.286 INFO  hunt qp: rank 3 seq 96  p0l0[RTS sq_psn=5588 rq_psn=5579 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p0l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l0[RTS sq_psn=5589 rq_psn=5589 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p1l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l0[RTS sq_psn=5589 rq_psn=5589 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0]
2026-09-22 02:07:54.286 INFO  allreduce: rank 3 seq 96 STALLED 2505ms posted=0x7 ctl(ready=0x7 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=39 len=32768 seq=12))  p0l0:[12c89/12=0xbe3dbee5.12c90/12=0x3ea2bf9f.12c91/12=0x003e000c.12c92/12=0x000a003b.12c93/12=0x3e9ebdc8.12c94/12=0xbe9bbea2.12c95/12=0x0037001f.11c88/11=0x3e2d3e13! B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p0l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l0:[12c89/12=0x3d55bccc.12c90/12=0xbf1c3eda.12c91/12=0000000000.12c92/12=0000000000.12c93/12=0x3d96bd86.12c94/12=0x3ea63d4c.12c95/12=0000000000.12c96/12=0xbac03a48. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p1l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p2l0:[12c89/12=0x3dae3e86.12c90/12=0xbf86bcb5.12c91/12=0000000000.12c92/12=0000000000.12c93/12=0x3d793edf.12c94/12=0xbeb4be15.12c95/12=0000000000.12c96/12=0x3ae3baa9. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.] p2l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[0/0.0/0.0/0.0/0.0/0.0/0.0/0.0/0.]
2026-09-22 02:07:54.286 INFO  kernel claim: rank 3 seq 96 rec0 peer 2 lane 0 slot 7 door(seq=12 len=32768 ctl=96 hash=0xd2cf6c8529194d87) pay(w0=0x3ae3baa9 w1=0x3a9339e7 w2=0xba74baac w3=0xba1ebafa w4=0xb8cbba01 w5=0xbabcb95f w6=0xb86139b4 w7=0x38b8baf0) folded16=0x8dd0438d32ca92bd
2026-09-22 02:07:54.286 INFO  kernel claim: rank 3 seq 96 rec1 peer 1 lane 0 slot 7 door(seq=12 len=32768 ctl=96 hash=0xdc4cf50d0620637a) pay(w0=0xbac03a48 w1=0x39b5b9ce w2=0x39aeb9e5 w3=0x39ca3aaa w4=0xb9753a03 w5=0xba0239af w6=0x3a5f3a76 w7=0x399fb988) folded16=0xf3dc35d3c85d2e26
2026-09-22 02:07:54.438 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 02:07:54.438 INFO  rank 3: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:54.444 INFO  rank 3: graph variant 2 instantiated — 32.4 MiB of device memory (0.9 GiB free)
2026-09-22 02:07:54.445 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 02:07:54.445 INFO  rank 3: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:54.452 INFO  rank 3: graph variant 3 instantiated — 34.3 MiB of device memory (0.8 GiB free)
2026-09-22 02:07:54.452 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 02:07:54.531 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 02:07:54.531 INFO  rank 3: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:54.537 INFO  rank 3: graph variant 4 instantiated — 32.7 MiB of device memory (0.8 GiB free)
2026-09-22 02:07:54.538 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 02:07:54.538 INFO  rank 3: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:54.548 INFO  rank 3: graph variant 5 instantiated — 37.2 MiB of device memory (0.8 GiB free)
2026-09-22 02:07:54.548 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 02:07:54.629 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 02:07:54.629 INFO  rank 3: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:54.635 INFO  rank 3: graph variant 6 instantiated — 33.7 MiB of device memory (0.7 GiB free)
2026-09-22 02:07:54.636 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 02:07:54.637 INFO  rank 3: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 02:07:54.643 INFO  rank 3: graph variant 7 instantiated — 30.7 MiB of device memory (0.7 GiB free)
2026-09-22 02:07:54.643 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 02:07:54.643 INFO  rank 3: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 02:07:54.643 INFO  memory ledger: rank 3 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 0.71 GiB, node available 4.85 GiB
2026-09-22 02:07:54.643 INFO  rank 3: graph variants warm-captured in 3.96s
2026-09-22 02:07:54.643 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-22 02:07:57.231 INFO  sched: request 'chatcmpl-6a15799db0ff063c' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 02:07:57.231 INFO  sched: request 'chatcmpl-6a15799db0ff063c' admitted to slot 0 (reserve 1 blocks; pool 2/3072 blocks in use) — first token 785
2026-09-22 02:07:58.535 INFO  sched: request 'chatcmpl-6a15799db0ff063c' retired (steps): 64 tok in 1.3 s — prefill 62 tok (0 cached) in 406 ms; decode 63 tok / 34 passes in 0.9 s: 70.2 tok/s, 14.2 ms/tok, 26 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:07:58.874 INFO  sched: request 'chatcmpl-6a15799db0ff063d' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 02:07:58.874 INFO  sched: request 'chatcmpl-6a15799db0ff063d' admitted to slot 0 (reserve 3 blocks; pool 6/3072 blocks in use) — first token 785
2026-09-22 02:08:03.975 INFO  sched: request 'chatcmpl-6a15799db0ff063d' retired (steps): 256 tok in 5.1 s — prefill 37 tok (0 cached) in 334 ms; decode 255 tok / 136 passes in 4.8 s: 53.5 tok/s, 18.7 ms/tok, 35 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:08:04.070 INFO  sched: request 'chatcmpl-6a15799db0ff063e' admitted to slot 0 (reserve 3 blocks; pool 9/3072 blocks in use) — first token 785
2026-09-22 02:08:04.903 INFO  stats: rank 3 | 10.0 s | decode 36.3 tok/s, 19.6 ms/tok, 37.3 ms/step (192 steps / 364 tok, 71 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 3 prompts / 104 tok, 10 tok/s, 7.87 ms/tok, 273 ms avg (8 % of wall), 32 tok cached (1/3 hits) | live 1, queued 0 | pool 10/3072 blocks (0 %) | prefix cache 4/232 entries
2026-09-22 02:08:09.174 INFO  sched: request 'chatcmpl-6a15799db0ff063e' retired (steps): 256 tok in 5.1 s — prefill 37 tok (32 cached) in 79 ms; decode 255 tok / 136 passes in 5.0 s: 50.7 tok/s, 19.7 ms/tok, 37 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:08:09.296 INFO  sched: request 'chatcmpl-6a15799db0ff063f' admitted to slot 0 (reserve 3 blocks; pool 9/3072 blocks in use) — first token 785
2026-09-22 02:08:14.406 INFO  sched: request 'chatcmpl-6a15799db0ff063f' retired (steps): 256 tok in 5.1 s — prefill 37 tok (32 cached) in 80 ms; decode 255 tok / 136 passes in 5.0 s: 50.7 tok/s, 19.7 ms/tok, 37 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:08:14.786 INFO  sched: request 'chatcmpl-6a15799db0ff0640' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 02:08:14.786 INFO  sched: request 'chatcmpl-6a15799db0ff0640' admitted to slot 0 (reserve 3 blocks; pool 10/3072 blocks in use) — first token 785
2026-09-22 02:08:15.162 INFO  sched: request 'chatcmpl-6a15799db0ff0641' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 02:08:15.162 INFO  sched: request 'chatcmpl-6a15799db0ff0641' admitted to slot 1 (reserve 3 blocks; pool 15/3072 blocks in use) — first token 785
2026-09-22 02:08:15.215 INFO  stats: rank 3 | 10.3 s | decode 46.2 tok/s, 19.6 ms/tok, 37.1 ms/step (252 steps / 476 tok, 91 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 3 prompts / 77 tok, 7 tok/s, 9.78 ms/tok, 251 ms avg (7 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 16/3072 blocks (1 %) | prefix cache 6/232 entries
2026-09-22 02:08:22.957 INFO  sched: request 'chatcmpl-6a15799db0ff0641' retired (steps): 256 tok in 7.8 s — prefill 36 tok (0 cached) in 336 ms; decode 255 tok / 140 passes in 7.5 s: 34.2 tok/s, 29.3 ms/tok, 53 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:08:23.033 INFO  sched: request 'chatcmpl-6a15799db0ff0640' retired (steps): 256 tok in 8.2 s — prefill 36 tok (0 cached) in 337 ms; decode 255 tok / 143 passes in 7.9 s: 32.2 tok/s, 31.0 ms/tok, 55 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:08:23.130 INFO  sched: request 'chatcmpl-6a15799db0ff0642' admitted to slot 0 (reserve 3 blocks; pool 17/3072 blocks in use) — first token 785
2026-09-22 02:08:23.245 INFO  sched: request 'chatcmpl-6a15799db0ff0643' admitted to slot 1 (reserve 3 blocks; pool 21/3072 blocks in use) — first token 785
2026-09-22 02:08:25.262 INFO  stats: rank 3 | 10.0 s | decode 64.1 tok/s, 15.2 ms/tok, 54.9 ms/step (178 steps / 644 tok, 97 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 2 prompts / 8 tok, 1 tok/s, 18.72 ms/tok, 75 ms avg (1 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 22/3072 blocks (1 %) | prefix cache 8/232 entries
2026-09-22 02:08:31.634 INFO  sched: request 'chatcmpl-6a15799db0ff0643' retired (steps): 256 tok in 8.4 s — prefill 36 tok (32 cached) in 75 ms; decode 255 tok / 140 passes in 8.3 s: 30.7 tok/s, 32.6 ms/tok, 59 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:08:31.712 INFO  sched: request 'chatcmpl-6a15799db0ff0642' retired (steps): 256 tok in 8.6 s — prefill 36 tok (32 cached) in 75 ms; decode 255 tok / 143 passes in 8.5 s: 30.0 tok/s, 33.4 ms/tok, 59 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:08:31.791 INFO  sched: request 'chatcmpl-6a15799db0ff0644' admitted to slot 0 (reserve 3 blocks; pool 17/3072 blocks in use) — first token 785
2026-09-22 02:08:31.905 INFO  sched: request 'chatcmpl-6a15799db0ff0645' admitted to slot 1 (reserve 3 blocks; pool 21/3072 blocks in use) — first token 785
2026-09-22 02:08:35.266 INFO  stats: rank 3 | 10.0 s | decode 59.9 tok/s, 16.3 ms/tok, 58.3 ms/step (167 steps / 599 tok, 97 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 2 prompts / 8 tok, 1 tok/s, 18.61 ms/tok, 74 ms avg (1 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 22/3072 blocks (1 %) | prefix cache 8/232 entries
2026-09-22 02:08:39.653 INFO  sched: request 'chatcmpl-6a15799db0ff0644' retired (steps): 256 tok in 7.9 s — prefill 36 tok (32 cached) in 73 ms; decode 255 tok / 140 passes in 7.8 s: 32.7 tok/s, 30.5 ms/tok, 56 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:08:39.806 INFO  sched: request 'chatcmpl-6a15799db0ff0645' retired (steps): 256 tok in 7.9 s — prefill 36 tok (32 cached) in 76 ms; decode 255 tok / 143 passes in 7.8 s: 32.6 tok/s, 30.7 ms/tok, 55 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:08:40.159 INFO  sched: request 'chatcmpl-6a15799db0ff0646' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 10 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 02:08:40.159 INFO  sched: request 'chatcmpl-6a15799db0ff0646' admitted to slot 0 (reserve 3 blocks; pool 18/3072 blocks in use) — first token 785
2026-09-22 02:08:40.517 INFO  sched: request 'chatcmpl-6a15799db0ff0647' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 28) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:08:40.517 INFO  sched: request 'chatcmpl-6a15799db0ff0647' admitted to slot 1 (reserve 3 blocks; pool 23/3072 blocks in use) — first token 785
2026-09-22 02:08:40.904 INFO  sched: request 'chatcmpl-6a15799db0ff0648' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 02:08:40.904 INFO  sched: request 'chatcmpl-6a15799db0ff0648' admitted to slot 2 (reserve 3 blocks; pool 28/3072 blocks in use) — first token 785
2026-09-22 02:08:41.299 INFO  sched: request 'chatcmpl-6a15799db0ff0649' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 02:08:41.300 INFO  sched: request 'chatcmpl-6a15799db0ff0649' admitted to slot 3 (reserve 3 blocks; pool 33/3072 blocks in use) — first token 785
2026-09-22 02:08:45.337 INFO  stats: rank 3 | 10.1 s | decode 62.9 tok/s, 13.7 ms/tok, 65.5 ms/step (132 steps / 633 tok, 86 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 4 prompts / 130 tok, 13 tok/s, 9.92 ms/tok, 322 ms avg (13 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 34/3072 blocks (1 %) | prefix cache 12/232 entries
2026-09-22 02:08:51.693 INFO  sched: request 'chatcmpl-6a15799db0ff0646' retired (cancelled): 208 tok in 11.5 s — prefill 32 tok (0 cached) in 321 ms; decode 207 tok / 121 passes in 11.2 s: 18.5 tok/s, 54.2 ms/tok, 93 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 02:08:51.693 INFO  sched: request 'chatcmpl-6a15799db0ff0647' retired (cancelled): 226 tok in 11.2 s — prefill 31 tok (0 cached) in 317 ms; decode 225 tok / 120 passes in 10.9 s: 20.7 tok/s, 48.3 ms/tok, 90 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:08:51.693 INFO  sched: request 'chatcmpl-6a15799db0ff0648' retired (cancelled): 213 tok in 10.8 s — prefill 35 tok (0 cached) in 329 ms; decode 212 tok / 119 passes in 10.5 s: 20.3 tok/s, 49.3 ms/tok, 88 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:08:51.693 INFO  sched: request 'chatcmpl-6a15799db0ff0649' retired (cancelled): 210 tok in 10.4 s — prefill 32 tok (0 cached) in 323 ms; decode 209 tok / 118 passes in 10.1 s: 20.8 tok/s, 48.2 ms/tok, 85 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:08:51.693 INFO  journal: stop record — exiting
2026-09-22 02:08:51.784 INFO  rank 3: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
2026-09-22 02:08:53.287 INFO  rank 3: exited cleanly
2026-09-22 02:19:04.890 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:19:04.890 INFO  config /tmp/bus4/deployments/e575b2e1557058f3/cluster.json: model unsloth/GLM-5.3-Flash-FP8, world 4, rank 3, http :18080, fabric :29970, journal :29971
2026-09-22 02:19:04.891 INFO  model unsloth/GLM-5.3-Flash-FP8 -> /home/stephen/.cache/huggingface/hub/models--unsloth--GLM-5.3-Flash-FP8/snapshots/a160e2291674d9e3e92e98fd82faa2544a2867a3
2026-09-22 02:19:04.891 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 02:19:04.908 INFO  rank 3: settings from rank 0: model=unsloth/GLM-5.3-Flash-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=393216 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 02:19:04.909 INFO  config: model=unsloth/GLM-5.3-Flash-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=393216 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest ec0ef4504599e42a)
2026-09-22 02:19:05.030 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--unsloth--GLM-5.3-Flash-FP8/snapshots/a160e2291674d9e3e92e98fd82faa2544a2867a3)
2026-09-22 02:19:05.030 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-22 02:19:05.040 WARN  generation config /home/stephen/.cache/huggingface/hub/models--unsloth--GLM-5.3-Flash-FP8/snapshots/a160e2291674d9e3e92e98fd82faa2544a2867a3/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 02:19:05.041 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 02:19:05.041 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 02:19:05.041 INFO  serve: request context limit 393216 tokens (the 393216-token K/V pool from engine.kv_capacity 393216; this family states no positional ceiling of its own)
2026-09-22 02:19:05.041 INFO  rank 3: prefix cache plan — 8 GiB budget, 232 slots of 35.227 MiB, 7.981 GiB allocated; cached K/V blocks share the 393216-token pool
2026-09-22 02:19:05.201 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 02:19:05.210 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 02:19:05.310 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 02:19:05.544 INFO  bus: globaltimer offset 17459666440 ns (+-2 us)
2026-09-22 02:19:05.552 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 02:19:05.559 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 02:19:06.636 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 02:19:06.636 INFO  rank 3: boundary reducer host-driven
2026-09-22 02:19:06.758 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 02:19:06.758 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 02:19:06.759 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-22 02:19:06.796 INFO  rank 3: memory plan for a 393216-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 79.29 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 4.65 GiB; dsa scratch 0.20 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 12.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.07 GiB
2026-09-22 02:19:06.796 INFO  rank 3: memory plan total 110.20 GiB (100.23 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.74 GiB free (device free 112.56 GiB of 121.69 GiB, host available 116.74 GiB)
2026-09-22 02:19:06.796 INFO  memory ledger: rank 3 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 112.56 GiB, node available 116.74 GiB
2026-09-22 02:19:06.797 INFO  memory ledger: rank 3 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 112.56 GiB, node available 116.74 GiB
2026-09-22 02:19:07.025 INFO  glm loader: rank 3 resident footprint 77.5 GiB; device free 112.5 of 121.7 GiB, host available 116.7 GiB
