2026-09-22 01:32:04.212 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:33:48.388 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa8' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 10 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 01:33:48.388 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa8' admitted to slot 1 (reserve 3 blocks; pool 23/1280 blocks in use) — first token 785
2026-09-22 01:33:48.895 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa9' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 28) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:33:48.895 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa9' admitted to slot 2 (reserve 3 blocks; pool 28/1280 blocks in use) — first token 785
2026-09-22 01:33:49.433 INFO  sched: request 'chatcmpl-7ea8fe94018fbfaa' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 01:33:49.433 INFO  sched: request 'chatcmpl-7ea8fe94018fbfaa' admitted to slot 3 (reserve 3 blocks; pool 33/1280 blocks in use) — first token 785
2026-09-22 01:33:52.367 INFO  stats: rank 1 | 10.0 s | decode 41.6 tok/s, 19.6 ms/tok, 86.9 ms/step (94 steps / 416 tok, 82 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 4 prompts / 130 tok, 13 tok/s, 13.44 ms/tok, 437 ms avg (17 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 34/1280 blocks (3 %) | prefix cache 12/21 entries
2026-09-22 01:34:02.434 INFO  stats: rank 1 | 10.1 s | decode 59.2 tok/s, 16.8 ms/tok, 119.1 ms/step (84 steps / 596 tok, 99 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 34/1280 blocks (3 %) | prefix cache 12/21 entries
2026-09-22 01:34:05.890 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa9' retired (steps): 256 tok in 17.0 s — prefill 31 tok (0 cached) in 429 ms; decode 255 tok / 138 passes in 16.6 s: 15.4 tok/s, 65.0 ms/tok, 120 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:34:06.596 INFO  sched: request 'chatcmpl-7ea8fe94018fbfaa' retired (steps): 256 tok in 17.2 s — prefill 32 tok (0 cached) in 437 ms; decode 255 tok / 143 passes in 16.7 s: 15.2 tok/s, 65.6 ms/tok, 117 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:34:06.755 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa8' retired (steps): 256 tok in 18.4 s — prefill 32 tok (0 cached) in 435 ms; decode 255 tok / 147 passes in 17.9 s: 14.2 tok/s, 70.3 ms/tok, 122 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 01:34:06.810 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa7' retired (steps): 256 tok in 18.9 s — prefill 35 tok (0 cached) in 446 ms; decode 255 tok / 149 passes in 18.5 s: 13.8 tok/s, 72.4 ms/tok, 124 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 01:34:06.897 INFO  sched: request 'chatcmpl-7ea8fe94018fbfab' admitted to slot 0 (reserve 3 blocks; pool 33/1280 blocks in use) — first token 785
2026-09-22 01:34:07.032 INFO  sched: request 'chatcmpl-7ea8fe94018fbfac' admitted to slot 1 (reserve 3 blocks; pool 37/1280 blocks in use) — first token 785
2026-09-22 01:34:07.200 INFO  sched: request 'chatcmpl-7ea8fe94018fbfad' admitted to slot 2 (reserve 3 blocks; pool 41/1280 blocks in use) — first token 785
2026-09-22 01:34:07.388 INFO  sched: request 'chatcmpl-7ea8fe94018fbfae' admitted to slot 3 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:34:07.507 INFO  sched: request 'chatcmpl-7ea8fe94018fbfab' retired (cancelled): 9 tok in 0.6 s — prefill 31 tok (28 cached) in 81 ms; decode 8 tok / 4 passes in 0.5 s: 15.1 tok/s, 66.1 ms/tok, 132 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 01:34:07.507 INFO  sched: request 'chatcmpl-7ea8fe94018fbfac' retired (cancelled): 7 tok in 0.5 s — prefill 35 tok (32 cached) in 80 ms; decode 6 tok / 3 passes in 0.4 s: 15.2 tok/s, 66.0 ms/tok, 132 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 01:34:07.507 INFO  sched: request 'chatcmpl-7ea8fe94018fbfad' retired (cancelled): 5 tok in 0.3 s — prefill 32 tok (28 cached) in 90 ms; decode 4 tok / 2 passes in 0.2 s: 18.4 tok/s, 54.5 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 01:34:07.507 INFO  sched: request 'chatcmpl-7ea8fe94018fbfae' retired (cancelled): 3 tok in 0.1 s — prefill 32 tok (28 cached) in 89 ms; decode 2 tok / 1 pass in 0.0 s: 66.5 tok/s, 15.0 ms/tok, 30 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 01:34:08.045 INFO  journal: stop record — exiting
2026-09-22 01:34:08.083 INFO  rank 1: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 01:34:09.908 INFO  rank 1: exited cleanly
2026-09-22 01:47:32.884 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 01:47:32.884 INFO  config /tmp/bus4/deployments/219bad94a1762911/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 2, rank 1, http :18080, fabric :29970, journal :29971
2026-09-22 01:47:32.884 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-22 01:47:32.885 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 01:47:32.886 INFO  rank 1: settings from rank 0: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=2 fabric=29970 journal=29971 conc=4 kv=163840 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 01:47:32.886 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=2 fabric=29970 journal=29971 conc=4 kv=163840 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 866ea08b440bb447)
2026-09-22 01:47:33.007 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-22 01:47:33.007 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-22 01:47:33.007 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 01:47:33.007 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 01:47:33.007 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 01:47:33.007 INFO  serve: request context limit 163840 tokens (the 163840-token K/V pool from engine.kv_capacity 163840; this family states no positional ceiling of its own)
2026-09-22 01:47:33.007 INFO  rank 1: prefix cache plan — 1.5 GiB budget, 21 slots of 70.422 MiB, 1.444 GiB allocated; cached K/V blocks share the 163840-token pool
2026-09-22 01:47:33.163 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 01:47:33.171 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 01:47:33.268 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 01:47:33.495 INFO  bus: globaltimer offset 8324431766 ns (+-2 us)
2026-09-22 01:47:33.503 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 01:47:33.508 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 01:47:34.547 INFO  bus: rank 1 up — 1 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 01:47:34.547 INFO  rank 1: boundary reducer host-driven
2026-09-22 01:47:34.577 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 01:47:34.660 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 01:47:34.660 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 01:47:34.746 INFO  rank 1: memory plan for a 163840-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident, packed bf16 matrices released) 89.73 GiB (3.53 GiB pinned); tensor-parallel slice views 1.34 GiB; bf16 decode packing (12-bit companions) 3.83 GiB; bf16 prefill expansion scratch 0.19 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.16 GiB; kv cache pool (fp8) 1.01 GiB; dsa scratch 0.24 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.27 GiB; kda speculative snapshots 0.55 GiB; draft hidden cache (per position) 5.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.91 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 1.44 GiB; engine 0.07 GiB
2026-09-22 01:47:34.746 INFO  rank 1: memory plan total 107.01 GiB (101.85 GiB device + 5.15 GiB pinned) + 4.00 GiB headroom against 116.70 GiB free (device free 109.18 GiB of 121.69 GiB, host available 116.70 GiB)
2026-09-22 01:47:34.746 INFO  memory ledger: rank 1 after the plan check — rss 1.12 GiB (anon 0.41, shmem 0.06, file 0.64; locked 14.17); device free 109.18 GiB, node available 116.70 GiB
2026-09-22 01:47:34.746 INFO  memory ledger: rank 1 after the bus — rss 1.12 GiB (anon 0.41, shmem 0.06, file 0.64; locked 14.17); device free 109.18 GiB, node available 116.70 GiB
2026-09-22 01:47:35.096 INFO  glm loader: rank 1 resident footprint 91.2 GiB; device free 109.1 of 121.7 GiB, host available 116.7 GiB
2026-09-22 01:47:36.447 INFO  glm loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/8c6e72b4e136d684.img — 46/46 layers present, direct I/O
2026-09-22 01:47:36.490 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 01:47:36.490 INFO  glm loader: rank 1 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 01:47:54.517 INFO  glm loader: rank 1 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 01:47:55.126 INFO  rank 1 bf12: 70 decode matrices packed (4.98 GiB of bf16 -> 3.74 GiB, 419039 escapes, widest row 64, 55 rows kept raw; 0 matrices kept bf16) in 2.5 s
2026-09-22 01:47:55.126 INFO  rank 1 bf12: 70 of them released their bf16 bytes (5.04 GiB returned; prefill expands through a 196 MiB scratch)
2026-09-22 01:48:00.793 INFO  rank 1 boot phases: digest 0.0 s (3.96 GiB hashed), globals 2.5 s, layers 21.5 s
2026-09-22 01:48:00.794 INFO  memory ledger: rank 1 after the model — rss 4.80 GiB (anon 0.45, shmem 3.70, file 0.64; locked 14.16); device free 2.45 GiB, node available 9.96 GiB
2026-09-22 01:48:00.794 INFO  rank 1: model constructed in 26.0s (resident, 4 request slots, 163840-token pool in fp8, 2048-row forwards)
2026-09-22 01:48:00.794 INFO  rank 1: prefix cache on — 21 snapshot slot(s) of 70.4 MiB (1.50 GiB asked)
2026-09-22 01:48:00.848 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 01:48:07.265 INFO  memory ledger: rank 1 after the graph engine — rss 4.80 GiB (anon 0.45, shmem 3.70, file 0.64; locked 14.16); device free 1.14 GiB, node available 8.65 GiB
2026-09-22 01:48:07.522 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 01:48:07.522 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 01:48:07.522 INFO  allreduce: rank 1 seq 1 ready after 35.2us
2026-09-22 01:48:07.534 INFO  allreduce: rank 1 seq 1 done status=0 after 12293.5us
2026-09-22 01:48:07.569 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 01:48:07.569 INFO  allreduce: rank 1 seq 2 ready after 9.7us
2026-09-22 01:48:07.569 INFO  allreduce: rank 1 seq 2 done status=0 after 30.1us
2026-09-22 01:48:07.569 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 01:48:07.569 INFO  allreduce: rank 1 seq 3 ready after 9.2us
2026-09-22 01:48:07.569 INFO  allreduce: rank 1 seq 3 done status=0 after 61.7us
2026-09-22 01:48:07.570 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 01:48:07.570 INFO  allreduce: rank 1 seq 4 ready after 9.1us
2026-09-22 01:48:07.570 INFO  allreduce: rank 1 seq 4 done status=0 after 44.1us
2026-09-22 01:48:07.571 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 01:48:07.571 INFO  allreduce: rank 1 seq 5 ready after 9.3us
2026-09-22 01:48:07.571 INFO  allreduce: rank 1 seq 5 done status=0 after 47.7us
2026-09-22 01:48:07.571 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 01:48:07.571 INFO  allreduce: rank 1 seq 6 ready after 9.2us
2026-09-22 01:48:07.571 INFO  allreduce: rank 1 seq 6 done status=0 after 44.0us
2026-09-22 01:48:07.575 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 01:48:07.575 INFO  allreduce: rank 1 seq 7 ready after 11.9us
2026-09-22 01:48:07.575 INFO  allreduce: rank 1 seq 7 done status=0 after 49.5us
2026-09-22 01:48:07.576 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 01:48:07.576 INFO  allreduce: rank 1 seq 8 ready after 9.6us
2026-09-22 01:48:07.576 INFO  allreduce: rank 1 seq 8 done status=0 after 49.9us
2026-09-22 01:48:07.577 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 01:48:07.577 INFO  allreduce: rank 1 seq 9 ready after 8.7us
2026-09-22 01:48:07.577 INFO  allreduce: rank 1 seq 9 done status=0 after 49.0us
2026-09-22 01:48:07.578 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 01:48:07.578 INFO  allreduce: rank 1 seq 10 ready after 9.2us
2026-09-22 01:48:07.578 INFO  allreduce: rank 1 seq 10 done status=0 after 49.5us
2026-09-22 01:48:07.578 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 01:48:07.578 INFO  allreduce: rank 1 seq 11 ready after 9.0us
2026-09-22 01:48:07.578 INFO  allreduce: rank 1 seq 11 done status=0 after 38.9us
2026-09-22 01:48:07.580 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 01:48:07.580 INFO  allreduce: rank 1 seq 12 ready after 9.3us
2026-09-22 01:48:07.580 INFO  allreduce: rank 1 seq 12 done status=0 after 44.4us
2026-09-22 01:48:07.580 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 01:48:07.580 INFO  allreduce: rank 1 seq 13 ready after 9.2us
2026-09-22 01:48:07.580 INFO  allreduce: rank 1 seq 13 done status=0 after 42.2us
2026-09-22 01:48:07.581 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 01:48:07.581 INFO  allreduce: rank 1 seq 14 ready after 10.8us
2026-09-22 01:48:07.581 INFO  allreduce: rank 1 seq 14 done status=0 after 44.1us
2026-09-22 01:48:07.582 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 01:48:07.582 INFO  allreduce: rank 1 seq 15 ready after 8.3us
2026-09-22 01:48:07.582 INFO  allreduce: rank 1 seq 15 done status=0 after 37.2us
2026-09-22 01:48:07.584 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 01:48:07.584 INFO  allreduce: rank 1 seq 16 ready after 8.2us
2026-09-22 01:48:07.584 INFO  allreduce: rank 1 seq 16 done status=0 after 27.9us
2026-09-22 01:48:07.690 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 01:48:07.690 INFO  rank 1: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:48:07.694 INFO  rank 1: graph variant 0 instantiated — 22.7 MiB of device memory (0.8 GiB free)
2026-09-22 01:48:07.696 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 01:48:07.696 INFO  rank 1: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:48:07.699 INFO  rank 1: graph variant 1 instantiated — 20.7 MiB of device memory (0.8 GiB free)
2026-09-22 01:48:07.699 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 01:48:07.701 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 01:48:07.701 INFO  rank 1: graph variant 8 shape: 1311 nodes, 1626 edges: kernel 1311 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:48:07.707 INFO  rank 1: graph variant 8 instantiated — 30.1 MiB of device memory (0.7 GiB free)
2026-09-22 01:48:07.708 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 01:48:07.708 INFO  rank 1: graph variant 9 shape: 1311 nodes, 1626 edges: kernel 1311 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:48:07.715 INFO  rank 1: graph variant 9 instantiated — 34.2 MiB of device memory (0.7 GiB free)
2026-09-22 01:48:07.715 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:48:07.756 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 01:48:07.756 INFO  rank 1: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:48:07.762 INFO  rank 1: graph variant 10 instantiated — 26.0 MiB of device memory (0.9 GiB free)
2026-09-22 01:48:07.764 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 01:48:07.764 INFO  rank 1: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:48:07.770 INFO  rank 1: graph variant 11 instantiated — 33.8 MiB of device memory (0.9 GiB free)
2026-09-22 01:48:07.770 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:48:07.772 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 01:48:07.772 INFO  rank 1: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:48:07.779 INFO  rank 1: graph variant 12 instantiated — 34.5 MiB of device memory (0.9 GiB free)
2026-09-22 01:48:07.780 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 01:48:07.781 INFO  rank 1: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:48:07.787 INFO  rank 1: graph variant 13 instantiated — 31.4 MiB of device memory (0.9 GiB free)
2026-09-22 01:48:07.787 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:48:07.881 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 01:48:07.881 INFO  rank 1: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:48:07.888 INFO  rank 1: graph variant 2 instantiated — 32.1 MiB of device memory (0.8 GiB free)
