2026-09-22 01:47:19.770 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 01:58:39.747 INFO  stats: rank 0 | 49.3 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 41674 tok, 844 tok/s, 1.18 ms/tok, 24655 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 531/1280 blocks (41 %) | prefix cache 21/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:59:19.726 INFO  sched: request 'chatcmpl-fca73c10e2f56b36' prefix cache miss — 18 cut(s) probed against 19 entries; the nearest entry (position 33240) shares the first 22 of the prompt's 33321 tokens (the prompt differs from it from that token on)
2026-09-22 01:59:19.727 INFO  sched: request 'chatcmpl-fca73c10e2f56b36' admitted to slot 0 (reserve 261 blocks; pool 787/1280 blocks in use) — first token 785
2026-09-22 01:59:19.727 INFO  sched: request 'chatcmpl-fca73c10e2f56b36' retired (steps): 1 tok in 0.0 s — prefill 33321 tok (0 cached) in 39954 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:59:19.727 INFO  stats: rank 0 | 40.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33321 tok, 833 tok/s, 1.20 ms/tok, 39954 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 786/1280 blocks (61 %) | prefix cache 21/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 01:59:59.568 INFO  sched: request 'chatcmpl-fca73c10e2f56b37' prefix cache miss — 18 cut(s) probed against 19 entries; the nearest entry (position 33316) shares the first 22 of the prompt's 33241 tokens (the prompt differs from it from that token on)
2026-09-22 01:59:59.568 INFO  sched: request 'chatcmpl-fca73c10e2f56b37' admitted to slot 0 (reserve 260 blocks; pool 1041/1280 blocks in use) — first token 785
2026-09-22 01:59:59.568 INFO  sched: request 'chatcmpl-fca73c10e2f56b37' retired (steps): 1 tok in 0.0 s — prefill 33241 tok (0 cached) in 39810 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:59:59.568 INFO  stats: rank 0 | 39.8 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33241 tok, 834 tok/s, 1.20 ms/tok, 39810 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1040/1280 blocks (81 %) | prefix cache 21/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 02:00:00.237 INFO  sched: request 'chatcmpl-fca73c10e2f56b38' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 60 was evicted (86 eviction(s) ago, last used at tick 184, now tick 6824; the arena holds 21 slots)
2026-09-22 02:00:00.237 INFO  sched: request 'chatcmpl-fca73c10e2f56b38' admitted to slot 0 (reserve 1 blocks; pool 1041/1280 blocks in use) — first token 785
2026-09-22 02:00:02.155 INFO  sched: request 'chatcmpl-fca73c10e2f56b38' retired (steps): 64 tok in 1.9 s — prefill 62 tok (0 cached) in 580 ms; decode 63 tok / 35 passes in 1.3 s: 47.1 tok/s, 21.2 ms/tok, 38 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:00:02.658 INFO  sched: request 'chatcmpl-fca73c10e2f56b39' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 32 was evicted (85 eviction(s) ago, last used at tick 496, now tick 6863; the arena holds 21 slots)
2026-09-22 02:00:02.658 INFO  sched: request 'chatcmpl-fca73c10e2f56b39' admitted to slot 0 (reserve 3 blocks; pool 1043/1280 blocks in use) — first token 785
2026-09-22 02:00:09.606 INFO  stats: rank 0 | 10.0 s | decode 30.9 tok/s, 28.6 ms/tok, 54.3 ms/step (163 steps / 310 tok, 88 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 2 prompts / 99 tok, 10 tok/s, 10.73 ms/tok, 531 ms avg (11 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 1043/1280 blocks (81 %) | prefix cache 20/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 02:00:09.879 INFO  rank 0: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:00:09.880 INFO  sched: request 'chatcmpl-fca73c10e2f56b39' retired (steps): 256 tok in 7.2 s — prefill 37 tok (0 cached) in 482 ms; decode 255 tok / 133 passes in 6.7 s: 37.8 tok/s, 26.4 ms/tok, 51 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:00:10.013 INFO  sched: request 'chatcmpl-fca73c10e2f56b3a' admitted to slot 0 (reserve 3 blocks; pool 1045/1280 blocks in use) — first token 785
2026-09-22 02:00:17.573 INFO  rank 0: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:00:17.574 INFO  sched: request 'chatcmpl-fca73c10e2f56b3a' retired (steps): 256 tok in 7.6 s — prefill 37 tok (32 cached) in 122 ms; decode 255 tok / 139 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 54 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:00:17.713 INFO  sched: request 'chatcmpl-fca73c10e2f56b3b' admitted to slot 0 (reserve 3 blocks; pool 1045/1280 blocks in use) — first token 785
2026-09-22 02:00:19.630 INFO  stats: rank 0 | 10.0 s | decode 33.4 tok/s, 29.0 ms/tok, 54.4 ms/step (179 steps / 335 tok, 97 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 2 prompts / 10 tok, 1 tok/s, 24.51 ms/tok, 123 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 1041/1280 blocks (81 %) | prefix cache 20/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 02:00:25.112 INFO  rank 0: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:00:25.113 INFO  sched: request 'chatcmpl-fca73c10e2f56b3b' retired (steps): 256 tok in 7.4 s — prefill 37 tok (32 cached) in 123 ms; decode 255 tok / 136 passes in 7.3 s: 35.0 tok/s, 28.5 ms/tok, 54 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:00:25.602 INFO  sched: request 'chatcmpl-fca73c10e2f56b3c' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 32 was evicted (86 eviction(s) ago, last used at tick 941, now tick 7282; the arena holds 21 slots)
2026-09-22 02:00:25.602 INFO  sched: request 'chatcmpl-fca73c10e2f56b3c' admitted to slot 0 (reserve 3 blocks; pool 1027/1280 blocks in use) — first token 785
2026-09-22 02:00:26.108 INFO  sched: request 'chatcmpl-fca73c10e2f56b3d' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 32 was evicted (79 eviction(s) ago, last used at tick 1397, now tick 7283; the arena holds 21 slots)
2026-09-22 02:00:26.108 INFO  sched: request 'chatcmpl-fca73c10e2f56b3d' admitted to slot 1 (reserve 3 blocks; pool 998/1280 blocks in use) — first token 785
2026-09-22 02:00:26.627 INFO  sched: request 'chatcmpl-fca73c10e2f56b3e' prefix cache miss — 2 cut(s) probed against 18 entries; an entry at this prompt's cut 28 was evicted (80 eviction(s) ago, last used at tick 1398, now tick 7284; the arena holds 21 slots)
2026-09-22 02:00:26.627 INFO  sched: request 'chatcmpl-fca73c10e2f56b3e' admitted to slot 2 (reserve 3 blocks; pool 938/1280 blocks in use) — first token 785
2026-09-22 02:00:27.185 INFO  sched: request 'chatcmpl-fca73c10e2f56b3f' prefix cache miss — 2 cut(s) probed against 17 entries; an entry at this prompt's cut 32 was evicted (91 eviction(s) ago, last used at tick 942, now tick 7285; the arena holds 21 slots)
2026-09-22 02:00:27.185 INFO  sched: request 'chatcmpl-fca73c10e2f56b3f' admitted to slot 3 (reserve 3 blocks; pool 878/1280 blocks in use) — first token 785
2026-09-22 02:00:29.691 INFO  stats: rank 0 | 10.1 s | decode 35.9 tok/s, 22.7 ms/tok, 65.6 ms/step (125 steps / 361 tok, 81 % of wall) | mtp 1.89 tok/step/req, accept p1 87 % | prefill 4 prompts / 139 tok, 14 tok/s, 12.99 ms/tok, 451 ms avg (18 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 861/1280 blocks (67 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:00:39.801 INFO  stats: rank 0 | 10.1 s | decode 58.5 tok/s, 17.1 ms/tok, 121.6 ms/step (83 steps / 591 tok, 100 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 861/1280 blocks (67 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:00:43.568 INFO  rank 0: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:00:43.569 INFO  sched: request 'chatcmpl-fca73c10e2f56b3e' retired (steps): 256 tok in 16.9 s — prefill 32 tok (0 cached) in 440 ms; decode 255 tok / 136 passes in 16.5 s: 15.5 tok/s, 64.7 ms/tok, 121 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:00:43.808 INFO  rank 0: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:00:43.809 INFO  sched: request 'chatcmpl-fca73c10e2f56b3c' retired (steps): 256 tok in 18.2 s — prefill 36 tok (0 cached) in 458 ms; decode 255 tok / 140 passes in 17.7 s: 14.4 tok/s, 69.6 ms/tok, 127 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:00:44.877 INFO  rank 0: slot 1 closed: 149 sampled decode steps, 6 fallbacks
2026-09-22 02:00:44.877 INFO  sched: request 'chatcmpl-fca73c10e2f56b3d' retired (steps): 256 tok in 18.8 s — prefill 35 tok (0 cached) in 449 ms; decode 255 tok / 149 passes in 18.3 s: 13.9 tok/s, 71.8 ms/tok, 123 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 02:00:45.044 INFO  rank 0: slot 3 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:00:45.044 INFO  sched: request 'chatcmpl-fca73c10e2f56b3f' retired (steps): 256 tok in 17.9 s — prefill 36 tok (0 cached) in 457 ms; decode 255 tok / 150 passes in 17.4 s: 14.7 tok/s, 68.2 ms/tok, 116 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 02:00:45.148 INFO  sched: request 'chatcmpl-fca73c10e2f56b40' admitted to slot 0 (reserve 3 blocks; pool 860/1280 blocks in use) — first token 785
2026-09-22 02:00:45.283 INFO  sched: request 'chatcmpl-fca73c10e2f56b41' admitted to slot 1 (reserve 3 blocks; pool 816/1280 blocks in use) — first token 785
2026-09-22 02:00:45.453 INFO  sched: request 'chatcmpl-fca73c10e2f56b42' admitted to slot 2 (reserve 3 blocks; pool 800/1280 blocks in use) — first token 785
2026-09-22 02:00:45.645 INFO  sched: request 'chatcmpl-fca73c10e2f56b43' admitted to slot 3 (reserve 3 blocks; pool 564/1280 blocks in use) — first token 785
2026-09-22 02:00:49.844 INFO  stats: rank 0 | 10.0 s | decode 53.2 tok/s, 18.0 ms/tok, 114.5 ms/step (84 steps / 534 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 4 prompts / 15 tok, 1 tok/s, 23.69 ms/tok, 89 ms avg (4 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 544/1280 blocks (42 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:00:59.889 INFO  stats: rank 0 | 10.0 s | decode 58.5 tok/s, 17.1 ms/tok, 119.4 ms/step (84 steps / 588 tok, 100 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 544/1280 blocks (42 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:01:02.322 INFO  rank 0: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:01:02.322 INFO  sched: request 'chatcmpl-fca73c10e2f56b42' retired (steps): 256 tok in 16.9 s — prefill 36 tok (32 cached) in 92 ms; decode 255 tok / 140 passes in 16.8 s: 15.2 tok/s, 65.8 ms/tok, 120 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:01:02.676 INFO  rank 0: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:01:02.676 INFO  sched: request 'chatcmpl-fca73c10e2f56b40' retired (steps): 256 tok in 17.5 s — prefill 36 tok (32 cached) in 93 ms; decode 255 tok / 145 passes in 17.4 s: 14.6 tok/s, 68.4 ms/tok, 120 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:01:02.802 INFO  rank 0: slot 3 closed: 143 sampled decode steps, 1 fallbacks
2026-09-22 02:01:02.802 INFO  sched: request 'chatcmpl-fca73c10e2f56b43' retired (steps): 256 tok in 17.2 s — prefill 32 tok (28 cached) in 92 ms; decode 255 tok / 143 passes in 17.1 s: 14.9 tok/s, 66.9 ms/tok, 119 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:01:03.016 INFO  rank 0: slot 1 closed: 149 sampled decode steps, 2 fallbacks
2026-09-22 02:01:03.016 INFO  sched: request 'chatcmpl-fca73c10e2f56b41' retired (steps): 256 tok in 17.7 s — prefill 35 tok (32 cached) in 79 ms; decode 255 tok / 149 passes in 17.7 s: 14.4 tok/s, 69.2 ms/tok, 118 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 02:01:03.124 INFO  sched: request 'chatcmpl-fca73c10e2f56b44' admitted to slot 0 (reserve 3 blocks; pool 543/1280 blocks in use) — first token 785
2026-09-22 02:01:03.259 INFO  sched: request 'chatcmpl-fca73c10e2f56b45' admitted to slot 1 (reserve 3 blocks; pool 307/1280 blocks in use) — first token 785
2026-09-22 02:01:03.428 INFO  sched: request 'chatcmpl-fca73c10e2f56b46' admitted to slot 2 (reserve 3 blocks; pool 291/1280 blocks in use) — first token 785
2026-09-22 02:01:03.618 INFO  sched: request 'chatcmpl-fca73c10e2f56b47' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:01:10.002 INFO  stats: rank 0 | 10.1 s | decode 56.3 tok/s, 17.0 ms/tok, 114.1 ms/step (85 steps / 569 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 4 prompts / 15 tok, 1 tok/s, 23.49 ms/tok, 88 ms avg (3 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:01:19.882 INFO  rank 0: slot 1 closed: 138 sampled decode steps, 1 fallbacks
2026-09-22 02:01:19.883 INFO  sched: request 'chatcmpl-fca73c10e2f56b45' retired (steps): 256 tok in 16.6 s — prefill 35 tok (32 cached) in 79 ms; decode 255 tok / 138 passes in 16.5 s: 15.4 tok/s, 64.9 ms/tok, 120 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:01:19.883 INFO  rank 0: slot 2 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:01:19.883 INFO  sched: request 'chatcmpl-fca73c10e2f56b46' retired (steps): 256 tok in 16.5 s — prefill 36 tok (32 cached) in 90 ms; decode 255 tok / 137 passes in 16.4 s: 15.6 tok/s, 64.2 ms/tok, 119 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:01:20.105 INFO  stats: rank 0 | 10.1 s | decode 59.4 tok/s, 16.8 ms/tok, 120.0 ms/step (84 steps / 600 tok, 100 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 19/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:01:20.218 INFO  rank 0: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:01:20.218 INFO  sched: request 'chatcmpl-fca73c10e2f56b44' retired (steps): 256 tok in 17.1 s — prefill 32 tok (28 cached) in 92 ms; decode 255 tok / 142 passes in 17.0 s: 15.0 tok/s, 66.7 ms/tok, 120 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:01:20.601 INFO  rank 0: slot 3 closed: 146 sampled decode steps, 2 fallbacks
2026-09-22 02:01:20.601 INFO  sched: request 'chatcmpl-fca73c10e2f56b47' retired (steps): 256 tok in 17.0 s — prefill 36 tok (32 cached) in 91 ms; decode 255 tok / 146 passes in 16.9 s: 15.1 tok/s, 66.2 ms/tok, 116 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:01:21.135 INFO  sched: request 'chatcmpl-fca73c10e2f56b48' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 48 was evicted (87 eviction(s) ago, last used at tick 1809, now tick 7745; the arena holds 21 slots)
2026-09-22 02:01:21.135 INFO  sched: request 'chatcmpl-fca73c10e2f56b48' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:01:28.321 INFO  rank 0: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:01:28.322 INFO  sched: request 'chatcmpl-fca73c10e2f56b48' retired (steps): 256 tok in 7.2 s — prefill 51 tok (0 cached) in 502 ms; decode 255 tok / 129 passes in 6.7 s: 38.1 tok/s, 26.2 ms/tok, 52 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:01:28.418 INFO  sched: request 'chatcmpl-fca73c10e2f56b49' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:01:30.133 INFO  stats: rank 0 | 10.0 s | decode 33.1 tok/s, 28.2 ms/tok, 55.8 ms/step (168 steps / 332 tok, 93 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 2 prompts / 54 tok, 5 tok/s, 10.80 ms/tok, 292 ms avg (6 % of wall), 48 tok cached (1/2 hits) | live 1, queued 0 | pool 52/1280 blocks (4 %) | prefix cache 20/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 02:01:36.004 INFO  rank 0: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:01:36.004 INFO  sched: request 'chatcmpl-fca73c10e2f56b49' retired (steps): 256 tok in 7.6 s — prefill 51 tok (48 cached) in 81 ms; decode 255 tok / 137 passes in 7.5 s: 34.0 tok/s, 29.4 ms/tok, 55 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:01:36.088 INFO  sched: request 'chatcmpl-fca73c10e2f56b4a' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:01:40.174 INFO  stats: rank 0 | 10.0 s | decode 33.9 tok/s, 29.3 ms/tok, 55.3 ms/step (180 steps / 340 tok, 99 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 1 prompt / 3 tok, 0 tok/s, 26.09 ms/tok, 78 ms avg (1 % of wall), 48 tok cached (1/1 hit) | live 1, queued 0 | pool 54/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 02:01:43.383 INFO  rank 0: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:01:43.383 INFO  sched: request 'chatcmpl-fca73c10e2f56b4a' retired (steps): 256 tok in 7.3 s — prefill 51 tok (48 cached) in 78 ms; decode 255 tok / 131 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 55 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:01:43.908 INFO  sched: request 'chatcmpl-fca73c10e2f56b4b' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 48 was evicted (87 eviction(s) ago, last used at tick 2230, now tick 8151; the arena holds 21 slots)
2026-09-22 02:01:43.908 INFO  sched: request 'chatcmpl-fca73c10e2f56b4b' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:01:44.447 INFO  sched: request 'chatcmpl-fca73c10e2f56b4c' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 44 was evicted (90 eviction(s) ago, last used at tick 2229, now tick 8152; the arena holds 21 slots)
2026-09-22 02:01:44.447 INFO  sched: request 'chatcmpl-fca73c10e2f56b4c' admitted to slot 1 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:01:45.039 INFO  sched: request 'chatcmpl-fca73c10e2f56b4d' prefix cache miss — 2 cut(s) probed against 18 entries; an entry at this prompt's cut 40 was evicted (84 eviction(s) ago, last used at tick 2668, now tick 8153; the arena holds 21 slots)
2026-09-22 02:01:45.039 INFO  sched: request 'chatcmpl-fca73c10e2f56b4d' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:01:45.573 INFO  sched: request 'chatcmpl-fca73c10e2f56b4e' prefix cache miss — 2 cut(s) probed against 18 entries; an entry at this prompt's cut 32 was evicted (84 eviction(s) ago, last used at tick 2669, now tick 8154; the arena holds 21 slots)
2026-09-22 02:01:45.573 INFO  sched: request 'chatcmpl-fca73c10e2f56b4e' admitted to slot 3 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:01:50.260 INFO  stats: rank 0 | 10.1 s | decode 40.9 tok/s, 19.7 ms/tok, 82.7 ms/step (98 steps / 412 tok, 80 % of wall) | mtp 1.92 tok/step/req, accept p1 90 % | prefill 4 prompts / 177 tok, 18 tok/s, 10.89 ms/tok, 482 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:02:00.292 INFO  stats: rank 0 | 10.0 s | decode 57.6 tok/s, 17.3 ms/tok, 125.2 ms/step (80 steps / 578 tok, 100 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 48/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:02:02.197 INFO  rank 0: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:02:02.198 INFO  sched: request 'chatcmpl-fca73c10e2f56b4b' retired (steps): 256 tok in 18.3 s — prefill 51 tok (0 cached) in 499 ms; decode 255 tok / 136 passes in 17.8 s: 14.3 tok/s, 69.8 ms/tok, 131 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:02:02.682 INFO  rank 0: slot 1 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:02:02.684 INFO  sched: request 'chatcmpl-fca73c10e2f56b4c' retired (steps): 256 tok in 18.2 s — prefill 47 tok (0 cached) in 482 ms; decode 255 tok / 139 passes in 17.8 s: 14.4 tok/s, 69.6 ms/tok, 128 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:02:03.130 INFO  rank 0: slot 2 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:02:03.131 INFO  sched: request 'chatcmpl-fca73c10e2f56b4d' retired (steps): 256 tok in 18.1 s — prefill 45 tok (0 cached) in 513 ms; decode 255 tok / 142 passes in 17.6 s: 14.5 tok/s, 68.9 ms/tok, 124 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:02:03.188 INFO  rank 0: slot 3 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:02:03.188 INFO  sched: request 'chatcmpl-fca73c10e2f56b4e' retired (steps): 256 tok in 17.6 s — prefill 34 tok (0 cached) in 433 ms; decode 255 tok / 142 passes in 17.2 s: 14.8 tok/s, 67.4 ms/tok, 121 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:02:03.290 INFO  sched: request 'chatcmpl-fca73c10e2f56b4f' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 02:02:03.425 INFO  sched: request 'chatcmpl-fca73c10e2f56b50' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 02:02:03.575 INFO  sched: request 'chatcmpl-fca73c10e2f56b51' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:02:03.797 INFO  sched: request 'chatcmpl-fca73c10e2f56b52' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:02:10.311 INFO  stats: rank 0 | 10.0 s | decode 56.0 tok/s, 17.1 ms/tok, 119.9 ms/step (80 steps / 561 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 4 prompts / 13 tok, 1 tok/s, 27.16 ms/tok, 88 ms avg (4 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 54/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:02:20.360 INFO  stats: rank 0 | 10.0 s | decode 56.5 tok/s, 17.7 ms/tok, 125.4 ms/step (80 steps / 568 tok, 100 % of wall) | mtp 1.77 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:02:21.002 INFO  rank 0: slot 1 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:02:21.003 INFO  sched: request 'chatcmpl-fca73c10e2f56b50' retired (steps): 256 tok in 17.6 s — prefill 47 tok (44 cached) in 78 ms; decode 255 tok / 140 passes in 17.5 s: 14.6 tok/s, 68.6 ms/tok, 125 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:02:21.140 INFO  rank 0: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:02:21.140 INFO  sched: request 'chatcmpl-fca73c10e2f56b4f' retired (steps): 256 tok in 17.8 s — prefill 51 tok (48 cached) in 81 ms; decode 255 tok / 142 passes in 17.8 s: 14.4 tok/s, 69.7 ms/tok, 125 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:02:21.259 INFO  rank 0: slot 2 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:02:21.260 INFO  sched: request 'chatcmpl-fca73c10e2f56b51' retired (steps): 256 tok in 17.7 s — prefill 34 tok (32 cached) in 70 ms; decode 255 tok / 141 passes in 17.6 s: 14.5 tok/s, 69.1 ms/tok, 125 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:02:21.260 INFO  rank 0: slot 3 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:02:21.260 INFO  sched: request 'chatcmpl-fca73c10e2f56b52' retired (steps): 256 tok in 17.5 s — prefill 45 tok (40 cached) in 124 ms; decode 255 tok / 140 passes in 17.3 s: 14.7 tok/s, 68.0 ms/tok, 124 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:02:21.351 INFO  sched: request 'chatcmpl-fca73c10e2f56b53' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:02:21.476 INFO  sched: request 'chatcmpl-fca73c10e2f56b54' admitted to slot 1 (reserve 3 blocks; pool 57/1280 blocks in use) — first token 785
2026-09-22 02:02:21.633 INFO  sched: request 'chatcmpl-fca73c10e2f56b55' admitted to slot 2 (reserve 3 blocks; pool 60/1280 blocks in use) — first token 785
