2026-09-22 01:22:11.380 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:23:21.599 INFO  sched: request 'chatcmpl-2693f8214ec4dda6' retired (steps): 256 tok in 9.5 s — prefill 32 tok (0 cached) in 251 ms; decode 255 tok / 143 passes in 9.2 s: 27.6 tok/s, 36.2 ms/tok, 65 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:23:21.599 INFO  sched: request 'chatcmpl-2693f8214ec4dda4' retired (steps): 256 tok in 10.1 s — prefill 35 tok (0 cached) in 260 ms; decode 255 tok / 145 passes in 9.8 s: 26.0 tok/s, 38.4 ms/tok, 68 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 01:23:21.667 INFO  sched: request 'chatcmpl-2693f8214ec4dda7' retired (steps): 256 tok in 9.2 s — prefill 31 tok (0 cached) in 248 ms; decode 255 tok / 143 passes in 9.0 s: 28.4 tok/s, 35.3 ms/tok, 63 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:23:21.765 INFO  sched: request 'chatcmpl-2693f8214ec4dda5' retired (steps): 256 tok in 9.9 s — prefill 32 tok (0 cached) in 248 ms; decode 255 tok / 148 passes in 9.7 s: 26.3 tok/s, 38.0 ms/tok, 65 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:23:21.832 INFO  sched: request 'chatcmpl-2693f8214ec4dda8' admitted to slot 0 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-22 01:23:21.925 INFO  sched: request 'chatcmpl-2693f8214ec4dda9' admitted to slot 1 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-22 01:23:22.025 INFO  sched: request 'chatcmpl-2693f8214ec4ddaa' admitted to slot 2 (reserve 3 blocks; pool 41/6144 blocks in use) — first token 785
2026-09-22 01:23:22.145 INFO  sched: request 'chatcmpl-2693f8214ec4ddab' admitted to slot 3 (reserve 3 blocks; pool 45/6144 blocks in use) — first token 785
2026-09-22 01:23:25.164 INFO  stats: rank 3 | 10.0 s | decode 105.4 tok/s, 9.1 ms/tok, 62.7 ms/step (154 steps / 1059 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.91 ms/tok, 59 ms avg (2 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 46/6144 blocks (1 %) | prefix cache 16/232 entries
2026-09-22 01:23:31.314 INFO  sched: request 'chatcmpl-2693f8214ec4ddaa' retired (steps): 256 tok in 9.3 s — prefill 31 tok (28 cached) in 58 ms; decode 255 tok / 143 passes in 9.2 s: 27.6 tok/s, 36.2 ms/tok, 65 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:23:31.314 INFO  sched: request 'chatcmpl-2693f8214ec4dda8' retired (steps): 256 tok in 9.5 s — prefill 35 tok (32 cached) in 56 ms; decode 255 tok / 145 passes in 9.4 s: 27.1 tok/s, 37.0 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 01:23:31.381 INFO  sched: request 'chatcmpl-2693f8214ec4ddab' retired (steps): 256 tok in 9.2 s — prefill 32 tok (28 cached) in 63 ms; decode 255 tok / 143 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 64 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:23:31.479 INFO  sched: request 'chatcmpl-2693f8214ec4dda9' retired (steps): 256 tok in 9.6 s — prefill 32 tok (28 cached) in 60 ms; decode 255 tok / 148 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 64 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:23:31.552 INFO  sched: request 'chatcmpl-2693f8214ec4ddac' admitted to slot 0 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-22 01:23:31.646 INFO  sched: request 'chatcmpl-2693f8214ec4ddad' admitted to slot 1 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-22 01:23:31.745 INFO  sched: request 'chatcmpl-2693f8214ec4ddae' admitted to slot 2 (reserve 3 blocks; pool 41/6144 blocks in use) — first token 785
2026-09-22 01:23:31.862 INFO  sched: request 'chatcmpl-2693f8214ec4ddaf' admitted to slot 3 (reserve 3 blocks; pool 45/6144 blocks in use) — first token 785
2026-09-22 01:23:35.209 INFO  stats: rank 3 | 10.0 s | decode 105.4 tok/s, 9.1 ms/tok, 62.7 ms/step (154 steps / 1059 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.72 ms/tok, 59 ms avg (2 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 45/6144 blocks (1 %) | prefix cache 16/232 entries
2026-09-22 01:23:41.051 INFO  sched: request 'chatcmpl-2693f8214ec4ddae' retired (steps): 256 tok in 9.3 s — prefill 31 tok (28 cached) in 55 ms; decode 255 tok / 143 passes in 9.3 s: 27.6 tok/s, 36.3 ms/tok, 65 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:23:41.051 INFO  sched: request 'chatcmpl-2693f8214ec4ddac' retired (steps): 256 tok in 9.5 s — prefill 35 tok (32 cached) in 57 ms; decode 255 tok / 145 passes in 9.4 s: 27.0 tok/s, 37.0 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 01:23:41.118 INFO  sched: request 'chatcmpl-2693f8214ec4ddaf' retired (steps): 256 tok in 9.3 s — prefill 32 tok (28 cached) in 61 ms; decode 255 tok / 143 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 64 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:23:41.217 INFO  sched: request 'chatcmpl-2693f8214ec4ddad' retired (steps): 256 tok in 9.6 s — prefill 32 tok (28 cached) in 61 ms; decode 255 tok / 148 passes in 9.5 s: 26.8 tok/s, 37.3 ms/tok, 64 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:23:41.534 INFO  sched: request 'chatcmpl-2693f8214ec4ddb0' prefix cache miss — 2 cut(s) probed against 16 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 01:23:41.534 INFO  sched: request 'chatcmpl-2693f8214ec4ddb0' admitted to slot 0 (reserve 3 blocks; pool 34/6144 blocks in use) — first token 785
2026-09-22 01:23:45.235 INFO  stats: rank 3 | 10.0 s | decode 86.1 tok/s, 11.1 ms/tok, 45.8 ms/step (209 steps / 863 tok, 95 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 1 prompt / 51 tok, 5 tok/s, 5.68 ms/tok, 289 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 35/6144 blocks (1 %) | prefix cache 17/232 entries
2026-09-22 01:23:45.692 INFO  sched: request 'chatcmpl-2693f8214ec4ddb0' retired (steps): 256 tok in 4.2 s — prefill 51 tok (0 cached) in 289 ms; decode 255 tok / 129 passes in 3.9 s: 65.9 tok/s, 15.2 ms/tok, 30 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:23:45.787 INFO  sched: request 'chatcmpl-2693f8214ec4ddb1' admitted to slot 0 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-22 01:23:49.950 INFO  sched: request 'chatcmpl-2693f8214ec4ddb1' retired (steps): 256 tok in 4.2 s — prefill 51 tok (48 cached) in 56 ms; decode 255 tok / 129 passes in 4.1 s: 62.1 tok/s, 16.1 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:23:50.034 INFO  sched: request 'chatcmpl-2693f8214ec4ddb2' admitted to slot 0 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-22 01:23:54.197 INFO  sched: request 'chatcmpl-2693f8214ec4ddb2' retired (steps): 256 tok in 4.2 s — prefill 51 tok (48 cached) in 57 ms; decode 255 tok / 129 passes in 4.1 s: 62.1 tok/s, 16.1 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:23:54.509 INFO  sched: request 'chatcmpl-2693f8214ec4ddb3' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 304) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 01:23:54.509 INFO  sched: request 'chatcmpl-2693f8214ec4ddb3' admitted to slot 0 (reserve 3 blocks; pool 38/6144 blocks in use) — first token 785
2026-09-22 01:23:54.822 INFO  sched: request 'chatcmpl-2693f8214ec4ddb4' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 304) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 01:23:54.822 INFO  sched: request 'chatcmpl-2693f8214ec4ddb4' admitted to slot 1 (reserve 3 blocks; pool 43/6144 blocks in use) — first token 785
2026-09-22 01:23:55.263 INFO  stats: rank 3 | 10.0 s | decode 58.1 tok/s, 15.6 ms/tok, 32.1 ms/step (283 steps / 583 tok, 91 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 104 tok, 10 tok/s, 6.47 ms/tok, 168 ms avg (7 % of wall), 96 tok cached (2/4 hits) | live 2, queued 0 | pool 44/6144 blocks (1 %) | prefix cache 20/232 entries
2026-09-22 01:24:00.783 INFO  sched: request 'chatcmpl-2693f8214ec4ddb3' retired (steps): 256 tok in 6.3 s — prefill 47 tok (0 cached) in 280 ms; decode 255 tok / 135 passes in 6.0 s: 42.5 tok/s, 23.5 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 01:24:00.848 INFO  sched: request 'chatcmpl-2693f8214ec4ddb4' retired (steps): 256 tok in 6.0 s — prefill 51 tok (0 cached) in 280 ms; decode 255 tok / 136 passes in 5.7 s: 44.4 tok/s, 22.5 ms/tok, 42 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:24:00.920 INFO  sched: request 'chatcmpl-2693f8214ec4ddb5' admitted to slot 0 (reserve 3 blocks; pool 45/6144 blocks in use) — first token 785
2026-09-22 01:24:01.008 INFO  sched: request 'chatcmpl-2693f8214ec4ddb6' admitted to slot 1 (reserve 3 blocks; pool 49/6144 blocks in use) — first token 785
2026-09-22 01:24:05.269 INFO  stats: rank 3 | 10.0 s | decode 83.5 tok/s, 11.7 ms/tok, 43.7 ms/step (223 steps / 835 tok, 97 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 2 prompts / 6 tok, 1 tok/s, 18.21 ms/tok, 55 ms avg (1 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 50/6144 blocks (1 %) | prefix cache 22/232 entries
2026-09-22 01:24:06.971 INFO  sched: request 'chatcmpl-2693f8214ec4ddb5' retired (steps): 256 tok in 6.1 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 135 passes in 6.0 s: 42.5 tok/s, 23.5 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 01:24:07.037 INFO  sched: request 'chatcmpl-2693f8214ec4ddb6' retired (steps): 256 tok in 6.0 s — prefill 51 tok (48 cached) in 54 ms; decode 255 tok / 136 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 44 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:24:07.122 INFO  sched: request 'chatcmpl-2693f8214ec4ddb7' admitted to slot 0 (reserve 3 blocks; pool 45/6144 blocks in use) — first token 785
2026-09-22 01:24:07.210 INFO  sched: request 'chatcmpl-2693f8214ec4ddb8' admitted to slot 1 (reserve 3 blocks; pool 49/6144 blocks in use) — first token 785
2026-09-22 01:24:13.176 INFO  sched: request 'chatcmpl-2693f8214ec4ddb7' retired (steps): 256 tok in 6.1 s — prefill 47 tok (44 cached) in 57 ms; decode 255 tok / 135 passes in 6.0 s: 42.5 tok/s, 23.5 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 01:24:13.242 INFO  sched: request 'chatcmpl-2693f8214ec4ddb8' retired (steps): 256 tok in 6.0 s — prefill 51 tok (48 cached) in 54 ms; decode 255 tok / 136 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 44 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:24:13.532 INFO  sched: request 'chatcmpl-2693f8214ec4ddb9' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 304) shares the first 10 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 01:24:13.532 INFO  sched: request 'chatcmpl-2693f8214ec4ddb9' admitted to slot 0 (reserve 3 blocks; pool 46/6144 blocks in use) — first token 785
2026-09-22 01:24:13.812 INFO  sched: request 'chatcmpl-2693f8214ec4ddba' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 28) shares the first 12 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 01:24:13.812 INFO  sched: request 'chatcmpl-2693f8214ec4ddba' admitted to slot 1 (reserve 3 blocks; pool 50/6144 blocks in use) — first token 785
2026-09-22 01:24:14.141 INFO  sched: request 'chatcmpl-2693f8214ec4ddbb' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 300) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 01:24:14.141 INFO  sched: request 'chatcmpl-2693f8214ec4ddbb' admitted to slot 2 (reserve 3 blocks; pool 55/6144 blocks in use) — first token 785
2026-09-22 01:24:14.454 INFO  sched: request 'chatcmpl-2693f8214ec4ddbc' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 32) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 01:24:14.454 INFO  sched: request 'chatcmpl-2693f8214ec4ddbc' admitted to slot 3 (reserve 3 blocks; pool 60/6144 blocks in use) — first token 785
2026-09-22 01:24:15.278 INFO  stats: rank 3 | 10.0 s | decode 77.5 tok/s, 11.2 ms/tok, 44.9 ms/step (193 steps / 776 tok, 86 % of wall) | mtp 1.91 tok/step/req, accept p1 89 % | prefill 6 prompts / 151 tok, 15 tok/s, 7.64 ms/tok, 192 ms avg (12 % of wall), 92 tok cached (2/6 hits) | live 4, queued 0 | pool 62/6144 blocks (1 %) | prefix cache 26/232 entries
2026-09-22 01:24:23.423 INFO  sched: request 'chatcmpl-2693f8214ec4ddbb' retired (steps): 256 tok in 9.3 s — prefill 45 tok (0 cached) in 283 ms; decode 255 tok / 136 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 66 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:24:23.424 INFO  sched: request 'chatcmpl-2693f8214ec4ddbc' retired (steps): 256 tok in 9.0 s — prefill 33 tok (0 cached) in 256 ms; decode 255 tok / 135 passes in 8.7 s: 29.3 tok/s, 34.2 ms/tok, 65 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 01:24:23.424 INFO  sched: request 'chatcmpl-2693f8214ec4ddb9' retired (steps): 256 tok in 9.9 s — prefill 33 tok (0 cached) in 256 ms; decode 255 tok / 138 passes in 9.6 s: 26.5 tok/s, 37.8 ms/tok, 70 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:24:23.535 INFO  sched: request 'chatcmpl-2693f8214ec4ddba' retired (steps): 256 tok in 9.7 s — prefill 34 tok (0 cached) in 247 ms; decode 255 tok / 140 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 68 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:24:23.630 INFO  sched: request 'chatcmpl-2693f8214ec4ddbd' admitted to slot 0 (reserve 3 blocks; pool 61/6144 blocks in use) — first token 785
2026-09-22 01:24:23.728 INFO  sched: request 'chatcmpl-2693f8214ec4ddbe' admitted to slot 1 (reserve 3 blocks; pool 64/6144 blocks in use) — first token 785
2026-09-22 01:24:23.823 INFO  sched: request 'chatcmpl-2693f8214ec4ddbf' admitted to slot 2 (reserve 3 blocks; pool 68/6144 blocks in use) — first token 785
2026-09-22 01:24:23.948 INFO  sched: request 'chatcmpl-2693f8214ec4ddc0' admitted to slot 3 (reserve 3 blocks; pool 72/6144 blocks in use) — first token 785
2026-09-22 01:24:25.306 INFO  stats: rank 3 | 10.0 s | decode 108.4 tok/s, 8.9 ms/tok, 64.7 ms/step (149 steps / 1087 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.78 ms/tok, 63 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 74/6144 blocks (1 %) | prefix cache 30/232 entries
2026-09-22 01:24:32.662 INFO  sched: request 'chatcmpl-2693f8214ec4ddbe' retired (steps): 256 tok in 8.9 s — prefill 45 tok (40 cached) in 65 ms; decode 255 tok / 133 passes in 8.9 s: 28.8 tok/s, 34.8 ms/tok, 67 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:24:32.923 INFO  sched: request 'chatcmpl-2693f8214ec4ddc0' retired (steps): 256 tok in 9.0 s — prefill 33 tok (28 cached) in 68 ms; decode 255 tok / 135 passes in 8.9 s: 28.6 tok/s, 34.9 ms/tok, 66 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 01:24:32.924 INFO  sched: request 'chatcmpl-2693f8214ec4ddbd' retired (steps): 256 tok in 9.3 s — prefill 33 tok (28 cached) in 68 ms; decode 255 tok / 138 passes in 9.2 s: 27.6 tok/s, 36.2 ms/tok, 67 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:24:33.024 INFO  sched: request 'chatcmpl-2693f8214ec4ddbf' retired (steps): 256 tok in 9.2 s — prefill 34 tok (32 cached) in 50 ms; decode 255 tok / 139 passes in 9.2 s: 27.9 tok/s, 35.9 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:24:33.102 INFO  sched: request 'chatcmpl-2693f8214ec4ddc1' admitted to slot 0 (reserve 3 blocks; pool 67/6144 blocks in use) — first token 785
2026-09-22 01:24:33.201 INFO  sched: request 'chatcmpl-2693f8214ec4ddc2' admitted to slot 1 (reserve 3 blocks; pool 70/6144 blocks in use) — first token 785
2026-09-22 01:24:33.297 INFO  sched: request 'chatcmpl-2693f8214ec4ddc3' admitted to slot 2 (reserve 3 blocks; pool 74/6144 blocks in use) — first token 785
2026-09-22 01:24:33.420 INFO  sched: request 'chatcmpl-2693f8214ec4ddc4' admitted to slot 3 (reserve 3 blocks; pool 78/6144 blocks in use) — first token 785
2026-09-22 01:24:35.321 INFO  stats: rank 3 | 10.0 s | decode 107.6 tok/s, 8.9 ms/tok, 64.7 ms/step (149 steps / 1078 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.70 ms/tok, 62 ms avg (2 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 80/6144 blocks (1 %) | prefix cache 32/232 entries
2026-09-22 01:24:42.181 INFO  sched: request 'chatcmpl-2693f8214ec4ddc2' retired (steps): 256 tok in 9.0 s — prefill 45 tok (40 cached) in 66 ms; decode 255 tok / 133 passes in 8.9 s: 28.6 tok/s, 35.0 ms/tok, 67 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:24:42.505 INFO  sched: request 'chatcmpl-2693f8214ec4ddc1' retired (steps): 256 tok in 9.4 s — prefill 33 tok (28 cached) in 66 ms; decode 255 tok / 139 passes in 9.3 s: 27.3 tok/s, 36.6 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:24:42.631 INFO  sched: request 'chatcmpl-2693f8214ec4ddc3' retired (steps): 256 tok in 9.3 s — prefill 34 tok (32 cached) in 50 ms; decode 255 tok / 139 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:24:42.665 INFO  sched: request 'chatcmpl-2693f8214ec4ddc4' retired (steps): 256 tok in 9.2 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 139 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:24:42.957 INFO  sched: request 'chatcmpl-2693f8214ec4ddc5' prefix cache miss — 2 cut(s) probed against 34 entries; the nearest entry (position 304) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 01:24:42.957 INFO  sched: request 'chatcmpl-2693f8214ec4ddc5' admitted to slot 0 (reserve 3 blocks; pool 74/6144 blocks in use) — first token 785
2026-09-22 01:24:45.341 INFO  stats: rank 3 | 10.0 s | decode 93.4 tok/s, 10.2 ms/tok, 51.8 ms/step (185 steps / 936 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 1 prompt / 46 tok, 5 tok/s, 6.01 ms/tok, 276 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 75/6144 blocks (1 %) | prefix cache 35/232 entries
2026-09-22 01:24:47.084 INFO  sched: request 'chatcmpl-2693f8214ec4ddc5' retired (steps): 256 tok in 4.1 s — prefill 46 tok (0 cached) in 276 ms; decode 255 tok / 130 passes in 3.9 s: 66.2 tok/s, 15.1 ms/tok, 30 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 01:24:47.158 INFO  sched: request 'chatcmpl-2693f8214ec4ddc6' admitted to slot 0 (reserve 3 blocks; pool 77/6144 blocks in use) — first token 785
2026-09-22 01:24:51.292 INFO  sched: request 'chatcmpl-2693f8214ec4ddc6' retired (steps): 256 tok in 4.1 s — prefill 46 tok (44 cached) in 52 ms; decode 255 tok / 130 passes in 4.1 s: 62.5 tok/s, 16.0 ms/tok, 31 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 01:24:51.385 INFO  sched: request 'chatcmpl-2693f8214ec4ddc7' admitted to slot 0 (reserve 3 blocks; pool 77/6144 blocks in use) — first token 785
2026-09-22 01:24:55.356 INFO  stats: rank 3 | 10.0 s | decode 60.9 tok/s, 15.8 ms/tok, 31.2 ms/step (310 steps / 610 tok, 96 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 2 prompts / 4 tok, 0 tok/s, 25.58 ms/tok, 51 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 78/6144 blocks (1 %) | prefix cache 36/232 entries
