2026-09-22 11:08:01.396 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:08:47.317 INFO  sched: request 'chatcmpl-a86fb0305e484675' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 212) shares the first 42 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:47.317 INFO  sched: request 'chatcmpl-a86fb0305e484675' admitted to slot 0 (reserve 17 blocks; pool 112/6144 blocks in use) — first token 154842
2026-09-22 11:08:47.664 INFO  sched: request 'chatcmpl-a86fb0305e484673' retired (eos): 101 tok in 4.2 s — prefill 114 tok (0 cached) in 356 ms; decode 100 tok / 50 passes in 3.8 s: 26.3 tok/s, 38.1 ms/tok, 76 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:08:48.304 INFO  sched: request 'chatcmpl-a86fb0305e484676' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 348) shares the first 47 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:48.304 INFO  sched: request 'chatcmpl-a86fb0305e484676' admitted to slot 3 (reserve 17 blocks; pool 115/6144 blocks in use) — first token 154842
2026-09-22 11:08:49.198 INFO  sched: request 'chatcmpl-a86fb0305e484672' retired (eos): 179 tok in 7.5 s — prefill 177 tok (0 cached) in 425 ms; decode 178 tok / 90 passes in 7.1 s: 25.1 tok/s, 39.8 ms/tok, 79 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:08:49.810 INFO  sched: request 'chatcmpl-a86fb0305e484677' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 352) shares the first 42 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:49.810 INFO  sched: request 'chatcmpl-a86fb0305e484677' admitted to slot 1 (reserve 17 blocks; pool 117/6144 blocks in use) — first token 154842
2026-09-22 11:08:50.360 INFO  sched: request 'chatcmpl-a86fb0305e484674' retired (eos): 119 tok in 5.0 s — prefill 140 tok (0 cached) in 381 ms; decode 118 tok / 59 passes in 4.7 s: 25.3 tok/s, 39.6 ms/tok, 79 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:08:50.985 INFO  sched: request 'chatcmpl-a86fb0305e484678' prefix cache miss — 2 cut(s) probed against 29 entries; the nearest entry (position 352) shares the first 42 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:50.985 INFO  sched: request 'chatcmpl-a86fb0305e484678' admitted to slot 2 (reserve 17 blocks; pool 119/6144 blocks in use) — first token 154842
2026-09-22 11:08:51.736 INFO  sched: request 'chatcmpl-a86fb0305e484675' retired (eos): 100 tok in 4.4 s — prefill 108 tok (0 cached) in 369 ms; decode 99 tok / 50 passes in 4.0 s: 24.4 tok/s, 40.9 ms/tok, 81 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:08:51.736 INFO  sched: request 'chatcmpl-a86fb0305e484676' retired (eos): 80 tok in 3.4 s — prefill 97 tok (0 cached) in 356 ms; decode 79 tok / 40 passes in 3.1 s: 25.7 tok/s, 38.9 ms/tok, 77 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:08:52.385 INFO  sched: request 'chatcmpl-a86fb0305e484679' prefix cache miss — 2 cut(s) probed against 32 entries; the nearest entry (position 336) shares the first 48 of the prompt's 210 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:52.385 INFO  sched: request 'chatcmpl-a86fb0305e484679' admitted to slot 0 (reserve 18 blocks; pool 108/6144 blocks in use) — first token 154842
2026-09-22 11:08:52.807 INFO  sched: request 'chatcmpl-a86fb0305e48467a' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 352) shares the first 42 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:52.808 INFO  sched: request 'chatcmpl-a86fb0305e48467a' admitted to slot 3 (reserve 17 blocks; pool 126/6144 blocks in use) — first token 154842
2026-09-22 11:08:53.751 INFO  sched: request 'chatcmpl-a86fb0305e484677' retired (eos): 85 tok in 3.9 s — prefill 106 tok (0 cached) in 350 ms; decode 84 tok / 42 passes in 3.6 s: 23.4 tok/s, 42.8 ms/tok, 86 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:08:54.395 INFO  sched: request 'chatcmpl-a86fb0305e48467b' prefix cache miss — 2 cut(s) probed against 35 entries; the nearest entry (position 348) shares the first 47 of the prompt's 143 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:54.395 INFO  sched: request 'chatcmpl-a86fb0305e48467b' admitted to slot 1 (reserve 18 blocks; pool 131/6144 blocks in use) — first token 154842
2026-09-22 11:08:54.673 INFO  sched: request 'chatcmpl-a86fb0305e484678' retired (eos): 77 tok in 3.7 s — prefill 108 tok (0 cached) in 363 ms; decode 76 tok / 38 passes in 3.3 s: 22.9 tok/s, 43.8 ms/tok, 88 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:08:55.298 INFO  sched: request 'chatcmpl-a86fb0305e48467c' prefix cache miss — 2 cut(s) probed against 37 entries; the nearest entry (position 292) shares the first 49 of the prompt's 204 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:55.298 INFO  sched: request 'chatcmpl-a86fb0305e48467c' admitted to slot 2 (reserve 18 blocks; pool 135/6144 blocks in use) — first token 154842
2026-09-22 11:08:55.434 INFO  stats: rank 3 | 10.1 s | decode 77.2 tok/s, 8.9 ms/tok, 65.5 ms/step (105 steps / 776 tok, 68 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 8 prompts / 1102 tok, 110 tok/s, 2.76 ms/tok, 380 ms avg (30 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 136/6144 blocks (2 %) | prefix cache 38/232 entries
2026-09-22 11:08:58.190 INFO  sched: request 'chatcmpl-a86fb0305e48467a' retired (eos): 134 tok in 5.4 s — prefill 126 tok (0 cached) in 362 ms; decode 133 tok / 67 passes in 5.0 s: 26.5 tok/s, 37.7 ms/tok, 75 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:08:58.885 INFO  sched: request 'chatcmpl-a86fb0305e48467d' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 348) shares the first 47 of the prompt's 161 tokens (the prompt differs from it from that token on)
2026-09-22 11:08:58.886 INFO  sched: request 'chatcmpl-a86fb0305e48467d' admitted to slot 3 (reserve 18 blocks; pool 139/6144 blocks in use) — first token 154842
2026-09-22 11:09:01.082 INFO  sched: request 'chatcmpl-a86fb0305e484679' retired (eos): 210 tok in 8.7 s — prefill 210 tok (0 cached) in 431 ms; decode 209 tok / 105 passes in 8.3 s: 25.3 tok/s, 39.6 ms/tok, 79 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:09:01.803 INFO  sched: request 'chatcmpl-a86fb0305e48467e' prefix cache miss — 2 cut(s) probed against 41 entries; the nearest entry (position 292) shares the first 46 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:01.803 INFO  sched: request 'chatcmpl-a86fb0305e48467e' admitted to slot 0 (reserve 18 blocks; pool 144/6144 blocks in use) — first token 154842
2026-09-22 11:09:02.015 INFO  sched: request 'chatcmpl-a86fb0305e48467b' retired (eos): 189 tok in 7.6 s — prefill 143 tok (0 cached) in 383 ms; decode 188 tok / 94 passes in 7.2 s: 26.0 tok/s, 38.5 ms/tok, 77 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:09:02.697 INFO  sched: request 'chatcmpl-a86fb0305e48467f' prefix cache miss — 2 cut(s) probed against 43 entries; the nearest entry (position 352) shares the first 42 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:02.697 INFO  sched: request 'chatcmpl-a86fb0305e48467f' admitted to slot 1 (reserve 17 blocks; pool 146/6144 blocks in use) — first token 154842
2026-09-22 11:09:04.828 INFO  sched: request 'chatcmpl-a86fb0305e48467d' retired (eos): 152 tok in 5.9 s — prefill 161 tok (0 cached) in 411 ms; decode 151 tok / 76 passes in 5.5 s: 27.3 tok/s, 36.6 ms/tok, 73 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:09:04.886 INFO  sched: request 'chatcmpl-a86fb0305e48467f' retired (eos): 65 tok in 2.2 s — prefill 81 tok (0 cached) in 346 ms; decode 64 tok / 32 passes in 1.8 s: 34.7 tok/s, 28.8 ms/tok, 58 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:09:05.439 INFO  sched: request 'chatcmpl-a86fb0305e484680' prefix cache miss — 2 cut(s) probed against 46 entries; the nearest entry (position 352) shares the first 42 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:05.439 INFO  sched: request 'chatcmpl-a86fb0305e484680' admitted to slot 1 (reserve 17 blocks; pool 134/6144 blocks in use) — first token 154842
2026-09-22 11:09:05.494 INFO  stats: rank 3 | 10.1 s | decode 96.1 tok/s, 8.7 ms/tok, 66.4 ms/step (127 steps / 967 tok, 84 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 4 prompts / 461 tok, 46 tok/s, 3.22 ms/tok, 371 ms avg (15 % of wall), 0 tok cached (0/4 hits) | live 3, queued 0 | pool 134/6144 blocks (2 %) | prefix cache 47/232 entries
2026-09-22 11:09:05.902 INFO  sched: request 'chatcmpl-a86fb0305e484681' prefix cache miss — 2 cut(s) probed against 47 entries; the nearest entry (position 416) shares the first 47 of the prompt's 164 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:05.902 INFO  sched: request 'chatcmpl-a86fb0305e484681' admitted to slot 3 (reserve 18 blocks; pool 153/6144 blocks in use) — first token 154842
2026-09-22 11:09:06.109 INFO  sched: request 'chatcmpl-a86fb0305e48467c' retired (eos): 265 tok in 10.8 s — prefill 204 tok (0 cached) in 424 ms; decode 264 tok / 132 passes in 10.4 s: 25.4 tok/s, 39.3 ms/tok, 79 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:09:06.806 INFO  sched: request 'chatcmpl-a86fb0305e484682' prefix cache miss — 2 cut(s) probed against 49 entries; the nearest entry (position 416) shares the first 47 of the prompt's 122 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:06.806 INFO  sched: request 'chatcmpl-a86fb0305e484682' admitted to slot 2 (reserve 17 blocks; pool 158/6144 blocks in use) — first token 154842
2026-09-22 11:09:07.015 INFO  sched: request 'chatcmpl-a86fb0305e48467e' retired (eos): 112 tok in 5.2 s — prefill 129 tok (0 cached) in 391 ms; decode 111 tok / 56 passes in 4.8 s: 23.0 tok/s, 43.4 ms/tok, 86 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:09:07.618 INFO  sched: request 'chatcmpl-a86fb0305e484683' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 352) shares the first 42 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:07.618 INFO  sched: request 'chatcmpl-a86fb0305e484683' admitted to slot 0 (reserve 17 blocks; pool 160/6144 blocks in use) — first token 154842
2026-09-22 11:09:09.455 INFO  sched: request 'chatcmpl-a86fb0305e484683' retired (eos): 54 tok in 1.8 s — prefill 86 tok (0 cached) in 337 ms; decode 53 tok / 27 passes in 1.5 s: 35.3 tok/s, 28.3 ms/tok, 56 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 11:09:09.456 INFO  sched: request 'chatcmpl-a86fb0305e484680' retired (eos): 86 tok in 4.0 s — prefill 90 tok (0 cached) in 337 ms; decode 85 tok / 43 passes in 3.7 s: 23.1 tok/s, 43.3 ms/tok, 86 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:09:10.041 INFO  sched: request 'chatcmpl-a86fb0305e484684' prefix cache miss — 2 cut(s) probed against 54 entries; the nearest entry (position 416) shares the first 47 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:10.041 INFO  sched: request 'chatcmpl-a86fb0305e484684' admitted to slot 0 (reserve 17 blocks; pool 147/6144 blocks in use) — first token 154842
2026-09-22 11:09:10.493 INFO  sched: request 'chatcmpl-a86fb0305e484685' prefix cache miss — 2 cut(s) probed against 55 entries; the nearest entry (position 236) shares the first 49 of the prompt's 125 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:10.493 INFO  sched: request 'chatcmpl-a86fb0305e484685' admitted to slot 1 (reserve 17 blocks; pool 165/6144 blocks in use) — first token 154842
2026-09-22 11:09:12.139 INFO  sched: request 'chatcmpl-a86fb0305e484682' retired (eos): 126 tok in 5.3 s — prefill 122 tok (0 cached) in 374 ms; decode 125 tok / 63 passes in 5.0 s: 25.2 tok/s, 39.7 ms/tok, 79 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:09:12.870 INFO  sched: request 'chatcmpl-a86fb0305e484686' prefix cache miss — 2 cut(s) probed against 57 entries; the nearest entry (position 352) shares the first 42 of the prompt's 151 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:12.871 INFO  sched: request 'chatcmpl-a86fb0305e484686' admitted to slot 2 (reserve 18 blocks; pool 170/6144 blocks in use) — first token 154842
2026-09-22 11:09:12.941 INFO  sched: request 'chatcmpl-a86fb0305e484684' retired (eos): 63 tok in 2.9 s — prefill 95 tok (0 cached) in 342 ms; decode 62 tok / 31 passes in 2.6 s: 24.2 tok/s, 41.3 ms/tok, 83 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:09:13.590 INFO  sched: request 'chatcmpl-a86fb0305e484687' prefix cache miss — 2 cut(s) probed against 59 entries; the nearest entry (position 352) shares the first 43 of the prompt's 137 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:13.590 INFO  sched: request 'chatcmpl-a86fb0305e484687' admitted to slot 0 (reserve 18 blocks; pool 174/6144 blocks in use) — first token 154842
2026-09-22 11:09:14.347 INFO  sched: request 'chatcmpl-a86fb0305e484681' retired (eos): 185 tok in 8.4 s — prefill 164 tok (0 cached) in 405 ms; decode 184 tok / 92 passes in 8.0 s: 22.9 tok/s, 43.7 ms/tok, 87 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:09:14.634 INFO  sched: request 'chatcmpl-a86fb0305e484685' retired (eos): 100 tok in 4.1 s — prefill 125 tok (0 cached) in 380 ms; decode 99 tok / 50 passes in 3.8 s: 26.3 tok/s, 38.0 ms/tok, 75 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:09:14.635 INFO  sched: request 'chatcmpl-a86fb0305e484688' prefix cache miss — 2 cut(s) probed against 62 entries; the nearest entry (position 468) shares the first 41 of the prompt's 297 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:14.635 INFO  sched: request 'chatcmpl-a86fb0305e484688' prefilling in slot 1 (256 tokens/tick)
2026-09-22 11:09:15.428 INFO  sched: request 'chatcmpl-a86fb0305e484688' admitted to slot 1 (reserve 19 blocks; pool 163/6144 blocks in use) — first token 154842
2026-09-22 11:09:15.911 INFO  sched: request 'chatcmpl-a86fb0305e484689' prefix cache miss — 2 cut(s) probed against 63 entries; the nearest entry (position 352) shares the first 42 of the prompt's 188 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:15.911 INFO  sched: request 'chatcmpl-a86fb0305e484689' admitted to slot 3 (reserve 18 blocks; pool 182/6144 blocks in use) — first token 154842
2026-09-22 11:09:15.976 INFO  stats: rank 3 | 10.5 s | decode 70.8 tok/s, 9.0 ms/tok, 65.6 ms/step (102 steps / 742 tok, 64 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 9 prompts / 1365 tok, 130 tok/s, 2.68 ms/tok, 406 ms avg (35 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 184/6144 blocks (3 %) | prefix cache 64/232 entries
2026-09-22 11:09:18.520 INFO  sched: request 'chatcmpl-a86fb0305e484686' retired (eos): 127 tok in 5.6 s — prefill 151 tok (0 cached) in 391 ms; decode 126 tok / 63 passes in 5.3 s: 24.0 tok/s, 41.7 ms/tok, 83 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:09:19.147 INFO  sched: request 'chatcmpl-a86fb0305e48468a' prefix cache miss — 2 cut(s) probed against 65 entries; the nearest entry (position 352) shares the first 42 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:19.147 INFO  sched: request 'chatcmpl-a86fb0305e48468a' admitted to slot 2 (reserve 17 blocks; pool 186/6144 blocks in use) — first token 154842
2026-09-22 11:09:20.798 INFO  sched: request 'chatcmpl-a86fb0305e484687' retired (eos): 172 tok in 7.2 s — prefill 137 tok (0 cached) in 384 ms; decode 171 tok / 86 passes in 6.8 s: 25.1 tok/s, 39.9 ms/tok, 79 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:09:21.436 INFO  sched: request 'chatcmpl-a86fb0305e48468b' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 352) shares the first 42 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:21.436 INFO  sched: request 'chatcmpl-a86fb0305e48468b' admitted to slot 0 (reserve 17 blocks; pool 189/6144 blocks in use) — first token 154842
2026-09-22 11:09:22.270 INFO  sched: request 'chatcmpl-a86fb0305e48468a' retired (eos): 79 tok in 3.1 s — prefill 111 tok (0 cached) in 362 ms; decode 78 tok / 40 passes in 2.8 s: 28.2 tok/s, 35.4 ms/tok, 69 ms/pass, 1.95 tok/pass, accept p1 98 %
2026-09-22 11:09:22.850 INFO  sched: request 'chatcmpl-a86fb0305e48468c' prefix cache miss — 2 cut(s) probed against 69 entries; the nearest entry (position 352) shares the first 42 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:22.850 INFO  sched: request 'chatcmpl-a86fb0305e48468c' admitted to slot 2 (reserve 17 blocks; pool 192/6144 blocks in use) — first token 154842
2026-09-22 11:09:23.271 INFO  sched: request 'chatcmpl-a86fb0305e484689' retired (eos): 180 tok in 7.4 s — prefill 188 tok (0 cached) in 421 ms; decode 179 tok / 91 passes in 6.9 s: 25.8 tok/s, 38.8 ms/tok, 76 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:09:23.914 INFO  sched: request 'chatcmpl-a86fb0305e48468d' prefix cache miss — 2 cut(s) probed against 71 entries; the nearest entry (position 364) shares the first 43 of the prompt's 161 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:23.914 INFO  sched: request 'chatcmpl-a86fb0305e48468d' admitted to slot 3 (reserve 18 blocks; pool 196/6144 blocks in use) — first token 154842
2026-09-22 11:09:25.980 INFO  sched: request 'chatcmpl-a86fb0305e48468b' retired (eos): 110 tok in 4.5 s — prefill 120 tok (0 cached) in 374 ms; decode 109 tok / 55 passes in 4.2 s: 26.1 tok/s, 38.2 ms/tok, 76 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:09:25.980 INFO  stats: rank 3 | 10.0 s | decode 95.8 tok/s, 8.7 ms/tok, 67.3 ms/step (124 steps / 958 tok, 83 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 509 tok, 51 tok/s, 2.99 ms/tok, 380 ms avg (15 % of wall), 0 tok cached (0/4 hits) | live 3, queued 0 | pool 181/6144 blocks (3 %) | prefix cache 73/232 entries
2026-09-22 11:09:26.665 INFO  sched: request 'chatcmpl-a86fb0305e48468e' prefix cache miss — 2 cut(s) probed against 73 entries; the nearest entry (position 364) shares the first 42 of the prompt's 196 tokens (the prompt differs from it from that token on)
2026-09-22 11:09:26.665 INFO  sched: request 'chatcmpl-a86fb0305e48468e' admitted to slot 0 (reserve 18 blocks; pool 200/6144 blocks in use) — first token 154842
2026-09-22 11:09:27.927 INFO  sched: request 'chatcmpl-a86fb0305e48468c' retired (eos): 124 tok in 5.1 s — prefill 117 tok (0 cached) in 374 ms; decode 123 tok / 62 passes in 4.7 s: 26.2 tok/s, 38.2 ms/tok, 76 ms/pass, 1.98 tok/pass, accept p1 98 %
