2026-09-22 06:02:37.915 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:03:43.575 INFO  sched: request 'chatcmpl-3250c491a656fff0' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 208) shares the first 39 of the prompt's 212 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:43.575 INFO  sched: request 'chatcmpl-3250c491a656fff0' admitted to slot 3 (reserve 36 blocks; pool 172/1024 blocks in use) — first token 71093
2026-09-22 06:03:45.873 INFO  stats: rank 0 | 10.1 s | decode 68.9 tok/s, 10.4 ms/tok, 78.6 ms/step (92 steps / 693 tok, 72 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 6 prompts / 940 tok, 93 tok/s, 2.91 ms/tok, 456 ms avg (27 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 169/1024 blocks (17 %) | prefix cache 9/13 entries | requests +6 (shed 0, cancelled 0)
2026-09-22 06:03:47.886 INFO  sched: request 'chatcmpl-3250c491a656ffee' retired (eos): 161 tok in 7.4 s — prefill 133 tok (0 cached) in 458 ms; decode 160 tok / 80 passes in 6.9 s: 23.1 tok/s, 43.2 ms/tok, 86 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:03:48.568 INFO  sched: request 'chatcmpl-3250c491a656fff1' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 208) shares the first 41 of the prompt's 169 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:48.568 INFO  sched: request 'chatcmpl-3250c491a656fff1' admitted to slot 1 (reserve 35 blocks; pool 172/1024 blocks in use) — first token 71093
2026-09-22 06:03:51.528 INFO  sched: request 'chatcmpl-3250c491a656ffed' retired (eos): 248 tok in 11.9 s — prefill 218 tok (0 cached) in 481 ms; decode 247 tok / 124 passes in 11.4 s: 21.7 tok/s, 46.1 ms/tok, 92 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:03:52.223 INFO  sched: request 'chatcmpl-3250c491a656fff2' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 204) shares the first 40 of the prompt's 137 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:52.223 INFO  sched: request 'chatcmpl-3250c491a656fff2' admitted to slot 2 (reserve 35 blocks; pool 171/1024 blocks in use) — first token 71093
2026-09-22 06:03:55.457 INFO  sched: request 'chatcmpl-3250c491a656ffef' retired (eos): 286 tok in 13.0 s — prefill 150 tok (0 cached) in 418 ms; decode 285 tok / 143 passes in 12.6 s: 22.6 tok/s, 44.2 ms/tok, 88 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:03:55.617 INFO  sched: request 'chatcmpl-3250c491a656fff0' retired (eos): 273 tok in 12.0 s — prefill 212 tok (0 cached) in 511 ms; decode 272 tok / 137 passes in 11.5 s: 23.6 tok/s, 42.4 ms/tok, 84 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:03:56.162 INFO  sched: request 'chatcmpl-3250c491a656fff3' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 292) shares the first 36 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:56.162 INFO  sched: request 'chatcmpl-3250c491a656fff3' admitted to slot 0 (reserve 34 blocks; pool 145/1024 blocks in use) — first token 71093
2026-09-22 06:03:56.225 INFO  stats: rank 0 | 10.4 s | decode 83.9 tok/s, 10.3 ms/tok, 80.0 ms/step (112 steps / 869 tok, 87 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 3 prompts / 393 tok, 38 tok/s, 3.36 ms/tok, 440 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 142/1024 blocks (14 %) | prefix cache 10/13 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 06:03:56.664 INFO  sched: request 'chatcmpl-3250c491a656fff4' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 36 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:56.664 INFO  sched: request 'chatcmpl-3250c491a656fff4' admitted to slot 3 (reserve 34 blocks; pool 176/1024 blocks in use) — first token 71093
2026-09-22 06:03:56.818 INFO  sched: request 'chatcmpl-3250c491a656fff1' retired (eos): 172 tok in 8.3 s — prefill 169 tok (0 cached) in 446 ms; decode 171 tok / 86 passes in 7.8 s: 21.9 tok/s, 45.6 ms/tok, 91 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:03:57.499 INFO  sched: request 'chatcmpl-3250c491a656fff5' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 464) shares the first 41 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:57.499 INFO  sched: request 'chatcmpl-3250c491a656fff5' admitted to slot 1 (reserve 35 blocks; pool 179/1024 blocks in use) — first token 71093
2026-09-22 06:03:58.217 INFO  sched: request 'chatcmpl-3250c491a656fff2' retired (eos): 119 tok in 6.0 s — prefill 137 tok (0 cached) in 461 ms; decode 118 tok / 59 passes in 5.5 s: 21.3 tok/s, 46.9 ms/tok, 94 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:03:58.976 INFO  sched: request 'chatcmpl-3250c491a656fff6' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 464) shares the first 41 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 06:03:58.976 INFO  sched: request 'chatcmpl-3250c491a656fff6' admitted to slot 2 (reserve 35 blocks; pool 177/1024 blocks in use) — first token 71093
2026-09-22 06:03:59.622 INFO  sched: request 'chatcmpl-3250c491a656fff3' retired (eos): 53 tok in 3.5 s — prefill 87 tok (0 cached) in 414 ms; decode 52 tok / 27 passes in 3.0 s: 17.1 tok/s, 58.6 ms/tok, 113 ms/pass, 1.93 tok/pass, accept p1 96 %
2026-09-22 06:04:00.273 INFO  sched: request 'chatcmpl-3250c491a656fff7' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 136) shares the first 36 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:00.273 INFO  sched: request 'chatcmpl-3250c491a656fff7' admitted to slot 0 (reserve 34 blocks; pool 174/1024 blocks in use) — first token 71093
2026-09-22 06:04:01.573 INFO  sched: request 'chatcmpl-3250c491a656fff4' retired (eos): 91 tok in 4.9 s — prefill 95 tok (0 cached) in 432 ms; decode 90 tok / 45 passes in 4.5 s: 20.1 tok/s, 49.7 ms/tok, 99 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:04:02.216 INFO  sched: request 'chatcmpl-3250c491a656fff8' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 340) shares the first 41 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:02.216 INFO  sched: request 'chatcmpl-3250c491a656fff8' admitted to slot 3 (reserve 34 blocks; pool 162/1024 blocks in use) — first token 71093
2026-09-22 06:04:03.027 INFO  sched: request 'chatcmpl-3250c491a656fff7' retired (eos): 58 tok in 2.8 s — prefill 91 tok (0 cached) in 420 ms; decode 57 tok / 29 passes in 2.3 s: 24.4 tok/s, 40.9 ms/tok, 80 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:04:03.798 INFO  sched: request 'chatcmpl-3250c491a656fff9' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 340) shares the first 41 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:03.798 INFO  sched: request 'chatcmpl-3250c491a656fff9' admitted to slot 0 (reserve 35 blocks; pool 165/1024 blocks in use) — first token 71093
2026-09-22 06:04:05.096 INFO  sched: request 'chatcmpl-3250c491a656fff6' retired (eos): 119 tok in 6.1 s — prefill 129 tok (0 cached) in 451 ms; decode 118 tok / 60 passes in 5.7 s: 20.8 tok/s, 48.0 ms/tok, 94 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:04:05.866 INFO  sched: request 'chatcmpl-3250c491a656fffa' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 184) shares the first 36 of the prompt's 164 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:05.866 INFO  sched: request 'chatcmpl-3250c491a656fffa' admitted to slot 2 (reserve 35 blocks; pool 164/1024 blocks in use) — first token 71093
2026-09-22 06:04:05.946 INFO  sched: request 'chatcmpl-3250c491a656fff8' retired (eos): 70 tok in 3.7 s — prefill 103 tok (0 cached) in 438 ms; decode 69 tok / 35 passes in 3.3 s: 21.0 tok/s, 47.7 ms/tok, 94 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:04:06.691 INFO  sched: request 'chatcmpl-3250c491a656fffb' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 184) shares the first 36 of the prompt's 155 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:06.691 INFO  sched: request 'chatcmpl-3250c491a656fffb' admitted to slot 3 (reserve 35 blocks; pool 164/1024 blocks in use) — first token 71093
2026-09-22 06:04:06.763 INFO  stats: rank 0 | 10.5 s | decode 62.1 tok/s, 10.5 ms/tok, 77.9 ms/step (88 steps / 654 tok, 65 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 8 prompts / 1047 tok, 99 tok/s, 3.41 ms/tok, 447 ms avg (34 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 162/1024 blocks (16 %) | prefix cache 9/13 entries | requests +7 (shed 0, cancelled 0)
2026-09-22 06:04:08.223 INFO  sched: request 'chatcmpl-3250c491a656fff5' retired (eos): 202 tok in 10.7 s — prefill 177 tok (0 cached) in 452 ms; decode 201 tok / 101 passes in 10.3 s: 19.6 tok/s, 51.1 ms/tok, 102 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:04:09.097 INFO  sched: request 'chatcmpl-3250c491a656fffc' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 376) shares the first 35 of the prompt's 310 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:09.097 INFO  sched: request 'chatcmpl-3250c491a656fffc' admitted to slot 1 (reserve 37 blocks; pool 169/1024 blocks in use) — first token 71093
2026-09-22 06:04:09.510 INFO  sched: request 'chatcmpl-3250c491a656fff9' retired (eos): 107 tok in 5.7 s — prefill 133 tok (0 cached) in 452 ms; decode 106 tok / 53 passes in 5.3 s: 20.2 tok/s, 49.6 ms/tok, 99 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:04:10.323 INFO  sched: request 'chatcmpl-3250c491a656fffd' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 156) shares the first 36 of the prompt's 196 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:10.323 INFO  sched: request 'chatcmpl-3250c491a656fffd' admitted to slot 0 (reserve 36 blocks; pool 171/1024 blocks in use) — first token 71093
2026-09-22 06:04:12.961 INFO  sched: request 'chatcmpl-3250c491a656fffa' retired (eos): 139 tok in 7.1 s — prefill 164 tok (0 cached) in 464 ms; decode 138 tok / 69 passes in 6.6 s: 20.8 tok/s, 48.1 ms/tok, 96 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:04:13.668 INFO  sched: request 'chatcmpl-3250c491a656fffe' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 300) shares the first 36 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:13.668 INFO  sched: request 'chatcmpl-3250c491a656fffe' admitted to slot 2 (reserve 34 blocks; pool 172/1024 blocks in use) — first token 71093
2026-09-22 06:04:16.126 INFO  sched: request 'chatcmpl-3250c491a656fffb' retired (eos): 193 tok in 9.4 s — prefill 155 tok (0 cached) in 464 ms; decode 192 tok / 97 passes in 9.0 s: 21.4 tok/s, 46.7 ms/tok, 92 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:04:16.823 INFO  sched: request 'chatcmpl-3250c491a656ffff' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 344) shares the first 36 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:16.823 INFO  sched: request 'chatcmpl-3250c491a656ffff' admitted to slot 3 (reserve 35 blocks; pool 174/1024 blocks in use) — first token 71093
2026-09-22 06:04:16.900 INFO  stats: rank 0 | 10.1 s | decode 76.4 tok/s, 10.4 ms/tok, 80.5 ms/step (100 steps / 774 tok, 79 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 4 prompts / 757 tok, 75 tok/s, 2.66 ms/tok, 503 ms avg (20 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 172/1024 blocks (17 %) | prefix cache 9/13 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 06:04:17.639 INFO  sched: request 'chatcmpl-3250c491a656fffe' retired (eos): 87 tok in 4.0 s — prefill 120 tok (0 cached) in 466 ms; decode 86 tok / 43 passes in 3.5 s: 24.5 tok/s, 40.7 ms/tok, 81 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:04:18.330 INFO  sched: request 'chatcmpl-3250c491a6570000' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 344) shares the first 36 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:18.330 INFO  sched: request 'chatcmpl-3250c491a6570000' admitted to slot 2 (reserve 35 blocks; pool 176/1024 blocks in use) — first token 71093
2026-09-22 06:04:21.195 INFO  sched: request 'chatcmpl-3250c491a656ffff' retired (eos): 97 tok in 4.4 s — prefill 131 tok (0 cached) in 486 ms; decode 96 tok / 48 passes in 3.9 s: 24.7 tok/s, 40.5 ms/tok, 81 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:04:21.853 INFO  sched: request 'chatcmpl-3250c491a6570001' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 188) shares the first 37 of the prompt's 169 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:21.853 INFO  sched: request 'chatcmpl-3250c491a6570001' admitted to slot 3 (reserve 35 blocks; pool 174/1024 blocks in use) — first token 71093
2026-09-22 06:04:22.405 INFO  sched: request 'chatcmpl-3250c491a656fffd' retired (eos): 252 tok in 12.1 s — prefill 196 tok (0 cached) in 498 ms; decode 251 tok / 126 passes in 11.6 s: 21.7 tok/s, 46.2 ms/tok, 92 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:04:23.113 INFO  sched: request 'chatcmpl-3250c491a6570002' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 444) shares the first 36 of the prompt's 210 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:23.113 INFO  sched: request 'chatcmpl-3250c491a6570002' admitted to slot 0 (reserve 36 blocks; pool 177/1024 blocks in use) — first token 71093
2026-09-22 06:04:24.835 INFO  sched: request 'chatcmpl-3250c491a6570000' retired (eos): 139 tok in 6.5 s — prefill 129 tok (0 cached) in 451 ms; decode 138 tok / 69 passes in 6.1 s: 22.8 tok/s, 43.9 ms/tok, 88 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:04:25.533 INFO  sched: request 'chatcmpl-3250c491a6570003' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 444) shares the first 36 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:25.533 INFO  sched: request 'chatcmpl-3250c491a6570003' admitted to slot 2 (reserve 35 blocks; pool 176/1024 blocks in use) — first token 71093
2026-09-22 06:04:26.918 INFO  stats: rank 0 | 10.0 s | decode 77.8 tok/s, 10.4 ms/tok, 80.5 ms/step (101 steps / 779 tok, 81 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 4 prompts / 655 tok, 65 tok/s, 2.78 ms/tok, 456 ms avg (18 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 172/1024 blocks (17 %) | prefix cache 9/13 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 06:04:29.702 INFO  sched: request 'chatcmpl-3250c491a6570002' retired (eos): 144 tok in 6.6 s — prefill 210 tok (0 cached) in 470 ms; decode 143 tok / 75 passes in 6.1 s: 23.4 tok/s, 42.8 ms/tok, 82 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 06:04:30.506 INFO  sched: request 'chatcmpl-3250c491a6570004' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 444) shares the first 36 of the prompt's 208 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:30.506 INFO  sched: request 'chatcmpl-3250c491a6570004' admitted to slot 0 (reserve 36 blocks; pool 176/1024 blocks in use) — first token 71093
2026-09-22 06:04:31.965 INFO  sched: request 'chatcmpl-3250c491a6570001' retired (eos): 209 tok in 10.1 s — prefill 169 tok (0 cached) in 444 ms; decode 208 tok / 107 passes in 9.7 s: 21.5 tok/s, 46.5 ms/tok, 90 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:04:32.638 INFO  sched: request 'chatcmpl-3250c491a6570005' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 444) shares the first 36 of the prompt's 197 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:32.638 INFO  sched: request 'chatcmpl-3250c491a6570005' admitted to slot 3 (reserve 36 blocks; pool 180/1024 blocks in use) — first token 71093
2026-09-22 06:04:36.673 INFO  sched: request 'chatcmpl-3250c491a6570003' retired (eos): 251 tok in 11.1 s — prefill 147 tok (0 cached) in 458 ms; decode 250 tok / 125 passes in 10.7 s: 23.4 tok/s, 42.7 ms/tok, 85 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:04:37.384 INFO  sched: request 'chatcmpl-3250c491a6570006' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 444) shares the first 36 of the prompt's 159 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:37.384 INFO  sched: request 'chatcmpl-3250c491a6570006' admitted to slot 2 (reserve 35 blocks; pool 183/1024 blocks in use) — first token 71093
2026-09-22 06:04:37.459 INFO  stats: rank 0 | 10.5 s | decode 81.9 tok/s, 10.5 ms/tok, 80.7 ms/step (112 steps / 863 tok, 86 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 564 tok, 54 tok/s, 2.55 ms/tok, 479 ms avg (14 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 177/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:04:37.550 INFO  sched: request 'chatcmpl-3250c491a656fffc' retired (eos): 573 tok in 28.5 s — prefill 310 tok (0 cached) in 563 ms; decode 572 tok / 292 passes in 27.9 s: 20.5 tok/s, 48.8 ms/tok, 96 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:04:38.255 INFO  sched: request 'chatcmpl-3250c491a6570007' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 396) shares the first 36 of the prompt's 206 tokens (the prompt differs from it from that token on)
2026-09-22 06:04:38.255 INFO  sched: request 'chatcmpl-3250c491a6570007' admitted to slot 1 (reserve 36 blocks; pool 189/1024 blocks in use) — first token 71093
2026-09-22 06:04:40.209 INFO  sched: request 'chatcmpl-3250c491a6570005' retired (eos): 163 tok in 7.6 s — prefill 197 tok (0 cached) in 464 ms; decode 162 tok / 81 passes in 7.1 s: 22.8 tok/s, 43.9 ms/tok, 88 ms/pass, 2.00 tok/pass, accept p1 100 %
