2026-09-22 02:42:23.645 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:51:04.818 INFO  sched: request 'chatcmpl-2c8d64d045f46d5d' admitted to slot 1 (reserve 5 blocks; pool 1704/4096 blocks in use) — first token 760
2026-09-22 02:51:04.943 INFO  sched: request 'chatcmpl-2c8d64d045f46d5e' admitted to slot 2 (reserve 5 blocks; pool 1614/4096 blocks in use) — first token 760
2026-09-22 02:51:05.083 INFO  sched: request 'chatcmpl-2c8d64d045f46d5f' admitted to slot 3 (reserve 5 blocks; pool 1619/4096 blocks in use) — first token 332
2026-09-22 02:51:12.878 INFO  stats: rank 1 | 10.0 s | decode 86.5 tok/s, 11.0 ms/tok, 69.9 ms/step (137 steps / 869 tok, 95 % of wall) | mtp 1.66 tok/step/req, accept p1 66 % | prefill 4 prompts / 31 tok, 3 tok/s, 9.90 ms/tok, 77 ms avg (3 % of wall), 108 tok cached (4/4 hits) | live 4, queued 0 | pool 1557/4096 blocks (38 %) | prefix cache 23/27 entries
2026-09-22 02:51:15.932 INFO  rank 1: slot 1 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 02:51:15.932 INFO  sched: request 'chatcmpl-2c8d64d045f46d5d' retired (steps): 256 tok in 11.1 s — prefill 35 tok (28 cached) in 75 ms; decode 255 tok / 152 passes in 11.0 s: 23.1 tok/s, 43.3 ms/tok, 73 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:51:16.078 INFO  rank 1: slot 3 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 02:51:16.079 INFO  sched: request 'chatcmpl-2c8d64d045f46d5f' retired (steps): 256 tok in 11.0 s — prefill 32 tok (24 cached) in 78 ms; decode 255 tok / 152 passes in 10.9 s: 23.4 tok/s, 42.8 ms/tok, 72 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:51:16.079 INFO  rank 1: slot 0 closed: 155 sampled decode steps, 0 fallbacks
2026-09-22 02:51:16.079 INFO  sched: request 'chatcmpl-2c8d64d045f46d5c' retired (steps): 256 tok in 11.4 s — prefill 36 tok (28 cached) in 77 ms; decode 255 tok / 155 passes in 11.3 s: 22.6 tok/s, 44.3 ms/tok, 73 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 02:51:16.264 INFO  rank 1: slot 2 closed: 158 sampled decode steps, 0 fallbacks
2026-09-22 02:51:16.265 INFO  sched: request 'chatcmpl-2c8d64d045f46d5e' retired (steps): 256 tok in 11.3 s — prefill 36 tok (28 cached) in 77 ms; decode 255 tok / 158 passes in 11.2 s: 22.7 tok/s, 44.1 ms/tok, 71 ms/pass, 1.61 tok/pass, accept p1 61 %
2026-09-22 02:51:16.523 INFO  sched: request 'chatcmpl-2c8d64d045f46d60' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 44 was evicted (72 eviction(s) ago, last used at tick 2056, now tick 8001; the arena holds 27 slots)
2026-09-22 02:51:16.523 INFO  sched: request 'chatcmpl-2c8d64d045f46d60' admitted to slot 0 (reserve 5 blocks; pool 1111/4096 blocks in use) — first token 71093
2026-09-22 02:51:21.357 INFO  rank 1: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:51:21.357 INFO  sched: request 'chatcmpl-2c8d64d045f46d60' retired (steps): 256 tok in 4.8 s — prefill 51 tok (0 cached) in 252 ms; decode 255 tok / 132 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 35 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:51:21.452 INFO  sched: request 'chatcmpl-2c8d64d045f46d61' admitted to slot 0 (reserve 5 blocks; pool 1053/4096 blocks in use) — first token 71093
2026-09-22 02:51:22.914 INFO  stats: rank 1 | 10.0 s | decode 62.6 tok/s, 15.2 ms/tok, 43.1 ms/step (221 steps / 628 tok, 95 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 2 prompts / 58 tok, 6 tok/s, 5.61 ms/tok, 163 ms avg (3 % of wall), 44 tok cached (1/2 hits) | live 1, queued 0 | pool 606/4096 blocks (15 %) | prefix cache 26/27 entries
2026-09-22 02:51:26.300 INFO  rank 1: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:51:26.300 INFO  sched: request 'chatcmpl-2c8d64d045f46d61' retired (steps): 256 tok in 4.8 s — prefill 51 tok (44 cached) in 73 ms; decode 255 tok / 132 passes in 4.8 s: 53.4 tok/s, 18.7 ms/tok, 36 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:51:26.395 INFO  sched: request 'chatcmpl-2c8d64d045f46d62' admitted to slot 0 (reserve 5 blocks; pool 610/4096 blocks in use) — first token 71093
2026-09-22 02:51:31.316 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:51:31.316 INFO  sched: request 'chatcmpl-2c8d64d045f46d62' retired (steps): 256 tok in 4.9 s — prefill 51 tok (44 cached) in 74 ms; decode 255 tok / 134 passes in 4.8 s: 52.6 tok/s, 19.0 ms/tok, 36 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:51:31.634 INFO  sched: request 'chatcmpl-2c8d64d045f46d63' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (73 eviction(s) ago, last used at tick 2471, now tick 8420; the arena holds 27 slots)
2026-09-22 02:51:31.634 INFO  sched: request 'chatcmpl-2c8d64d045f46d63' admitted to slot 0 (reserve 5 blocks; pool 105/4096 blocks in use) — first token 71093
2026-09-22 02:51:31.918 INFO  sched: request 'chatcmpl-2c8d64d045f46d64' prefix cache miss — 2 cut(s) probed against 25 entries; an entry at this prompt's cut 36 was evicted (68 eviction(s) ago, last used at tick 2893, now tick 8421; the arena holds 27 slots)
2026-09-22 02:51:31.918 INFO  sched: request 'chatcmpl-2c8d64d045f46d64' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 71093
2026-09-22 02:51:32.221 INFO  sched: request 'chatcmpl-2c8d64d045f46d65' prefix cache miss — 2 cut(s) probed against 24 entries; an entry at this prompt's cut 44 was evicted (76 eviction(s) ago, last used at tick 2472, now tick 8422; the arena holds 27 slots)
2026-09-22 02:51:32.221 INFO  sched: request 'chatcmpl-2c8d64d045f46d65' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 71093
2026-09-22 02:51:32.457 INFO  sched: request 'chatcmpl-2c8d64d045f46d66' prefix cache miss — 1 cut(s) probed against 23 entries; an entry at this prompt's cut 24 was evicted (71 eviction(s) ago, last used at tick 2894, now tick 8423; the arena holds 27 slots)
2026-09-22 02:51:32.458 INFO  sched: request 'chatcmpl-2c8d64d045f46d66' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 71093
2026-09-22 02:51:32.954 INFO  stats: rank 1 | 10.0 s | decode 50.3 tok/s, 17.4 ms/tok, 37.3 ms/step (236 steps / 505 tok, 88 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 5 prompts / 183 tok, 18 tok/s, 5.49 ms/tok, 201 ms avg (10 % of wall), 44 tok cached (1/5 hits) | live 4, queued 0 | pool 101/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:51:42.138 INFO  rank 1: slot 1 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:51:42.139 INFO  sched: request 'chatcmpl-2c8d64d045f46d64' retired (steps): 256 tok in 10.2 s — prefill 44 tok (0 cached) in 247 ms; decode 255 tok / 134 passes in 10.0 s: 25.6 tok/s, 39.1 ms/tok, 74 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:51:42.139 INFO  rank 1: slot 2 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:51:42.140 INFO  sched: request 'chatcmpl-2c8d64d045f46d65' retired (steps): 256 tok in 9.9 s — prefill 51 tok (0 cached) in 256 ms; decode 255 tok / 133 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 73 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:51:42.279 INFO  rank 1: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:51:42.280 INFO  sched: request 'chatcmpl-2c8d64d045f46d63' retired (steps): 256 tok in 10.6 s — prefill 47 tok (0 cached) in 249 ms; decode 255 tok / 137 passes in 10.4 s: 24.5 tok/s, 40.8 ms/tok, 76 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:51:42.356 INFO  rank 1: slot 3 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:51:42.357 INFO  sched: request 'chatcmpl-2c8d64d045f46d66' retired (steps): 256 tok in 9.9 s — prefill 34 tok (0 cached) in 178 ms; decode 255 tok / 136 passes in 9.7 s: 26.2 tok/s, 38.1 ms/tok, 71 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:51:42.441 INFO  sched: request 'chatcmpl-2c8d64d045f46d67' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 71093
2026-09-22 02:51:42.551 INFO  sched: request 'chatcmpl-2c8d64d045f46d68' admitted to slot 1 (reserve 5 blocks; pool 105/4096 blocks in use) — first token 71093
2026-09-22 02:51:42.676 INFO  sched: request 'chatcmpl-2c8d64d045f46d69' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 71093
2026-09-22 02:51:42.814 INFO  sched: request 'chatcmpl-2c8d64d045f46d6a' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 71093
2026-09-22 02:51:43.021 INFO  stats: rank 1 | 10.1 s | decode 98.6 tok/s, 9.7 ms/tok, 71.3 ms/step (135 steps / 993 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 4 prompts / 32 tok, 3 tok/s, 9.41 ms/tok, 75 ms avg (3 % of wall), 144 tok cached (4/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 02:51:52.468 INFO  rank 1: slot 2 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:51:52.469 INFO  sched: request 'chatcmpl-2c8d64d045f46d69' retired (steps): 256 tok in 9.8 s — prefill 44 tok (36 cached) in 78 ms; decode 255 tok / 133 passes in 9.7 s: 26.2 tok/s, 38.1 ms/tok, 73 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:51:52.541 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:51:52.542 INFO  sched: request 'chatcmpl-2c8d64d045f46d67' retired (steps): 256 tok in 10.1 s — prefill 47 tok (40 cached) in 72 ms; decode 255 tok / 136 passes in 10.0 s: 25.4 tok/s, 39.3 ms/tok, 74 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:51:52.614 INFO  rank 1: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:51:52.614 INFO  sched: request 'chatcmpl-2c8d64d045f46d68' retired (steps): 256 tok in 10.1 s — prefill 51 tok (44 cached) in 72 ms; decode 255 tok / 136 passes in 10.0 s: 25.5 tok/s, 39.2 ms/tok, 73 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:51:52.692 INFO  rank 1: slot 3 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:51:52.692 INFO  sched: request 'chatcmpl-2c8d64d045f46d6a' retired (steps): 256 tok in 9.9 s — prefill 34 tok (24 cached) in 78 ms; decode 255 tok / 136 passes in 9.8 s: 26.0 tok/s, 38.4 ms/tok, 72 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:51:52.771 INFO  sched: request 'chatcmpl-2c8d64d045f46d6b' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 71093
2026-09-22 02:51:52.883 INFO  sched: request 'chatcmpl-2c8d64d045f46d6c' admitted to slot 1 (reserve 5 blocks; pool 105/4096 blocks in use) — first token 71093
2026-09-22 02:51:53.008 INFO  sched: request 'chatcmpl-2c8d64d045f46d6d' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 71093
2026-09-22 02:51:53.063 INFO  stats: rank 1 | 10.0 s | decode 99.8 tok/s, 9.7 ms/tok, 71.2 ms/step (136 steps / 1002 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 3 prompts / 24 tok, 2 tok/s, 9.42 ms/tok, 75 ms avg (2 % of wall), 108 tok cached (3/3 hits) | live 3, queued 1 | pool 106/4096 blocks (3 %) | prefix cache 25/27 entries
2026-09-22 02:51:53.145 INFO  sched: request 'chatcmpl-2c8d64d045f46d6e' admitted to slot 3 (reserve 5 blocks; pool 111/4096 blocks in use) — first token 71093
2026-09-22 02:52:02.672 INFO  rank 1: slot 1 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:52:02.674 INFO  sched: request 'chatcmpl-2c8d64d045f46d6c' retired (steps): 256 tok in 9.8 s — prefill 51 tok (44 cached) in 74 ms; decode 255 tok / 131 passes in 9.7 s: 26.2 tok/s, 38.1 ms/tok, 74 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:52:03.104 INFO  rank 1: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:52:03.105 INFO  sched: request 'chatcmpl-2c8d64d045f46d6d' retired (steps): 256 tok in 10.1 s — prefill 34 tok (24 cached) in 79 ms; decode 255 tok / 136 passes in 10.0 s: 25.5 tok/s, 39.3 ms/tok, 74 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:52:03.105 INFO  rank 1: slot 3 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 02:52:03.105 INFO  sched: request 'chatcmpl-2c8d64d045f46d6e' retired (steps): 256 tok in 10.0 s — prefill 44 tok (36 cached) in 78 ms; decode 255 tok / 135 passes in 9.9 s: 25.8 tok/s, 38.8 ms/tok, 73 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:52:03.105 INFO  stats: rank 1 | 10.0 s | decode 100.0 tok/s, 9.8 ms/tok, 73.0 ms/step (135 steps / 1004 tok, 98 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 1 prompt / 8 tok, 1 tok/s, 9.74 ms/tok, 78 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 104/4096 blocks (3 %) | prefix cache 26/27 entries
2026-09-22 02:52:03.218 INFO  rank 1: slot 0 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:52:03.219 INFO  sched: request 'chatcmpl-2c8d64d045f46d6b' retired (steps): 256 tok in 10.4 s — prefill 47 tok (40 cached) in 73 ms; decode 255 tok / 141 passes in 10.4 s: 24.6 tok/s, 40.7 ms/tok, 74 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:52:03.492 INFO  sched: request 'chatcmpl-2c8d64d045f46d6f' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (77 eviction(s) ago, last used at tick 3296, now tick 8845; the arena holds 27 slots)
2026-09-22 02:52:03.492 INFO  sched: request 'chatcmpl-2c8d64d045f46d6f' admitted to slot 0 (reserve 5 blocks; pool 108/4096 blocks in use) — first token 58
2026-09-22 02:52:08.197 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:52:08.197 INFO  sched: request 'chatcmpl-2c8d64d045f46d6f' retired (steps): 256 tok in 4.7 s — prefill 48 tok (0 cached) in 257 ms; decode 255 tok / 128 passes in 4.4 s: 57.3 tok/s, 17.4 ms/tok, 35 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:52:08.299 INFO  sched: request 'chatcmpl-2c8d64d045f46d70' admitted to slot 0 (reserve 5 blocks; pool 112/4096 blocks in use) — first token 58
2026-09-22 02:52:13.034 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:52:13.044 INFO  sched: request 'chatcmpl-2c8d64d045f46d70' retired (steps): 256 tok in 4.7 s — prefill 48 tok (40 cached) in 76 ms; decode 255 tok / 129 passes in 4.7 s: 54.6 tok/s, 18.3 ms/tok, 36 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:52:13.143 INFO  sched: request 'chatcmpl-2c8d64d045f46d71' admitted to slot 0 (reserve 5 blocks; pool 116/4096 blocks in use) — first token 58
2026-09-22 02:52:13.178 INFO  stats: rank 1 | 10.1 s | decode 51.6 tok/s, 18.1 ms/tok, 36.1 ms/step (261 steps / 520 tok, 93 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 3 prompts / 64 tok, 6 tok/s, 6.41 ms/tok, 137 ms avg (4 % of wall), 80 tok cached (2/3 hits) | live 1, queued 0 | pool 112/4096 blocks (3 %) | prefix cache 26/27 entries
2026-09-22 02:52:17.878 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:52:17.878 INFO  sched: request 'chatcmpl-2c8d64d045f46d71' retired (steps): 256 tok in 4.7 s — prefill 48 tok (40 cached) in 77 ms; decode 255 tok / 129 passes in 4.7 s: 54.7 tok/s, 18.3 ms/tok, 36 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:52:18.097 INFO  sched: request 'chatcmpl-2c8d64d045f46d72' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (78 eviction(s) ago, last used at tick 3691, now tick 9244; the arena holds 27 slots)
2026-09-22 02:52:18.097 INFO  sched: request 'chatcmpl-2c8d64d045f46d72' admitted to slot 0 (reserve 5 blocks; pool 112/4096 blocks in use) — first token 58
2026-09-22 02:52:18.390 INFO  sched: request 'chatcmpl-2c8d64d045f46d73' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (78 eviction(s) ago, last used at tick 3692, now tick 9245; the arena holds 27 slots)
2026-09-22 02:52:18.390 INFO  sched: request 'chatcmpl-2c8d64d045f46d73' admitted to slot 1 (reserve 5 blocks; pool 113/4096 blocks in use) — first token 58
2026-09-22 02:52:18.677 INFO  sched: request 'chatcmpl-2c8d64d045f46d74' prefix cache miss — 2 cut(s) probed against 24 entries; an entry at this prompt's cut 28 was evicted (75 eviction(s) ago, last used at tick 4108, now tick 9246; the arena holds 27 slots)
2026-09-22 02:52:18.677 INFO  sched: request 'chatcmpl-2c8d64d045f46d74' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 58
2026-09-22 02:52:18.993 INFO  sched: request 'chatcmpl-2c8d64d045f46d75' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 40 was evicted (78 eviction(s) ago, last used at tick 4107, now tick 9247; the arena holds 27 slots)
2026-09-22 02:52:18.993 INFO  sched: request 'chatcmpl-2c8d64d045f46d75' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 58
2026-09-22 02:52:23.225 INFO  stats: rank 1 | 10.0 s | decode 72.9 tok/s, 12.2 ms/tok, 47.4 ms/step (189 steps / 732 tok, 89 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 179 tok, 18 tok/s, 5.36 ms/tok, 240 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 02:52:28.104 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:52:28.105 INFO  sched: request 'chatcmpl-2c8d64d045f46d72' retired (steps): 256 tok in 10.0 s — prefill 49 tok (0 cached) in 208 ms; decode 255 tok / 128 passes in 9.8 s: 26.0 tok/s, 38.4 ms/tok, 77 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:52:28.180 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:52:28.180 INFO  sched: request 'chatcmpl-2c8d64d045f46d73' retired (steps): 256 tok in 9.8 s — prefill 48 tok (0 cached) in 255 ms; decode 255 tok / 128 passes in 9.5 s: 26.7 tok/s, 37.4 ms/tok, 74 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:52:28.253 INFO  rank 1: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:52:28.253 INFO  sched: request 'chatcmpl-2c8d64d045f46d74' retired (steps): 256 tok in 9.6 s — prefill 35 tok (0 cached) in 239 ms; decode 255 tok / 128 passes in 9.3 s: 27.3 tok/s, 36.6 ms/tok, 73 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:52:28.292 INFO  rank 1: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:52:28.293 INFO  sched: request 'chatcmpl-2c8d64d045f46d75' retired (steps): 256 tok in 9.3 s — prefill 47 tok (0 cached) in 257 ms; decode 255 tok / 128 passes in 9.0 s: 28.2 tok/s, 35.5 ms/tok, 71 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:52:28.396 INFO  sched: request 'chatcmpl-2c8d64d045f46d76' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 58
2026-09-22 02:52:28.510 INFO  sched: request 'chatcmpl-2c8d64d045f46d77' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 58
2026-09-22 02:52:28.632 INFO  sched: request 'chatcmpl-2c8d64d045f46d78' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 71093
2026-09-22 02:52:28.767 INFO  sched: request 'chatcmpl-2c8d64d045f46d79' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 58
2026-09-22 02:52:33.277 INFO  stats: rank 1 | 10.1 s | decode 104.7 tok/s, 9.1 ms/tok, 71.1 ms/step (135 steps / 1052 tok, 95 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 31 tok, 3 tok/s, 9.73 ms/tok, 75 ms avg (3 % of wall), 148 tok cached (4/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 02:52:37.997 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:52:37.997 INFO  sched: request 'chatcmpl-2c8d64d045f46d77' retired (steps): 256 tok in 9.5 s — prefill 48 tok (40 cached) in 77 ms; decode 255 tok / 128 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 74 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:52:38.070 INFO  rank 1: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:52:38.072 INFO  sched: request 'chatcmpl-2c8d64d045f46d76' retired (steps): 256 tok in 9.7 s — prefill 49 tok (40 cached) in 76 ms; decode 255 tok / 130 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 74 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:52:38.145 INFO  rank 1: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:52:38.145 INFO  sched: request 'chatcmpl-2c8d64d045f46d78' retired (steps): 256 tok in 9.5 s — prefill 35 tok (28 cached) in 75 ms; decode 255 tok / 129 passes in 9.4 s: 27.0 tok/s, 37.0 ms/tok, 73 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:52:38.145 INFO  rank 1: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:52:38.146 INFO  sched: request 'chatcmpl-2c8d64d045f46d79' retired (steps): 256 tok in 9.4 s — prefill 47 tok (40 cached) in 74 ms; decode 255 tok / 128 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 73 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:52:38.237 INFO  sched: request 'chatcmpl-2c8d64d045f46d7a' admitted to slot 0 (reserve 5 blocks; pool 99/4096 blocks in use) — first token 58
2026-09-22 02:52:38.349 INFO  sched: request 'chatcmpl-2c8d64d045f46d7b' admitted to slot 1 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 58
2026-09-22 02:52:38.471 INFO  sched: request 'chatcmpl-2c8d64d045f46d7c' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 58
2026-09-22 02:52:38.603 INFO  sched: request 'chatcmpl-2c8d64d045f46d7d' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 58
2026-09-22 02:52:43.309 INFO  stats: rank 1 | 10.0 s | decode 104.9 tok/s, 9.1 ms/tok, 71.6 ms/step (134 steps / 1052 tok, 96 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 31 tok, 3 tok/s, 9.64 ms/tok, 75 ms avg (3 % of wall), 148 tok cached (4/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 02:52:47.788 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:52:47.789 INFO  sched: request 'chatcmpl-2c8d64d045f46d7b' retired (steps): 256 tok in 9.4 s — prefill 48 tok (40 cached) in 76 ms; decode 255 tok / 128 passes in 9.4 s: 27.2 tok/s, 36.7 ms/tok, 73 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:52:47.789 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:52:47.789 INFO  sched: request 'chatcmpl-2c8d64d045f46d7a' retired (steps): 256 tok in 9.6 s — prefill 49 tok (40 cached) in 75 ms; decode 255 tok / 129 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 73 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:52:47.930 INFO  rank 1: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:52:47.930 INFO  sched: request 'chatcmpl-2c8d64d045f46d7c' retired (steps): 256 tok in 9.5 s — prefill 47 tok (40 cached) in 74 ms; decode 255 tok / 129 passes in 9.4 s: 27.2 tok/s, 36.8 ms/tok, 73 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:52:47.930 INFO  rank 1: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:52:47.930 INFO  sched: request 'chatcmpl-2c8d64d045f46d7d' retired (steps): 256 tok in 9.3 s — prefill 35 tok (28 cached) in 73 ms; decode 255 tok / 128 passes in 9.3 s: 27.6 tok/s, 36.3 ms/tok, 72 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:52:48.195 INFO  sched: request 'chatcmpl-2c8d64d045f46d7e' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 64 was evicted (81 eviction(s) ago, last used at tick 4527, now tick 9651; the arena holds 27 slots)
2026-09-22 02:52:48.195 INFO  sched: request 'chatcmpl-2c8d64d045f46d7e' admitted to slot 0 (reserve 6 blocks; pool 100/4096 blocks in use) — first token 8160
2026-09-22 02:52:53.113 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:52:53.114 INFO  sched: request 'chatcmpl-2c8d64d045f46d7e' retired (steps): 256 tok in 4.9 s — prefill 73 tok (0 cached) in 233 ms; decode 255 tok / 134 passes in 4.7 s: 54.4 tok/s, 18.4 ms/tok, 35 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:52:53.196 INFO  sched: request 'chatcmpl-2c8d64d045f46d7f' admitted to slot 0 (reserve 6 blocks; pool 104/4096 blocks in use) — first token 13962
