2026-09-22 09:12:12.427 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:13:06.623 INFO  sched: request 'chatcmpl-8a1e3904842c96e4' retired (steps): 256 tok in 8.6 s — prefill 37 tok (35 cached) in 97 ms; decode 255 tok / 136 passes in 8.5 s: 29.9 tok/s, 33.4 ms/tok, 63 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:13:06.742 INFO  sched: request 'chatcmpl-8a1e3904842c96e5' admitted to slot 0 (reserve 3 blocks; pool 9/960 blocks in use) — first token 785
2026-09-22 09:13:14.706 INFO  stats: rank 1 | 10.1 s | decode 29.3 tok/s, 33.2 ms/tok, 62.2 ms/step (157 steps / 294 tok, 97 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.11 ms/tok, 96 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 10/960 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 09:13:15.338 INFO  sched: request 'chatcmpl-8a1e3904842c96e5' retired (steps): 256 tok in 8.6 s — prefill 37 tok (35 cached) in 96 ms; decode 255 tok / 136 passes in 8.5 s: 30.0 tok/s, 33.3 ms/tok, 63 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:13:16.115 INFO  sched: request 'chatcmpl-8a1e3904842c96e6' prefix cache miss — 3 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 09:13:16.115 INFO  sched: request 'chatcmpl-8a1e3904842c96e6' admitted to slot 0 (reserve 3 blocks; pool 10/960 blocks in use) — first token 785
2026-09-22 09:13:16.924 INFO  sched: request 'chatcmpl-8a1e3904842c96e7' prefix cache miss — 3 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 09:13:16.924 INFO  sched: request 'chatcmpl-8a1e3904842c96e7' admitted to slot 1 (reserve 3 blocks; pool 15/960 blocks in use) — first token 785
2026-09-22 09:13:24.719 INFO  stats: rank 1 | 10.0 s | decode 32.5 tok/s, 25.7 ms/tok, 86.1 ms/step (97 steps / 325 tok, 83 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 2 prompts / 72 tok, 7 tok/s, 20.68 ms/tok, 745 ms avg (15 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 16/960 blocks (2 %) | prefix cache 6/4096 entries
2026-09-22 09:13:29.975 INFO  sched: request 'chatcmpl-8a1e3904842c96e6' retired (steps): 256 tok in 13.9 s — prefill 36 tok (0 cached) in 744 ms; decode 255 tok / 145 passes in 13.1 s: 19.4 tok/s, 51.4 ms/tok, 90 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 09:13:30.229 INFO  sched: request 'chatcmpl-8a1e3904842c96e7' retired (steps): 256 tok in 13.3 s — prefill 36 tok (0 cached) in 745 ms; decode 255 tok / 148 passes in 12.6 s: 20.3 tok/s, 49.3 ms/tok, 85 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 09:13:30.348 INFO  sched: request 'chatcmpl-8a1e3904842c96e8' admitted to slot 0 (reserve 3 blocks; pool 17/960 blocks in use) — first token 785
2026-09-22 09:13:30.506 INFO  sched: request 'chatcmpl-8a1e3904842c96e9' admitted to slot 1 (reserve 3 blocks; pool 21/960 blocks in use) — first token 785
2026-09-22 09:13:34.768 INFO  stats: rank 1 | 10.0 s | decode 37.8 tok/s, 25.5 ms/tok, 88.0 ms/step (110 steps / 380 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 2 prompts / 4 tok, 0 tok/s, 46.86 ms/tok, 94 ms avg (2 % of wall), 68 tok cached (2/2 hits) | live 2, queued 0 | pool 22/960 blocks (2 %) | prefix cache 8/4096 entries
2026-09-22 09:13:43.670 INFO  sched: request 'chatcmpl-8a1e3904842c96e9' retired (steps): 256 tok in 13.2 s — prefill 36 tok (34 cached) in 91 ms; decode 255 tok / 145 passes in 13.1 s: 19.5 tok/s, 51.3 ms/tok, 90 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 09:13:43.799 INFO  sched: request 'chatcmpl-8a1e3904842c96e8' retired (steps): 256 tok in 13.5 s — prefill 36 tok (34 cached) in 96 ms; decode 255 tok / 148 passes in 13.4 s: 19.1 tok/s, 52.4 ms/tok, 90 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 09:13:43.898 INFO  sched: request 'chatcmpl-8a1e3904842c96ea' admitted to slot 0 (reserve 3 blocks; pool 17/960 blocks in use) — first token 785
2026-09-22 09:13:44.056 INFO  sched: request 'chatcmpl-8a1e3904842c96eb' admitted to slot 1 (reserve 3 blocks; pool 21/960 blocks in use) — first token 785
2026-09-22 09:13:44.782 INFO  stats: rank 1 | 10.0 s | decode 37.3 tok/s, 25.8 ms/tok, 88.7 ms/step (109 steps / 374 tok, 96 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 2 prompts / 4 tok, 0 tok/s, 46.60 ms/tok, 93 ms avg (2 % of wall), 68 tok cached (2/2 hits) | live 2, queued 0 | pool 22/960 blocks (2 %) | prefix cache 8/4096 entries
2026-09-22 09:13:54.823 INFO  stats: rank 1 | 10.0 s | decode 38.2 tok/s, 25.8 ms/tok, 89.1 ms/step (111 steps / 384 tok, 98 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 22/960 blocks (2 %) | prefix cache 8/4096 entries
2026-09-22 09:13:57.216 INFO  sched: request 'chatcmpl-8a1e3904842c96eb' retired (steps): 256 tok in 13.2 s — prefill 36 tok (34 cached) in 93 ms; decode 255 tok / 145 passes in 13.1 s: 19.5 tok/s, 51.2 ms/tok, 90 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 09:13:57.344 INFO  sched: request 'chatcmpl-8a1e3904842c96ea' retired (steps): 256 tok in 13.4 s — prefill 36 tok (34 cached) in 93 ms; decode 255 tok / 148 passes in 13.4 s: 19.1 tok/s, 52.4 ms/tok, 90 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 09:13:58.083 INFO  sched: request 'chatcmpl-8a1e3904842c96ec' prefix cache miss — 3 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 09:13:58.083 INFO  sched: request 'chatcmpl-8a1e3904842c96ec' admitted to slot 0 (reserve 3 blocks; pool 18/960 blocks in use) — first token 785
2026-09-22 09:13:58.832 INFO  sched: request 'chatcmpl-8a1e3904842c96ed' prefix cache miss — 3 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 10 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:13:58.832 INFO  sched: request 'chatcmpl-8a1e3904842c96ed' admitted to slot 1 (reserve 3 blocks; pool 23/960 blocks in use) — first token 785
2026-09-22 09:13:59.617 INFO  sched: request 'chatcmpl-8a1e3904842c96ee' prefix cache miss — 3 cut(s) probed against 10 entries; the nearest entry (position 29) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 09:13:59.617 INFO  sched: request 'chatcmpl-8a1e3904842c96ee' admitted to slot 2 (reserve 3 blocks; pool 28/960 blocks in use) — first token 785
2026-09-22 09:14:00.438 INFO  sched: request 'chatcmpl-8a1e3904842c96ef' prefix cache miss — 3 cut(s) probed against 11 entries; the nearest entry (position 30) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 09:14:00.438 INFO  sched: request 'chatcmpl-8a1e3904842c96ef' admitted to slot 3 (reserve 3 blocks; pool 33/960 blocks in use) — first token 785
2026-09-22 09:14:04.852 INFO  stats: rank 1 | 10.0 s | decode 34.0 tok/s, 20.8 ms/tok, 116.3 ms/step (61 steps / 341 tok, 71 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 4 prompts / 130 tok, 13 tok/s, 21.55 ms/tok, 700 ms avg (28 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 34/960 blocks (4 %) | prefix cache 12/4096 entries
2026-09-22 09:14:14.988 INFO  stats: rank 1 | 10.1 s | decode 47.8 tok/s, 20.7 ms/tok, 147.2 ms/step (68 steps / 484 tok, 99 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 34/960 blocks (4 %) | prefix cache 12/4096 entries
2026-09-22 09:14:20.532 INFO  sched: request 'chatcmpl-8a1e3904842c96ee' retired (steps): 256 tok in 20.9 s — prefill 32 tok (0 cached) in 695 ms; decode 255 tok / 136 passes in 20.2 s: 12.6 tok/s, 79.3 ms/tok, 149 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:14:20.832 INFO  sched: request 'chatcmpl-8a1e3904842c96ed' retired (steps): 256 tok in 22.0 s — prefill 31 tok (0 cached) in 684 ms; decode 255 tok / 139 passes in 21.3 s: 12.0 tok/s, 83.6 ms/tok, 153 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:14:21.648 INFO  sched: request 'chatcmpl-8a1e3904842c96ef' retired (steps): 256 tok in 21.2 s — prefill 32 tok (0 cached) in 695 ms; decode 255 tok / 143 passes in 20.5 s: 12.4 tok/s, 80.4 ms/tok, 143 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:14:21.649 INFO  sched: request 'chatcmpl-8a1e3904842c96ec' retired (steps): 256 tok in 23.6 s — prefill 35 tok (0 cached) in 727 ms; decode 255 tok / 146 passes in 22.8 s: 11.2 tok/s, 89.6 ms/tok, 156 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:14:21.768 INFO  sched: request 'chatcmpl-8a1e3904842c96f0' admitted to slot 0 (reserve 3 blocks; pool 33/960 blocks in use) — first token 785
2026-09-22 09:14:21.926 INFO  sched: request 'chatcmpl-8a1e3904842c96f1' admitted to slot 1 (reserve 3 blocks; pool 37/960 blocks in use) — first token 785
2026-09-22 09:14:22.115 INFO  sched: request 'chatcmpl-8a1e3904842c96f2' admitted to slot 2 (reserve 3 blocks; pool 41/960 blocks in use) — first token 785
2026-09-22 09:14:22.341 INFO  sched: request 'chatcmpl-8a1e3904842c96f3' admitted to slot 3 (reserve 3 blocks; pool 45/960 blocks in use) — first token 785
2026-09-22 09:14:25.084 INFO  stats: rank 1 | 10.1 s | decode 45.1 tok/s, 21.0 ms/tok, 142.4 ms/step (67 steps / 455 tok, 95 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 4 prompts / 8 tok, 1 tok/s, 47.86 ms/tok, 96 ms avg (4 % of wall), 122 tok cached (4/4 hits) | live 4, queued 0 | pool 46/960 blocks (5 %) | prefix cache 16/4096 entries
2026-09-22 09:14:35.212 INFO  stats: rank 1 | 10.1 s | decode 48.5 tok/s, 20.4 ms/tok, 147.0 ms/step (68 steps / 491 tok, 99 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 46/960 blocks (5 %) | prefix cache 16/4096 entries
2026-09-22 09:14:42.214 INFO  sched: request 'chatcmpl-8a1e3904842c96f1' retired (steps): 256 tok in 20.3 s — prefill 32 tok (30 cached) in 93 ms; decode 255 tok / 136 passes in 20.2 s: 12.6 tok/s, 79.2 ms/tok, 148 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:14:42.819 INFO  sched: request 'chatcmpl-8a1e3904842c96f2' retired (steps): 256 tok in 20.7 s — prefill 31 tok (29 cached) in 97 ms; decode 255 tok / 139 passes in 20.6 s: 12.4 tok/s, 80.8 ms/tok, 148 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:14:43.496 INFO  sched: request 'chatcmpl-8a1e3904842c96f3' retired (steps): 256 tok in 21.2 s — prefill 32 tok (30 cached) in 96 ms; decode 255 tok / 143 passes in 21.1 s: 12.1 tok/s, 82.6 ms/tok, 147 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:14:43.496 INFO  sched: request 'chatcmpl-8a1e3904842c96f0' retired (steps): 256 tok in 21.7 s — prefill 35 tok (33 cached) in 96 ms; decode 255 tok / 146 passes in 21.6 s: 11.8 tok/s, 84.8 ms/tok, 148 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:14:43.621 INFO  sched: request 'chatcmpl-8a1e3904842c96f4' admitted to slot 0 (reserve 3 blocks; pool 33/960 blocks in use) — first token 785
2026-09-22 09:14:43.782 INFO  sched: request 'chatcmpl-8a1e3904842c96f5' admitted to slot 1 (reserve 3 blocks; pool 37/960 blocks in use) — first token 785
2026-09-22 09:14:43.969 INFO  sched: request 'chatcmpl-8a1e3904842c96f6' admitted to slot 2 (reserve 3 blocks; pool 41/960 blocks in use) — first token 785
2026-09-22 09:14:44.193 INFO  sched: request 'chatcmpl-8a1e3904842c96f7' admitted to slot 3 (reserve 3 blocks; pool 45/960 blocks in use) — first token 785
2026-09-22 09:14:45.350 INFO  stats: rank 1 | 10.1 s | decode 44.3 tok/s, 21.3 ms/tok, 143.0 ms/step (67 steps / 449 tok, 95 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.13 ms/tok, 96 ms avg (4 % of wall), 122 tok cached (4/4 hits) | live 4, queued 0 | pool 46/960 blocks (5 %) | prefix cache 16/4096 entries
2026-09-22 09:14:55.369 INFO  stats: rank 1 | 10.0 s | decode 49.9 tok/s, 19.8 ms/tok, 145.5 ms/step (68 steps / 500 tok, 99 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 46/960 blocks (5 %) | prefix cache 16/4096 entries
2026-09-22 09:15:04.354 INFO  sched: request 'chatcmpl-8a1e3904842c96f7' retired (steps): 256 tok in 20.2 s — prefill 32 tok (30 cached) in 99 ms; decode 255 tok / 136 passes in 20.1 s: 12.7 tok/s, 78.7 ms/tok, 148 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:15:04.481 INFO  sched: request 'chatcmpl-8a1e3904842c96f5' retired (steps): 256 tok in 20.7 s — prefill 31 tok (29 cached) in 94 ms; decode 255 tok / 139 passes in 20.6 s: 12.4 tok/s, 80.8 ms/tok, 148 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:15:05.089 INFO  sched: request 'chatcmpl-8a1e3904842c96f6' retired (steps): 256 tok in 21.1 s — prefill 32 tok (30 cached) in 95 ms; decode 255 tok / 143 passes in 21.0 s: 12.1 tok/s, 82.5 ms/tok, 147 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:15:05.158 INFO  sched: request 'chatcmpl-8a1e3904842c96f4' retired (steps): 256 tok in 21.5 s — prefill 35 tok (33 cached) in 97 ms; decode 255 tok / 146 passes in 21.4 s: 11.9 tok/s, 84.1 ms/tok, 147 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:15:05.902 INFO  sched: request 'chatcmpl-8a1e3904842c96f8' prefix cache miss — 3 cut(s) probed against 16 entries; the nearest entry (position 286) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:15:05.902 INFO  sched: request 'chatcmpl-8a1e3904842c96f8' admitted to slot 0 (reserve 3 blocks; pool 34/960 blocks in use) — first token 785
2026-09-22 09:15:05.963 INFO  stats: rank 1 | 10.6 s | decode 42.3 tok/s, 21.7 ms/tok, 142.7 ms/step (68 steps / 448 tok, 92 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 1 prompt / 31 tok, 3 tok/s, 22.24 ms/tok, 689 ms avg (7 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 35/960 blocks (4 %) | prefix cache 17/4096 entries
2026-09-22 09:15:06.650 INFO  sched: request 'chatcmpl-8a1e3904842c96f9' prefix cache miss — 3 cut(s) probed against 17 entries; the nearest entry (position 286) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:15:06.650 INFO  sched: request 'chatcmpl-8a1e3904842c96f9' admitted to slot 1 (reserve 3 blocks; pool 39/960 blocks in use) — first token 785
2026-09-22 09:15:07.421 INFO  sched: request 'chatcmpl-8a1e3904842c96fa' prefix cache miss — 3 cut(s) probed against 18 entries; the nearest entry (position 286) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:15:07.421 INFO  sched: request 'chatcmpl-8a1e3904842c96fa' admitted to slot 2 (reserve 3 blocks; pool 44/960 blocks in use) — first token 785
2026-09-22 09:15:08.250 INFO  sched: request 'chatcmpl-8a1e3904842c96fb' prefix cache miss — 3 cut(s) probed against 19 entries; the nearest entry (position 286) shares the first 14 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 09:15:08.250 INFO  sched: request 'chatcmpl-8a1e3904842c96fb' admitted to slot 3 (reserve 3 blocks; pool 49/960 blocks in use) — first token 785
2026-09-22 09:15:09.098 INFO  sched: request 'chatcmpl-8a1e3904842c96fc' prefix cache miss — 3 cut(s) probed against 20 entries; the nearest entry (position 286) shares the first 14 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 09:15:09.098 INFO  sched: request 'chatcmpl-8a1e3904842c96fc' admitted to slot 4 (reserve 3 blocks; pool 54/960 blocks in use) — first token 785
2026-09-22 09:15:09.990 INFO  sched: request 'chatcmpl-8a1e3904842c96fd' prefix cache miss — 3 cut(s) probed against 21 entries; the nearest entry (position 286) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:15:09.990 INFO  sched: request 'chatcmpl-8a1e3904842c96fd' admitted to slot 5 (reserve 3 blocks; pool 59/960 blocks in use) — first token 785
2026-09-22 09:15:10.879 INFO  sched: request 'chatcmpl-8a1e3904842c96fe' prefix cache miss — 3 cut(s) probed against 22 entries; the nearest entry (position 286) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:15:10.879 INFO  sched: request 'chatcmpl-8a1e3904842c96fe' admitted to slot 6 (reserve 3 blocks; pool 64/960 blocks in use) — first token 785
2026-09-22 09:15:11.835 INFO  sched: request 'chatcmpl-8a1e3904842c96ff' prefix cache miss — 3 cut(s) probed against 23 entries; the nearest entry (position 286) shares the first 14 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 09:15:11.835 INFO  sched: request 'chatcmpl-8a1e3904842c96ff' admitted to slot 7 (reserve 3 blocks; pool 69/960 blocks in use) — first token 785
2026-09-22 09:15:15.988 INFO  stats: rank 1 | 10.0 s | decode 32.2 tok/s, 15.4 ms/tok, 216.3 ms/step (23 steps / 323 tok, 50 % of wall) | mtp 1.98 tok/step/req, accept p1 94 % | prefill 7 prompts / 220 tok, 22 tok/s, 22.00 ms/tok, 691 ms avg (48 % of wall), 0 tok cached (0/7 hits) | live 8, queued 0 | pool 70/960 blocks (7 %) | prefix cache 24/4096 entries
2026-09-22 09:15:26.165 INFO  stats: rank 1 | 10.2 s | decode 55.9 tok/s, 17.1 ms/tok, 243.9 ms/step (40 steps / 569 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 70/960 blocks (7 %) | prefix cache 24/4096 entries
2026-09-22 09:15:36.275 INFO  stats: rank 1 | 10.1 s | decode 55.4 tok/s, 17.3 ms/tok, 248.7 ms/step (39 steps / 560 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 70/960 blocks (7 %) | prefix cache 24/4096 entries
2026-09-22 09:15:45.831 INFO  sched: request 'chatcmpl-8a1e3904842c96f9' retired (steps): 256 tok in 39.2 s — prefill 31 tok (0 cached) in 684 ms; decode 255 tok / 138 passes in 38.5 s: 6.6 tok/s, 151.0 ms/tok, 279 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:15:46.098 INFO  sched: request 'chatcmpl-8a1e3904842c96fa' retired (steps): 256 tok in 38.7 s — prefill 31 tok (0 cached) in 680 ms; decode 255 tok / 138 passes in 38.0 s: 6.7 tok/s, 149.0 ms/tok, 275 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:15:46.366 INFO  stats: rank 1 | 10.1 s | decode 53.0 tok/s, 18.1 ms/tok, 254.8 ms/step (38 steps / 535 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 68/960 blocks (7 %) | prefix cache 26/4096 entries
2026-09-22 09:15:46.872 INFO  sched: request 'chatcmpl-8a1e3904842c96fb' retired (steps): 256 tok in 38.6 s — prefill 32 tok (0 cached) in 703 ms; decode 255 tok / 140 passes in 37.9 s: 6.7 tok/s, 148.7 ms/tok, 271 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:15:47.139 INFO  sched: request 'chatcmpl-8a1e3904842c96f8' retired (steps): 256 tok in 41.2 s — prefill 31 tok (0 cached) in 689 ms; decode 255 tok / 144 passes in 40.5 s: 6.3 tok/s, 159.0 ms/tok, 282 ms/pass, 1.77 tok/pass, accept p1 78 %
