2026-09-22 06:37:17.858 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:37:55.799 INFO  sched: request 'chatcmpl-cef3cb118dbf3afc' admitted to slot 0 (reserve 34 blocks; pool 206/4096 blocks in use) — first token 71093
2026-09-22 06:37:56.557 INFO  stats: rank 1 | 10.0 s | decode 109.4 tok/s, 7.1 ms/tok, 52.8 ms/step (147 steps / 1095 tok, 77 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 7 prompts / 1027 tok, 103 tok/s, 2.07 ms/tok, 304 ms avg (21 % of wall), 0 tok cached (0/7 hits) | live 4, queued 0 | pool 207/4096 blocks (5 %) | prefix cache 23/27 entries
2026-09-22 06:37:57.419 INFO  sched: request 'chatcmpl-cef3cb118dbf3afa' retired (eos): 140 tok in 4.4 s — prefill 127 tok (0 cached) in 325 ms; decode 139 tok / 71 passes in 4.1 s: 34.0 tok/s, 29.4 ms/tok, 58 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 06:37:57.948 INFO  sched: request 'chatcmpl-cef3cb118dbf3afd' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 388) shares the first 41 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:57.948 INFO  sched: request 'chatcmpl-cef3cb118dbf3afd' admitted to slot 2 (reserve 34 blocks; pool 211/4096 blocks in use) — first token 71093
2026-09-22 06:37:58.639 INFO  sched: request 'chatcmpl-cef3cb118dbf3afb' retired (eos): 128 tok in 4.0 s — prefill 149 tok (0 cached) in 264 ms; decode 127 tok / 64 passes in 3.8 s: 33.7 tok/s, 29.7 ms/tok, 59 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 06:37:59.163 INFO  sched: request 'chatcmpl-cef3cb118dbf3afe' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 224) shares the first 36 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:59.163 INFO  sched: request 'chatcmpl-cef3cb118dbf3afe' admitted to slot 3 (reserve 34 blocks; pool 214/4096 blocks in use) — first token 71093
2026-09-22 06:37:59.226 INFO  sched: request 'chatcmpl-cef3cb118dbf3afc' retired (eos): 107 tok in 3.4 s — prefill 115 tok (0 cached) in 339 ms; decode 106 tok / 54 passes in 3.1 s: 34.3 tok/s, 29.1 ms/tok, 57 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:37:59.717 INFO  sched: request 'chatcmpl-cef3cb118dbf3aff' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 220) shares the first 36 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 06:37:59.717 INFO  sched: request 'chatcmpl-cef3cb118dbf3aff' admitted to slot 0 (reserve 34 blocks; pool 214/4096 blocks in use) — first token 71093
2026-09-22 06:38:00.599 INFO  sched: request 'chatcmpl-cef3cb118dbf3afd' retired (eos): 79 tok in 2.7 s — prefill 102 tok (0 cached) in 271 ms; decode 78 tok / 39 passes in 2.4 s: 32.8 tok/s, 30.5 ms/tok, 61 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:38:00.651 INFO  sched: request 'chatcmpl-cef3cb118dbf3af9' retired (eos): 275 tok in 9.2 s — prefill 194 tok (0 cached) in 288 ms; decode 274 tok / 139 passes in 8.9 s: 30.7 tok/s, 32.6 ms/tok, 64 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:38:01.152 INFO  sched: request 'chatcmpl-cef3cb118dbf3b00' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 372) shares the first 42 of the prompt's 218 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:01.152 INFO  sched: request 'chatcmpl-cef3cb118dbf3b00' admitted to slot 1 (reserve 36 blocks; pool 186/4096 blocks in use) — first token 71093
2026-09-22 06:38:01.517 INFO  sched: request 'chatcmpl-cef3cb118dbf3b01' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 468) shares the first 36 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:01.517 INFO  sched: request 'chatcmpl-cef3cb118dbf3b01' admitted to slot 2 (reserve 35 blocks; pool 216/4096 blocks in use) — first token 71093
2026-09-22 06:38:02.474 INFO  sched: request 'chatcmpl-cef3cb118dbf3aff' retired (eos): 81 tok in 2.8 s — prefill 113 tok (0 cached) in 286 ms; decode 80 tok / 40 passes in 2.5 s: 32.4 tok/s, 30.9 ms/tok, 62 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:38:02.529 INFO  sched: request 'chatcmpl-cef3cb118dbf3afe' retired (eos): 92 tok in 3.4 s — prefill 114 tok (0 cached) in 287 ms; decode 91 tok / 46 passes in 3.1 s: 29.6 tok/s, 33.8 ms/tok, 67 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 06:38:02.929 INFO  sched: request 'chatcmpl-cef3cb118dbf3b02' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 372) shares the first 41 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:02.929 INFO  sched: request 'chatcmpl-cef3cb118dbf3b02' admitted to slot 0 (reserve 35 blocks; pool 183/4096 blocks in use) — first token 71093
2026-09-22 06:38:03.313 INFO  sched: request 'chatcmpl-cef3cb118dbf3b03' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 320) shares the first 43 of the prompt's 212 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:03.313 INFO  sched: request 'chatcmpl-cef3cb118dbf3b03' admitted to slot 3 (reserve 36 blocks; pool 214/4096 blocks in use) — first token 71093
2026-09-22 06:38:06.405 INFO  sched: request 'chatcmpl-cef3cb118dbf3b01' retired (eos): 161 tok in 4.9 s — prefill 133 tok (0 cached) in 301 ms; decode 160 tok / 80 passes in 4.6 s: 34.9 tok/s, 28.7 ms/tok, 57 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:38:06.557 INFO  stats: rank 1 | 10.0 s | decode 112.1 tok/s, 7.0 ms/tok, 52.4 ms/step (149 steps / 1121 tok, 78 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 7 prompts / 1042 tok, 104 tok/s, 1.99 ms/tok, 296 ms avg (21 % of wall), 0 tok cached (0/7 hits) | live 3, queued 0 | pool 178/4096 blocks (4 %) | prefix cache 24/27 entries
2026-09-22 06:38:06.942 INFO  sched: request 'chatcmpl-cef3cb118dbf3b04' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 372) shares the first 41 of the prompt's 169 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:06.942 INFO  sched: request 'chatcmpl-cef3cb118dbf3b04' admitted to slot 2 (reserve 35 blocks; pool 214/4096 blocks in use) — first token 71093
2026-09-22 06:38:09.036 INFO  sched: request 'chatcmpl-cef3cb118dbf3b00' retired (eos): 248 tok in 7.9 s — prefill 218 tok (0 cached) in 317 ms; decode 247 tok / 124 passes in 7.6 s: 32.6 tok/s, 30.6 ms/tok, 61 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:38:09.643 INFO  sched: request 'chatcmpl-cef3cb118dbf3b05' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 320) shares the first 40 of the prompt's 137 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:09.643 INFO  sched: request 'chatcmpl-cef3cb118dbf3b05' admitted to slot 1 (reserve 35 blocks; pool 216/4096 blocks in use) — first token 71093
2026-09-22 06:38:11.308 INFO  sched: request 'chatcmpl-cef3cb118dbf3b03' retired (eos): 273 tok in 8.0 s — prefill 212 tok (0 cached) in 338 ms; decode 272 tok / 137 passes in 7.7 s: 35.5 tok/s, 28.1 ms/tok, 56 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:38:11.546 INFO  sched: request 'chatcmpl-cef3cb118dbf3b02' retired (eos): 286 tok in 8.6 s — prefill 150 tok (0 cached) in 270 ms; decode 285 tok / 143 passes in 8.3 s: 34.1 tok/s, 29.3 ms/tok, 58 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 06:38:11.835 INFO  sched: request 'chatcmpl-cef3cb118dbf3b06' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 468) shares the first 36 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:11.835 INFO  sched: request 'chatcmpl-cef3cb118dbf3b06' admitted to slot 0 (reserve 34 blocks; pool 187/4096 blocks in use) — first token 71093
2026-09-22 06:38:12.192 INFO  sched: request 'chatcmpl-cef3cb118dbf3b07' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 468) shares the first 36 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:12.192 INFO  sched: request 'chatcmpl-cef3cb118dbf3b07' admitted to slot 3 (reserve 34 blocks; pool 217/4096 blocks in use) — first token 71093
2026-09-22 06:38:12.527 INFO  sched: request 'chatcmpl-cef3cb118dbf3b04' retired (eos): 172 tok in 5.6 s — prefill 169 tok (0 cached) in 280 ms; decode 171 tok / 87 passes in 5.3 s: 32.2 tok/s, 31.0 ms/tok, 61 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:38:13.081 INFO  sched: request 'chatcmpl-cef3cb118dbf3b08' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 464) shares the first 41 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:13.081 INFO  sched: request 'chatcmpl-cef3cb118dbf3b08' admitted to slot 2 (reserve 35 blocks; pool 218/4096 blocks in use) — first token 71093
2026-09-22 06:38:13.681 INFO  sched: request 'chatcmpl-cef3cb118dbf3b05' retired (eos): 119 tok in 4.0 s — prefill 137 tok (0 cached) in 302 ms; decode 118 tok / 59 passes in 3.7 s: 31.6 tok/s, 31.7 ms/tok, 63 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:38:13.895 INFO  sched: request 'chatcmpl-cef3cb118dbf3b06' retired (eos): 53 tok in 2.1 s — prefill 87 tok (0 cached) in 289 ms; decode 52 tok / 27 passes in 1.8 s: 29.4 tok/s, 34.0 ms/tok, 66 ms/pass, 1.93 tok/pass, accept p1 96 %
2026-09-22 06:38:14.250 INFO  sched: request 'chatcmpl-cef3cb118dbf3b09' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 464) shares the first 41 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:14.250 INFO  sched: request 'chatcmpl-cef3cb118dbf3b09' admitted to slot 0 (reserve 35 blocks; pool 185/4096 blocks in use) — first token 71093
2026-09-22 06:38:14.604 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0a' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 468) shares the first 36 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:14.604 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0a' admitted to slot 1 (reserve 34 blocks; pool 215/4096 blocks in use) — first token 71093
2026-09-22 06:38:15.549 INFO  sched: request 'chatcmpl-cef3cb118dbf3b07' retired (eos): 91 tok in 3.4 s — prefill 95 tok (0 cached) in 300 ms; decode 90 tok / 45 passes in 3.1 s: 29.4 tok/s, 34.0 ms/tok, 68 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:38:16.048 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0b' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 464) shares the first 41 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:16.049 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0b' admitted to slot 3 (reserve 34 blocks; pool 213/4096 blocks in use) — first token 71093
2026-09-22 06:38:16.479 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0a' retired (eos): 58 tok in 1.9 s — prefill 91 tok (0 cached) in 293 ms; decode 57 tok / 29 passes in 1.6 s: 36.0 tok/s, 27.8 ms/tok, 55 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:38:16.576 INFO  stats: rank 1 | 10.0 s | decode 106.8 tok/s, 7.0 ms/tok, 53.0 ms/step (142 steps / 1070 tok, 75 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 8 prompts / 988 tok, 99 tok/s, 2.40 ms/tok, 296 ms avg (24 % of wall), 0 tok cached (0/8 hits) | live 3, queued 0 | pool 179/4096 blocks (4 %) | prefix cache 24/27 entries
2026-09-22 06:38:16.982 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0c' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 464) shares the first 41 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:16.982 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0c' admitted to slot 1 (reserve 35 blocks; pool 208/4096 blocks in use) — first token 71093
2026-09-22 06:38:18.216 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0b' retired (eos): 70 tok in 2.2 s — prefill 103 tok (0 cached) in 312 ms; decode 69 tok / 35 passes in 1.9 s: 37.2 tok/s, 26.9 ms/tok, 53 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:38:18.357 INFO  sched: request 'chatcmpl-cef3cb118dbf3b09' retired (eos): 119 tok in 4.1 s — prefill 129 tok (0 cached) in 305 ms; decode 118 tok / 60 passes in 3.8 s: 31.0 tok/s, 32.2 ms/tok, 63 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:38:18.805 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0d' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 292) shares the first 36 of the prompt's 164 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:18.805 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0d' admitted to slot 0 (reserve 35 blocks; pool 179/4096 blocks in use) — first token 71093
2026-09-22 06:38:19.167 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0e' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 292) shares the first 36 of the prompt's 155 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:19.167 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0e' admitted to slot 3 (reserve 35 blocks; pool 208/4096 blocks in use) — first token 71093
2026-09-22 06:38:20.325 INFO  sched: request 'chatcmpl-cef3cb118dbf3b08' retired (eos): 202 tok in 7.2 s — prefill 177 tok (0 cached) in 290 ms; decode 201 tok / 101 passes in 7.0 s: 28.9 tok/s, 34.6 ms/tok, 69 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:38:20.428 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0c' retired (eos): 107 tok in 3.4 s — prefill 133 tok (0 cached) in 301 ms; decode 106 tok / 53 passes in 3.1 s: 33.7 tok/s, 29.7 ms/tok, 59 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:38:20.976 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0f' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 484) shares the first 35 of the prompt's 310 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:20.976 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0f' admitted to slot 1 (reserve 37 blocks; pool 184/4096 blocks in use) — first token 71093
2026-09-22 06:38:21.359 INFO  sched: request 'chatcmpl-cef3cb118dbf3b10' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 184) shares the first 36 of the prompt's 196 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:21.359 INFO  sched: request 'chatcmpl-cef3cb118dbf3b10' admitted to slot 2 (reserve 36 blocks; pool 216/4096 blocks in use) — first token 71093
2026-09-22 06:38:23.504 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0d' retired (eos): 139 tok in 4.7 s — prefill 164 tok (0 cached) in 309 ms; decode 138 tok / 69 passes in 4.4 s: 31.4 tok/s, 31.8 ms/tok, 64 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:38:24.094 INFO  sched: request 'chatcmpl-cef3cb118dbf3b11' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 300) shares the first 36 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:24.094 INFO  sched: request 'chatcmpl-cef3cb118dbf3b11' admitted to slot 0 (reserve 34 blocks; pool 213/4096 blocks in use) — first token 71093
2026-09-22 06:38:25.438 INFO  sched: request 'chatcmpl-cef3cb118dbf3b0e' retired (eos): 193 tok in 6.3 s — prefill 155 tok (0 cached) in 305 ms; decode 192 tok / 97 passes in 6.0 s: 32.2 tok/s, 31.1 ms/tok, 62 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:38:26.010 INFO  sched: request 'chatcmpl-cef3cb118dbf3b12' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 344) shares the first 36 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:26.010 INFO  sched: request 'chatcmpl-cef3cb118dbf3b12' admitted to slot 3 (reserve 35 blocks; pool 205/4096 blocks in use) — first token 71093
2026-09-22 06:38:26.623 INFO  stats: rank 1 | 10.0 s | decode 108.9 tok/s, 7.0 ms/tok, 52.8 ms/step (145 steps / 1094 tok, 76 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 7 prompts / 1209 tok, 120 tok/s, 1.88 ms/tok, 324 ms avg (23 % of wall), 0 tok cached (0/7 hits) | live 4, queued 0 | pool 205/4096 blocks (5 %) | prefix cache 23/27 entries
2026-09-22 06:38:26.785 INFO  sched: request 'chatcmpl-cef3cb118dbf3b11' retired (eos): 87 tok in 2.7 s — prefill 120 tok (0 cached) in 323 ms; decode 86 tok / 43 passes in 2.4 s: 36.3 tok/s, 27.5 ms/tok, 55 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:38:27.292 INFO  sched: request 'chatcmpl-cef3cb118dbf3b13' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 344) shares the first 36 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:27.292 INFO  sched: request 'chatcmpl-cef3cb118dbf3b13' admitted to slot 0 (reserve 35 blocks; pool 209/4096 blocks in use) — first token 71093
2026-09-22 06:38:28.973 INFO  sched: request 'chatcmpl-cef3cb118dbf3b12' retired (eos): 97 tok in 3.0 s — prefill 131 tok (0 cached) in 337 ms; decode 96 tok / 48 passes in 2.6 s: 36.6 tok/s, 27.4 ms/tok, 55 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:38:29.164 INFO  sched: request 'chatcmpl-cef3cb118dbf3b10' retired (eos): 252 tok in 7.8 s — prefill 196 tok (0 cached) in 330 ms; decode 251 tok / 126 passes in 7.5 s: 33.6 tok/s, 29.8 ms/tok, 59 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:38:29.523 INFO  sched: request 'chatcmpl-cef3cb118dbf3b14' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 444) shares the first 37 of the prompt's 169 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:29.523 INFO  sched: request 'chatcmpl-cef3cb118dbf3b14' admitted to slot 2 (reserve 35 blocks; pool 177/4096 blocks in use) — first token 71093
2026-09-22 06:38:29.870 INFO  sched: request 'chatcmpl-cef3cb118dbf3b15' prefix cache miss — 1 cut(s) probed against 24 entries; the nearest entry (position 444) shares the first 36 of the prompt's 210 tokens (the prompt differs from it from that token on)
2026-09-22 06:38:29.870 INFO  sched: request 'chatcmpl-cef3cb118dbf3b15' admitted to slot 3 (reserve 36 blocks; pool 210/4096 blocks in use) — first token 71093
2026-09-22 06:38:31.642 INFO  sched: request 'chatcmpl-cef3cb118dbf3b13' retired (eos): 139 tok in 4.4 s — prefill 129 tok (0 cached) in 297 ms; decode 138 tok / 69 passes in 4.1 s: 34.0 tok/s, 29.4 ms/tok, 59 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:38:32.201 INFO  sched: request 'chatcmpl-cef3cb118dbf3b16' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 444) shares the first 36 of the prompt's 147 tokens (the prompt differs from it from that token on)
