2026-09-22 18:39:19.320 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:40:12.872 INFO  stats: rank 1 | 10.0 s | decode 60.6 tok/s, 12.1 ms/tok, 91.3 ms/step (80 steps / 606 tok, 73 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 566 tok, 57 tok/s, 4.48 ms/tok, 633 ms avg (25 % of wall), 0 tok cached (0/4 hits) | live 3, queued 0 | pool 171/2048 blocks (8 %) | prefix cache 23/4096 entries
2026-09-22 18:40:13.596 INFO  sched: request 'chatcmpl-885defbda2653c99' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 213) shares the first 35 of the prompt's 107 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:13.601 INFO  sched: request 'chatcmpl-885defbda2653c99' admitted to slot 2 (reserve 34 blocks; pool 206/2048 blocks in use) — first token 73594
2026-09-22 18:40:15.285 INFO  sched: request 'chatcmpl-885defbda2653c97' retired (eos): 103 tok in 6.0 s — prefill 117 tok (0 cached) in 650 ms; decode 102 tok / 51 passes in 5.3 s: 19.2 tok/s, 52.2 ms/tok, 104 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:16.151 INFO  sched: request 'chatcmpl-885defbda2653c9a' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 354) shares the first 40 of the prompt's 94 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:16.151 INFO  sched: request 'chatcmpl-885defbda2653c9a' admitted to slot 1 (reserve 34 blocks; pool 211/2048 blocks in use) — first token 73594
2026-09-22 18:40:16.814 INFO  sched: request 'chatcmpl-885defbda2653c96' retired (eos): 180 tok in 10.9 s — prefill 177 tok (0 cached) in 677 ms; decode 179 tok / 90 passes in 10.2 s: 17.5 tok/s, 57.0 ms/tok, 113 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:40:17.716 INFO  sched: request 'chatcmpl-885defbda2653c9b' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 355) shares the first 35 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:17.716 INFO  sched: request 'chatcmpl-885defbda2653c9b' admitted to slot 0 (reserve 34 blocks; pool 217/2048 blocks in use) — first token 73594
2026-09-22 18:40:19.024 INFO  sched: request 'chatcmpl-885defbda2653c99' retired (eos): 91 tok in 5.4 s — prefill 107 tok (0 cached) in 632 ms; decode 90 tok / 45 passes in 4.8 s: 18.8 tok/s, 53.2 ms/tok, 106 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:19.933 INFO  sched: request 'chatcmpl-885defbda2653c9c' prefix cache miss — 2 cut(s) probed against 29 entries; the nearest entry (position 355) shares the first 35 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:19.933 INFO  sched: request 'chatcmpl-885defbda2653c9c' admitted to slot 2 (reserve 34 blocks; pool 222/2048 blocks in use) — first token 73594
2026-09-22 18:40:20.310 INFO  sched: request 'chatcmpl-885defbda2653c98' retired (eos): 118 tok in 8.0 s — prefill 137 tok (0 cached) in 606 ms; decode 117 tok / 59 passes in 7.4 s: 15.8 tok/s, 63.3 ms/tok, 125 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 18:40:21.349 INFO  sched: request 'chatcmpl-885defbda2653c9d' prefix cache miss — 2 cut(s) probed against 31 entries; the nearest entry (position 344) shares the first 41 of the prompt's 207 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:21.349 INFO  sched: request 'chatcmpl-885defbda2653c9d' admitted to slot 3 (reserve 36 blocks; pool 228/2048 blocks in use) — first token 73594
2026-09-22 18:40:21.725 INFO  sched: request 'chatcmpl-885defbda2653c9a' retired (eos): 79 tok in 5.6 s — prefill 94 tok (0 cached) in 578 ms; decode 78 tok / 39 passes in 5.0 s: 15.6 tok/s, 64.0 ms/tok, 128 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:22.688 INFO  sched: request 'chatcmpl-885defbda2653c9e' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 355) shares the first 35 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:22.688 INFO  sched: request 'chatcmpl-885defbda2653c9e' admitted to slot 1 (reserve 34 blocks; pool 232/2048 blocks in use) — first token 73594
2026-09-22 18:40:22.873 INFO  stats: rank 1 | 10.0 s | decode 49.8 tok/s, 12.0 ms/tok, 90.9 ms/step (66 steps / 498 tok, 60 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 6 prompts / 739 tok, 74 tok/s, 5.23 ms/tok, 644 ms avg (39 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 233/2048 blocks (11 %) | prefix cache 34/4096 entries
2026-09-22 18:40:23.627 INFO  sched: request 'chatcmpl-885defbda2653c9b' retired (eos): 84 tok in 5.9 s — prefill 103 tok (0 cached) in 619 ms; decode 83 tok / 42 passes in 5.3 s: 15.7 tok/s, 63.7 ms/tok, 126 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 18:40:24.514 INFO  sched: request 'chatcmpl-885defbda2653c9f' prefix cache miss — 2 cut(s) probed against 35 entries; the nearest entry (position 354) shares the first 40 of the prompt's 140 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:24.514 INFO  sched: request 'chatcmpl-885defbda2653c9f' admitted to slot 0 (reserve 35 blocks; pool 237/2048 blocks in use) — first token 73594
2026-09-22 18:40:25.464 INFO  sched: request 'chatcmpl-885defbda2653c9c' retired (eos): 76 tok in 5.5 s — prefill 105 tok (0 cached) in 627 ms; decode 75 tok / 38 passes in 4.9 s: 15.3 tok/s, 65.4 ms/tok, 129 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 18:40:26.461 INFO  sched: request 'chatcmpl-885defbda2653ca0' prefix cache miss — 2 cut(s) probed against 37 entries; the nearest entry (position 296) shares the first 42 of the prompt's 201 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:26.461 INFO  sched: request 'chatcmpl-885defbda2653ca0' admitted to slot 2 (reserve 36 blocks; pool 243/2048 blocks in use) — first token 73594
2026-09-22 18:40:31.081 INFO  sched: request 'chatcmpl-885defbda2653c9e' retired (eos): 151 tok in 8.4 s — prefill 123 tok (0 cached) in 675 ms; decode 150 tok / 75 passes in 7.7 s: 19.4 tok/s, 51.5 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:32.009 INFO  sched: request 'chatcmpl-885defbda2653ca1' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 354) shares the first 40 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:32.009 INFO  sched: request 'chatcmpl-885defbda2653ca1' admitted to slot 1 (reserve 35 blocks; pool 250/2048 blocks in use) — first token 73594
2026-09-22 18:40:32.954 INFO  stats: rank 1 | 10.1 s | decode 66.4 tok/s, 11.9 ms/tok, 92.3 ms/step (86 steps / 669 tok, 79 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 3 prompts / 501 tok, 50 tok/s, 3.94 ms/tok, 658 ms avg (20 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 251/2048 blocks (12 %) | prefix cache 40/4096 entries
2026-09-22 18:40:35.514 INFO  sched: request 'chatcmpl-885defbda2653c9f' retired (eos): 203 tok in 11.0 s — prefill 140 tok (0 cached) in 605 ms; decode 202 tok / 102 passes in 10.4 s: 19.4 tok/s, 51.5 ms/tok, 102 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 18:40:35.515 INFO  sched: request 'chatcmpl-885defbda2653c9d' retired (eos): 244 tok in 14.2 s — prefill 207 tok (0 cached) in 731 ms; decode 243 tok / 122 passes in 13.4 s: 18.1 tok/s, 55.3 ms/tok, 110 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 18:40:36.499 INFO  sched: request 'chatcmpl-885defbda2653ca2' prefix cache miss — 2 cut(s) probed against 42 entries; the nearest entry (position 296) shares the first 39 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:36.499 INFO  sched: request 'chatcmpl-885defbda2653ca2' admitted to slot 0 (reserve 34 blocks; pool 226/2048 blocks in use) — first token 73594
2026-09-22 18:40:37.109 INFO  sched: request 'chatcmpl-885defbda2653ca3' prefix cache miss — 2 cut(s) probed against 43 entries; the nearest entry (position 355) shares the first 35 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:37.109 INFO  sched: request 'chatcmpl-885defbda2653ca3' admitted to slot 3 (reserve 34 blocks; pool 263/2048 blocks in use) — first token 73594
2026-09-22 18:40:39.271 INFO  sched: request 'chatcmpl-885defbda2653ca3' retired (eos): 47 tok in 2.2 s — prefill 78 tok (0 cached) in 531 ms; decode 46 tok / 23 passes in 1.6 s: 28.2 tok/s, 35.5 ms/tok, 71 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:40.159 INFO  sched: request 'chatcmpl-885defbda2653ca4' prefix cache miss — 2 cut(s) probed against 45 entries; the nearest entry (position 355) shares the first 35 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:40.159 INFO  sched: request 'chatcmpl-885defbda2653ca4' admitted to slot 3 (reserve 34 blocks; pool 266/2048 blocks in use) — first token 73594
2026-09-22 18:40:40.822 INFO  sched: request 'chatcmpl-885defbda2653ca0' retired (eos): 256 tok in 14.4 s — prefill 201 tok (0 cached) in 718 ms; decode 255 tok / 128 passes in 13.6 s: 18.7 tok/s, 53.5 ms/tok, 107 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 18:40:41.757 INFO  sched: request 'chatcmpl-885defbda2653ca5' prefix cache miss — 2 cut(s) probed against 47 entries; the nearest entry (position 450) shares the first 40 of the prompt's 163 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:41.757 INFO  sched: request 'chatcmpl-885defbda2653ca5' admitted to slot 2 (reserve 35 blocks; pool 274/2048 blocks in use) — first token 73594
2026-09-22 18:40:42.042 INFO  sched: request 'chatcmpl-885defbda2653ca1' retired (eos): 164 tok in 10.0 s — prefill 160 tok (0 cached) in 651 ms; decode 163 tok / 82 passes in 9.4 s: 17.4 tok/s, 57.6 ms/tok, 114 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 18:40:42.990 INFO  sched: request 'chatcmpl-885defbda2653ca6' prefix cache miss — 2 cut(s) probed against 49 entries; the nearest entry (position 450) shares the first 40 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:42.990 INFO  sched: request 'chatcmpl-885defbda2653ca6' admitted to slot 1 (reserve 34 blocks; pool 280/2048 blocks in use) — first token 73594
2026-09-22 18:40:43.081 INFO  stats: rank 1 | 10.1 s | decode 56.5 tok/s, 12.0 ms/tok, 90.5 ms/step (76 steps / 572 tok, 68 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 5 prompts / 575 tok, 57 tok/s, 5.38 ms/tok, 619 ms avg (31 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 281/2048 blocks (14 %) | prefix cache 50/4096 entries
2026-09-22 18:40:44.117 INFO  sched: request 'chatcmpl-885defbda2653ca2' retired (eos): 112 tok in 7.6 s — prefill 127 tok (0 cached) in 680 ms; decode 111 tok / 56 passes in 6.9 s: 16.0 tok/s, 62.5 ms/tok, 124 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 18:40:44.958 INFO  sched: request 'chatcmpl-885defbda2653ca7' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 355) shares the first 35 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:44.958 INFO  sched: request 'chatcmpl-885defbda2653ca7' admitted to slot 0 (reserve 34 blocks; pool 285/2048 blocks in use) — first token 73594
2026-09-22 18:40:46.396 INFO  sched: request 'chatcmpl-885defbda2653ca4' retired (eos): 93 tok in 6.2 s — prefill 88 tok (0 cached) in 570 ms; decode 92 tok / 46 passes in 5.7 s: 16.2 tok/s, 61.6 ms/tok, 123 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:47.276 INFO  sched: request 'chatcmpl-885defbda2653ca8' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 450) shares the first 40 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:47.276 INFO  sched: request 'chatcmpl-885defbda2653ca8' admitted to slot 3 (reserve 34 blocks; pool 289/2048 blocks in use) — first token 73594
2026-09-22 18:40:47.923 INFO  sched: request 'chatcmpl-885defbda2653ca7' retired (eos): 53 tok in 3.0 s — prefill 83 tok (0 cached) in 556 ms; decode 52 tok / 26 passes in 2.4 s: 21.6 tok/s, 46.3 ms/tok, 93 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:48.776 INFO  sched: request 'chatcmpl-885defbda2653ca9' prefix cache miss — 2 cut(s) probed against 55 entries; the nearest entry (position 232) shares the first 42 of the prompt's 122 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:48.776 INFO  sched: request 'chatcmpl-885defbda2653ca9' admitted to slot 0 (reserve 34 blocks; pool 293/2048 blocks in use) — first token 73594
2026-09-22 18:40:50.552 INFO  sched: request 'chatcmpl-885defbda2653ca6' retired (eos): 125 tok in 7.6 s — prefill 119 tok (0 cached) in 663 ms; decode 124 tok / 62 passes in 6.9 s: 18.0 tok/s, 55.6 ms/tok, 111 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:50.832 INFO  sched: request 'chatcmpl-885defbda2653ca8' retired (eos): 62 tok in 3.6 s — prefill 92 tok (0 cached) in 569 ms; decode 61 tok / 31 passes in 3.0 s: 20.4 tok/s, 49.0 ms/tok, 96 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 18:40:51.542 INFO  sched: request 'chatcmpl-885defbda2653caa' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 355) shares the first 35 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:51.542 INFO  sched: request 'chatcmpl-885defbda2653caa' admitted to slot 1 (reserve 35 blocks; pool 267/2048 blocks in use) — first token 73594
2026-09-22 18:40:52.222 INFO  sched: request 'chatcmpl-885defbda2653cab' prefix cache miss — 2 cut(s) probed against 59 entries; the nearest entry (position 355) shares the first 36 of the prompt's 141 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:52.222 INFO  sched: request 'chatcmpl-885defbda2653cab' admitted to slot 3 (reserve 35 blocks; pool 304/2048 blocks in use) — first token 73594
2026-09-22 18:40:53.161 INFO  stats: rank 1 | 10.1 s | decode 57.6 tok/s, 11.9 ms/tok, 90.7 ms/step (76 steps / 581 tok, 68 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 5 prompts / 591 tok, 59 tok/s, 5.11 ms/tok, 604 ms avg (30 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 305/2048 blocks (15 %) | prefix cache 60/4096 entries
2026-09-22 18:40:54.097 INFO  sched: request 'chatcmpl-885defbda2653ca5' retired (eos): 186 tok in 12.3 s — prefill 163 tok (0 cached) in 652 ms; decode 185 tok / 93 passes in 11.7 s: 15.8 tok/s, 63.2 ms/tok, 126 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:40:55.330 INFO  sched: request 'chatcmpl-885defbda2653cac' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 456) shares the first 34 of the prompt's 296 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:55.330 INFO  sched: request 'chatcmpl-885defbda2653cac' admitted to slot 2 (reserve 37 blocks; pool 313/2048 blocks in use) — first token 73594
2026-09-22 18:40:55.424 INFO  sched: request 'chatcmpl-885defbda2653ca9' retired (eos): 99 tok in 6.6 s — prefill 122 tok (0 cached) in 662 ms; decode 98 tok / 49 passes in 6.0 s: 16.4 tok/s, 61.1 ms/tok, 122 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:40:56.387 INFO  sched: request 'chatcmpl-885defbda2653cad' prefix cache miss — 2 cut(s) probed against 63 entries; the nearest entry (position 355) shares the first 35 of the prompt's 185 tokens (the prompt differs from it from that token on)
2026-09-22 18:40:56.387 INFO  sched: request 'chatcmpl-885defbda2653cad' admitted to slot 0 (reserve 35 blocks; pool 319/2048 blocks in use) — first token 73594
2026-09-22 18:40:59.799 INFO  sched: request 'chatcmpl-885defbda2653caa' retired (eos): 131 tok in 8.3 s — prefill 153 tok (0 cached) in 633 ms; decode 130 tok / 65 passes in 7.6 s: 17.1 tok/s, 58.6 ms/tok, 117 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 18:41:00.716 INFO  sched: request 'chatcmpl-885defbda2653cae' prefix cache miss — 2 cut(s) probed against 65 entries; the nearest entry (position 355) shares the first 35 of the prompt's 112 tokens (the prompt differs from it from that token on)
2026-09-22 18:41:00.716 INFO  sched: request 'chatcmpl-885defbda2653cae' admitted to slot 1 (reserve 34 blocks; pool 324/2048 blocks in use) — first token 73594
2026-09-22 18:41:03.181 INFO  stats: rank 1 | 10.0 s | decode 64.5 tok/s, 11.9 ms/tok, 92.6 ms/step (83 steps / 646 tok, 77 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 3 prompts / 593 tok, 59 tok/s, 3.65 ms/tok, 722 ms avg (22 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 325/2048 blocks (16 %) | prefix cache 66/4096 entries
2026-09-22 18:41:03.744 INFO  sched: request 'chatcmpl-885defbda2653cab' retired (eos): 198 tok in 11.5 s — prefill 141 tok (0 cached) in 599 ms; decode 197 tok / 99 passes in 10.9 s: 18.0 tok/s, 55.4 ms/tok, 110 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:41:04.708 INFO  sched: request 'chatcmpl-885defbda2653caf' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 355) shares the first 35 of the prompt's 122 tokens (the prompt differs from it from that token on)
2026-09-22 18:41:04.708 INFO  sched: request 'chatcmpl-885defbda2653caf' admitted to slot 3 (reserve 34 blocks; pool 330/2048 blocks in use) — first token 73594
2026-09-22 18:41:05.166 INFO  sched: request 'chatcmpl-885defbda2653cae' retired (eos): 82 tok in 4.5 s — prefill 112 tok (0 cached) in 632 ms; decode 81 tok / 41 passes in 3.8 s: 21.2 tok/s, 47.1 ms/tok, 93 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 18:41:06.027 INFO  sched: request 'chatcmpl-885defbda2653cb0' prefix cache miss — 2 cut(s) probed against 69 entries; the nearest entry (position 355) shares the first 35 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 18:41:06.027 INFO  sched: request 'chatcmpl-885defbda2653cb0' admitted to slot 1 (reserve 34 blocks; pool 334/2048 blocks in use) — first token 73594
2026-09-22 18:41:06.406 INFO  sched: request 'chatcmpl-885defbda2653cad' retired (eos): 172 tok in 10.0 s — prefill 185 tok (0 cached) in 677 ms; decode 171 tok / 86 passes in 9.3 s: 18.3 tok/s, 54.6 ms/tok, 109 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 18:41:07.331 INFO  sched: request 'chatcmpl-885defbda2653cb1' prefix cache miss — 2 cut(s) probed against 71 entries; the nearest entry (position 355) shares the first 36 of the prompt's 158 tokens (the prompt differs from it from that token on)
2026-09-22 18:41:07.331 INFO  sched: request 'chatcmpl-885defbda2653cb1' admitted to slot 0 (reserve 35 blocks; pool 341/2048 blocks in use) — first token 73594
2026-09-22 18:41:11.963 INFO  sched: request 'chatcmpl-885defbda2653caf' retired (eos): 126 tok in 7.3 s — prefill 122 tok (0 cached) in 657 ms; decode 125 tok / 63 passes in 6.6 s: 18.9 tok/s, 52.8 ms/tok, 105 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 18:41:12.885 INFO  sched: request 'chatcmpl-885defbda2653cb2' prefix cache miss — 2 cut(s) probed against 73 entries; the nearest entry (position 355) shares the first 35 of the prompt's 193 tokens (the prompt differs from it from that token on)
