2026-09-22 09:57:45.450 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:58:08.574 INFO  rank 2: graph variant 31 instantiated — 17.0 MiB of device memory (34.9 GiB free)
2026-09-22 09:58:08.574 INFO  rank 2: serving reduced-depth graph variants 30/31 captured for request slot 2 (4 rows: 3 of the 4 drafts)
2026-09-22 09:58:08.641 INFO  bus graph era: variant 6 recorded with 93 collective node(s)
2026-09-22 09:58:08.642 INFO  rank 2: graph variant 6 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.645 INFO  rank 2: graph variant 6 instantiated — 11.3 MiB of device memory (34.9 GiB free)
2026-09-22 09:58:08.646 INFO  bus graph era: variant 7 recorded with 93 collective node(s)
2026-09-22 09:58:08.647 INFO  rank 2: graph variant 7 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.650 INFO  rank 2: graph variant 7 instantiated — 12.2 MiB of device memory (34.9 GiB free)
2026-09-22 09:58:08.650 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (5 rows, MTP)
2026-09-22 09:58:08.651 INFO  bus graph era: variant 32 recorded with 93 collective node(s)
2026-09-22 09:58:08.651 INFO  rank 2: graph variant 32 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.656 INFO  rank 2: graph variant 32 instantiated — 17.0 MiB of device memory (34.9 GiB free)
2026-09-22 09:58:08.657 INFO  bus graph era: variant 33 recorded with 93 collective node(s)
2026-09-22 09:58:08.657 INFO  rank 2: graph variant 33 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.661 INFO  rank 2: graph variant 33 instantiated — 10.5 MiB of device memory (34.9 GiB free)
2026-09-22 09:58:08.661 INFO  rank 2: serving reduced-depth graph variants 32/33 captured for request slot 3 (2 rows: 1 of the 4 drafts)
2026-09-22 09:58:08.662 INFO  bus graph era: variant 34 recorded with 93 collective node(s)
2026-09-22 09:58:08.662 INFO  rank 2: graph variant 34 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.666 INFO  rank 2: graph variant 34 instantiated — 13.0 MiB of device memory (34.9 GiB free)
2026-09-22 09:58:08.667 INFO  bus graph era: variant 35 recorded with 93 collective node(s)
2026-09-22 09:58:08.667 INFO  rank 2: graph variant 35 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.672 INFO  rank 2: graph variant 35 instantiated — 17.0 MiB of device memory (34.8 GiB free)
2026-09-22 09:58:08.672 INFO  rank 2: serving reduced-depth graph variants 34/35 captured for request slot 3 (4 rows: 3 of the 4 drafts)
2026-09-22 09:58:08.737 INFO  bus graph era: variant 8 recorded with 93 collective node(s)
2026-09-22 09:58:08.737 INFO  rank 2: graph variant 8 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.741 INFO  rank 2: graph variant 8 instantiated — 10.0 MiB of device memory (34.8 GiB free)
2026-09-22 09:58:08.742 INFO  bus graph era: variant 9 recorded with 93 collective node(s)
2026-09-22 09:58:08.742 INFO  rank 2: graph variant 9 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.746 INFO  rank 2: graph variant 9 instantiated — 15.3 MiB of device memory (34.8 GiB free)
2026-09-22 09:58:08.746 INFO  rank 2: serving scalar graph variants 8/9 captured for request slot 4 (5 rows, MTP)
2026-09-22 09:58:08.747 INFO  bus graph era: variant 36 recorded with 93 collective node(s)
2026-09-22 09:58:08.748 INFO  rank 2: graph variant 36 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.752 INFO  rank 2: graph variant 36 instantiated — 14.8 MiB of device memory (34.8 GiB free)
2026-09-22 09:58:08.753 INFO  bus graph era: variant 37 recorded with 93 collective node(s)
2026-09-22 09:58:08.753 INFO  rank 2: graph variant 37 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.757 INFO  rank 2: graph variant 37 instantiated — 8.7 MiB of device memory (34.8 GiB free)
2026-09-22 09:58:08.757 INFO  rank 2: serving reduced-depth graph variants 36/37 captured for request slot 4 (2 rows: 1 of the 4 drafts)
2026-09-22 09:58:08.758 INFO  bus graph era: variant 38 recorded with 93 collective node(s)
2026-09-22 09:58:08.758 INFO  rank 2: graph variant 38 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.763 INFO  rank 2: graph variant 38 instantiated — 19.2 MiB of device memory (34.8 GiB free)
2026-09-22 09:58:08.764 INFO  bus graph era: variant 39 recorded with 93 collective node(s)
2026-09-22 09:58:08.764 INFO  rank 2: graph variant 39 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.768 INFO  rank 2: graph variant 39 instantiated — 10.4 MiB of device memory (34.8 GiB free)
2026-09-22 09:58:08.768 INFO  rank 2: serving reduced-depth graph variants 38/39 captured for request slot 4 (4 rows: 3 of the 4 drafts)
2026-09-22 09:58:08.831 INFO  bus graph era: variant 10 recorded with 93 collective node(s)
2026-09-22 09:58:08.831 INFO  rank 2: graph variant 10 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.836 INFO  rank 2: graph variant 10 instantiated — 15.7 MiB of device memory (34.8 GiB free)
2026-09-22 09:58:08.837 INFO  bus graph era: variant 11 recorded with 93 collective node(s)
2026-09-22 09:58:08.837 INFO  rank 2: graph variant 11 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.841 INFO  rank 2: graph variant 11 instantiated — 14.8 MiB of device memory (34.7 GiB free)
2026-09-22 09:58:08.841 INFO  rank 2: serving scalar graph variants 10/11 captured for request slot 5 (5 rows, MTP)
2026-09-22 09:58:08.842 INFO  bus graph era: variant 40 recorded with 93 collective node(s)
2026-09-22 09:58:08.842 INFO  rank 2: graph variant 40 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.846 INFO  rank 2: graph variant 40 instantiated — 10.0 MiB of device memory (34.7 GiB free)
2026-09-22 09:58:08.847 INFO  bus graph era: variant 41 recorded with 93 collective node(s)
2026-09-22 09:58:08.847 INFO  rank 2: graph variant 41 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.852 INFO  rank 2: graph variant 41 instantiated — 15.2 MiB of device memory (34.7 GiB free)
2026-09-22 09:58:08.852 INFO  rank 2: serving reduced-depth graph variants 40/41 captured for request slot 5 (2 rows: 1 of the 4 drafts)
2026-09-22 09:58:08.853 INFO  bus graph era: variant 42 recorded with 93 collective node(s)
2026-09-22 09:58:08.853 INFO  rank 2: graph variant 42 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.858 INFO  rank 2: graph variant 42 instantiated — 32.6 MiB of device memory (34.7 GiB free)
2026-09-22 09:58:08.859 INFO  bus graph era: variant 43 recorded with 93 collective node(s)
2026-09-22 09:58:08.859 INFO  rank 2: graph variant 43 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-22 09:58:08.863 INFO  rank 2: graph variant 43 instantiated — 9.2 MiB of device memory (34.7 GiB free)
2026-09-22 09:58:08.863 INFO  rank 2: serving reduced-depth graph variants 42/43 captured for request slot 5 (4 rows: 3 of the 4 drafts)
2026-09-22 09:58:08.863 INFO  rank 2: warm capture complete — 6 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots and 2 reduced-depth variants per slot recorded before the first request
2026-09-22 09:58:08.864 INFO  memory ledger: rank 2 after the warm capture — rss 2.23 GiB (anon 1.28, shmem 0.30, file 0.65; locked 14.09); device free 34.67 GiB, node available 35.96 GiB
2026-09-22 09:58:08.864 INFO  rank 2: graph variants warm-captured in 1.18s
2026-09-22 09:58:08.864 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 09:58:10.749 INFO  sched: request 'chatcmpl-9ba151858b148437' prefix cache miss — 0 cut(s), the cache is empty
2026-09-22 09:58:10.749 INFO  sched: request 'chatcmpl-9ba151858b148437' admitted to slot 0 (reserve 1 blocks; pool 1/1024 blocks in use) — first token 5
2026-09-22 09:58:12.036 INFO  sched: request 'chatcmpl-9ba151858b148437' retired (steps): 64 tok in 1.3 s — prefill 55 tok (0 cached) in 222 ms; decode 63 tok / 24 passes in 1.1 s: 59.2 tok/s, 16.9 ms/tok, 44 ms/pass, 2.62 tok/pass, accept p1 83 % p2 60 % p3 47 % p4 100 %
2026-09-22 09:58:12.180 INFO  sched: request 'chatcmpl-9ba151858b148438' prefix cache miss — 0 cut(s), the cache is empty
2026-09-22 09:58:12.180 INFO  sched: request 'chatcmpl-9ba151858b148438' admitted to slot 0 (reserve 3 blocks; pool 3/1024 blocks in use) — first token 5
2026-09-22 09:58:18.832 INFO  sched: request 'chatcmpl-9ba151858b148438' retired (steps): 256 tok in 6.7 s — prefill 28 tok (0 cached) in 139 ms; decode 255 tok / 138 passes in 6.5 s: 39.2 tok/s, 25.5 ms/tok, 47 ms/pass, 1.85 tok/pass, accept p1 64 % p2 48 % p3 14 % p4 100 %
2026-09-22 09:58:18.988 INFO  sched: request 'chatcmpl-9ba151858b148439' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:58:18.988 INFO  sched: request 'chatcmpl-9ba151858b148439' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-22 09:58:19.025 INFO  stats: rank 2 | 10.1 s | decode 31.9 tok/s, 24.5 ms/tok, 48.5 ms/step (163 steps / 323 tok, 78 % of wall) | mtp 1.98 tok/step/req, accept p1 67 % p2 51 % p3 22 % p4 100 % | prefill 3 prompts / 111 tok, 11 tok/s, 4.51 ms/tok, 167 ms avg (5 % of wall), 0 tok cached (0/3 hits) | live 1, queued 0 | pool 5/1024 blocks (0 %) | prefix cache 1/438 entries
2026-09-22 09:58:25.424 INFO  sched: request 'chatcmpl-9ba151858b148439' retired (steps): 256 tok in 6.4 s — prefill 28 tok (0 cached) in 140 ms; decode 255 tok / 138 passes in 6.3 s: 40.5 tok/s, 24.7 ms/tok, 46 ms/pass, 1.85 tok/pass, accept p1 64 % p2 48 % p3 14 % p4 100 %
2026-09-22 09:58:25.597 INFO  sched: request 'chatcmpl-9ba151858b14843a' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:58:25.597 INFO  sched: request 'chatcmpl-9ba151858b14843a' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-22 09:58:29.065 INFO  stats: rank 2 | 10.0 s | decode 39.0 tok/s, 24.9 ms/tok, 46.1 ms/step (212 steps / 392 tok, 97 % of wall) | mtp 1.85 tok/step/req, accept p1 63 % p2 49 % p3 15 % p4 100 % | prefill 1 prompt / 28 tok, 3 tok/s, 5.04 ms/tok, 141 ms avg (1 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 5/1024 blocks (0 %) | prefix cache 1/438 entries
2026-09-22 09:58:32.020 INFO  sched: request 'chatcmpl-9ba151858b14843a' retired (steps): 256 tok in 6.4 s — prefill 28 tok (0 cached) in 141 ms; decode 255 tok / 138 passes in 6.3 s: 40.6 tok/s, 24.6 ms/tok, 46 ms/pass, 1.85 tok/pass, accept p1 64 % p2 48 % p3 14 % p4 100 %
2026-09-22 09:58:32.181 INFO  sched: request 'chatcmpl-9ba151858b14843b' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 09:58:32.181 INFO  sched: request 'chatcmpl-9ba151858b14843b' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 9544
2026-09-22 09:58:32.384 INFO  sched: request 'chatcmpl-9ba151858b14843c' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 09:58:32.384 INFO  sched: request 'chatcmpl-9ba151858b14843c' admitted to slot 1 (reserve 3 blocks; pool 8/1024 blocks in use) — first token 9544
2026-09-22 09:58:39.084 INFO  stats: rank 2 | 10.0 s | decode 53.7 tok/s, 17.8 ms/tok, 57.1 ms/step (168 steps / 538 tok, 96 % of wall) | mtp 1.98 tok/step/req, accept p1 68 % p2 56 % p3 28 % p4 62 % | prefill 2 prompts / 56 tok, 6 tok/s, 5.16 ms/tok, 145 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 8/1024 blocks (1 %) | prefix cache 1/438 entries
2026-09-22 09:58:40.490 INFO  sched: request 'chatcmpl-9ba151858b14843c' retired (steps): 256 tok in 8.1 s — prefill 28 tok (0 cached) in 139 ms; decode 255 tok / 125 passes in 8.0 s: 32.0 tok/s, 31.2 ms/tok, 64 ms/pass, 2.04 tok/pass, accept p1 70 % p2 57 % p3 38 % p4 75 %
2026-09-22 09:58:40.787 INFO  sched: request 'chatcmpl-9ba151858b14843b' retired (steps): 256 tok in 8.6 s — prefill 28 tok (0 cached) in 150 ms; decode 255 tok / 132 passes in 8.5 s: 30.2 tok/s, 33.2 ms/tok, 64 ms/pass, 1.93 tok/pass, accept p1 63 % p2 60 % p3 27 % p4 50 %
2026-09-22 09:58:41.006 INFO  sched: request 'chatcmpl-9ba151858b14843d' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:58:41.006 INFO  sched: request 'chatcmpl-9ba151858b14843d' admitted to slot 0 (reserve 3 blocks; pool 8/1024 blocks in use) — first token 9544
2026-09-22 09:58:41.006 INFO  sched: request 'chatcmpl-9ba151858b14843e' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 09:58:41.006 INFO  sched: request 'chatcmpl-9ba151858b14843e' admitted to slot 1 (reserve 3 blocks; pool 10/1024 blocks in use) — first token 9544
2026-09-22 09:58:41.006 INFO  sched: 2 requests admitted together in one prefill (197 ms)
2026-09-22 09:58:48.922 INFO  sched: request 'chatcmpl-9ba151858b14843e' retired (steps): 256 tok in 7.9 s — prefill 28 tok (0 cached) in 197 ms; decode 255 tok / 128 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 60 ms/pass, 1.99 tok/pass, accept p1 70 % p2 65 % p3 41 % p4 67 %
2026-09-22 09:58:49.087 INFO  stats: rank 2 | 10.0 s | decode 59.7 tok/s, 16.1 ms/tok, 60.5 ms/step (159 steps / 597 tok, 96 % of wall) | mtp 1.94 tok/step/req, accept p1 65 % p2 62 % p3 34 % p4 67 % | prefill 2 prompts / 56 tok, 6 tok/s, 3.52 ms/tok, 99 ms avg (2 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/1024 blocks (1 %) | prefix cache 2/438 entries
2026-09-22 09:58:49.202 INFO  sched: request 'chatcmpl-9ba151858b14843d' retired (steps): 256 tok in 8.2 s — prefill 28 tok (0 cached) in 197 ms; decode 255 tok / 134 passes in 8.0 s: 31.9 tok/s, 31.4 ms/tok, 60 ms/pass, 1.90 tok/pass, accept p1 63 % p2 67 % p3 31 % p4 67 %
2026-09-22 09:58:49.427 INFO  sched: request 'chatcmpl-9ba151858b14843f' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 09:58:49.427 INFO  sched: request 'chatcmpl-9ba151858b14843f' admitted to slot 0 (reserve 3 blocks; pool 8/1024 blocks in use) — first token 9544
2026-09-22 09:58:49.427 INFO  sched: request 'chatcmpl-9ba151858b148440' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 09:58:49.427 INFO  sched: request 'chatcmpl-9ba151858b148440' admitted to slot 1 (reserve 3 blocks; pool 10/1024 blocks in use) — first token 9544
2026-09-22 09:58:49.427 INFO  sched: 2 requests admitted together in one prefill (197 ms)
2026-09-22 09:58:57.343 INFO  sched: request 'chatcmpl-9ba151858b148440' retired (steps): 256 tok in 7.9 s — prefill 28 tok (0 cached) in 197 ms; decode 255 tok / 129 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 60 ms/pass, 1.98 tok/pass, accept p1 71 % p2 62 % p3 41 % p4 100 %
2026-09-22 09:58:57.619 INFO  sched: request 'chatcmpl-9ba151858b14843f' retired (steps): 256 tok in 8.2 s — prefill 28 tok (0 cached) in 197 ms; decode 255 tok / 135 passes in 8.0 s: 31.9 tok/s, 31.4 ms/tok, 59 ms/pass, 1.89 tok/pass, accept p1 62 % p2 68 % p3 38 % p4 50 %
2026-09-22 09:58:57.922 INFO  sched: request 'chatcmpl-9ba151858b148441' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 10 of the prompt's 27 tokens (the prompt differs from it from that token on)
2026-09-22 09:58:57.922 INFO  sched: request 'chatcmpl-9ba151858b148441' admitted to slot 0 (reserve 3 blocks; pool 13/1024 blocks in use) — first token 9544
2026-09-22 09:58:57.922 INFO  sched: request 'chatcmpl-9ba151858b148442' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 2 of the prompt's 22 tokens (the prompt differs from it from that token on)
2026-09-22 09:58:57.922 INFO  sched: request 'chatcmpl-9ba151858b148442' admitted to slot 1 (reserve 3 blocks; pool 15/1024 blocks in use) — first token 9544
2026-09-22 09:58:57.922 INFO  sched: request 'chatcmpl-9ba151858b148443' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 2 of the prompt's 23 tokens (the prompt differs from it from that token on)
2026-09-22 09:58:57.922 INFO  sched: request 'chatcmpl-9ba151858b148443' admitted to slot 2 (reserve 3 blocks; pool 17/1024 blocks in use) — first token 5
