2026-09-22 22:39:40.157 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:40:33.523 INFO  stats: rank 1 | 10.0 s | decode 61.9 tok/s, 11.9 ms/tok, 90.0 ms/step (82 steps / 622 tok, 73 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 566 tok, 56 tok/s, 4.46 ms/tok, 630 ms avg (25 % of wall), 0 tok cached (0/4 hits) | live 3, queued 0 | pool 171/2048 blocks (8 %) | prefix cache 23/4096 entries
2026-09-22 22:40:34.243 INFO  sched: request 'chatcmpl-e3111bfa0fef693e' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 213) shares the first 35 of the prompt's 107 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:34.243 INFO  sched: request 'chatcmpl-e3111bfa0fef693e' admitted to slot 0 (reserve 34 blocks; pool 206/2048 blocks in use) — first token 73594
2026-09-22 22:40:34.991 INFO  sched: request 'chatcmpl-e3111bfa0fef693c' retired (eos): 103 tok in 6.0 s — prefill 117 tok (0 cached) in 649 ms; decode 102 tok / 51 passes in 5.3 s: 19.2 tok/s, 52.2 ms/tok, 104 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:40:35.877 INFO  sched: request 'chatcmpl-e3111bfa0fef693f' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 354) shares the first 40 of the prompt's 94 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:35.877 INFO  sched: request 'chatcmpl-e3111bfa0fef693f' admitted to slot 3 (reserve 34 blocks; pool 211/2048 blocks in use) — first token 73594
2026-09-22 22:40:37.370 INFO  sched: request 'chatcmpl-e3111bfa0fef693b' retired (eos): 179 tok in 10.7 s — prefill 177 tok (0 cached) in 670 ms; decode 178 tok / 90 passes in 10.0 s: 17.8 tok/s, 56.2 ms/tok, 111 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:40:38.260 INFO  sched: request 'chatcmpl-e3111bfa0fef6940' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 354) shares the first 35 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:38.260 INFO  sched: request 'chatcmpl-e3111bfa0fef6940' admitted to slot 1 (reserve 34 blocks; pool 217/2048 blocks in use) — first token 73594
2026-09-22 22:40:39.544 INFO  sched: request 'chatcmpl-e3111bfa0fef693e' retired (eos): 91 tok in 5.3 s — prefill 107 tok (0 cached) in 626 ms; decode 90 tok / 45 passes in 4.7 s: 19.3 tok/s, 51.9 ms/tok, 104 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:40:40.442 INFO  sched: request 'chatcmpl-e3111bfa0fef6941' prefix cache miss — 2 cut(s) probed against 29 entries; the nearest entry (position 354) shares the first 35 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:40.442 INFO  sched: request 'chatcmpl-e3111bfa0fef6941' admitted to slot 0 (reserve 34 blocks; pool 222/2048 blocks in use) — first token 73594
2026-09-22 22:40:40.535 INFO  sched: request 'chatcmpl-e3111bfa0fef693d' retired (eos): 118 tok in 7.8 s — prefill 137 tok (0 cached) in 603 ms; decode 117 tok / 59 passes in 7.2 s: 16.2 tok/s, 61.9 ms/tok, 123 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 22:40:40.721 INFO  sched: request 'chatcmpl-e3111bfa0fef693f' retired (eos): 79 tok in 4.8 s — prefill 94 tok (0 cached) in 575 ms; decode 78 tok / 39 passes in 4.3 s: 18.3 tok/s, 54.7 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:40:41.571 INFO  sched: request 'chatcmpl-e3111bfa0fef6942' prefix cache miss — 2 cut(s) probed against 32 entries; the nearest entry (position 331) shares the first 41 of the prompt's 207 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:41.571 INFO  sched: request 'chatcmpl-e3111bfa0fef6942' admitted to slot 2 (reserve 36 blocks; pool 196/2048 blocks in use) — first token 73594
2026-09-22 22:40:42.323 INFO  sched: request 'chatcmpl-e3111bfa0fef6943' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 354) shares the first 35 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:42.323 INFO  sched: request 'chatcmpl-e3111bfa0fef6943' admitted to slot 3 (reserve 34 blocks; pool 232/2048 blocks in use) — first token 73594
2026-09-22 22:40:43.604 INFO  stats: rank 1 | 10.1 s | decode 51.5 tok/s, 11.8 ms/tok, 88.6 ms/step (69 steps / 519 tok, 61 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 6 prompts / 739 tok, 73 tok/s, 5.20 ms/tok, 640 ms avg (38 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 233/2048 blocks (11 %) | prefix cache 34/4096 entries
2026-09-22 22:40:44.075 INFO  sched: request 'chatcmpl-e3111bfa0fef6940' retired (eos): 84 tok in 5.8 s — prefill 103 tok (0 cached) in 614 ms; decode 83 tok / 42 passes in 5.2 s: 16.0 tok/s, 62.7 ms/tok, 124 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 22:40:44.947 INFO  sched: request 'chatcmpl-e3111bfa0fef6944' prefix cache miss — 2 cut(s) probed against 35 entries; the nearest entry (position 354) shares the first 40 of the prompt's 140 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:44.947 INFO  sched: request 'chatcmpl-e3111bfa0fef6944' admitted to slot 1 (reserve 35 blocks; pool 237/2048 blocks in use) — first token 73594
2026-09-22 22:40:45.879 INFO  sched: request 'chatcmpl-e3111bfa0fef6941' retired (eos): 76 tok in 5.4 s — prefill 105 tok (0 cached) in 623 ms; decode 75 tok / 38 passes in 4.8 s: 15.6 tok/s, 64.2 ms/tok, 127 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 22:40:46.866 INFO  sched: request 'chatcmpl-e3111bfa0fef6945' prefix cache miss — 2 cut(s) probed against 37 entries; the nearest entry (position 296) shares the first 42 of the prompt's 201 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:46.866 INFO  sched: request 'chatcmpl-e3111bfa0fef6945' admitted to slot 0 (reserve 36 blocks; pool 243/2048 blocks in use) — first token 73594
2026-09-22 22:40:50.633 INFO  sched: request 'chatcmpl-e3111bfa0fef6943' retired (eos): 151 tok in 8.3 s — prefill 123 tok (0 cached) in 675 ms; decode 150 tok / 75 passes in 7.6 s: 19.6 tok/s, 50.9 ms/tok, 102 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:40:51.587 INFO  sched: request 'chatcmpl-e3111bfa0fef6946' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 354) shares the first 40 of the prompt's 160 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:51.587 INFO  sched: request 'chatcmpl-e3111bfa0fef6946' admitted to slot 3 (reserve 35 blocks; pool 250/2048 blocks in use) — first token 73594
2026-09-22 22:40:53.652 INFO  stats: rank 1 | 10.0 s | decode 67.2 tok/s, 11.8 ms/tok, 91.3 ms/step (87 steps / 675 tok, 79 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 3 prompts / 501 tok, 50 tok/s, 3.91 ms/tok, 652 ms avg (19 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 251/2048 blocks (12 %) | prefix cache 40/4096 entries
2026-09-22 22:40:55.537 INFO  sched: request 'chatcmpl-e3111bfa0fef6942' retired (eos): 244 tok in 14.0 s — prefill 207 tok (0 cached) in 726 ms; decode 243 tok / 122 passes in 13.2 s: 18.4 tok/s, 54.5 ms/tok, 109 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:40:55.818 INFO  sched: request 'chatcmpl-e3111bfa0fef6944' retired (eos): 203 tok in 10.9 s — prefill 140 tok (0 cached) in 598 ms; decode 202 tok / 102 passes in 10.3 s: 19.7 tok/s, 50.9 ms/tok, 101 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:40:56.586 INFO  sched: request 'chatcmpl-e3111bfa0fef6947' prefix cache miss — 2 cut(s) probed against 42 entries; the nearest entry (position 296) shares the first 39 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:56.586 INFO  sched: request 'chatcmpl-e3111bfa0fef6947' admitted to slot 1 (reserve 34 blocks; pool 227/2048 blocks in use) — first token 73594
2026-09-22 22:40:57.210 INFO  sched: request 'chatcmpl-e3111bfa0fef6948' prefix cache miss — 2 cut(s) probed against 43 entries; the nearest entry (position 354) shares the first 35 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 22:40:57.210 INFO  sched: request 'chatcmpl-e3111bfa0fef6948' admitted to slot 2 (reserve 34 blocks; pool 263/2048 blocks in use) — first token 73594
2026-09-22 22:40:59.345 INFO  sched: request 'chatcmpl-e3111bfa0fef6948' retired (eos): 47 tok in 2.1 s — prefill 78 tok (0 cached) in 529 ms; decode 46 tok / 23 passes in 1.6 s: 28.6 tok/s, 34.9 ms/tok, 70 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:41:00.185 INFO  sched: request 'chatcmpl-e3111bfa0fef6949' prefix cache miss — 2 cut(s) probed against 45 entries; the nearest entry (position 354) shares the first 35 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:00.185 INFO  sched: request 'chatcmpl-e3111bfa0fef6949' admitted to slot 2 (reserve 34 blocks; pool 266/2048 blocks in use) — first token 73594
2026-09-22 22:41:01.019 INFO  sched: request 'chatcmpl-e3111bfa0fef6946' retired (eos): 164 tok in 9.4 s — prefill 160 tok (0 cached) in 647 ms; decode 163 tok / 82 passes in 8.8 s: 18.6 tok/s, 53.9 ms/tok, 107 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:41:01.178 INFO  sched: request 'chatcmpl-e3111bfa0fef6945' retired (eos): 256 tok in 14.3 s — prefill 201 tok (0 cached) in 712 ms; decode 255 tok / 128 passes in 13.6 s: 18.8 tok/s, 53.3 ms/tok, 106 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:41:01.984 INFO  sched: request 'chatcmpl-e3111bfa0fef694a' prefix cache miss — 2 cut(s) probed against 48 entries; the nearest entry (position 450) shares the first 40 of the prompt's 163 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:01.984 INFO  sched: request 'chatcmpl-e3111bfa0fef694a' admitted to slot 0 (reserve 35 blocks; pool 244/2048 blocks in use) — first token 73594
2026-09-22 22:41:02.724 INFO  sched: request 'chatcmpl-e3111bfa0fef694b' prefix cache miss — 2 cut(s) probed against 49 entries; the nearest entry (position 450) shares the first 40 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:02.724 INFO  sched: request 'chatcmpl-e3111bfa0fef694b' admitted to slot 3 (reserve 34 blocks; pool 280/2048 blocks in use) — first token 73594
2026-09-22 22:41:03.721 INFO  stats: rank 1 | 10.1 s | decode 57.4 tok/s, 11.8 ms/tok, 90.0 ms/step (76 steps / 578 tok, 68 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 5 prompts / 575 tok, 57 tok/s, 5.36 ms/tok, 616 ms avg (31 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 281/2048 blocks (14 %) | prefix cache 50/4096 entries
2026-09-22 22:41:04.096 INFO  sched: request 'chatcmpl-e3111bfa0fef6947' retired (eos): 112 tok in 7.5 s — prefill 127 tok (0 cached) in 679 ms; decode 111 tok / 56 passes in 6.8 s: 16.2 tok/s, 61.5 ms/tok, 122 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 22:41:04.924 INFO  sched: request 'chatcmpl-e3111bfa0fef694c' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 354) shares the first 35 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:04.924 INFO  sched: request 'chatcmpl-e3111bfa0fef694c' admitted to slot 1 (reserve 34 blocks; pool 285/2048 blocks in use) — first token 73594
2026-09-22 22:41:06.243 INFO  sched: request 'chatcmpl-e3111bfa0fef6949' retired (eos): 93 tok in 6.1 s — prefill 88 tok (0 cached) in 565 ms; decode 92 tok / 46 passes in 5.5 s: 16.7 tok/s, 59.7 ms/tok, 119 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:41:07.002 INFO  sched: request 'chatcmpl-e3111bfa0fef694d' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 450) shares the first 40 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:07.002 INFO  sched: request 'chatcmpl-e3111bfa0fef694d' admitted to slot 2 (reserve 34 blocks; pool 289/2048 blocks in use) — first token 73594
2026-09-22 22:41:07.915 INFO  sched: request 'chatcmpl-e3111bfa0fef694c' retired (eos): 53 tok in 3.0 s — prefill 83 tok (0 cached) in 551 ms; decode 52 tok / 26 passes in 2.4 s: 21.3 tok/s, 46.9 ms/tok, 94 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:41:08.856 INFO  sched: request 'chatcmpl-e3111bfa0fef694e' prefix cache miss — 2 cut(s) probed against 55 entries; the nearest entry (position 232) shares the first 42 of the prompt's 122 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:08.856 INFO  sched: request 'chatcmpl-e3111bfa0fef694e' admitted to slot 1 (reserve 34 blocks; pool 293/2048 blocks in use) — first token 73594
2026-09-22 22:41:10.345 INFO  sched: request 'chatcmpl-e3111bfa0fef694b' retired (eos): 125 tok in 7.6 s — prefill 119 tok (0 cached) in 661 ms; decode 124 tok / 63 passes in 7.0 s: 17.8 tok/s, 56.1 ms/tok, 110 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 22:41:10.502 INFO  sched: request 'chatcmpl-e3111bfa0fef694d' retired (eos): 62 tok in 3.5 s — prefill 92 tok (0 cached) in 568 ms; decode 61 tok / 31 passes in 2.9 s: 20.8 tok/s, 48.1 ms/tok, 95 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 22:41:11.313 INFO  sched: request 'chatcmpl-e3111bfa0fef694f' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 354) shares the first 35 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:11.313 INFO  sched: request 'chatcmpl-e3111bfa0fef694f' admitted to slot 2 (reserve 35 blocks; pool 267/2048 blocks in use) — first token 73594
2026-09-22 22:41:11.983 INFO  sched: request 'chatcmpl-e3111bfa0fef6950' prefix cache miss — 2 cut(s) probed against 59 entries; the nearest entry (position 354) shares the first 36 of the prompt's 141 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:11.983 INFO  sched: request 'chatcmpl-e3111bfa0fef6950' admitted to slot 3 (reserve 35 blocks; pool 304/2048 blocks in use) — first token 73594
2026-09-22 22:41:13.734 INFO  stats: rank 1 | 10.0 s | decode 58.2 tok/s, 11.8 ms/tok, 89.3 ms/step (77 steps / 583 tok, 69 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 5 prompts / 591 tok, 59 tok/s, 5.08 ms/tok, 600 ms avg (30 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 305/2048 blocks (15 %) | prefix cache 60/4096 entries
2026-09-22 22:41:14.107 INFO  sched: request 'chatcmpl-e3111bfa0fef694a' retired (eos): 186 tok in 12.1 s — prefill 163 tok (0 cached) in 649 ms; decode 185 tok / 93 passes in 11.5 s: 16.1 tok/s, 62.0 ms/tok, 123 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:41:15.241 INFO  sched: request 'chatcmpl-e3111bfa0fef6951' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 456) shares the first 34 of the prompt's 296 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:15.241 INFO  sched: request 'chatcmpl-e3111bfa0fef6951' admitted to slot 0 (reserve 37 blocks; pool 313/2048 blocks in use) — first token 73594
2026-09-22 22:41:15.335 INFO  sched: request 'chatcmpl-e3111bfa0fef694e' retired (eos): 99 tok in 6.5 s — prefill 122 tok (0 cached) in 661 ms; decode 98 tok / 49 passes in 5.8 s: 16.8 tok/s, 59.4 ms/tok, 119 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:41:16.380 INFO  sched: request 'chatcmpl-e3111bfa0fef6952' prefix cache miss — 2 cut(s) probed against 63 entries; the nearest entry (position 354) shares the first 35 of the prompt's 185 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:16.380 INFO  sched: request 'chatcmpl-e3111bfa0fef6952' admitted to slot 1 (reserve 35 blocks; pool 319/2048 blocks in use) — first token 73594
2026-09-22 22:41:19.474 INFO  sched: request 'chatcmpl-e3111bfa0fef694f' retired (eos): 131 tok in 8.2 s — prefill 153 tok (0 cached) in 628 ms; decode 130 tok / 65 passes in 7.5 s: 17.3 tok/s, 57.9 ms/tok, 116 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 22:41:20.389 INFO  sched: request 'chatcmpl-e3111bfa0fef6953' prefix cache miss — 2 cut(s) probed against 65 entries; the nearest entry (position 354) shares the first 35 of the prompt's 112 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:20.389 INFO  sched: request 'chatcmpl-e3111bfa0fef6953' admitted to slot 2 (reserve 34 blocks; pool 324/2048 blocks in use) — first token 73594
2026-09-22 22:41:23.375 INFO  sched: request 'chatcmpl-e3111bfa0fef6950' retired (eos): 198 tok in 11.4 s — prefill 141 tok (0 cached) in 594 ms; decode 197 tok / 99 passes in 10.8 s: 18.2 tok/s, 54.8 ms/tok, 109 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:41:24.262 INFO  sched: request 'chatcmpl-e3111bfa0fef6954' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 354) shares the first 35 of the prompt's 122 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:24.262 INFO  sched: request 'chatcmpl-e3111bfa0fef6954' admitted to slot 3 (reserve 34 blocks; pool 330/2048 blocks in use) — first token 73594
2026-09-22 22:41:24.353 INFO  stats: rank 1 | 10.6 s | decode 61.0 tok/s, 11.8 ms/tok, 91.1 ms/step (84 steps / 648 tok, 72 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 4 prompts / 715 tok, 67 tok/s, 3.94 ms/tok, 705 ms avg (27 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 330/2048 blocks (16 %) | prefix cache 68/4096 entries
2026-09-22 22:41:24.796 INFO  sched: request 'chatcmpl-e3111bfa0fef6953' retired (eos): 82 tok in 4.4 s — prefill 112 tok (0 cached) in 632 ms; decode 81 tok / 41 passes in 3.8 s: 21.5 tok/s, 46.6 ms/tok, 92 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 22:41:25.744 INFO  sched: request 'chatcmpl-e3111bfa0fef6955' prefix cache miss — 2 cut(s) probed against 69 entries; the nearest entry (position 354) shares the first 35 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:25.744 INFO  sched: request 'chatcmpl-e3111bfa0fef6955' admitted to slot 2 (reserve 34 blocks; pool 334/2048 blocks in use) — first token 73594
2026-09-22 22:41:26.669 INFO  sched: request 'chatcmpl-e3111bfa0fef6952' retired (eos): 180 tok in 10.3 s — prefill 185 tok (0 cached) in 677 ms; decode 179 tok / 90 passes in 9.6 s: 18.6 tok/s, 53.7 ms/tok, 107 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:41:27.594 INFO  sched: request 'chatcmpl-e3111bfa0fef6956' prefix cache miss — 2 cut(s) probed against 71 entries; the nearest entry (position 364) shares the first 36 of the prompt's 158 tokens (the prompt differs from it from that token on)
2026-09-22 22:41:27.594 INFO  sched: request 'chatcmpl-e3111bfa0fef6956' admitted to slot 1 (reserve 35 blocks; pool 341/2048 blocks in use) — first token 73594
2026-09-22 22:41:31.422 INFO  sched: request 'chatcmpl-e3111bfa0fef6954' retired (eos): 126 tok in 7.2 s — prefill 122 tok (0 cached) in 656 ms; decode 125 tok / 63 passes in 6.5 s: 19.2 tok/s, 52.0 ms/tok, 103 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 22:41:32.335 INFO  sched: request 'chatcmpl-e3111bfa0fef6957' prefix cache miss — 2 cut(s) probed against 73 entries; the nearest entry (position 364) shares the first 35 of the prompt's 193 tokens (the prompt differs from it from that token on)
