2026-09-22 21:49:22.472 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:56:28.935 INFO  sched: request 'chatcmpl-286d5308977d76b2' retired (steps): 256 tok in 8.0 s — prefill 44 tok (0 cached) in 239 ms; decode 255 tok / 137 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 56 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 21:56:28.992 INFO  rank 3: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 21:56:28.992 INFO  sched: request 'chatcmpl-286d5308977d76b4' retired (steps): 256 tok in 7.5 s — prefill 31 tok (0 cached) in 205 ms; decode 255 tok / 136 passes in 7.3 s: 34.9 tok/s, 28.7 ms/tok, 54 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:56:28.993 INFO  rank 3: slot 3 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 21:56:28.993 INFO  sched: request 'chatcmpl-286d5308977d76b5' retired (steps): 256 tok in 7.2 s — prefill 48 tok (0 cached) in 255 ms; decode 255 tok / 135 passes in 7.0 s: 36.6 tok/s, 27.3 ms/tok, 52 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:56:29.068 INFO  rank 3: slot 1 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 21:56:29.068 INFO  sched: request 'chatcmpl-286d5308977d76b3' retired (steps): 256 tok in 7.8 s — prefill 42 tok (0 cached) in 233 ms; decode 255 tok / 140 passes in 7.6 s: 33.6 tok/s, 29.8 ms/tok, 54 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 21:56:29.141 INFO  sched: request 'chatcmpl-286d5308977d76b6' admitted to slot 0 (reserve 5 blocks; pool 1940/2048 blocks in use) — first token 8420
2026-09-22 21:56:29.222 INFO  sched: request 'chatcmpl-286d5308977d76b7' admitted to slot 1 (reserve 5 blocks; pool 1946/2048 blocks in use) — first token 8420
2026-09-22 21:56:29.313 INFO  sched: request 'chatcmpl-286d5308977d76b8' admitted to slot 2 (reserve 5 blocks; pool 1952/2048 blocks in use) — first token 8420
2026-09-22 21:56:29.412 INFO  sched: request 'chatcmpl-286d5308977d76b9' admitted to slot 3 (reserve 5 blocks; pool 1958/2048 blocks in use) — first token 8420
2026-09-22 21:56:32.074 INFO  stats: rank 3 | 10.1 s | decode 134.4 tok/s, 7.1 ms/tok, 51.5 ms/step (186 steps / 1351 tok, 95 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.79 ms/tok, 59 ms avg (2 % of wall), 145 tok cached (4/4 hits) | live 4, queued 0 | pool 1959/2048 blocks (96 %) | prefix cache 49/4096 entries
2026-09-22 21:56:36.545 INFO  rank 3: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 21:56:36.545 INFO  sched: request 'chatcmpl-286d5308977d76b7' retired (steps): 256 tok in 7.3 s — prefill 42 tok (37 cached) in 58 ms; decode 255 tok / 136 passes in 7.3 s: 35.1 tok/s, 28.5 ms/tok, 53 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:56:36.756 INFO  rank 3: slot 0 closed: 141 sampled decode steps, 2 fallbacks
2026-09-22 21:56:36.756 INFO  sched: request 'chatcmpl-286d5308977d76b6' retired (steps): 256 tok in 7.6 s — prefill 44 tok (39 cached) in 62 ms; decode 255 tok / 141 passes in 7.6 s: 33.8 tok/s, 29.6 ms/tok, 54 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 21:56:36.813 INFO  rank 3: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 21:56:36.813 INFO  sched: request 'chatcmpl-286d5308977d76b8' retired (steps): 256 tok in 7.5 s — prefill 48 tok (43 cached) in 59 ms; decode 255 tok / 140 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 53 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 21:56:36.813 INFO  rank 3: slot 3 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 21:56:36.814 INFO  sched: request 'chatcmpl-286d5308977d76b9' retired (steps): 256 tok in 7.4 s — prefill 31 tok (26 cached) in 57 ms; decode 255 tok / 139 passes in 7.3 s: 34.7 tok/s, 28.8 ms/tok, 53 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 21:56:36.888 INFO  sched: request 'chatcmpl-286d5308977d76ba' admitted to slot 0 (reserve 5 blocks; pool 1960/2048 blocks in use) — first token 8420
2026-09-22 21:56:36.969 INFO  sched: request 'chatcmpl-286d5308977d76bb' admitted to slot 1 (reserve 5 blocks; pool 1966/2048 blocks in use) — first token 8420
2026-09-22 21:56:37.060 INFO  sched: request 'chatcmpl-286d5308977d76bc' admitted to slot 2 (reserve 5 blocks; pool 1972/2048 blocks in use) — first token 8420
2026-09-22 21:56:37.161 INFO  sched: request 'chatcmpl-286d5308977d76bd' admitted to slot 3 (reserve 5 blocks; pool 1978/2048 blocks in use) — first token 8420
2026-09-22 21:56:42.077 INFO  stats: rank 3 | 10.0 s | decode 134.4 tok/s, 7.1 ms/tok, 51.1 ms/step (186 steps / 1344 tok, 95 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.92 ms/tok, 60 ms avg (2 % of wall), 145 tok cached (4/4 hits) | live 4, queued 0 | pool 1979/2048 blocks (97 %) | prefix cache 53/4096 entries
2026-09-22 21:56:44.230 INFO  rank 3: slot 3 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 21:56:44.230 INFO  sched: request 'chatcmpl-286d5308977d76bd' retired (steps): 256 tok in 7.1 s — prefill 48 tok (43 cached) in 59 ms; decode 255 tok / 134 passes in 7.0 s: 36.4 tok/s, 27.5 ms/tok, 52 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 21:56:44.366 INFO  rank 3: slot 2 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 21:56:44.366 INFO  sched: request 'chatcmpl-286d5308977d76bc' retired (steps): 256 tok in 7.3 s — prefill 42 tok (37 cached) in 59 ms; decode 255 tok / 138 passes in 7.2 s: 35.2 tok/s, 28.4 ms/tok, 53 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 21:56:44.402 INFO  rank 3: slot 1 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 21:56:44.402 INFO  sched: request 'chatcmpl-286d5308977d76bb' retired (steps): 256 tok in 7.4 s — prefill 31 tok (26 cached) in 58 ms; decode 255 tok / 140 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 53 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 21:56:44.572 INFO  rank 3: slot 0 closed: 148 sampled decode steps, 2 fallbacks
2026-09-22 21:56:44.572 INFO  sched: request 'chatcmpl-286d5308977d76ba' retired (steps): 256 tok in 7.7 s — prefill 44 tok (39 cached) in 64 ms; decode 255 tok / 148 passes in 7.6 s: 33.5 tok/s, 29.9 ms/tok, 51 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 21:56:44.817 INFO  sched: request 'chatcmpl-286d5308977d76be' prefix cache miss — 2 cut(s) probed against 57 entries; an entry at this prompt's cut 40 was evicted (51 eviction(s) ago, last used at tick 3161, now tick 8714; the arena holds 4096 slots)
2026-09-22 21:56:44.817 INFO  sched: request 'chatcmpl-286d5308977d76be' admitted to slot 0 (reserve 5 blocks; pool 1981/2048 blocks in use) — first token 9640
2026-09-22 21:56:47.866 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 21:56:47.866 INFO  sched: request 'chatcmpl-286d5308977d76be' retired (steps): 256 tok in 3.0 s — prefill 45 tok (0 cached) in 234 ms; decode 255 tok / 129 passes in 2.8 s: 90.6 tok/s, 11.0 ms/tok, 22 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:56:47.953 INFO  sched: request 'chatcmpl-286d5308977d76bf' admitted to slot 0 (reserve 5 blocks; pool 1986/2048 blocks in use) — first token 9640
2026-09-22 21:56:50.983 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 21:56:50.983 INFO  sched: request 'chatcmpl-286d5308977d76bf' retired (steps): 256 tok in 3.0 s — prefill 45 tok (40 cached) in 60 ms; decode 255 tok / 129 passes in 3.0 s: 85.9 tok/s, 11.6 ms/tok, 23 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:56:51.059 INFO  sched: request 'chatcmpl-286d5308977d76c0' admitted to slot 0 (reserve 5 blocks; pool 1991/2048 blocks in use) — first token 9640
2026-09-22 21:56:52.086 INFO  stats: rank 3 | 10.0 s | decode 92.4 tok/s, 10.1 ms/tok, 26.5 ms/step (352 steps / 925 tok, 93 % of wall) | mtp 1.93 tok/step/req, accept p1 94 % | prefill 3 prompts / 55 tok, 5 tok/s, 6.42 ms/tok, 118 ms avg (4 % of wall), 80 tok cached (2/3 hits) | live 1, queued 0 | pool 1992/2048 blocks (97 %) | prefix cache 60/4096 entries
2026-09-22 21:56:54.077 INFO  rank 3: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:56:54.077 INFO  sched: request 'chatcmpl-286d5308977d76c0' retired (steps): 256 tok in 3.0 s — prefill 45 tok (40 cached) in 60 ms; decode 255 tok / 128 passes in 3.0 s: 86.2 tok/s, 11.6 ms/tok, 23 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:56:54.353 INFO  sched: request 'chatcmpl-286d5308977d76c1' prefix cache miss — 2 cut(s) probed against 61 entries; an entry at this prompt's cut 41 was evicted (48 eviction(s) ago, last used at tick 3566, now tick 9114; the arena holds 4096 slots)
2026-09-22 21:56:54.353 INFO  sched: request 'chatcmpl-286d5308977d76c1' admitted to slot 0 (reserve 5 blocks; pool 1997/2048 blocks in use) — first token 9640
2026-09-22 21:56:54.611 INFO  sched: request 'chatcmpl-286d5308977d76c2' prefix cache miss — 2 cut(s) probed against 62 entries; an entry at this prompt's cut 40 was evicted (47 eviction(s) ago, last used at tick 3567, now tick 9115; the arena holds 4096 slots)
2026-09-22 21:56:54.611 INFO  sched: request 'chatcmpl-286d5308977d76c2' admitted to slot 1 (reserve 5 blocks; pool 2004/2048 blocks in use) — first token 9640
2026-09-22 21:56:54.880 INFO  sched: request 'chatcmpl-286d5308977d76c3' prefix cache miss — 2 cut(s) probed against 63 entries; an entry at this prompt's cut 39 was evicted (41 eviction(s) ago, last used at tick 3985, now tick 9116; the arena holds 4096 slots)
2026-09-22 21:56:54.880 INFO  sched: request 'chatcmpl-286d5308977d76c3' admitted to slot 2 (reserve 5 blocks; pool 2011/2048 blocks in use) — first token 73594
2026-09-22 21:56:55.133 INFO  sched: request 'chatcmpl-286d5308977d76c4' prefix cache miss — 2 cut(s) probed against 64 entries; an entry at this prompt's cut 27 was evicted (42 eviction(s) ago, last used at tick 3984, now tick 9117; the arena holds 4096 slots)
2026-09-22 21:56:55.133 INFO  sched: request 'chatcmpl-286d5308977d76c4' admitted to slot 3 (reserve 5 blocks; pool 2018/2048 blocks in use) — first token 9640
2026-09-22 21:57:01.637 INFO  rank 3: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:57:01.637 INFO  sched: request 'chatcmpl-286d5308977d76c1' retired (steps): 256 tok in 7.3 s — prefill 46 tok (0 cached) in 244 ms; decode 255 tok / 128 passes in 7.0 s: 36.2 tok/s, 27.6 ms/tok, 55 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:57:01.692 INFO  rank 3: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:57:01.692 INFO  sched: request 'chatcmpl-286d5308977d76c2' retired (steps): 256 tok in 7.1 s — prefill 45 tok (0 cached) in 234 ms; decode 255 tok / 128 passes in 6.8 s: 37.2 tok/s, 26.9 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:57:01.743 INFO  rank 3: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:57:01.743 INFO  sched: request 'chatcmpl-286d5308977d76c3' retired (steps): 256 tok in 6.9 s — prefill 44 tok (0 cached) in 237 ms; decode 255 tok / 128 passes in 6.6 s: 38.5 tok/s, 26.0 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:57:01.767 INFO  rank 3: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:57:01.767 INFO  sched: request 'chatcmpl-286d5308977d76c4' retired (steps): 256 tok in 6.6 s — prefill 32 tok (0 cached) in 209 ms; decode 255 tok / 128 passes in 6.4 s: 39.7 tok/s, 25.2 ms/tok, 50 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:57:01.843 INFO  sched: request 'chatcmpl-286d5308977d76c5' admitted to slot 0 (reserve 5 blocks; pool 2020/2048 blocks in use) — first token 9640
2026-09-22 21:57:01.927 INFO  sched: request 'chatcmpl-286d5308977d76c6' admitted to slot 1 (reserve 5 blocks; pool 2026/2048 blocks in use) — first token 73594
2026-09-22 21:57:02.017 INFO  sched: request 'chatcmpl-286d5308977d76c7' admitted to slot 2 (reserve 5 blocks; pool 2032/2048 blocks in use) — first token 9640
2026-09-22 21:57:02.121 INFO  sched: request 'chatcmpl-286d5308977d76c8' admitted to slot 3 (reserve 5 blocks; pool 2038/2048 blocks in use) — first token 73594
2026-09-22 21:57:02.171 INFO  stats: rank 3 | 10.1 s | decode 120.7 tok/s, 7.1 ms/tok, 39.3 ms/step (220 steps / 1217 tok, 86 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 8 prompts / 187 tok, 19 tok/s, 6.21 ms/tok, 145 ms avg (12 % of wall), 147 tok cached (4/8 hits) | live 4, queued 0 | pool 2039/2048 blocks (100 %) | prefix cache 69/4096 entries
2026-09-22 21:57:08.644 INFO  rank 3: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:57:08.644 INFO  sched: request 'chatcmpl-286d5308977d76c5' retired (steps): 256 tok in 6.8 s — prefill 46 tok (41 cached) in 60 ms; decode 255 tok / 128 passes in 6.7 s: 37.8 tok/s, 26.4 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 21:57:08.699 INFO  rank 3: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:57:08.708 INFO  sched: request 'chatcmpl-286d5308977d76c6' retired (steps): 256 tok in 6.8 s — prefill 44 tok (39 cached) in 60 ms; decode 255 tok / 128 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:57:08.763 INFO  rank 3: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:57:08.763 INFO  sched: request 'chatcmpl-286d5308977d76c7' retired (steps): 256 tok in 6.7 s — prefill 45 tok (40 cached) in 57 ms; decode 255 tok / 128 passes in 6.7 s: 38.1 tok/s, 26.2 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:57:08.788 INFO  rank 3: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:57:08.789 INFO  sched: request 'chatcmpl-286d5308977d76c8' retired (steps): 256 tok in 6.7 s — prefill 32 tok (27 cached) in 62 ms; decode 255 tok / 128 passes in 6.6 s: 38.6 tok/s, 25.9 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 21:57:08.871 INFO  sched: request 'chatcmpl-286d5308977d76c9' admitted to slot 0 (reserve 5 blocks; pool 2035/2048 blocks in use) — first token 73594
2026-09-22 21:57:08.951 INFO  sched: request 'chatcmpl-286d5308977d76ca' admitted to slot 1 (reserve 5 blocks; pool 2041/2048 blocks in use) — first token 9640
2026-09-22 21:57:09.038 INFO  sched: request 'chatcmpl-286d5308977d76cb' admitted to slot 2 (reserve 5 blocks; pool 2047/2048 blocks in use) — first token 9640
2026-09-22 21:57:09.135 INFO  sched: request 'chatcmpl-286d5308977d76cc' admitted to slot 3 (reserve 5 blocks; pool 1923/2048 blocks in use) — first token 73594
2026-09-22 21:57:12.202 INFO  stats: rank 3 | 10.0 s | decode 147.9 tok/s, 6.4 ms/tok, 50.3 ms/step (189 steps / 1484 tok, 95 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.54 ms/tok, 58 ms avg (2 % of wall), 147 tok cached (4/4 hits) | live 4, queued 0 | pool 1924/2048 blocks (94 %) | prefix cache 69/4096 entries
2026-09-22 21:57:15.717 INFO  rank 3: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:57:15.717 INFO  sched: request 'chatcmpl-286d5308977d76ca' retired (steps): 256 tok in 6.8 s — prefill 32 tok (27 cached) in 55 ms; decode 255 tok / 128 passes in 6.7 s: 38.0 tok/s, 26.3 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 21:57:15.717 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 21:57:15.717 INFO  sched: request 'chatcmpl-286d5308977d76c9' retired (steps): 256 tok in 6.8 s — prefill 46 tok (41 cached) in 60 ms; decode 255 tok / 129 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 53 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:57:15.818 INFO  rank 3: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 21:57:15.818 INFO  sched: request 'chatcmpl-286d5308977d76cb' retired (steps): 256 tok in 6.8 s — prefill 45 tok (40 cached) in 56 ms; decode 255 tok / 129 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 52 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 21:57:15.818 INFO  rank 3: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 21:57:15.818 INFO  sched: request 'chatcmpl-286d5308977d76cc' retired (steps): 256 tok in 6.7 s — prefill 44 tok (39 cached) in 59 ms; decode 255 tok / 128 passes in 6.6 s: 38.5 tok/s, 26.0 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 21:57:16.110 INFO  sched: request 'chatcmpl-286d5308977d76cd' prefix cache miss — 2 cut(s) probed against 73 entries; an entry at this prompt's cut 65 was evicted (40 eviction(s) ago, last used at tick 4406, now tick 9518; the arena holds 4096 slots)
2026-09-22 21:57:16.110 INFO  sched: request 'chatcmpl-286d5308977d76cd' admitted to slot 0 (reserve 6 blocks; pool 1927/2048 blocks in use) — first token 2124
2026-09-22 21:57:19.372 INFO  rank 3: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 21:57:19.372 INFO  sched: request 'chatcmpl-286d5308977d76cd' retired (steps): 256 tok in 3.3 s — prefill 70 tok (0 cached) in 271 ms; decode 255 tok / 138 passes in 3.0 s: 85.3 tok/s, 11.7 ms/tok, 22 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 21:57:19.462 INFO  sched: request 'chatcmpl-286d5308977d76ce' admitted to slot 0 (reserve 6 blocks; pool 1932/2048 blocks in use) — first token 8420
2026-09-22 21:57:22.207 INFO  stats: rank 3 | 10.0 s | decode 102.2 tok/s, 9.2 ms/tok, 29.0 ms/step (323 steps / 1022 tok, 94 % of wall) | mtp 1.94 tok/step/req, accept p1 95 % | prefill 2 prompts / 75 tok, 7 tok/s, 4.45 ms/tok, 167 ms avg (3 % of wall), 65 tok cached (1/2 hits) | live 1, queued 0 | pool 1933/2048 blocks (94 %) | prefix cache 75/4096 entries
2026-09-22 21:57:22.595 INFO  rank 3: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 21:57:22.595 INFO  sched: request 'chatcmpl-286d5308977d76ce' retired (steps): 256 tok in 3.1 s — prefill 70 tok (65 cached) in 62 ms; decode 255 tok / 132 passes in 3.1 s: 83.0 tok/s, 12.0 ms/tok, 23 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 21:57:22.679 INFO  sched: request 'chatcmpl-286d5308977d76cf' admitted to slot 0 (reserve 6 blocks; pool 1937/2048 blocks in use) — first token 8420
2026-09-22 21:57:25.811 INFO  rank 3: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 21:57:25.811 INFO  sched: request 'chatcmpl-286d5308977d76cf' retired (steps): 256 tok in 3.1 s — prefill 70 tok (65 cached) in 63 ms; decode 255 tok / 133 passes in 3.1 s: 83.1 tok/s, 12.0 ms/tok, 23 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:57:26.095 INFO  sched: request 'chatcmpl-286d5308977d76d0' prefix cache miss — 2 cut(s) probed against 77 entries; an entry at this prompt's cut 56 was evicted (37 eviction(s) ago, last used at tick 4822, now tick 9934; the arena holds 4096 slots)
2026-09-22 21:57:26.095 INFO  sched: request 'chatcmpl-286d5308977d76d0' admitted to slot 0 (reserve 5 blocks; pool 1943/2048 blocks in use) — first token 2124
2026-09-22 21:57:26.361 INFO  sched: request 'chatcmpl-286d5308977d76d1' prefix cache miss — 2 cut(s) probed against 78 entries; an entry at this prompt's cut 46 was evicted (36 eviction(s) ago, last used at tick 4823, now tick 9935; the arena holds 4096 slots)
2026-09-22 21:57:26.361 INFO  sched: request 'chatcmpl-286d5308977d76d1' admitted to slot 1 (reserve 5 blocks; pool 1950/2048 blocks in use) — first token 8420
2026-09-22 21:57:26.641 INFO  sched: request 'chatcmpl-286d5308977d76d2' prefix cache miss — 2 cut(s) probed against 79 entries; an entry at this prompt's cut 46 was evicted (31 eviction(s) ago, last used at tick 5244, now tick 9936; the arena holds 4096 slots)
2026-09-22 21:57:26.641 INFO  sched: request 'chatcmpl-286d5308977d76d2' admitted to slot 2 (reserve 5 blocks; pool 1957/2048 blocks in use) — first token 8420
2026-09-22 21:57:26.901 INFO  sched: request 'chatcmpl-286d5308977d76d3' prefix cache miss — 2 cut(s) probed against 80 entries; an entry at this prompt's cut 31 was evicted (29 eviction(s) ago, last used at tick 5246, now tick 9937; the arena holds 4096 slots)
2026-09-22 21:57:26.901 INFO  sched: request 'chatcmpl-286d5308977d76d3' admitted to slot 3 (reserve 5 blocks; pool 1964/2048 blocks in use) — first token 2124
2026-09-22 21:57:32.214 INFO  stats: rank 3 | 10.0 s | decode 108.0 tok/s, 8.0 ms/tok, 34.1 ms/step (255 steps / 1081 tok, 87 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 5 prompts / 204 tok, 20 tok/s, 5.07 ms/tok, 207 ms avg (10 % of wall), 65 tok cached (1/5 hits) | live 4, queued 0 | pool 1964/2048 blocks (96 %) | prefix cache 81/4096 entries
2026-09-22 21:57:33.699 INFO  rank 3: slot 1 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 21:57:33.699 INFO  sched: request 'chatcmpl-286d5308977d76d1' retired (steps): 256 tok in 7.3 s — prefill 51 tok (0 cached) in 243 ms; decode 255 tok / 133 passes in 7.1 s: 35.9 tok/s, 27.8 ms/tok, 53 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:57:33.754 INFO  rank 3: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 21:57:33.754 INFO  sched: request 'chatcmpl-286d5308977d76d0' retired (steps): 256 tok in 7.7 s — prefill 61 tok (0 cached) in 262 ms; decode 255 tok / 135 passes in 7.4 s: 34.5 tok/s, 29.0 ms/tok, 55 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 21:57:33.807 INFO  rank 3: slot 2 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 21:57:33.807 INFO  sched: request 'chatcmpl-286d5308977d76d2' retired (steps): 256 tok in 7.2 s — prefill 51 tok (0 cached) in 248 ms; decode 255 tok / 134 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 52 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 21:57:33.807 INFO  rank 3: slot 3 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 21:57:33.808 INFO  sched: request 'chatcmpl-286d5308977d76d3' retired (steps): 256 tok in 6.9 s — prefill 36 tok (0 cached) in 217 ms; decode 255 tok / 133 passes in 6.7 s: 38.1 tok/s, 26.2 ms/tok, 50 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 21:57:33.901 INFO  sched: request 'chatcmpl-286d5308977d76d4' admitted to slot 0 (reserve 5 blocks; pool 1966/2048 blocks in use) — first token 8420
2026-09-22 21:57:33.981 INFO  sched: request 'chatcmpl-286d5308977d76d5' admitted to slot 1 (reserve 5 blocks; pool 1972/2048 blocks in use) — first token 8420
2026-09-22 21:57:34.071 INFO  sched: request 'chatcmpl-286d5308977d76d6' admitted to slot 2 (reserve 5 blocks; pool 1978/2048 blocks in use) — first token 2124
2026-09-22 21:57:34.171 INFO  sched: request 'chatcmpl-286d5308977d76d7' admitted to slot 3 (reserve 5 blocks; pool 1984/2048 blocks in use) — first token 2
2026-09-22 21:57:40.877 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 21:57:40.877 INFO  sched: request 'chatcmpl-286d5308977d76d4' retired (steps): 256 tok in 7.0 s — prefill 61 tok (56 cached) in 61 ms; decode 255 tok / 131 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 53 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 21:57:40.984 INFO  rank 3: slot 3 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 21:57:40.984 INFO  sched: request 'chatcmpl-286d5308977d76d7' retired (steps): 256 tok in 6.8 s — prefill 36 tok (31 cached) in 57 ms; decode 255 tok / 130 passes in 6.8 s: 37.7 tok/s, 26.5 ms/tok, 52 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 21:57:41.150 INFO  rank 3: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 21:57:41.150 INFO  sched: request 'chatcmpl-286d5308977d76d5' retired (steps): 256 tok in 7.2 s — prefill 51 tok (46 cached) in 56 ms; decode 255 tok / 136 passes in 7.1 s: 35.9 tok/s, 27.9 ms/tok, 52 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 21:57:41.197 INFO  rank 3: slot 2 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 21:57:41.197 INFO  sched: request 'chatcmpl-286d5308977d76d6' retired (steps): 256 tok in 7.1 s — prefill 51 tok (46 cached) in 57 ms; decode 255 tok / 137 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 52 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 21:57:41.279 INFO  sched: request 'chatcmpl-286d5308977d76d8' admitted to slot 0 (reserve 5 blocks; pool 1986/2048 blocks in use) — first token 2
2026-09-22 21:57:41.361 INFO  sched: request 'chatcmpl-286d5308977d76d9' admitted to slot 1 (reserve 5 blocks; pool 1992/2048 blocks in use) — first token 8420
2026-09-22 21:57:41.452 INFO  sched: request 'chatcmpl-286d5308977d76da' admitted to slot 2 (reserve 5 blocks; pool 1998/2048 blocks in use) — first token 8420
2026-09-22 21:57:41.552 INFO  sched: request 'chatcmpl-286d5308977d76db' admitted to slot 3 (reserve 5 blocks; pool 2003/2048 blocks in use) — first token 8420
