2026-09-22 02:33:45.169 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:40:04.406 INFO  sched: request 'chatcmpl-b8251eb73406c7b9' retired (steps): 256 tok in 6.0 s — prefill 51 tok (0 cached) in 194 ms; decode 255 tok / 131 passes in 5.8 s: 43.9 tok/s, 22.8 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:40:04.583 INFO  rank 2: slot 3 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:40:04.584 INFO  sched: request 'chatcmpl-b8251eb73406c7ba' retired (steps): 256 tok in 6.0 s — prefill 34 tok (0 cached) in 135 ms; decode 255 tok / 134 passes in 5.9 s: 43.4 tok/s, 23.0 ms/tok, 44 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:40:04.615 INFO  rank 2: slot 1 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:40:04.615 INFO  sched: request 'chatcmpl-b8251eb73406c7b8' retired (steps): 256 tok in 6.4 s — prefill 44 tok (0 cached) in 185 ms; decode 255 tok / 137 passes in 6.2 s: 40.8 tok/s, 24.5 ms/tok, 46 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:40:04.666 INFO  rank 2: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:40:04.666 INFO  sched: request 'chatcmpl-b8251eb73406c7b7' retired (steps): 256 tok in 6.7 s — prefill 47 tok (0 cached) in 189 ms; decode 255 tok / 140 passes in 6.5 s: 39.2 tok/s, 25.5 ms/tok, 46 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:40:04.738 INFO  sched: request 'chatcmpl-b8251eb73406c7bb' admitted to slot 0 (reserve 5 blocks; pool 2171/4096 blocks in use) — first token 71093
2026-09-22 02:40:04.819 INFO  sched: request 'chatcmpl-b8251eb73406c7bc' admitted to slot 1 (reserve 5 blocks; pool 2176/4096 blocks in use) — first token 71093
2026-09-22 02:40:04.906 INFO  sched: request 'chatcmpl-b8251eb73406c7bd' admitted to slot 2 (reserve 5 blocks; pool 2181/4096 blocks in use) — first token 71093
2026-09-22 02:40:04.999 INFO  sched: request 'chatcmpl-b8251eb73406c7be' admitted to slot 3 (reserve 5 blocks; pool 2178/4096 blocks in use) — first token 71093
2026-09-22 02:40:10.918 INFO  rank 2: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:40:10.919 INFO  sched: request 'chatcmpl-b8251eb73406c7be' retired (steps): 256 tok in 5.9 s — prefill 51 tok (44 cached) in 55 ms; decode 255 tok / 132 passes in 5.9 s: 43.5 tok/s, 23.0 ms/tok, 44 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:40:10.998 INFO  rank 2: slot 2 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 02:40:10.999 INFO  sched: request 'chatcmpl-b8251eb73406c7bd' retired (steps): 256 tok in 6.1 s — prefill 44 tok (36 cached) in 58 ms; decode 255 tok / 135 passes in 6.0 s: 42.2 tok/s, 23.7 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:40:11.060 INFO  rank 2: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:40:11.061 INFO  sched: request 'chatcmpl-b8251eb73406c7bb' retired (steps): 256 tok in 6.3 s — prefill 47 tok (40 cached) in 55 ms; decode 255 tok / 139 passes in 6.3 s: 40.7 tok/s, 24.6 ms/tok, 45 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:40:11.111 INFO  rank 2: slot 1 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:40:11.111 INFO  sched: request 'chatcmpl-b8251eb73406c7bc' retired (steps): 256 tok in 6.3 s — prefill 34 tok (24 cached) in 57 ms; decode 255 tok / 140 passes in 6.2 s: 40.9 tok/s, 24.5 ms/tok, 45 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:40:11.189 INFO  sched: request 'chatcmpl-b8251eb73406c7bf' admitted to slot 0 (reserve 5 blocks; pool 2175/4096 blocks in use) — first token 71093
2026-09-22 02:40:11.269 INFO  sched: request 'chatcmpl-b8251eb73406c7c0' admitted to slot 1 (reserve 5 blocks; pool 2172/4096 blocks in use) — first token 71093
2026-09-22 02:40:11.356 INFO  sched: request 'chatcmpl-b8251eb73406c7c1' admitted to slot 2 (reserve 5 blocks; pool 2145/4096 blocks in use) — first token 71093
2026-09-22 02:40:11.452 INFO  sched: request 'chatcmpl-b8251eb73406c7c2' admitted to slot 3 (reserve 5 blocks; pool 2119/4096 blocks in use) — first token 71093
2026-09-22 02:40:13.941 INFO  stats: rank 2 | 10.0 s | decode 156.4 tok/s, 5.9 ms/tok, 42.8 ms/step (218 steps / 1570 tok, 93 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 8 prompts / 64 tok, 6 tok/s, 7.06 ms/tok, 56 ms avg (4 % of wall), 288 tok cached (8/8 hits) | live 4, queued 0 | pool 2088/4096 blocks (51 %) | prefix cache 51/55 entries
2026-09-22 02:40:17.403 INFO  rank 2: slot 1 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 02:40:17.404 INFO  sched: request 'chatcmpl-b8251eb73406c7c0' retired (steps): 256 tok in 6.1 s — prefill 51 tok (44 cached) in 55 ms; decode 255 tok / 135 passes in 6.1 s: 41.9 tok/s, 23.8 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:40:17.449 INFO  rank 2: slot 2 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 02:40:17.450 INFO  sched: request 'chatcmpl-b8251eb73406c7c1' retired (steps): 256 tok in 6.1 s — prefill 44 tok (36 cached) in 57 ms; decode 255 tok / 135 passes in 6.0 s: 42.2 tok/s, 23.7 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:40:17.450 INFO  rank 2: slot 3 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:40:17.451 INFO  sched: request 'chatcmpl-b8251eb73406c7c2' retired (steps): 256 tok in 6.0 s — prefill 34 tok (24 cached) in 59 ms; decode 255 tok / 134 passes in 5.9 s: 42.9 tok/s, 23.3 ms/tok, 44 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:40:17.476 INFO  rank 2: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 02:40:17.476 INFO  sched: request 'chatcmpl-b8251eb73406c7bf' retired (steps): 256 tok in 6.3 s — prefill 47 tok (40 cached) in 56 ms; decode 255 tok / 138 passes in 6.2 s: 40.9 tok/s, 24.4 ms/tok, 45 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:40:17.698 INFO  sched: request 'chatcmpl-b8251eb73406c7c3' prefix cache miss — 2 cut(s) probed against 54 entries; an entry at this prompt's cut 40 was evicted (54 eviction(s) ago, last used at tick 3248, now tick 8814; the arena holds 55 slots)
2026-09-22 02:40:17.698 INFO  sched: request 'chatcmpl-b8251eb73406c7c3' admitted to slot 0 (reserve 5 blocks; pool 1963/4096 blocks in use) — first token 58
2026-09-22 02:40:20.764 INFO  rank 2: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:20.764 INFO  sched: request 'chatcmpl-b8251eb73406c7c3' retired (steps): 256 tok in 3.1 s — prefill 48 tok (0 cached) in 195 ms; decode 255 tok / 128 passes in 2.9 s: 88.8 tok/s, 11.3 ms/tok, 22 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:40:20.849 INFO  sched: request 'chatcmpl-b8251eb73406c7c4' admitted to slot 0 (reserve 5 blocks; pool 1966/4096 blocks in use) — first token 58
2026-09-22 02:40:23.916 INFO  rank 2: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:23.916 INFO  sched: request 'chatcmpl-b8251eb73406c7c4' retired (steps): 256 tok in 3.1 s — prefill 48 tok (40 cached) in 58 ms; decode 255 tok / 128 passes in 3.0 s: 84.7 tok/s, 11.8 ms/tok, 24 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:40:23.989 INFO  sched: request 'chatcmpl-b8251eb73406c7c5' admitted to slot 0 (reserve 5 blocks; pool 1844/4096 blocks in use) — first token 58
2026-09-22 02:40:24.012 INFO  stats: rank 2 | 10.1 s | decode 110.0 tok/s, 8.5 ms/tok, 28.0 ms/step (336 steps / 1108 tok, 94 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 64 tok, 6 tok/s, 4.83 ms/tok, 103 ms avg (3 % of wall), 80 tok cached (2/3 hits) | live 1, queued 0 | pool 1844/4096 blocks (45 %) | prefix cache 54/55 entries
2026-09-22 02:40:27.080 INFO  rank 2: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:40:27.081 INFO  sched: request 'chatcmpl-b8251eb73406c7c5' retired (steps): 256 tok in 3.1 s — prefill 48 tok (40 cached) in 57 ms; decode 255 tok / 129 passes in 3.0 s: 84.0 tok/s, 11.9 ms/tok, 24 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:40:27.254 INFO  sched: request 'chatcmpl-b8251eb73406c7c6' prefix cache miss — 1 cut(s) probed against 54 entries; an entry at this prompt's cut 40 was evicted (54 eviction(s) ago, last used at tick 3649, now tick 9210; the arena holds 55 slots)
2026-09-22 02:40:27.254 INFO  sched: request 'chatcmpl-b8251eb73406c7c6' admitted to slot 0 (reserve 5 blocks; pool 1815/4096 blocks in use) — first token 58
2026-09-22 02:40:27.454 INFO  sched: request 'chatcmpl-b8251eb73406c7c7' prefix cache miss — 2 cut(s) probed against 54 entries; an entry at this prompt's cut 28 was evicted (47 eviction(s) ago, last used at tick 4062, now tick 9211; the arena holds 55 slots)
2026-09-22 02:40:27.454 INFO  sched: request 'chatcmpl-b8251eb73406c7c7' admitted to slot 1 (reserve 5 blocks; pool 1725/4096 blocks in use) — first token 58
2026-09-22 02:40:27.677 INFO  sched: request 'chatcmpl-b8251eb73406c7c8' prefix cache miss — 2 cut(s) probed against 52 entries; an entry at this prompt's cut 40 was evicted (59 eviction(s) ago, last used at tick 3648, now tick 9212; the arena holds 55 slots)
2026-09-22 02:40:27.677 INFO  sched: request 'chatcmpl-b8251eb73406c7c8' admitted to slot 2 (reserve 5 blocks; pool 1221/4096 blocks in use) — first token 58
2026-09-22 02:40:27.910 INFO  sched: request 'chatcmpl-b8251eb73406c7c9' prefix cache miss — 2 cut(s) probed against 51 entries; an entry at this prompt's cut 40 was evicted (55 eviction(s) ago, last used at tick 4059, now tick 9213; the arena holds 55 slots)
2026-09-22 02:40:27.910 INFO  sched: request 'chatcmpl-b8251eb73406c7c9' admitted to slot 3 (reserve 5 blocks; pool 717/4096 blocks in use) — first token 58
2026-09-22 02:40:33.529 INFO  rank 2: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:33.529 INFO  sched: request 'chatcmpl-b8251eb73406c7c7' retired (steps): 256 tok in 6.1 s — prefill 35 tok (0 cached) in 176 ms; decode 255 tok / 128 passes in 5.9 s: 43.2 tok/s, 23.1 ms/tok, 46 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:40:33.575 INFO  rank 2: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:33.576 INFO  sched: request 'chatcmpl-b8251eb73406c7c8' retired (steps): 256 tok in 5.9 s — prefill 48 tok (0 cached) in 193 ms; decode 255 tok / 128 passes in 5.7 s: 44.7 tok/s, 22.4 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:40:33.576 INFO  rank 2: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:40:33.576 INFO  sched: request 'chatcmpl-b8251eb73406c7c6' retired (steps): 256 tok in 6.3 s — prefill 49 tok (0 cached) in 157 ms; decode 255 tok / 130 passes in 6.2 s: 41.4 tok/s, 24.2 ms/tok, 47 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:40:33.602 INFO  rank 2: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:33.602 INFO  sched: request 'chatcmpl-b8251eb73406c7c9' retired (steps): 256 tok in 5.7 s — prefill 47 tok (0 cached) in 194 ms; decode 255 tok / 128 passes in 5.5 s: 46.4 tok/s, 21.6 ms/tok, 43 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:40:33.677 INFO  sched: request 'chatcmpl-b8251eb73406c7ca' admitted to slot 0 (reserve 5 blocks; pool 656/4096 blocks in use) — first token 58
2026-09-22 02:40:33.757 INFO  sched: request 'chatcmpl-b8251eb73406c7cb' admitted to slot 1 (reserve 5 blocks; pool 661/4096 blocks in use) — first token 58
2026-09-22 02:40:33.844 INFO  sched: request 'chatcmpl-b8251eb73406c7cc' admitted to slot 2 (reserve 5 blocks; pool 219/4096 blocks in use) — first token 58
2026-09-22 02:40:33.939 INFO  sched: request 'chatcmpl-b8251eb73406c7cd' admitted to slot 3 (reserve 5 blocks; pool 223/4096 blocks in use) — first token 58
2026-09-22 02:40:34.026 INFO  stats: rank 2 | 10.0 s | decode 130.7 tok/s, 6.7 ms/tok, 33.4 ms/step (264 steps / 1309 tok, 88 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 8 prompts / 210 tok, 21 tok/s, 4.52 ms/tok, 119 ms avg (9 % of wall), 148 tok cached (4/8 hits) | live 4, queued 0 | pool 219/4096 blocks (5 %) | prefix cache 51/55 entries
2026-09-22 02:40:39.518 INFO  rank 2: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:39.518 INFO  sched: request 'chatcmpl-b8251eb73406c7ca' retired (steps): 256 tok in 5.8 s — prefill 49 tok (40 cached) in 58 ms; decode 255 tok / 128 passes in 5.8 s: 44.1 tok/s, 22.7 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:40:39.610 INFO  rank 2: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:40:39.610 INFO  sched: request 'chatcmpl-b8251eb73406c7cb' retired (steps): 256 tok in 5.9 s — prefill 47 tok (40 cached) in 56 ms; decode 255 tok / 129 passes in 5.8 s: 44.0 tok/s, 22.7 ms/tok, 45 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:40:39.610 INFO  rank 2: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:39.610 INFO  sched: request 'chatcmpl-b8251eb73406c7cc' retired (steps): 256 tok in 5.8 s — prefill 48 tok (40 cached) in 57 ms; decode 255 tok / 128 passes in 5.7 s: 44.7 tok/s, 22.4 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:40:39.662 INFO  rank 2: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:40:39.662 INFO  sched: request 'chatcmpl-b8251eb73406c7cd' retired (steps): 256 tok in 5.7 s — prefill 35 tok (28 cached) in 57 ms; decode 255 tok / 129 passes in 5.7 s: 45.0 tok/s, 22.2 ms/tok, 44 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:40:39.735 INFO  sched: request 'chatcmpl-b8251eb73406c7ce' admitted to slot 0 (reserve 5 blocks; pool 215/4096 blocks in use) — first token 58
2026-09-22 02:40:39.814 INFO  sched: request 'chatcmpl-b8251eb73406c7cf' admitted to slot 1 (reserve 5 blocks; pool 220/4096 blocks in use) — first token 58
2026-09-22 02:40:39.900 INFO  sched: request 'chatcmpl-b8251eb73406c7d0' admitted to slot 2 (reserve 5 blocks; pool 222/4096 blocks in use) — first token 58
2026-09-22 02:40:39.995 INFO  sched: request 'chatcmpl-b8251eb73406c7d1' admitted to slot 3 (reserve 5 blocks; pool 227/4096 blocks in use) — first token 58
2026-09-22 02:40:44.036 INFO  stats: rank 2 | 10.0 s | decode 173.2 tok/s, 5.5 ms/tok, 43.3 ms/step (221 steps / 1734 tok, 96 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 31 tok, 3 tok/s, 7.30 ms/tok, 57 ms avg (2 % of wall), 148 tok cached (4/4 hits) | live 4, queued 0 | pool 223/4096 blocks (5 %) | prefix cache 51/55 entries
2026-09-22 02:40:45.571 INFO  rank 2: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:45.571 INFO  sched: request 'chatcmpl-b8251eb73406c7ce' retired (steps): 256 tok in 5.8 s — prefill 49 tok (40 cached) in 57 ms; decode 255 tok / 128 passes in 5.8 s: 44.1 tok/s, 22.7 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:40:45.617 INFO  rank 2: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:45.618 INFO  sched: request 'chatcmpl-b8251eb73406c7cf' retired (steps): 256 tok in 5.8 s — prefill 47 tok (40 cached) in 56 ms; decode 255 tok / 128 passes in 5.7 s: 44.4 tok/s, 22.5 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:40:45.662 INFO  rank 2: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:45.663 INFO  sched: request 'chatcmpl-b8251eb73406c7d0' retired (steps): 256 tok in 5.8 s — prefill 35 tok (28 cached) in 55 ms; decode 255 tok / 128 passes in 5.7 s: 44.7 tok/s, 22.4 ms/tok, 45 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:40:45.689 INFO  rank 2: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:40:45.689 INFO  sched: request 'chatcmpl-b8251eb73406c7d1' retired (steps): 256 tok in 5.7 s — prefill 48 tok (40 cached) in 58 ms; decode 255 tok / 128 passes in 5.6 s: 45.2 tok/s, 22.1 ms/tok, 44 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 02:40:45.895 INFO  sched: request 'chatcmpl-b8251eb73406c7d2' prefix cache miss — 1 cut(s) probed against 54 entries; an entry at this prompt's cut 64 was evicted (58 eviction(s) ago, last used at tick 4490, now tick 9615; the arena holds 55 slots)
2026-09-22 02:40:45.895 INFO  sched: request 'chatcmpl-b8251eb73406c7d2' admitted to slot 0 (reserve 6 blocks; pool 220/4096 blocks in use) — first token 8160
2026-09-22 02:40:49.036 INFO  rank 2: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:40:49.047 INFO  sched: request 'chatcmpl-b8251eb73406c7d2' retired (steps): 256 tok in 3.2 s — prefill 73 tok (0 cached) in 179 ms; decode 255 tok / 131 passes in 3.0 s: 85.8 tok/s, 11.7 ms/tok, 23 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:40:49.105 INFO  sched: request 'chatcmpl-b8251eb73406c7d3' admitted to slot 0 (reserve 6 blocks; pool 220/4096 blocks in use) — first token 8160
2026-09-22 02:40:52.273 INFO  rank 2: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:40:52.273 INFO  sched: request 'chatcmpl-b8251eb73406c7d3' retired (steps): 256 tok in 3.2 s — prefill 73 tok (64 cached) in 57 ms; decode 255 tok / 132 passes in 3.1 s: 82.0 tok/s, 12.2 ms/tok, 24 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:40:52.336 INFO  sched: request 'chatcmpl-b8251eb73406c7d4' admitted to slot 0 (reserve 6 blocks; pool 220/4096 blocks in use) — first token 8160
2026-09-22 02:40:54.054 INFO  stats: rank 2 | 10.0 s | decode 92.9 tok/s, 10.1 ms/tok, 25.3 ms/step (372 steps / 931 tok, 94 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 91 tok, 9 tok/s, 3.22 ms/tok, 98 ms avg (3 % of wall), 128 tok cached (2/3 hits) | live 1, queued 0 | pool 216/4096 blocks (5 %) | prefix cache 54/55 entries
2026-09-22 02:40:55.523 INFO  rank 2: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:40:55.523 INFO  sched: request 'chatcmpl-b8251eb73406c7d4' retired (steps): 256 tok in 3.2 s — prefill 73 tok (64 cached) in 57 ms; decode 255 tok / 133 passes in 3.1 s: 81.4 tok/s, 12.3 ms/tok, 24 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:40:55.761 INFO  sched: request 'chatcmpl-b8251eb73406c7d5' prefix cache miss — 2 cut(s) probed against 54 entries; an entry at this prompt's cut 56 was evicted (58 eviction(s) ago, last used at tick 4902, now tick 10019; the arena holds 55 slots)
2026-09-22 02:40:55.761 INFO  sched: request 'chatcmpl-b8251eb73406c7d5' admitted to slot 0 (reserve 5 blocks; pool 216/4096 blocks in use) — first token 8160
2026-09-22 02:40:55.943 INFO  sched: request 'chatcmpl-b8251eb73406c7d6' prefix cache miss — 1 cut(s) probed against 53 entries; an entry at this prompt's cut 44 was evicted (61 eviction(s) ago, last used at tick 4901, now tick 10020; the arena holds 55 slots)
2026-09-22 02:40:55.943 INFO  sched: request 'chatcmpl-b8251eb73406c7d6' admitted to slot 1 (reserve 5 blocks; pool 212/4096 blocks in use) — first token 8160
2026-09-22 02:40:56.152 INFO  sched: request 'chatcmpl-b8251eb73406c7d7' prefix cache miss — 2 cut(s) probed against 53 entries; an entry at this prompt's cut 32 was evicted (52 eviction(s) ago, last used at tick 5331, now tick 10021; the arena holds 55 slots)
2026-09-22 02:40:56.152 INFO  sched: request 'chatcmpl-b8251eb73406c7d7' admitted to slot 2 (reserve 5 blocks; pool 213/4096 blocks in use) — first token 8160
2026-09-22 02:40:56.353 INFO  sched: request 'chatcmpl-b8251eb73406c7d8' prefix cache miss — 1 cut(s) probed against 51 entries; an entry at this prompt's cut 44 was evicted (57 eviction(s) ago, last used at tick 5329, now tick 10022; the arena holds 55 slots)
2026-09-22 02:40:56.353 INFO  sched: request 'chatcmpl-b8251eb73406c7d8' admitted to slot 3 (reserve 5 blocks; pool 215/4096 blocks in use) — first token 8160
2026-09-22 02:41:02.197 INFO  rank 2: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:41:02.197 INFO  sched: request 'chatcmpl-b8251eb73406c7d5' retired (steps): 256 tok in 6.4 s — prefill 64 tok (0 cached) in 211 ms; decode 255 tok / 132 passes in 6.2 s: 41.0 tok/s, 24.4 ms/tok, 47 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:41:02.243 INFO  rank 2: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:41:02.244 INFO  sched: request 'chatcmpl-b8251eb73406c7d6' retired (steps): 256 tok in 6.3 s — prefill 54 tok (0 cached) in 159 ms; decode 255 tok / 132 passes in 6.1 s: 41.5 tok/s, 24.1 ms/tok, 47 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:41:02.453 INFO  rank 2: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:41:02.454 INFO  sched: request 'chatcmpl-b8251eb73406c7d7' retired (steps): 256 tok in 6.3 s — prefill 39 tok (0 cached) in 179 ms; decode 255 tok / 136 passes in 6.1 s: 41.6 tok/s, 24.0 ms/tok, 45 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:41:02.454 INFO  rank 2: slot 3 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 02:41:02.454 INFO  sched: request 'chatcmpl-b8251eb73406c7d8' retired (steps): 256 tok in 6.1 s — prefill 54 tok (0 cached) in 162 ms; decode 255 tok / 135 passes in 5.9 s: 42.9 tok/s, 23.3 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:41:02.539 INFO  sched: request 'chatcmpl-b8251eb73406c7d9' admitted to slot 0 (reserve 5 blocks; pool 216/4096 blocks in use) — first token 8160
2026-09-22 02:41:02.623 INFO  sched: request 'chatcmpl-b8251eb73406c7da' admitted to slot 1 (reserve 5 blocks; pool 220/4096 blocks in use) — first token 8160
2026-09-22 02:41:02.714 INFO  sched: request 'chatcmpl-b8251eb73406c7db' admitted to slot 2 (reserve 5 blocks; pool 225/4096 blocks in use) — first token 8160
2026-09-22 02:41:02.808 INFO  sched: request 'chatcmpl-b8251eb73406c7dc' admitted to slot 3 (reserve 5 blocks; pool 227/4096 blocks in use) — first token 1206
2026-09-22 02:41:04.082 INFO  stats: rank 2 | 10.0 s | decode 137.8 tok/s, 6.4 ms/tok, 38.1 ms/step (231 steps / 1382 tok, 88 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 8 prompts / 246 tok, 25 tok/s, 3.84 ms/tok, 118 ms avg (9 % of wall), 176 tok cached (4/8 hits) | live 4, queued 0 | pool 219/4096 blocks (5 %) | prefix cache 51/55 entries
2026-09-22 02:41:08.561 INFO  rank 2: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:41:08.562 INFO  sched: request 'chatcmpl-b8251eb73406c7d9' retired (steps): 256 tok in 6.0 s — prefill 64 tok (56 cached) in 58 ms; decode 255 tok / 131 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 46 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:41:08.651 INFO  rank 2: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:41:08.652 INFO  sched: request 'chatcmpl-b8251eb73406c7da' retired (steps): 256 tok in 6.0 s — prefill 54 tok (44 cached) in 59 ms; decode 255 tok / 132 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 45 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:41:08.699 INFO  rank 2: slot 3 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:41:08.699 INFO  sched: request 'chatcmpl-b8251eb73406c7dc' retired (steps): 256 tok in 5.9 s — prefill 39 tok (32 cached) in 56 ms; decode 255 tok / 131 passes in 5.8 s: 43.7 tok/s, 22.9 ms/tok, 45 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:41:08.725 INFO  rank 2: slot 2 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:41:08.726 INFO  sched: request 'chatcmpl-b8251eb73406c7db' retired (steps): 256 tok in 6.0 s — prefill 54 tok (44 cached) in 60 ms; decode 255 tok / 133 passes in 6.0 s: 42.9 tok/s, 23.3 ms/tok, 45 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:41:08.800 INFO  sched: request 'chatcmpl-b8251eb73406c7dd' admitted to slot 0 (reserve 5 blocks; pool 220/4096 blocks in use) — first token 8160
2026-09-22 02:41:08.883 INFO  sched: request 'chatcmpl-b8251eb73406c7de' admitted to slot 1 (reserve 5 blocks; pool 220/4096 blocks in use) — first token 8160
2026-09-22 02:41:08.974 INFO  sched: request 'chatcmpl-b8251eb73406c7df' admitted to slot 2 (reserve 5 blocks; pool 225/4096 blocks in use) — first token 8160
2026-09-22 02:41:09.069 INFO  sched: request 'chatcmpl-b8251eb73406c7e0' admitted to slot 3 (reserve 5 blocks; pool 227/4096 blocks in use) — first token 8160
2026-09-22 02:41:14.083 INFO  stats: rank 2 | 10.0 s | decode 166.4 tok/s, 5.7 ms/tok, 43.8 ms/step (218 steps / 1664 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 4 prompts / 35 tok, 3 tok/s, 6.67 ms/tok, 58 ms avg (2 % of wall), 176 tok cached (4/4 hits) | live 4, queued 0 | pool 222/4096 blocks (5 %) | prefix cache 51/55 entries
2026-09-22 02:41:14.913 INFO  rank 2: slot 2 closed: 131 sampled decode steps, 0 fallbacks
