2026-09-22 12:39:13.274 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:39:54.897 INFO  stats: rank 1 | 10.0 s | decode 4.8 tok/s, 17.1 ms/tok, 136.9 ms/step (6 steps / 48 tok, 8 % of wall) | mtp 2.29 tok/step/req, accept p1 100 % | prefill 6 prompts / 851 tok, 85 tok/s, 9.04 ms/tok, 1282 ms avg (77 % of wall), 0 tok cached (0/6 hits) | live 6, queued 2 | pool 118/960 blocks (12 %) | prefix cache 6/4096 entries
2026-09-22 12:39:56.117 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7a' prefix cache miss — 3 cut(s) probed against 6 entries; the nearest entry (position 160) shares the first 47 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 12:39:56.117 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7a' admitted to slot 6 (reserve 18 blocks; pool 137/960 blocks in use) — first token 154842
2026-09-22 12:39:57.647 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7b' prefix cache miss — 3 cut(s) probed against 7 entries; the nearest entry (position 160) shares the first 47 of the prompt's 157 tokens (the prompt differs from it from that token on)
2026-09-22 12:39:57.647 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7b' admitted to slot 7 (reserve 18 blocks; pool 157/960 blocks in use) — first token 154842
2026-09-22 12:40:04.909 INFO  stats: rank 1 | 10.0 s | decode 44.6 tok/s, 16.2 ms/tok, 258.5 ms/step (28 steps / 447 tok, 72 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 2 prompts / 310 tok, 31 tok/s, 7.98 ms/tok, 1237 ms avg (25 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 158/960 blocks (16 %) | prefix cache 8/4096 entries
2026-09-22 12:40:09.311 INFO  sched: request 'chatcmpl-7c8e74c0b6289c78' retired (eos): 92 tok in 16.1 s — prefill 123 tok (0 cached) in 1292 ms; decode 91 tok / 46 passes in 14.8 s: 6.2 tok/s, 162.3 ms/tok, 321 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 12:40:11.071 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7c' prefix cache miss — 3 cut(s) probed against 9 entries; the nearest entry (position 160) shares the first 45 of the prompt's 148 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:11.071 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7c' admitted to slot 4 (reserve 18 blocks; pool 161/960 blocks in use) — first token 154842
2026-09-22 12:40:11.899 INFO  sched: request 'chatcmpl-7c8e74c0b6289c76' retired (eos): 106 tok in 21.6 s — prefill 131 tok (0 cached) in 1337 ms; decode 105 tok / 53 passes in 20.2 s: 5.2 tok/s, 192.5 ms/tok, 381 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 12:40:13.574 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7d' prefix cache miss — 3 cut(s) probed against 11 entries; the nearest entry (position 146) shares the first 49 of the prompt's 138 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:13.574 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7d' admitted to slot 2 (reserve 18 blocks; pool 164/960 blocks in use) — first token 154842
2026-09-22 12:40:14.676 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7a' retired (eos): 108 tok in 18.6 s — prefill 153 tok (0 cached) in 1213 ms; decode 107 tok / 54 passes in 17.3 s: 6.2 tok/s, 162.1 ms/tok, 321 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 12:40:14.941 INFO  stats: rank 1 | 10.0 s | decode 42.3 tok/s, 16.8 ms/tok, 263.7 ms/step (27 steps / 424 tok, 71 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 2 prompts / 286 tok, 29 tok/s, 9.17 ms/tok, 1312 ms avg (26 % of wall), 0 tok cached (0/2 hits) | live 7, queued 0 | pool 149/960 blocks (16 %) | prefix cache 13/4096 entries
2026-09-22 12:40:16.224 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7e' prefix cache miss — 3 cut(s) probed against 13 entries; the nearest entry (position 214) shares the first 42 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:16.224 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7e' admitted to slot 6 (reserve 18 blocks; pool 168/960 blocks in use) — first token 154842
2026-09-22 12:40:19.784 INFO  sched: request 'chatcmpl-7c8e74c0b6289c77' retired (eos): 143 tok in 28.0 s — prefill 130 tok (0 cached) in 1333 ms; decode 142 tok / 71 passes in 26.6 s: 5.3 tok/s, 187.7 ms/tok, 375 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:40:21.564 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7f' prefix cache miss — 3 cut(s) probed against 15 entries; the nearest entry (position 272) shares the first 47 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:21.564 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7f' admitted to slot 3 (reserve 17 blocks; pool 171/960 blocks in use) — first token 154842
2026-09-22 12:40:21.839 INFO  sched: request 'chatcmpl-7c8e74c0b6289c79' retired (eos): 144 tok in 27.1 s — prefill 155 tok (0 cached) in 1234 ms; decode 143 tok / 72 passes in 25.9 s: 5.5 tok/s, 181.2 ms/tok, 360 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:40:23.323 INFO  sched: request 'chatcmpl-7c8e74c0b6289c80' prefix cache miss — 3 cut(s) probed against 17 entries; the nearest entry (position 146) shares the first 46 of the prompt's 140 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:23.323 INFO  sched: request 'chatcmpl-7c8e74c0b6289c80' admitted to slot 5 (reserve 18 blocks; pool 175/960 blocks in use) — first token 154842
2026-09-22 12:40:23.868 INFO  sched: request 'chatcmpl-7c8e74c0b6289c74' retired (eos): 161 tok in 36.2 s — prefill 162 tok (0 cached) in 1292 ms; decode 160 tok / 80 passes in 34.9 s: 4.6 tok/s, 218.3 ms/tok, 437 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:40:25.340 INFO  sched: request 'chatcmpl-7c8e74c0b6289c81' prefix cache miss — 3 cut(s) probed against 19 entries; the nearest entry (position 214) shares the first 42 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:25.340 INFO  sched: request 'chatcmpl-7c8e74c0b6289c81' admitted to slot 0 (reserve 17 blocks; pool 178/960 blocks in use) — first token 154842
2026-09-22 12:40:25.615 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7b' retired (eos): 151 tok in 28.0 s — prefill 157 tok (0 cached) in 1262 ms; decode 150 tok / 75 passes in 26.7 s: 5.6 tok/s, 178.0 ms/tok, 356 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:40:25.615 INFO  stats: rank 1 | 10.7 s | decode 30.9 tok/s, 16.7 ms/tok, 262.4 ms/step (21 steps / 330 tok, 52 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 4 prompts / 539 tok, 50 tok/s, 9.14 ms/tok, 1231 ms avg (46 % of wall), 0 tok cached (0/4 hits) | live 7, queued 0 | pool 163/960 blocks (17 %) | prefix cache 21/4096 entries
2026-09-22 12:40:27.018 INFO  sched: request 'chatcmpl-7c8e74c0b6289c82' prefix cache miss — 3 cut(s) probed against 21 entries; the nearest entry (position 322) shares the first 47 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:27.018 INFO  sched: request 'chatcmpl-7c8e74c0b6289c82' admitted to slot 7 (reserve 17 blocks; pool 181/960 blocks in use) — first token 154842
2026-09-22 12:40:30.329 INFO  sched: request 'chatcmpl-7c8e74c0b6289c75' retired (eos): 187 tok in 41.4 s — prefill 150 tok (0 cached) in 1206 ms; decode 186 tok / 94 passes in 40.2 s: 4.6 tok/s, 216.2 ms/tok, 428 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 12:40:32.062 INFO  sched: request 'chatcmpl-7c8e74c0b6289c83' prefix cache miss — 3 cut(s) probed against 23 entries; the nearest entry (position 214) shares the first 42 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:32.062 INFO  sched: request 'chatcmpl-7c8e74c0b6289c83' admitted to slot 1 (reserve 17 blocks; pool 184/960 blocks in use) — first token 154842
2026-09-22 12:40:35.630 INFO  stats: rank 1 | 10.0 s | decode 44.2 tok/s, 16.7 ms/tok, 264.0 ms/step (28 steps / 443 tok, 74 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 2 prompts / 203 tok, 20 tok/s, 11.44 ms/tok, 1161 ms avg (23 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 185/960 blocks (19 %) | prefix cache 24/4096 entries
2026-09-22 12:40:38.645 INFO  sched: request 'chatcmpl-7c8e74c0b6289c82' retired (eos): 76 tok in 11.6 s — prefill 97 tok (0 cached) in 1133 ms; decode 75 tok / 38 passes in 10.5 s: 7.1 tok/s, 139.9 ms/tok, 276 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:40:40.393 INFO  sched: request 'chatcmpl-7c8e74c0b6289c84' prefix cache miss — 3 cut(s) probed against 25 entries; the nearest entry (position 214) shares the first 42 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:40.393 INFO  sched: request 'chatcmpl-7c8e74c0b6289c84' admitted to slot 7 (reserve 17 blocks; pool 187/960 blocks in use) — first token 154842
2026-09-22 12:40:41.219 INFO  sched: request 'chatcmpl-7c8e74c0b6289c81' retired (eos): 90 tok in 15.9 s — prefill 108 tok (0 cached) in 1201 ms; decode 89 tok / 45 passes in 14.7 s: 6.1 tok/s, 164.9 ms/tok, 326 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 12:40:41.220 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7f' retired (eos): 101 tok in 19.7 s — prefill 114 tok (0 cached) in 1240 ms; decode 100 tok / 50 passes in 18.4 s: 5.4 tok/s, 184.2 ms/tok, 368 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:40:41.492 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7c' retired (eos): 150 tok in 30.4 s — prefill 148 tok (0 cached) in 1226 ms; decode 149 tok / 75 passes in 29.2 s: 5.1 tok/s, 195.9 ms/tok, 389 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:40:42.858 INFO  sched: request 'chatcmpl-7c8e74c0b6289c85' prefix cache miss — 3 cut(s) probed against 29 entries; the nearest entry (position 335) shares the first 48 of the prompt's 210 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:42.858 INFO  sched: request 'chatcmpl-7c8e74c0b6289c85' admitted to slot 0 (reserve 18 blocks; pool 159/960 blocks in use) — first token 154842
2026-09-22 12:40:44.445 INFO  sched: request 'chatcmpl-7c8e74c0b6289c86' prefix cache miss — 3 cut(s) probed against 30 entries; the nearest entry (position 214) shares the first 42 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:44.445 INFO  sched: request 'chatcmpl-7c8e74c0b6289c86' admitted to slot 3 (reserve 17 blocks; pool 178/960 blocks in use) — first token 154842
2026-09-22 12:40:45.911 INFO  sched: request 'chatcmpl-7c8e74c0b6289c87' prefix cache miss — 3 cut(s) probed against 31 entries; the nearest entry (position 335) shares the first 47 of the prompt's 143 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:45.911 INFO  sched: request 'chatcmpl-7c8e74c0b6289c87' admitted to slot 4 (reserve 18 blocks; pool 198/960 blocks in use) — first token 154842
2026-09-22 12:40:46.176 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7d' retired (eos): 148 tok in 32.6 s — prefill 138 tok (0 cached) in 1398 ms; decode 147 tok / 74 passes in 31.2 s: 4.7 tok/s, 212.3 ms/tok, 422 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:40:46.177 INFO  stats: rank 1 | 10.5 s | decode 29.0 tok/s, 17.1 ms/tok, 262.1 ms/step (20 steps / 306 tok, 50 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 4 prompts / 587 tok, 56 tok/s, 8.65 ms/tok, 1270 ms avg (48 % of wall), 0 tok cached (0/4 hits) | live 7, queued 0 | pool 182/960 blocks (19 %) | prefix cache 33/4096 entries
2026-09-22 12:40:48.083 INFO  sched: request 'chatcmpl-7c8e74c0b6289c88' prefix cache miss — 3 cut(s) probed against 33 entries; the nearest entry (position 296) shares the first 49 of the prompt's 204 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:48.083 INFO  sched: request 'chatcmpl-7c8e74c0b6289c88' admitted to slot 2 (reserve 18 blocks; pool 202/960 blocks in use) — first token 154842
2026-09-22 12:40:49.431 INFO  sched: request 'chatcmpl-7c8e74c0b6289c80' retired (eos): 119 tok in 26.1 s — prefill 140 tok (0 cached) in 1210 ms; decode 118 tok / 59 passes in 24.9 s: 4.7 tok/s, 211.0 ms/tok, 422 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:40:49.959 INFO  sched: request 'chatcmpl-7c8e74c0b6289c83' retired (eos): 85 tok in 17.9 s — prefill 106 tok (0 cached) in 1189 ms; decode 84 tok / 42 passes in 16.7 s: 5.0 tok/s, 198.9 ms/tok, 398 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:40:51.220 INFO  sched: request 'chatcmpl-7c8e74c0b6289c89' prefix cache miss — 3 cut(s) probed against 36 entries; the nearest entry (position 335) shares the first 47 of the prompt's 161 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:51.220 INFO  sched: request 'chatcmpl-7c8e74c0b6289c89' admitted to slot 1 (reserve 18 blocks; pool 190/960 blocks in use) — first token 154842
2026-09-22 12:40:52.835 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8a' prefix cache miss — 3 cut(s) probed against 37 entries; the nearest entry (position 296) shares the first 46 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:52.835 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8a' admitted to slot 5 (reserve 18 blocks; pool 210/960 blocks in use) — first token 154842
2026-09-22 12:40:55.571 INFO  sched: request 'chatcmpl-7c8e74c0b6289c7e' retired (eos): 179 tok in 39.3 s — prefill 177 tok (0 cached) in 1275 ms; decode 178 tok / 89 passes in 38.1 s: 4.7 tok/s, 213.9 ms/tok, 428 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:40:56.882 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8b' prefix cache miss — 3 cut(s) probed against 39 entries; the nearest entry (position 355) shares the first 42 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:40:56.882 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8b' admitted to slot 6 (reserve 17 blocks; pool 212/960 blocks in use) — first token 154842
2026-09-22 12:40:57.153 INFO  stats: rank 1 | 11.0 s | decode 31.3 tok/s, 16.7 ms/tok, 260.4 ms/step (22 steps / 344 tok, 52 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 4 prompts / 575 tok, 52 tok/s, 8.72 ms/tok, 1254 ms avg (46 % of wall), 0 tok cached (0/4 hits) | live 8, queued 0 | pool 214/960 blocks (22 %) | prefix cache 40/4096 entries
2026-09-22 12:40:59.643 INFO  sched: request 'chatcmpl-7c8e74c0b6289c84' retired (eos): 77 tok in 19.3 s — prefill 108 tok (0 cached) in 1207 ms; decode 76 tok / 38 passes in 18.0 s: 4.2 tok/s, 237.4 ms/tok, 475 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:41:01.004 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8c' prefix cache miss — 3 cut(s) probed against 41 entries; the nearest entry (position 355) shares the first 42 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 12:41:01.004 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8c' admitted to slot 7 (reserve 17 blocks; pool 216/960 blocks in use) — first token 154842
2026-09-22 12:41:04.580 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8b' retired (eos): 48 tok in 7.7 s — prefill 81 tok (0 cached) in 1039 ms; decode 47 tok / 24 passes in 6.7 s: 7.1 tok/s, 141.7 ms/tok, 277 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 12:41:06.119 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8d' prefix cache miss — 3 cut(s) probed against 43 entries; the nearest entry (position 335) shares the first 47 of the prompt's 164 tokens (the prompt differs from it from that token on)
2026-09-22 12:41:06.119 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8d' admitted to slot 6 (reserve 18 blocks; pool 219/960 blocks in use) — first token 154842
2026-09-22 12:41:07.225 INFO  stats: rank 1 | 10.1 s | decode 44.2 tok/s, 16.7 ms/tok, 264.8 ms/step (28 steps / 445 tok, 74 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 2 prompts / 254 tok, 25 tok/s, 9.25 ms/tok, 1175 ms avg (23 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 220/960 blocks (23 %) | prefix cache 44/4096 entries
2026-09-22 12:41:11.665 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8a' retired (eos): 112 tok in 18.8 s — prefill 129 tok (0 cached) in 1340 ms; decode 111 tok / 56 passes in 17.5 s: 6.3 tok/s, 157.6 ms/tok, 312 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 12:41:13.525 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8e' prefix cache miss — 3 cut(s) probed against 45 entries; the nearest entry (position 335) shares the first 47 of the prompt's 122 tokens (the prompt differs from it from that token on)
2026-09-22 12:41:13.525 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8e' admitted to slot 5 (reserve 17 blocks; pool 221/960 blocks in use) — first token 154842
2026-09-22 12:41:14.082 INFO  sched: request 'chatcmpl-7c8e74c0b6289c86' retired (eos): 144 tok in 29.6 s — prefill 126 tok (0 cached) in 1310 ms; decode 143 tok / 72 passes in 28.3 s: 5.0 tok/s, 198.1 ms/tok, 393 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 12:41:15.424 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8f' prefix cache miss — 3 cut(s) probed against 47 entries; the nearest entry (position 355) shares the first 42 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 12:41:15.425 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8f' admitted to slot 3 (reserve 17 blocks; pool 225/960 blocks in use) — first token 154842
2026-09-22 12:41:16.542 INFO  sched: request 'chatcmpl-7c8e74c0b6289c8c' retired (eos): 86 tok in 15.5 s — prefill 90 tok (0 cached) in 1090 ms; decode 85 tok / 43 passes in 14.4 s: 5.9 tok/s, 170.0 ms/tok, 336 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 12:41:17.955 INFO  sched: request 'chatcmpl-7c8e74c0b6289c90' prefix cache miss — 3 cut(s) probed against 49 entries; the nearest entry (position 335) shares the first 47 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 12:41:17.955 INFO  sched: request 'chatcmpl-7c8e74c0b6289c90' admitted to slot 7 (reserve 17 blocks; pool 228/960 blocks in use) — first token 154842
2026-09-22 12:41:18.227 INFO  stats: rank 1 | 11.0 s | decode 38.4 tok/s, 17.0 ms/tok, 266.7 ms/step (27 steps / 423 tok, 65 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 3 prompts / 303 tok, 28 tok/s, 11.57 ms/tok, 1168 ms avg (32 % of wall), 0 tok cached (0/3 hits) | live 8, queued 0 | pool 229/960 blocks (24 %) | prefix cache 50/4096 entries
2026-09-22 12:41:20.729 INFO  sched: request 'chatcmpl-7c8e74c0b6289c89' retired (eos): 153 tok in 29.5 s — prefill 161 tok (0 cached) in 1260 ms; decode 152 tok / 77 passes in 28.2 s: 5.4 tok/s, 185.9 ms/tok, 367 ms/pass, 1.97 tok/pass, accept p1 99 %
2026-09-22 12:41:22.581 INFO  sched: request 'chatcmpl-7c8e74c0b6289c91' prefix cache miss — 3 cut(s) probed against 51 entries; the nearest entry (position 235) shares the first 49 of the prompt's 125 tokens (the prompt differs from it from that token on)
2026-09-22 12:41:22.581 INFO  sched: request 'chatcmpl-7c8e74c0b6289c91' admitted to slot 1 (reserve 17 blocks; pool 231/960 blocks in use) — first token 154842
