2026-09-22 03:08:36.658 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:15:26.404 INFO  sched: request 'chatcmpl-dca327405eb2785d' admitted to slot 2 (reserve 5 blocks; pool 110/4096 blocks in use) — first token 71093
2026-09-22 03:15:26.672 INFO  sched: request 'chatcmpl-dca327405eb2785e' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 44 was evicted (78 eviction(s) ago, last used at tick 2254, now tick 8218; the arena holds 27 slots)
2026-09-22 03:15:26.672 INFO  sched: request 'chatcmpl-dca327405eb2785e' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 71093
2026-09-22 03:15:33.583 INFO  rank 1: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 03:15:33.583 INFO  sched: request 'chatcmpl-dca327405eb2785e' retired (steps): 256 tok in 6.9 s — prefill 51 tok (0 cached) in 227 ms; decode 255 tok / 132 passes in 6.7 s: 38.2 tok/s, 26.2 ms/tok, 51 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:15:33.675 INFO  rank 1: slot 2 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 03:15:33.675 INFO  sched: request 'chatcmpl-dca327405eb2785d' retired (steps): 256 tok in 7.3 s — prefill 44 tok (0 cached) in 217 ms; decode 255 tok / 135 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 52 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:15:33.746 INFO  rank 1: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 03:15:33.747 INFO  sched: request 'chatcmpl-dca327405eb2785b' retired (steps): 256 tok in 7.8 s — prefill 47 tok (0 cached) in 225 ms; decode 255 tok / 139 passes in 7.6 s: 33.7 tok/s, 29.6 ms/tok, 54 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 03:15:33.773 INFO  rank 1: slot 1 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 03:15:33.774 INFO  sched: request 'chatcmpl-dca327405eb2785c' retired (steps): 256 tok in 7.6 s — prefill 34 tok (0 cached) in 163 ms; decode 255 tok / 139 passes in 7.5 s: 34.2 tok/s, 29.2 ms/tok, 54 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 03:15:33.856 INFO  sched: request 'chatcmpl-dca327405eb2785f' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 71093
2026-09-22 03:15:33.953 INFO  sched: request 'chatcmpl-dca327405eb27860' admitted to slot 1 (reserve 5 blocks; pool 105/4096 blocks in use) — first token 71093
2026-09-22 03:15:34.043 INFO  sched: request 'chatcmpl-dca327405eb27861' admitted to slot 2 (reserve 5 blocks; pool 110/4096 blocks in use) — first token 71093
2026-09-22 03:15:34.146 INFO  sched: request 'chatcmpl-dca327405eb27862' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 71093
2026-09-22 03:15:34.526 INFO  stats: rank 1 | 10.0 s | decode 117.9 tok/s, 7.4 ms/tok, 45.2 ms/step (194 steps / 1180 tok, 88 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 8 prompts / 208 tok, 21 tok/s, 5.19 ms/tok, 135 ms avg (11 % of wall), 144 tok cached (4/8 hits) | live 4, queued 0 | pool 102/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:15:41.164 INFO  rank 1: slot 1 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 03:15:41.165 INFO  sched: request 'chatcmpl-dca327405eb27860' retired (steps): 256 tok in 7.2 s — prefill 34 tok (24 cached) in 71 ms; decode 255 tok / 137 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 52 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 03:15:41.165 INFO  rank 1: slot 3 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 03:15:41.165 INFO  sched: request 'chatcmpl-dca327405eb27862' retired (steps): 256 tok in 7.0 s — prefill 44 tok (36 cached) in 59 ms; decode 255 tok / 135 passes in 7.0 s: 36.6 tok/s, 27.3 ms/tok, 52 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 03:15:41.165 INFO  rank 1: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 03:15:41.166 INFO  sched: request 'chatcmpl-dca327405eb2785f' retired (steps): 256 tok in 7.3 s — prefill 47 tok (40 cached) in 60 ms; decode 255 tok / 138 passes in 7.2 s: 35.2 tok/s, 28.4 ms/tok, 53 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 03:15:41.245 INFO  rank 1: slot 2 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 03:15:41.245 INFO  sched: request 'chatcmpl-dca327405eb27861' retired (steps): 256 tok in 7.2 s — prefill 51 tok (44 cached) in 58 ms; decode 255 tok / 139 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 51 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 03:15:41.332 INFO  sched: request 'chatcmpl-dca327405eb27863' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 71093
2026-09-22 03:15:41.428 INFO  sched: request 'chatcmpl-dca327405eb27864' admitted to slot 1 (reserve 5 blocks; pool 105/4096 blocks in use) — first token 71093
2026-09-22 03:15:41.521 INFO  sched: request 'chatcmpl-dca327405eb27865' admitted to slot 2 (reserve 5 blocks; pool 110/4096 blocks in use) — first token 71093
2026-09-22 03:15:41.622 INFO  sched: request 'chatcmpl-dca327405eb27866' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 71093
2026-09-22 03:15:44.557 INFO  stats: rank 1 | 10.0 s | decode 138.0 tok/s, 7.0 ms/tok, 50.7 ms/step (190 steps / 1384 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 32 tok, 3 tok/s, 7.72 ms/tok, 62 ms avg (2 % of wall), 144 tok cached (4/4 hits) | live 4, queued 0 | pool 107/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 03:15:48.729 INFO  rank 1: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:15:48.729 INFO  sched: request 'chatcmpl-dca327405eb27865' retired (steps): 256 tok in 7.2 s — prefill 44 tok (36 cached) in 61 ms; decode 255 tok / 136 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 53 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:15:48.729 INFO  rank 1: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 03:15:48.729 INFO  sched: request 'chatcmpl-dca327405eb27863' retired (steps): 256 tok in 7.4 s — prefill 47 tok (40 cached) in 60 ms; decode 255 tok / 138 passes in 7.3 s: 34.8 tok/s, 28.8 ms/tok, 53 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 03:15:48.793 INFO  rank 1: slot 1 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 03:15:48.793 INFO  sched: request 'chatcmpl-dca327405eb27864' retired (steps): 256 tok in 7.4 s — prefill 34 tok (24 cached) in 69 ms; decode 255 tok / 138 passes in 7.3 s: 35.0 tok/s, 28.6 ms/tok, 53 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 03:15:48.874 INFO  rank 1: slot 3 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 03:15:48.875 INFO  sched: request 'chatcmpl-dca327405eb27866' retired (steps): 256 tok in 7.3 s — prefill 51 tok (44 cached) in 57 ms; decode 255 tok / 139 passes in 7.2 s: 35.4 tok/s, 28.2 ms/tok, 52 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 03:15:49.158 INFO  sched: request 'chatcmpl-dca327405eb27867' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (77 eviction(s) ago, last used at tick 3089, now tick 8653; the arena holds 27 slots)
2026-09-22 03:15:49.158 INFO  sched: request 'chatcmpl-dca327405eb27867' admitted to slot 0 (reserve 5 blocks; pool 108/4096 blocks in use) — first token 58
2026-09-22 03:15:52.711 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:15:52.711 INFO  sched: request 'chatcmpl-dca327405eb27867' retired (steps): 256 tok in 3.6 s — prefill 48 tok (0 cached) in 251 ms; decode 255 tok / 128 passes in 3.3 s: 77.2 tok/s, 12.9 ms/tok, 26 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 03:15:52.777 INFO  sched: request 'chatcmpl-dca327405eb27868' admitted to slot 0 (reserve 5 blocks; pool 112/4096 blocks in use) — first token 58
2026-09-22 03:15:54.565 INFO  stats: rank 1 | 10.0 s | decode 97.5 tok/s, 9.8 ms/tok, 34.6 ms/step (276 steps / 976 tok, 95 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 2 prompts / 56 tok, 6 tok/s, 5.56 ms/tok, 156 ms avg (3 % of wall), 40 tok cached (1/2 hits) | live 1, queued 0 | pool 112/4096 blocks (3 %) | prefix cache 26/27 entries
2026-09-22 03:15:56.269 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:15:56.270 INFO  sched: request 'chatcmpl-dca327405eb27868' retired (steps): 256 tok in 3.5 s — prefill 48 tok (40 cached) in 60 ms; decode 255 tok / 128 passes in 3.4 s: 74.3 tok/s, 13.5 ms/tok, 27 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:15:56.336 INFO  sched: request 'chatcmpl-dca327405eb27869' admitted to slot 0 (reserve 5 blocks; pool 116/4096 blocks in use) — first token 58
2026-09-22 03:15:59.913 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:15:59.913 INFO  sched: request 'chatcmpl-dca327405eb27869' retired (steps): 256 tok in 3.6 s — prefill 48 tok (40 cached) in 61 ms; decode 255 tok / 129 passes in 3.5 s: 72.5 tok/s, 13.8 ms/tok, 27 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:16:00.142 INFO  sched: request 'chatcmpl-dca327405eb2786a' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (78 eviction(s) ago, last used at tick 3488, now tick 9046; the arena holds 27 slots)
2026-09-22 03:16:00.142 INFO  sched: request 'chatcmpl-dca327405eb2786a' admitted to slot 0 (reserve 5 blocks; pool 112/4096 blocks in use) — first token 58
2026-09-22 03:16:00.396 INFO  sched: request 'chatcmpl-dca327405eb2786b' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (73 eviction(s) ago, last used at tick 3896, now tick 9047; the arena holds 27 slots)
2026-09-22 03:16:00.396 INFO  sched: request 'chatcmpl-dca327405eb2786b' admitted to slot 1 (reserve 5 blocks; pool 113/4096 blocks in use) — first token 58
2026-09-22 03:16:00.660 INFO  sched: request 'chatcmpl-dca327405eb2786c' prefix cache miss — 2 cut(s) probed against 24 entries; an entry at this prompt's cut 40 was evicted (81 eviction(s) ago, last used at tick 3489, now tick 9048; the arena holds 27 slots)
2026-09-22 03:16:00.660 INFO  sched: request 'chatcmpl-dca327405eb2786c' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 58
2026-09-22 03:16:00.925 INFO  sched: request 'chatcmpl-dca327405eb2786d' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 28 was evicted (76 eviction(s) ago, last used at tick 3898, now tick 9049; the arena holds 27 slots)
2026-09-22 03:16:00.925 INFO  sched: request 'chatcmpl-dca327405eb2786d' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 58
2026-09-22 03:16:04.574 INFO  stats: rank 1 | 10.0 s | decode 95.9 tok/s, 9.3 ms/tok, 33.7 ms/step (265 steps / 960 tok, 89 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 5 prompts / 187 tok, 19 tok/s, 4.99 ms/tok, 187 ms avg (9 % of wall), 40 tok cached (1/5 hits) | live 4, queued 0 | pool 102/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:16:07.556 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:16:07.557 INFO  sched: request 'chatcmpl-dca327405eb2786b' retired (steps): 256 tok in 7.2 s — prefill 47 tok (0 cached) in 228 ms; decode 255 tok / 128 passes in 6.9 s: 36.8 tok/s, 27.2 ms/tok, 54 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 03:16:07.557 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:16:07.558 INFO  sched: request 'chatcmpl-dca327405eb2786a' retired (steps): 256 tok in 7.4 s — prefill 49 tok (0 cached) in 197 ms; decode 255 tok / 129 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 56 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:16:07.610 INFO  rank 1: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:16:07.611 INFO  sched: request 'chatcmpl-dca327405eb2786c' retired (steps): 256 tok in 7.0 s — prefill 48 tok (0 cached) in 230 ms; decode 255 tok / 128 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:16:07.639 INFO  rank 1: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:16:07.639 INFO  sched: request 'chatcmpl-dca327405eb2786d' retired (steps): 256 tok in 6.7 s — prefill 35 tok (0 cached) in 218 ms; decode 255 tok / 128 passes in 6.5 s: 39.3 tok/s, 25.5 ms/tok, 51 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:16:07.735 INFO  sched: request 'chatcmpl-dca327405eb2786e' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 58
2026-09-22 03:16:07.818 INFO  sched: request 'chatcmpl-dca327405eb2786f' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 58
2026-09-22 03:16:07.925 INFO  sched: request 'chatcmpl-dca327405eb27870' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 58
2026-09-22 03:16:08.029 INFO  sched: request 'chatcmpl-dca327405eb27871' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 58
2026-09-22 03:16:14.598 INFO  stats: rank 1 | 10.0 s | decode 145.2 tok/s, 6.6 ms/tok, 52.1 ms/step (185 steps / 1455 tok, 96 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 31 tok, 3 tok/s, 8.30 ms/tok, 64 ms avg (3 % of wall), 148 tok cached (4/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 03:16:14.651 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:16:14.652 INFO  sched: request 'chatcmpl-dca327405eb2786f' retired (steps): 256 tok in 6.8 s — prefill 35 tok (28 cached) in 58 ms; decode 255 tok / 128 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:16:14.741 INFO  rank 1: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:16:14.742 INFO  sched: request 'chatcmpl-dca327405eb27870' retired (steps): 256 tok in 6.8 s — prefill 47 tok (40 cached) in 72 ms; decode 255 tok / 128 passes in 6.7 s: 37.8 tok/s, 26.5 ms/tok, 53 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:16:14.742 INFO  rank 1: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 03:16:14.742 INFO  sched: request 'chatcmpl-dca327405eb2786e' retired (steps): 256 tok in 7.0 s — prefill 49 tok (40 cached) in 68 ms; decode 255 tok / 130 passes in 6.9 s: 36.7 tok/s, 27.2 ms/tok, 53 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 03:16:14.770 INFO  rank 1: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:16:14.771 INFO  sched: request 'chatcmpl-dca327405eb27871' retired (steps): 256 tok in 6.7 s — prefill 48 tok (40 cached) in 59 ms; decode 255 tok / 128 passes in 6.7 s: 38.2 tok/s, 26.2 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:16:14.849 INFO  sched: request 'chatcmpl-dca327405eb27872' admitted to slot 0 (reserve 5 blocks; pool 99/4096 blocks in use) — first token 58
2026-09-22 03:16:14.934 INFO  sched: request 'chatcmpl-dca327405eb27873' admitted to slot 1 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 58
2026-09-22 03:16:15.026 INFO  sched: request 'chatcmpl-dca327405eb27874' admitted to slot 2 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 71093
2026-09-22 03:16:15.136 INFO  sched: request 'chatcmpl-dca327405eb27875' admitted to slot 3 (reserve 5 blocks; pool 107/4096 blocks in use) — first token 58
2026-09-22 03:16:21.648 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:16:21.649 INFO  sched: request 'chatcmpl-dca327405eb27873' retired (steps): 256 tok in 6.7 s — prefill 47 tok (40 cached) in 59 ms; decode 255 tok / 128 passes in 6.7 s: 38.3 tok/s, 26.1 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 03:16:21.710 INFO  rank 1: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:16:21.711 INFO  sched: request 'chatcmpl-dca327405eb27874' retired (steps): 256 tok in 6.7 s — prefill 35 tok (28 cached) in 59 ms; decode 255 tok / 128 passes in 6.6 s: 38.5 tok/s, 26.0 ms/tok, 52 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:16:21.711 INFO  rank 1: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 03:16:21.711 INFO  sched: request 'chatcmpl-dca327405eb27872' retired (steps): 256 tok in 6.9 s — prefill 49 tok (40 cached) in 67 ms; decode 255 tok / 130 passes in 6.8 s: 37.5 tok/s, 26.6 ms/tok, 52 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 03:16:21.739 INFO  rank 1: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 03:16:21.739 INFO  sched: request 'chatcmpl-dca327405eb27875' retired (steps): 256 tok in 6.6 s — prefill 48 tok (40 cached) in 58 ms; decode 255 tok / 128 passes in 6.5 s: 39.0 tok/s, 25.7 ms/tok, 51 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 03:16:22.004 INFO  sched: request 'chatcmpl-dca327405eb27876' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 64 was evicted (80 eviction(s) ago, last used at tick 4306, now tick 9452; the arena holds 27 slots)
2026-09-22 03:16:22.004 INFO  sched: request 'chatcmpl-dca327405eb27876' admitted to slot 0 (reserve 6 blocks; pool 100/4096 blocks in use) — first token 8160
2026-09-22 03:16:24.621 INFO  stats: rank 1 | 10.0 s | decode 120.6 tok/s, 7.8 ms/tok, 41.4 ms/step (228 steps / 1209 tok, 94 % of wall) | mtp 1.96 tok/step/req, accept p1 97 % | prefill 5 prompts / 104 tok, 10 tok/s, 4.59 ms/tok, 95 ms avg (5 % of wall), 148 tok cached (4/5 hits) | live 1, queued 0 | pool 100/4096 blocks (2 %) | prefix cache 26/27 entries
2026-09-22 03:16:25.802 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:16:25.804 INFO  sched: request 'chatcmpl-dca327405eb27876' retired (steps): 256 tok in 3.8 s — prefill 73 tok (0 cached) in 234 ms; decode 255 tok / 136 passes in 3.6 s: 71.5 tok/s, 14.0 ms/tok, 26 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:16:25.899 INFO  sched: request 'chatcmpl-dca327405eb27877' admitted to slot 0 (reserve 6 blocks; pool 104/4096 blocks in use) — first token 8160
2026-09-22 03:16:29.685 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:16:29.686 INFO  sched: request 'chatcmpl-dca327405eb27877' retired (steps): 256 tok in 3.8 s — prefill 73 tok (64 cached) in 69 ms; decode 255 tok / 136 passes in 3.7 s: 68.6 tok/s, 14.6 ms/tok, 27 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:16:29.783 INFO  sched: request 'chatcmpl-dca327405eb27878' admitted to slot 0 (reserve 6 blocks; pool 108/4096 blocks in use) — first token 8160
2026-09-22 03:16:33.447 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:16:33.448 INFO  sched: request 'chatcmpl-dca327405eb27878' retired (steps): 256 tok in 3.7 s — prefill 73 tok (64 cached) in 69 ms; decode 255 tok / 136 passes in 3.6 s: 70.9 tok/s, 14.1 ms/tok, 26 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:16:33.686 INFO  sched: request 'chatcmpl-dca327405eb27879' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 44 was evicted (80 eviction(s) ago, last used at tick 4720, now tick 9875; the arena holds 27 slots)
2026-09-22 03:16:33.686 INFO  sched: request 'chatcmpl-dca327405eb27879' admitted to slot 0 (reserve 5 blocks; pool 112/4096 blocks in use) — first token 8160
2026-09-22 03:16:33.968 INFO  sched: request 'chatcmpl-dca327405eb2787a' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (82 eviction(s) ago, last used at tick 4719, now tick 9876; the arena holds 27 slots)
2026-09-22 03:16:33.968 INFO  sched: request 'chatcmpl-dca327405eb2787a' admitted to slot 1 (reserve 5 blocks; pool 113/4096 blocks in use) — first token 13962
2026-09-22 03:16:34.211 INFO  sched: request 'chatcmpl-dca327405eb2787b' prefix cache miss — 1 cut(s) probed against 24 entries; an entry at this prompt's cut 44 was evicted (79 eviction(s) ago, last used at tick 5142, now tick 9877; the arena holds 27 slots)
2026-09-22 03:16:34.211 INFO  sched: request 'chatcmpl-dca327405eb2787b' admitted to slot 2 (reserve 5 blocks; pool 105/4096 blocks in use) — first token 8160
2026-09-22 03:16:34.461 INFO  sched: request 'chatcmpl-dca327405eb2787c' prefix cache miss — 2 cut(s) probed against 24 entries; an entry at this prompt's cut 32 was evicted (77 eviction(s) ago, last used at tick 5145, now tick 9878; the arena holds 27 slots)
2026-09-22 03:16:34.461 INFO  sched: request 'chatcmpl-dca327405eb2787c' admitted to slot 3 (reserve 5 blocks; pool 106/4096 blocks in use) — first token 1206
2026-09-22 03:16:34.673 INFO  stats: rank 1 | 10.1 s | decode 63.9 tok/s, 13.9 ms/tok, 27.7 ms/step (321 steps / 642 tok, 89 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 6 prompts / 229 tok, 23 tok/s, 4.47 ms/tok, 171 ms avg (10 % of wall), 128 tok cached (2/6 hits) | live 4, queued 0 | pool 102/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:16:41.198 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:16:41.199 INFO  sched: request 'chatcmpl-dca327405eb27879' retired (steps): 256 tok in 7.5 s — prefill 54 tok (0 cached) in 211 ms; decode 255 tok / 129 passes in 7.3 s: 34.9 tok/s, 28.6 ms/tok, 57 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:16:41.507 INFO  rank 1: slot 1 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 03:16:41.508 INFO  sched: request 'chatcmpl-dca327405eb2787a' retired (steps): 256 tok in 7.5 s — prefill 64 tok (0 cached) in 257 ms; decode 255 tok / 134 passes in 7.3 s: 35.0 tok/s, 28.6 ms/tok, 54 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:16:41.558 INFO  rank 1: slot 2 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 03:16:41.559 INFO  sched: request 'chatcmpl-dca327405eb2787b' retired (steps): 256 tok in 7.3 s — prefill 54 tok (0 cached) in 209 ms; decode 255 tok / 134 passes in 7.1 s: 35.7 tok/s, 28.0 ms/tok, 53 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 03:16:41.559 INFO  rank 1: slot 3 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 03:16:41.560 INFO  sched: request 'chatcmpl-dca327405eb2787c' retired (steps): 256 tok in 7.1 s — prefill 39 tok (0 cached) in 208 ms; decode 255 tok / 133 passes in 6.9 s: 37.0 tok/s, 27.0 ms/tok, 52 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 03:16:41.653 INFO  sched: request 'chatcmpl-dca327405eb2787d' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 13962
2026-09-22 03:16:41.750 INFO  sched: request 'chatcmpl-dca327405eb2787e' admitted to slot 1 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 8160
2026-09-22 03:16:41.864 INFO  sched: request 'chatcmpl-dca327405eb2787f' admitted to slot 2 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 8160
2026-09-22 03:16:41.966 INFO  sched: request 'chatcmpl-dca327405eb27880' admitted to slot 3 (reserve 5 blocks; pool 111/4096 blocks in use) — first token 13962
2026-09-22 03:16:44.696 INFO  stats: rank 1 | 10.0 s | decode 137.5 tok/s, 7.0 ms/tok, 52.8 ms/step (183 steps / 1378 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 4 prompts / 35 tok, 3 tok/s, 7.42 ms/tok, 65 ms avg (3 % of wall), 176 tok cached (4/4 hits) | live 4, queued 0 | pool 103/4096 blocks (3 %) | prefix cache 23/27 entries
2026-09-22 03:16:48.933 INFO  rank 1: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 03:16:48.935 INFO  sched: request 'chatcmpl-dca327405eb2787d' retired (steps): 256 tok in 7.3 s — prefill 64 tok (56 cached) in 62 ms; decode 255 tok / 132 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 55 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:16:48.986 INFO  rank 1: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 03:16:48.988 INFO  sched: request 'chatcmpl-dca327405eb2787e' retired (steps): 256 tok in 7.2 s — prefill 54 tok (44 cached) in 70 ms; decode 255 tok / 132 passes in 7.2 s: 35.6 tok/s, 28.1 ms/tok, 54 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 03:16:49.174 INFO  rank 1: slot 2 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 03:16:49.175 INFO  sched: request 'chatcmpl-dca327405eb2787f' retired (steps): 256 tok in 7.3 s — prefill 54 tok (44 cached) in 70 ms; decode 255 tok / 135 passes in 7.2 s: 35.2 tok/s, 28.4 ms/tok, 54 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 03:16:49.229 INFO  rank 1: slot 3 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:16:49.230 INFO  sched: request 'chatcmpl-dca327405eb27880' retired (steps): 256 tok in 7.3 s — prefill 39 tok (32 cached) in 57 ms; decode 255 tok / 136 passes in 7.2 s: 35.4 tok/s, 28.3 ms/tok, 53 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:16:49.301 INFO  sched: request 'chatcmpl-dca327405eb27881' admitted to slot 0 (reserve 5 blocks; pool 104/4096 blocks in use) — first token 13962
