2026-09-22 19:09:11.087 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:22:24.168 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61c' retired (steps): 256 tok in 14.1 s — prefill 29 tok (24 cached) in 96 ms; decode 255 tok / 149 passes in 14.0 s: 18.2 tok/s, 55.0 ms/tok, 94 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 19:22:24.723 INFO  rank 1: slot 0 closed: 159 sampled decode steps, 5 fallbacks
2026-09-22 19:22:24.723 INFO  sched: request 'chatcmpl-7b2f3a8386f5e619' retired (steps): 256 tok in 15.1 s — prefill 33 tok (28 cached) in 100 ms; decode 255 tok / 159 passes in 15.0 s: 17.0 tok/s, 59.0 ms/tok, 95 ms/pass, 1.60 tok/pass, accept p1 61 %
2026-09-22 19:22:25.346 INFO  rank 1: slot 1 closed: 166 sampled decode steps, 11 fallbacks
2026-09-22 19:22:25.347 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61a' retired (steps): 256 tok in 15.6 s — prefill 33 tok (28 cached) in 95 ms; decode 255 tok / 166 passes in 15.5 s: 16.4 tok/s, 60.9 ms/tok, 94 ms/pass, 1.54 tok/pass, accept p1 54 %
2026-09-22 19:22:25.432 INFO  rank 1: slot 2 closed: 167 sampled decode steps, 11 fallbacks
2026-09-22 19:22:25.432 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61b' retired (steps): 256 tok in 15.6 s — prefill 32 tok (27 cached) in 96 ms; decode 255 tok / 167 passes in 15.5 s: 16.5 tok/s, 60.6 ms/tok, 93 ms/pass, 1.53 tok/pass, accept p1 53 %
2026-09-22 19:22:25.558 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61d' admitted to slot 0 (reserve 5 blocks; pool 2307/4096 blocks in use) — first token 785
2026-09-22 19:22:25.697 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61e' admitted to slot 1 (reserve 5 blocks; pool 2313/4096 blocks in use) — first token 14374
2026-09-22 19:22:25.855 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61f' admitted to slot 2 (reserve 5 blocks; pool 2319/4096 blocks in use) — first token 2124
2026-09-22 19:22:26.029 INFO  sched: request 'chatcmpl-7b2f3a8386f5e620' admitted to slot 3 (reserve 5 blocks; pool 2325/4096 blocks in use) — first token 2124
2026-09-22 19:22:29.132 INFO  stats: rank 1 | 10.0 s | decode 63.3 tok/s, 14.8 ms/tok, 89.0 ms/step (106 steps / 636 tok, 94 % of wall) | mtp 1.63 tok/step/req, accept p1 63 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.30 ms/tok, 96 ms avg (4 % of wall), 107 tok cached (4/4 hits) | live 4, queued 0 | pool 2326/4096 blocks (57 %) | prefix cache 104/4096 entries
2026-09-22 19:22:39.159 INFO  stats: rank 1 | 10.0 s | decode 65.9 tok/s, 14.9 ms/tok, 93.5 ms/step (105 steps / 661 tok, 98 % of wall) | mtp 1.57 tok/step/req, accept p1 57 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 2326/4096 blocks (57 %) | prefix cache 104/4096 entries
2026-09-22 19:22:40.604 INFO  rank 1: slot 3 closed: 153 sampled decode steps, 2 fallbacks
2026-09-22 19:22:40.605 INFO  sched: request 'chatcmpl-7b2f3a8386f5e620' retired (steps): 256 tok in 14.6 s — prefill 29 tok (24 cached) in 96 ms; decode 255 tok / 153 passes in 14.5 s: 17.6 tok/s, 56.8 ms/tok, 95 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 19:22:40.936 INFO  rank 1: slot 2 closed: 158 sampled decode steps, 0 fallbacks
2026-09-22 19:22:40.937 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61f' retired (steps): 256 tok in 15.1 s — prefill 32 tok (27 cached) in 95 ms; decode 255 tok / 158 passes in 15.0 s: 17.0 tok/s, 58.8 ms/tok, 95 ms/pass, 1.61 tok/pass, accept p1 61 %
2026-09-22 19:22:41.001 INFO  rank 1: slot 0 closed: 161 sampled decode steps, 8 fallbacks
2026-09-22 19:22:41.002 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61d' retired (steps): 256 tok in 15.4 s — prefill 33 tok (28 cached) in 100 ms; decode 255 tok / 161 passes in 15.3 s: 16.6 tok/s, 60.2 ms/tok, 95 ms/pass, 1.58 tok/pass, accept p1 58 %
2026-09-22 19:22:41.086 INFO  rank 1: slot 1 closed: 162 sampled decode steps, 18 fallbacks
2026-09-22 19:22:41.087 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61e' retired (steps): 256 tok in 15.4 s — prefill 33 tok (28 cached) in 95 ms; decode 255 tok / 162 passes in 15.3 s: 16.7 tok/s, 60.0 ms/tok, 94 ms/pass, 1.57 tok/pass, accept p1 57 %
2026-09-22 19:22:41.207 INFO  sched: request 'chatcmpl-7b2f3a8386f5e621' admitted to slot 0 (reserve 5 blocks; pool 2327/4096 blocks in use) — first token 2124
2026-09-22 19:22:41.347 INFO  sched: request 'chatcmpl-7b2f3a8386f5e622' admitted to slot 1 (reserve 5 blocks; pool 2333/4096 blocks in use) — first token 334
2026-09-22 19:22:41.502 INFO  sched: request 'chatcmpl-7b2f3a8386f5e623' admitted to slot 2 (reserve 5 blocks; pool 2339/4096 blocks in use) — first token 785
2026-09-22 19:22:41.677 INFO  sched: request 'chatcmpl-7b2f3a8386f5e624' admitted to slot 3 (reserve 5 blocks; pool 2345/4096 blocks in use) — first token 785
2026-09-22 19:22:49.212 INFO  stats: rank 1 | 10.1 s | decode 65.4 tok/s, 14.4 ms/tok, 90.0 ms/step (105 steps / 657 tok, 94 % of wall) | mtp 1.63 tok/step/req, accept p1 62 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.41 ms/tok, 97 ms avg (4 % of wall), 107 tok cached (4/4 hits) | live 4, queued 0 | pool 2346/4096 blocks (57 %) | prefix cache 108/4096 entries
2026-09-22 19:22:55.927 INFO  rank 1: slot 0 closed: 154 sampled decode steps, 5 fallbacks
2026-09-22 19:22:55.937 INFO  sched: request 'chatcmpl-7b2f3a8386f5e621' retired (steps): 256 tok in 14.7 s — prefill 33 tok (28 cached) in 99 ms; decode 255 tok / 154 passes in 14.6 s: 17.4 tok/s, 57.4 ms/tok, 95 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 19:22:56.128 INFO  rank 1: slot 2 closed: 154 sampled decode steps, 1 fallbacks
2026-09-22 19:22:56.129 INFO  sched: request 'chatcmpl-7b2f3a8386f5e623' retired (steps): 256 tok in 14.6 s — prefill 29 tok (24 cached) in 95 ms; decode 255 tok / 154 passes in 14.5 s: 17.5 tok/s, 57.0 ms/tok, 94 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 19:22:56.304 INFO  rank 1: slot 3 closed: 155 sampled decode steps, 9 fallbacks
2026-09-22 19:22:56.304 INFO  sched: request 'chatcmpl-7b2f3a8386f5e624' retired (steps): 256 tok in 14.6 s — prefill 32 tok (27 cached) in 97 ms; decode 255 tok / 155 passes in 14.5 s: 17.6 tok/s, 57.0 ms/tok, 94 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 19:22:56.475 INFO  rank 1: slot 1 closed: 161 sampled decode steps, 17 fallbacks
2026-09-22 19:22:56.476 INFO  sched: request 'chatcmpl-7b2f3a8386f5e622' retired (steps): 256 tok in 15.1 s — prefill 33 tok (28 cached) in 98 ms; decode 255 tok / 161 passes in 15.0 s: 17.0 tok/s, 58.9 ms/tok, 93 ms/pass, 1.58 tok/pass, accept p1 59 %
2026-09-22 19:22:56.593 INFO  sched: request 'chatcmpl-7b2f3a8386f5e625' admitted to slot 0 (reserve 5 blocks; pool 2347/4096 blocks in use) — first token 8420
2026-09-22 19:22:59.234 INFO  stats: rank 1 | 10.0 s | decode 60.9 tok/s, 15.9 ms/tok, 68.4 ms/step (142 steps / 610 tok, 97 % of wall) | mtp 1.69 tok/step/req, accept p1 69 % | prefill 1 prompt / 5 tok, 0 tok/s, 19.17 ms/tok, 96 ms avg (1 % of wall), 43 tok cached (1/1 hit) | live 1, queued 0 | pool 2348/4096 blocks (57 %) | prefix cache 112/4096 entries
2026-09-22 19:23:02.326 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 19:23:02.327 INFO  sched: request 'chatcmpl-7b2f3a8386f5e625' retired (steps): 256 tok in 5.7 s — prefill 48 tok (43 cached) in 96 ms; decode 255 tok / 136 passes in 5.6 s: 45.2 tok/s, 22.1 ms/tok, 41 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 19:23:02.446 INFO  sched: request 'chatcmpl-7b2f3a8386f5e626' admitted to slot 0 (reserve 5 blocks; pool 2352/4096 blocks in use) — first token 8420
2026-09-22 19:23:08.340 INFO  rank 1: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 19:23:08.340 INFO  sched: request 'chatcmpl-7b2f3a8386f5e626' retired (steps): 256 tok in 5.9 s — prefill 48 tok (43 cached) in 97 ms; decode 255 tok / 139 passes in 5.8 s: 44.0 tok/s, 22.7 ms/tok, 42 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 19:23:08.465 INFO  sched: request 'chatcmpl-7b2f3a8386f5e627' admitted to slot 0 (reserve 5 blocks; pool 2357/4096 blocks in use) — first token 8420
2026-09-22 19:23:09.261 INFO  stats: rank 1 | 10.0 s | decode 43.0 tok/s, 22.4 ms/tok, 41.9 ms/step (231 steps / 431 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.54 ms/tok, 98 ms avg (2 % of wall), 86 tok cached (2/2 hits) | live 1, queued 0 | pool 2358/4096 blocks (58 %) | prefix cache 114/4096 entries
2026-09-22 19:23:14.243 INFO  rank 1: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 19:23:14.253 INFO  sched: request 'chatcmpl-7b2f3a8386f5e627' retired (steps): 256 tok in 5.8 s — prefill 48 tok (43 cached) in 98 ms; decode 255 tok / 137 passes in 5.7 s: 44.8 tok/s, 22.3 ms/tok, 42 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 19:23:14.370 INFO  sched: request 'chatcmpl-7b2f3a8386f5e628' admitted to slot 0 (reserve 5 blocks; pool 2362/4096 blocks in use) — first token 8420
2026-09-22 19:23:14.507 INFO  sched: request 'chatcmpl-7b2f3a8386f5e629' admitted to slot 1 (reserve 5 blocks; pool 2368/4096 blocks in use) — first token 8420
2026-09-22 19:23:14.661 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62a' admitted to slot 2 (reserve 5 blocks; pool 2374/4096 blocks in use) — first token 73594
2026-09-22 19:23:14.837 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62b' admitted to slot 3 (reserve 5 blocks; pool 2380/4096 blocks in use) — first token 8420
2026-09-22 19:23:19.333 INFO  stats: rank 1 | 10.1 s | decode 57.2 tok/s, 16.5 ms/tok, 56.5 ms/step (168 steps / 576 tok, 94 % of wall) | mtp 1.85 tok/step/req, accept p1 83 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.37 ms/tok, 97 ms avg (4 % of wall), 145 tok cached (4/4 hits) | live 4, queued 0 | pool 2381/4096 blocks (58 %) | prefix cache 115/4096 entries
2026-09-22 19:23:28.261 INFO  rank 1: slot 1 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 19:23:28.262 INFO  sched: request 'chatcmpl-7b2f3a8386f5e629' retired (steps): 256 tok in 13.8 s — prefill 31 tok (26 cached) in 95 ms; decode 255 tok / 141 passes in 13.7 s: 18.7 tok/s, 53.6 ms/tok, 97 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 19:23:28.262 INFO  rank 1: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 19:23:28.263 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62a' retired (steps): 256 tok in 13.6 s — prefill 48 tok (43 cached) in 94 ms; decode 255 tok / 140 passes in 13.5 s: 18.9 tok/s, 53.0 ms/tok, 96 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 19:23:28.263 INFO  rank 1: slot 3 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 19:23:28.264 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62b' retired (steps): 256 tok in 13.4 s — prefill 42 tok (37 cached) in 98 ms; decode 255 tok / 139 passes in 13.3 s: 19.1 tok/s, 52.3 ms/tok, 96 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 19:23:28.264 INFO  rank 1: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 19:23:28.264 INFO  sched: request 'chatcmpl-7b2f3a8386f5e628' retired (steps): 256 tok in 13.9 s — prefill 44 tok (39 cached) in 100 ms; decode 255 tok / 142 passes in 13.8 s: 18.5 tok/s, 54.1 ms/tok, 97 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 19:23:28.390 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62c' admitted to slot 0 (reserve 5 blocks; pool 2382/4096 blocks in use) — first token 8420
2026-09-22 19:23:28.527 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62d' admitted to slot 1 (reserve 5 blocks; pool 2388/4096 blocks in use) — first token 8420
2026-09-22 19:23:28.681 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62e' admitted to slot 2 (reserve 5 blocks; pool 2394/4096 blocks in use) — first token 8420
2026-09-22 19:23:28.853 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62f' admitted to slot 3 (reserve 5 blocks; pool 2400/4096 blocks in use) — first token 8420
2026-09-22 19:23:29.414 INFO  stats: rank 1 | 10.1 s | decode 72.5 tok/s, 13.0 ms/tok, 93.8 ms/step (101 steps / 731 tok, 94 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.27 ms/tok, 96 ms avg (4 % of wall), 145 tok cached (4/4 hits) | live 4, queued 0 | pool 2401/4096 blocks (59 %) | prefix cache 119/4096 entries
2026-09-22 19:23:39.452 INFO  stats: rank 1 | 10.0 s | decode 75.0 tok/s, 13.1 ms/tok, 94.8 ms/step (104 steps / 753 tok, 98 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 2401/4096 blocks (59 %) | prefix cache 119/4096 entries
2026-09-22 19:23:41.701 INFO  rank 1: slot 1 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 19:23:41.702 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62d' retired (steps): 256 tok in 13.2 s — prefill 42 tok (37 cached) in 95 ms; decode 255 tok / 135 passes in 13.1 s: 19.5 tok/s, 51.3 ms/tok, 97 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 19:23:42.363 INFO  rank 1: slot 2 closed: 141 sampled decode steps, 1 fallbacks
2026-09-22 19:23:42.364 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62e' retired (steps): 256 tok in 13.7 s — prefill 31 tok (26 cached) in 94 ms; decode 255 tok / 141 passes in 13.6 s: 18.8 tok/s, 53.3 ms/tok, 96 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 19:23:42.458 INFO  rank 1: slot 3 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 19:23:42.458 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62f' retired (steps): 256 tok in 13.6 s — prefill 48 tok (43 cached) in 97 ms; decode 255 tok / 141 passes in 13.5 s: 18.9 tok/s, 53.0 ms/tok, 96 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 19:23:42.501 INFO  rank 1: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 19:23:42.501 INFO  sched: request 'chatcmpl-7b2f3a8386f5e62c' retired (steps): 256 tok in 14.1 s — prefill 44 tok (39 cached) in 100 ms; decode 255 tok / 145 passes in 14.0 s: 18.2 tok/s, 54.9 ms/tok, 97 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 19:23:42.625 INFO  sched: request 'chatcmpl-7b2f3a8386f5e630' admitted to slot 0 (reserve 5 blocks; pool 2402/4096 blocks in use) — first token 73594
2026-09-22 19:23:42.761 INFO  sched: request 'chatcmpl-7b2f3a8386f5e631' admitted to slot 1 (reserve 5 blocks; pool 2408/4096 blocks in use) — first token 8420
2026-09-22 19:23:42.915 INFO  sched: request 'chatcmpl-7b2f3a8386f5e632' admitted to slot 2 (reserve 5 blocks; pool 2414/4096 blocks in use) — first token 8420
2026-09-22 19:23:43.090 INFO  sched: request 'chatcmpl-7b2f3a8386f5e633' admitted to slot 3 (reserve 5 blocks; pool 2420/4096 blocks in use) — first token 8420
2026-09-22 19:23:49.480 INFO  stats: rank 1 | 10.0 s | decode 69.5 tok/s, 13.5 ms/tok, 93.2 ms/step (101 steps / 697 tok, 94 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.16 ms/tok, 96 ms avg (4 % of wall), 145 tok cached (4/4 hits) | live 4, queued 0 | pool 2421/4096 blocks (59 %) | prefix cache 123/4096 entries
2026-09-22 19:23:56.120 INFO  rank 1: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 19:23:56.121 INFO  sched: request 'chatcmpl-7b2f3a8386f5e631' retired (steps): 256 tok in 13.4 s — prefill 42 tok (37 cached) in 94 ms; decode 255 tok / 136 passes in 13.3 s: 19.2 tok/s, 52.0 ms/tok, 98 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 19:23:56.600 INFO  rank 1: slot 3 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 19:23:56.600 INFO  sched: request 'chatcmpl-7b2f3a8386f5e633' retired (steps): 256 tok in 13.5 s — prefill 48 tok (43 cached) in 97 ms; decode 255 tok / 139 passes in 13.4 s: 19.0 tok/s, 52.6 ms/tok, 96 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 19:23:56.600 INFO  rank 1: slot 0 closed: 142 sampled decode steps, 2 fallbacks
2026-09-22 19:23:56.600 INFO  sched: request 'chatcmpl-7b2f3a8386f5e630' retired (steps): 256 tok in 14.0 s — prefill 44 tok (39 cached) in 97 ms; decode 255 tok / 142 passes in 13.9 s: 18.4 tok/s, 54.4 ms/tok, 98 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 19:23:56.732 INFO  rank 1: slot 2 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 19:23:56.732 INFO  sched: request 'chatcmpl-7b2f3a8386f5e632' retired (steps): 256 tok in 13.8 s — prefill 31 tok (26 cached) in 95 ms; decode 255 tok / 143 passes in 13.7 s: 18.6 tok/s, 53.8 ms/tok, 96 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 19:23:56.860 INFO  sched: request 'chatcmpl-7b2f3a8386f5e634' admitted to slot 0 (reserve 5 blocks; pool 2422/4096 blocks in use) — first token 73594
2026-09-22 19:23:59.510 INFO  stats: rank 1 | 10.0 s | decode 66.2 tok/s, 14.6 ms/tok, 69.9 ms/step (139 steps / 664 tok, 97 % of wall) | mtp 1.88 tok/step/req, accept p1 89 % | prefill 1 prompt / 5 tok, 0 tok/s, 19.16 ms/tok, 96 ms avg (1 % of wall), 40 tok cached (1/1 hit) | live 1, queued 0 | pool 2423/4096 blocks (59 %) | prefix cache 127/4096 entries
2026-09-22 19:24:02.232 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 19:24:02.233 INFO  sched: request 'chatcmpl-7b2f3a8386f5e634' retired (steps): 256 tok in 5.4 s — prefill 45 tok (40 cached) in 96 ms; decode 255 tok / 128 passes in 5.3 s: 48.3 tok/s, 20.7 ms/tok, 41 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 19:24:02.338 INFO  sched: request 'chatcmpl-7b2f3a8386f5e635' admitted to slot 0 (reserve 5 blocks; pool 2427/4096 blocks in use) — first token 73594
2026-09-22 19:24:07.750 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 19:24:07.751 INFO  sched: request 'chatcmpl-7b2f3a8386f5e635' retired (steps): 256 tok in 5.4 s — prefill 45 tok (40 cached) in 93 ms; decode 255 tok / 129 passes in 5.3 s: 47.9 tok/s, 20.9 ms/tok, 41 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:24:07.873 INFO  sched: request 'chatcmpl-7b2f3a8386f5e636' admitted to slot 0 (reserve 5 blocks; pool 2432/4096 blocks in use) — first token 73594
2026-09-22 19:24:09.548 INFO  stats: rank 1 | 10.0 s | decode 46.3 tok/s, 20.8 ms/tok, 41.4 ms/step (234 steps / 465 tok, 97 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 2 prompts / 10 tok, 1 tok/s, 18.85 ms/tok, 94 ms avg (2 % of wall), 80 tok cached (2/2 hits) | live 1, queued 0 | pool 2433/4096 blocks (59 %) | prefix cache 129/4096 entries
2026-09-22 19:24:13.301 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 19:24:13.301 INFO  sched: request 'chatcmpl-7b2f3a8386f5e636' retired (steps): 256 tok in 5.4 s — prefill 45 tok (40 cached) in 95 ms; decode 255 tok / 129 passes in 5.3 s: 47.8 tok/s, 20.9 ms/tok, 41 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:24:13.426 INFO  sched: request 'chatcmpl-7b2f3a8386f5e637' admitted to slot 0 (reserve 5 blocks; pool 2437/4096 blocks in use) — first token 9640
2026-09-22 19:24:13.560 INFO  sched: request 'chatcmpl-7b2f3a8386f5e638' admitted to slot 1 (reserve 5 blocks; pool 2443/4096 blocks in use) — first token 9640
2026-09-22 19:24:13.712 INFO  sched: request 'chatcmpl-7b2f3a8386f5e639' admitted to slot 2 (reserve 5 blocks; pool 2449/4096 blocks in use) — first token 9640
2026-09-22 19:24:13.884 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63a' admitted to slot 3 (reserve 5 blocks; pool 2455/4096 blocks in use) — first token 9640
2026-09-22 19:24:19.607 INFO  stats: rank 1 | 10.1 s | decode 67.6 tok/s, 14.0 ms/tok, 62.1 ms/step (153 steps / 680 tok, 95 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.86 ms/tok, 94 ms avg (4 % of wall), 147 tok cached (4/4 hits) | live 4, queued 0 | pool 2456/4096 blocks (60 %) | prefix cache 130/4096 entries
2026-09-22 19:24:25.699 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 19:24:25.700 INFO  sched: request 'chatcmpl-7b2f3a8386f5e637' retired (steps): 256 tok in 12.3 s — prefill 44 tok (39 cached) in 98 ms; decode 255 tok / 128 passes in 12.2 s: 20.9 tok/s, 47.8 ms/tok, 95 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 19:24:25.798 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 19:24:25.798 INFO  sched: request 'chatcmpl-7b2f3a8386f5e638' retired (steps): 256 tok in 12.2 s — prefill 45 tok (40 cached) in 93 ms; decode 255 tok / 128 passes in 12.1 s: 21.0 tok/s, 47.6 ms/tok, 95 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:24:25.889 INFO  rank 1: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 19:24:25.890 INFO  sched: request 'chatcmpl-7b2f3a8386f5e639' retired (steps): 256 tok in 12.2 s — prefill 46 tok (41 cached) in 92 ms; decode 255 tok / 128 passes in 12.1 s: 21.1 tok/s, 47.4 ms/tok, 94 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 19:24:25.979 INFO  rank 1: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 19:24:25.979 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63a' retired (steps): 256 tok in 12.1 s — prefill 32 tok (27 cached) in 94 ms; decode 255 tok / 129 passes in 12.0 s: 21.2 tok/s, 47.1 ms/tok, 93 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:24:26.086 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63b' admitted to slot 0 (reserve 5 blocks; pool 2457/4096 blocks in use) — first token 73594
2026-09-22 19:24:26.222 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63c' admitted to slot 1 (reserve 5 blocks; pool 2463/4096 blocks in use) — first token 73594
2026-09-22 19:24:26.375 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63d' admitted to slot 2 (reserve 5 blocks; pool 2469/4096 blocks in use) — first token 9640
2026-09-22 19:24:26.540 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63e' admitted to slot 3 (reserve 5 blocks; pool 2475/4096 blocks in use) — first token 9640
2026-09-22 19:24:29.654 INFO  stats: rank 1 | 10.0 s | decode 80.4 tok/s, 11.7 ms/tok, 90.2 ms/step (105 steps / 808 tok, 94 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.95 ms/tok, 95 ms avg (4 % of wall), 147 tok cached (4/4 hits) | live 4, queued 0 | pool 2476/4096 blocks (60 %) | prefix cache 134/4096 entries
2026-09-22 19:24:38.311 INFO  rank 1: slot 0 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 19:24:38.311 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63b' retired (steps): 256 tok in 12.2 s — prefill 45 tok (40 cached) in 96 ms; decode 255 tok / 128 passes in 12.1 s: 21.0 tok/s, 47.6 ms/tok, 95 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 19:24:38.500 INFO  rank 1: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 19:24:38.500 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63c' retired (steps): 256 tok in 12.3 s — prefill 44 tok (39 cached) in 94 ms; decode 255 tok / 129 passes in 12.2 s: 20.9 tok/s, 47.8 ms/tok, 94 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 19:24:38.501 INFO  rank 1: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 19:24:38.501 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63d' retired (steps): 256 tok in 12.1 s — prefill 46 tok (41 cached) in 95 ms; decode 255 tok / 128 passes in 12.0 s: 21.2 tok/s, 47.2 ms/tok, 94 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 19:24:38.546 INFO  rank 1: slot 3 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 19:24:38.547 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63e' retired (steps): 256 tok in 12.0 s — prefill 32 tok (27 cached) in 94 ms; decode 255 tok / 128 passes in 11.9 s: 21.4 tok/s, 46.7 ms/tok, 93 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 19:24:38.660 INFO  sched: request 'chatcmpl-7b2f3a8386f5e63f' admitted to slot 0 (reserve 5 blocks; pool 2477/4096 blocks in use) — first token 9640
2026-09-22 19:24:38.795 INFO  sched: request 'chatcmpl-7b2f3a8386f5e640' admitted to slot 1 (reserve 5 blocks; pool 2483/4096 blocks in use) — first token 9640
2026-09-22 19:24:38.947 INFO  sched: request 'chatcmpl-7b2f3a8386f5e641' admitted to slot 2 (reserve 5 blocks; pool 2489/4096 blocks in use) — first token 9640
