2026-09-23 00:36:43.535 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:37:05.560 INFO  rank 1: graph variant 31 instantiated — 15.7 MiB of device memory (23.7 GiB free)
2026-09-23 00:37:05.560 INFO  rank 1: serving reduced-depth graph variants 30/31 captured for request slot 2 (4 rows: 3 of the 4 drafts)
2026-09-23 00:37:05.624 INFO  bus graph era: variant 6 recorded with 93 collective node(s)
2026-09-23 00:37:05.624 INFO  rank 1: graph variant 6 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.628 INFO  rank 1: graph variant 6 instantiated — 14.8 MiB of device memory (23.7 GiB free)
2026-09-23 00:37:05.630 INFO  bus graph era: variant 7 recorded with 93 collective node(s)
2026-09-23 00:37:05.630 INFO  rank 1: graph variant 7 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.634 INFO  rank 1: graph variant 7 instantiated — 9.1 MiB of device memory (23.7 GiB free)
2026-09-23 00:37:05.634 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (5 rows, MTP)
2026-09-23 00:37:05.635 INFO  bus graph era: variant 32 recorded with 93 collective node(s)
2026-09-23 00:37:05.635 INFO  rank 1: graph variant 32 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.640 INFO  rank 1: graph variant 32 instantiated — 17.0 MiB of device memory (23.7 GiB free)
2026-09-23 00:37:05.642 INFO  bus graph era: variant 33 recorded with 93 collective node(s)
2026-09-23 00:37:05.642 INFO  rank 1: graph variant 33 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.646 INFO  rank 1: graph variant 33 instantiated — 10.4 MiB of device memory (23.6 GiB free)
2026-09-23 00:37:05.646 INFO  rank 1: serving reduced-depth graph variants 32/33 captured for request slot 3 (2 rows: 1 of the 4 drafts)
2026-09-23 00:37:05.647 INFO  bus graph era: variant 34 recorded with 93 collective node(s)
2026-09-23 00:37:05.647 INFO  rank 1: graph variant 34 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.652 INFO  rank 1: graph variant 34 instantiated — 13.0 MiB of device memory (23.6 GiB free)
2026-09-23 00:37:05.653 INFO  bus graph era: variant 35 recorded with 93 collective node(s)
2026-09-23 00:37:05.653 INFO  rank 1: graph variant 35 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.658 INFO  rank 1: graph variant 35 instantiated — 17.0 MiB of device memory (23.6 GiB free)
2026-09-23 00:37:05.658 INFO  rank 1: serving reduced-depth graph variants 34/35 captured for request slot 3 (4 rows: 3 of the 4 drafts)
2026-09-23 00:37:05.723 INFO  bus graph era: variant 8 recorded with 93 collective node(s)
2026-09-23 00:37:05.723 INFO  rank 1: graph variant 8 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.727 INFO  rank 1: graph variant 8 instantiated — 10.4 MiB of device memory (23.6 GiB free)
2026-09-23 00:37:05.728 INFO  bus graph era: variant 9 recorded with 93 collective node(s)
2026-09-23 00:37:05.728 INFO  rank 1: graph variant 9 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.734 INFO  rank 1: graph variant 9 instantiated — 15.7 MiB of device memory (23.6 GiB free)
2026-09-23 00:37:05.734 INFO  rank 1: serving scalar graph variants 8/9 captured for request slot 4 (5 rows, MTP)
2026-09-23 00:37:05.735 INFO  bus graph era: variant 36 recorded with 93 collective node(s)
2026-09-23 00:37:05.735 INFO  rank 1: graph variant 36 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.739 INFO  rank 1: graph variant 36 instantiated — 14.8 MiB of device memory (23.6 GiB free)
2026-09-23 00:37:05.740 INFO  bus graph era: variant 37 recorded with 93 collective node(s)
2026-09-23 00:37:05.741 INFO  rank 1: graph variant 37 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.745 INFO  rank 1: graph variant 37 instantiated — 10.0 MiB of device memory (23.6 GiB free)
2026-09-23 00:37:05.745 INFO  rank 1: serving reduced-depth graph variants 36/37 captured for request slot 4 (2 rows: 1 of the 4 drafts)
2026-09-23 00:37:05.746 INFO  bus graph era: variant 38 recorded with 93 collective node(s)
2026-09-23 00:37:05.746 INFO  rank 1: graph variant 38 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.751 INFO  rank 1: graph variant 38 instantiated — 17.9 MiB of device memory (23.6 GiB free)
2026-09-23 00:37:05.753 INFO  bus graph era: variant 39 recorded with 93 collective node(s)
2026-09-23 00:37:05.753 INFO  rank 1: graph variant 39 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.757 INFO  rank 1: graph variant 39 instantiated — 14.8 MiB of device memory (23.5 GiB free)
2026-09-23 00:37:05.757 INFO  rank 1: serving reduced-depth graph variants 38/39 captured for request slot 4 (4 rows: 3 of the 4 drafts)
2026-09-23 00:37:05.822 INFO  bus graph era: variant 10 recorded with 93 collective node(s)
2026-09-23 00:37:05.822 INFO  rank 1: graph variant 10 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.827 INFO  rank 1: graph variant 10 instantiated — 11.4 MiB of device memory (23.5 GiB free)
2026-09-23 00:37:05.828 INFO  bus graph era: variant 11 recorded with 93 collective node(s)
2026-09-23 00:37:05.829 INFO  rank 1: graph variant 11 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.833 INFO  rank 1: graph variant 11 instantiated — 15.2 MiB of device memory (23.5 GiB free)
2026-09-23 00:37:05.833 INFO  rank 1: serving scalar graph variants 10/11 captured for request slot 5 (5 rows, MTP)
2026-09-23 00:37:05.834 INFO  bus graph era: variant 40 recorded with 93 collective node(s)
2026-09-23 00:37:05.834 INFO  rank 1: graph variant 40 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.838 INFO  rank 1: graph variant 40 instantiated — 10.0 MiB of device memory (23.5 GiB free)
2026-09-23 00:37:05.839 INFO  bus graph era: variant 41 recorded with 93 collective node(s)
2026-09-23 00:37:05.840 INFO  rank 1: graph variant 41 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.845 INFO  rank 1: graph variant 41 instantiated — 15.3 MiB of device memory (23.5 GiB free)
2026-09-23 00:37:05.845 INFO  rank 1: serving reduced-depth graph variants 40/41 captured for request slot 5 (2 rows: 1 of the 4 drafts)
2026-09-23 00:37:05.846 INFO  bus graph era: variant 42 recorded with 93 collective node(s)
2026-09-23 00:37:05.846 INFO  rank 1: graph variant 42 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.851 INFO  rank 1: graph variant 42 instantiated — 17.0 MiB of device memory (23.5 GiB free)
2026-09-23 00:37:05.852 INFO  bus graph era: variant 43 recorded with 93 collective node(s)
2026-09-23 00:37:05.852 INFO  rank 1: graph variant 43 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.856 INFO  rank 1: graph variant 43 instantiated — 9.6 MiB of device memory (23.5 GiB free)
2026-09-23 00:37:05.856 INFO  rank 1: serving reduced-depth graph variants 42/43 captured for request slot 5 (4 rows: 3 of the 4 drafts)
2026-09-23 00:37:05.857 INFO  rank 1: warm capture complete — 6 scalar variants and the row batches for 2 slots, 3 slots, 4 slots, 6 slots and 2 reduced-depth variants per slot recorded before the first request
2026-09-23 00:37:05.857 INFO  memory ledger: rank 1 after the warm capture — rss 2.23 GiB (anon 1.28, shmem 0.30, file 0.65; locked 14.10); device free 23.46 GiB, node available 35.77 GiB
2026-09-23 00:37:05.857 INFO  rank 1: graph variants warm-captured in 1.14s
2026-09-23 00:37:05.857 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-23 00:37:06.825 INFO  sched: request 'chatcmpl-e33c93f244a6279e' prefix cache miss — 0 cut(s), the cache is empty
2026-09-23 00:37:06.825 INFO  sched: request 'chatcmpl-e33c93f244a6279e' admitted to slot 0 (reserve 1 blocks; pool 1/1024 blocks in use) — first token 5
2026-09-23 00:37:08.070 INFO  sched: request 'chatcmpl-e33c93f244a6279e' retired (steps): 64 tok in 1.2 s — prefill 55 tok (0 cached) in 210 ms; decode 63 tok / 24 passes in 1.0 s: 60.9 tok/s, 16.4 ms/tok, 43 ms/pass, 2.62 tok/pass, accept p1 83 % p2 60 % p3 47 % p4 100 %
2026-09-23 00:37:08.223 INFO  sched: request 'chatcmpl-e33c93f244a6279f' prefix cache miss — 0 cut(s), the cache is empty
2026-09-23 00:37:08.223 INFO  sched: request 'chatcmpl-e33c93f244a6279f' admitted to slot 0 (reserve 3 blocks; pool 3/1024 blocks in use) — first token 5
2026-09-23 00:37:14.791 INFO  sched: request 'chatcmpl-e33c93f244a6279f' retired (steps): 256 tok in 6.6 s — prefill 28 tok (0 cached) in 142 ms; decode 255 tok / 138 passes in 6.4 s: 39.7 tok/s, 25.2 ms/tok, 47 ms/pass, 1.85 tok/pass, accept p1 64 % p2 48 % p3 14 % p4 100 %
2026-09-23 00:37:14.954 INFO  sched: request 'chatcmpl-e33c93f244a627a0' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:37:14.954 INFO  sched: request 'chatcmpl-e33c93f244a627a0' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-23 00:37:15.931 INFO  stats: rank 1 | 10.0 s | decode 35.9 tok/s, 24.0 ms/tok, 47.2 ms/step (183 steps / 360 tok, 86 % of wall) | mtp 1.97 tok/step/req, accept p1 67 % p2 50 % p3 21 % p4 100 % | prefill 3 prompts / 111 tok, 11 tok/s, 4.43 ms/tok, 164 ms avg (5 % of wall), 0 tok cached (0/3 hits) | live 1, queued 0 | pool 5/1024 blocks (0 %) | prefix cache 1/438 entries
2026-09-23 00:37:21.305 INFO  sched: request 'chatcmpl-e33c93f244a627a0' retired (steps): 256 tok in 6.4 s — prefill 28 tok (0 cached) in 141 ms; decode 255 tok / 138 passes in 6.2 s: 41.1 tok/s, 24.4 ms/tok, 45 ms/pass, 1.85 tok/pass, accept p1 64 % p2 48 % p3 14 % p4 100 %
2026-09-23 00:37:21.456 INFO  sched: request 'chatcmpl-e33c93f244a627a1' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:37:21.456 INFO  sched: request 'chatcmpl-e33c93f244a627a1' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-23 00:37:25.972 INFO  stats: rank 1 | 10.0 s | decode 39.3 tok/s, 24.6 ms/tok, 45.2 ms/step (215 steps / 395 tok, 97 % of wall) | mtp 1.84 tok/step/req, accept p1 64 % p2 46 % p3 13 % p4 100 % | prefill 1 prompt / 28 tok, 3 tok/s, 4.99 ms/tok, 140 ms avg (1 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 5/1024 blocks (0 %) | prefix cache 1/438 entries
2026-09-23 00:37:27.799 INFO  sched: request 'chatcmpl-e33c93f244a627a1' retired (steps): 256 tok in 6.3 s — prefill 28 tok (0 cached) in 140 ms; decode 255 tok / 138 passes in 6.2 s: 41.1 tok/s, 24.3 ms/tok, 45 ms/pass, 1.85 tok/pass, accept p1 64 % p2 48 % p3 14 % p4 100 %
2026-09-23 00:37:28.031 INFO  sched: request 'chatcmpl-e33c93f244a627a2' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-23 00:37:28.031 INFO  sched: request 'chatcmpl-e33c93f244a627a2' admitted to slot 0 (reserve 3 blocks; pool 6/1024 blocks in use) — first token 9544
2026-09-23 00:37:28.031 INFO  sched: request 'chatcmpl-e33c93f244a627a3' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-23 00:37:28.031 INFO  sched: request 'chatcmpl-e33c93f244a627a3' admitted to slot 1 (reserve 3 blocks; pool 8/1024 blocks in use) — first token 9544
2026-09-23 00:37:28.031 INFO  sched: 2 requests admitted together in one prefill (209 ms)
2026-09-23 00:37:35.982 INFO  stats: rank 1 | 10.0 s | decode 56.8 tok/s, 16.9 ms/tok, 58.9 ms/step (163 steps / 569 tok, 96 % of wall) | mtp 1.99 tok/step/req, accept p1 67 % p2 58 % p3 31 % p4 50 % | prefill 2 prompts / 56 tok, 6 tok/s, 3.74 ms/tok, 105 ms avg (2 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 8/1024 blocks (1 %) | prefix cache 1/438 entries
2026-09-23 00:37:36.127 INFO  sched: request 'chatcmpl-e33c93f244a627a3' retired (steps): 256 tok in 8.1 s — prefill 28 tok (0 cached) in 209 ms; decode 255 tok / 125 passes in 7.9 s: 32.3 tok/s, 30.9 ms/tok, 63 ms/pass, 2.04 tok/pass, accept p1 70 % p2 55 % p3 36 % p4 75 %
2026-09-23 00:37:36.416 INFO  sched: request 'chatcmpl-e33c93f244a627a2' retired (steps): 256 tok in 8.4 s — prefill 28 tok (0 cached) in 209 ms; decode 255 tok / 131 passes in 8.2 s: 31.2 tok/s, 32.1 ms/tok, 62 ms/pass, 1.95 tok/pass, accept p1 63 % p2 61 % p3 28 % p4 25 %
2026-09-23 00:37:36.626 INFO  sched: request 'chatcmpl-e33c93f244a627a4' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:37:36.626 INFO  sched: request 'chatcmpl-e33c93f244a627a4' admitted to slot 0 (reserve 3 blocks; pool 8/1024 blocks in use) — first token 9544
2026-09-23 00:37:36.626 INFO  sched: request 'chatcmpl-e33c93f244a627a5' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-23 00:37:36.626 INFO  sched: request 'chatcmpl-e33c93f244a627a5' admitted to slot 1 (reserve 3 blocks; pool 10/1024 blocks in use) — first token 9544
2026-09-23 00:37:36.626 INFO  sched: 2 requests admitted together in one prefill (198 ms)
2026-09-23 00:37:44.539 INFO  sched: request 'chatcmpl-e33c93f244a627a5' retired (steps): 256 tok in 7.9 s — prefill 28 tok (0 cached) in 198 ms; decode 255 tok / 128 passes in 7.7 s: 33.1 tok/s, 30.3 ms/tok, 60 ms/pass, 1.99 tok/pass, accept p1 70 % p2 65 % p3 41 % p4 67 %
2026-09-23 00:37:44.820 INFO  sched: request 'chatcmpl-e33c93f244a627a4' retired (steps): 256 tok in 8.2 s — prefill 28 tok (0 cached) in 198 ms; decode 255 tok / 134 passes in 8.0 s: 31.9 tok/s, 31.4 ms/tok, 60 ms/pass, 1.90 tok/pass, accept p1 63 % p2 67 % p3 31 % p4 67 %
2026-09-23 00:37:45.052 INFO  sched: request 'chatcmpl-e33c93f244a627a6' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:37:45.052 INFO  sched: request 'chatcmpl-e33c93f244a627a6' admitted to slot 0 (reserve 3 blocks; pool 8/1024 blocks in use) — first token 9544
2026-09-23 00:37:45.052 INFO  sched: request 'chatcmpl-e33c93f244a627a7' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-23 00:37:45.052 INFO  sched: request 'chatcmpl-e33c93f244a627a7' admitted to slot 1 (reserve 3 blocks; pool 10/1024 blocks in use) — first token 9544
2026-09-23 00:37:45.053 INFO  sched: 2 requests admitted together in one prefill (199 ms)
2026-09-23 00:37:46.001 INFO  stats: rank 1 | 10.0 s | decode 60.7 tok/s, 15.5 ms/tok, 60.6 ms/step (155 steps / 608 tok, 94 % of wall) | mtp 2.04 tok/step/req, accept p1 68 % p2 66 % p3 38 % p4 70 % | prefill 4 prompts / 112 tok, 11 tok/s, 3.55 ms/tok, 99 ms avg (4 % of wall), 0 tok cached (0/4 hits) | live 2, queued 0 | pool 10/1024 blocks (1 %) | prefix cache 2/438 entries
2026-09-23 00:37:52.969 INFO  sched: request 'chatcmpl-e33c93f244a627a7' retired (steps): 256 tok in 7.9 s — prefill 28 tok (0 cached) in 199 ms; decode 255 tok / 129 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 60 ms/pass, 1.98 tok/pass, accept p1 71 % p2 62 % p3 41 % p4 100 %
2026-09-23 00:37:53.251 INFO  sched: request 'chatcmpl-e33c93f244a627a6' retired (steps): 256 tok in 8.2 s — prefill 28 tok (0 cached) in 199 ms; decode 255 tok / 135 passes in 8.0 s: 31.9 tok/s, 31.4 ms/tok, 59 ms/pass, 1.89 tok/pass, accept p1 62 % p2 68 % p3 38 % p4 50 %
2026-09-23 00:37:53.571 INFO  sched: request 'chatcmpl-e33c93f244a627a8' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 10 of the prompt's 27 tokens (the prompt differs from it from that token on)
2026-09-23 00:37:53.571 INFO  sched: request 'chatcmpl-e33c93f244a627a8' admitted to slot 0 (reserve 3 blocks; pool 13/1024 blocks in use) — first token 9544
2026-09-23 00:37:53.571 INFO  sched: request 'chatcmpl-e33c93f244a627a9' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 2 of the prompt's 23 tokens (the prompt differs from it from that token on)
2026-09-23 00:37:53.571 INFO  sched: request 'chatcmpl-e33c93f244a627a9' admitted to slot 1 (reserve 3 blocks; pool 15/1024 blocks in use) — first token 5
2026-09-23 00:37:53.571 INFO  sched: request 'chatcmpl-e33c93f244a627aa' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 2 of the prompt's 24 tokens (the prompt differs from it from that token on)
2026-09-23 00:37:53.571 INFO  sched: request 'chatcmpl-e33c93f244a627aa' admitted to slot 2 (reserve 3 blocks; pool 17/1024 blocks in use) — first token 5
