2026-09-22 14:05:34.757 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 15:03:00.635 INFO  sched: request 'chatcmpl-55681c12a271266d' retired (eos): 1267 tok in 22.5 s — prefill 546 tok (0 cached) in 765 ms; decode 1266 tok / 701 passes in 21.7 s: 58.2 tok/s, 17.2 ms/tok, 31 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 15:03:02.547 INFO  sched: request 'chatcmpl-55681c12a271266e' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 15:03:05.148 INFO  sched: request 'chatcmpl-55681c12a271266e' admitted to slot 0 (reserve 376 blocks; pool 412/6144 blocks in use) — first token 785
2026-09-22 15:03:09.761 INFO  stats: rank 2 | 10.0 s | decode 31.4 tok/s, 17.3 ms/tok, 32.7 ms/step (166 steps / 314 tok, 54 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 1 prompt / 2501 tok, 250 tok/s, 1.04 ms/tok, 2600 ms avg (26 % of wall), 29200 tok cached (1/1 hit) | live 1, queued 0 | pool 413/6144 blocks (7 %) | prefix cache 16/232 entries
2026-09-22 15:03:09.895 INFO  rank 2: slot 0 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 15:03:09.896 INFO  sched: request 'chatcmpl-55681c12a271266e' retired (eos): 273 tok in 7.3 s — prefill 31701 tok (29200 cached) in 2600 ms; decode 272 tok / 143 passes in 4.7 s: 57.3 tok/s, 17.5 ms/tok, 33 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 15:03:11.756 INFO  sched: request 'chatcmpl-55681c12a271266f' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 15:03:12.573 INFO  sched: request 'chatcmpl-55681c12a271266f' admitted to slot 0 (reserve 383 blocks; pool 421/6144 blocks in use) — first token 3882
2026-09-22 15:03:16.169 INFO  rank 2: slot 0 closed: 108 sampled decode steps, 0 fallbacks
2026-09-22 15:03:16.170 INFO  sched: request 'chatcmpl-55681c12a271266f' retired (eos): 192 tok in 4.4 s — prefill 32586 tok (31972 cached) in 817 ms; decode 191 tok / 108 passes in 3.6 s: 53.1 tok/s, 18.8 ms/tok, 33 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 15:03:16.977 INFO  sched: request 'chatcmpl-55681c12a2712670' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 15:03:17.775 INFO  sched: request 'chatcmpl-55681c12a2712670' admitted to slot 0 (reserve 389 blocks; pool 429/6144 blocks in use) — first token 60053
2026-09-22 15:03:19.762 INFO  stats: rank 2 | 10.0 s | decode 30.1 tok/s, 18.7 ms/tok, 32.8 ms/step (172 steps / 301 tok, 56 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 2 prompts / 1188 tok, 119 tok/s, 1.36 ms/tok, 807 ms avg (16 % of wall), 64748 tok cached (2/2 hits) | live 1, queued 0 | pool 430/6144 blocks (7 %) | prefix cache 20/232 entries
2026-09-22 15:03:23.380 INFO  rank 2: slot 0 closed: 168 sampled decode steps, 1 fallbacks
2026-09-22 15:03:23.381 INFO  sched: request 'chatcmpl-55681c12a2712670' retired (eos): 295 tok in 6.4 s — prefill 33350 tok (32776 cached) in 798 ms; decode 294 tok / 168 passes in 5.6 s: 52.4 tok/s, 19.1 ms/tok, 33 ms/pass, 1.75 tok/pass, accept p1 76 %
2026-09-22 15:03:23.622 INFO  sched: request 'chatcmpl-55681c12a2712671' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 15:03:23.865 INFO  sched: request 'chatcmpl-55681c12a2712671' admitted to slot 0 (reserve 392 blocks; pool 434/6144 blocks in use) — first token 154842
2026-09-22 15:03:28.019 INFO  rank 2: slot 0 closed: 125 sampled decode steps, 0 fallbacks
2026-09-22 15:03:28.019 INFO  sched: request 'chatcmpl-55681c12a2712671' retired (eos): 235 tok in 4.4 s — prefill 33677 tok (33644 cached) in 243 ms; decode 234 tok / 125 passes in 4.2 s: 56.3 tok/s, 17.8 ms/tok, 33 ms/pass, 1.87 tok/pass, accept p1 87 %
2026-09-22 15:03:29.117 INFO  sched: request 'chatcmpl-55681c12a2712672' prefix cache miss — 3 cut(s) probed against 23 entries; the nearest entry (position 1812) shares the first 203 of the prompt's 490 tokens (the prompt differs from it from that token on)
2026-09-22 15:03:29.117 INFO  sched: request 'chatcmpl-55681c12a2712672' admitted to slot 0 (reserve 132 blocks; pool 440/6144 blocks in use) — first token 10056
2026-09-22 15:03:29.785 INFO  stats: rank 2 | 10.0 s | decode 46.9 tok/s, 17.7 ms/tok, 32.8 ms/step (254 steps / 470 tok, 83 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 2 prompts / 523 tok, 52 tok/s, 1.90 ms/tok, 498 ms avg (10 % of wall), 33644 tok cached (1/2 hits) | live 1, queued 0 | pool 441/6144 blocks (7 %) | prefix cache 24/232 entries
2026-09-22 15:03:34.798 INFO  sched: request 'chatcmpl-55681c12a2712672' retired (eos): 326 tok in 5.7 s — prefill 490 tok (0 cached) in 752 ms; decode 325 tok / 178 passes in 4.9 s: 65.9 tok/s, 15.2 ms/tok, 28 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 15:03:34.929 INFO  sched: request 'chatcmpl-55681c12a2712673' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 15:03:40.668 INFO  stats: rank 2 | 10.9 s | decode 26.2 tok/s, 17.4 ms/tok, 31.5 ms/step (157 steps / 285 tok, 45 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 5240 tok, 481 tok/s, 1.09 ms/tok (53 % of wall), 33672 tok cached (1/1 hit) | live 1, queued 0 | pool 524/6144 blocks (9 %) | prefix cache 25/232 entries | 1 prefilling
2026-09-22 15:03:46.609 INFO  sched: request 'chatcmpl-55681c12a2712673' admitted to slot 0 (reserve 472 blocks; pool 525/6144 blocks in use) — first token 27088
2026-09-22 15:03:50.689 INFO  stats: rank 2 | 10.0 s | decode 21.8 tok/s, 18.5 ms/tok, 33.0 ms/step (122 steps / 218 tok, 40 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 1 prompt / 5064 tok, 505 tok/s, 1.17 ms/tok, 5937 ms avg (59 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 526/6144 blocks (9 %) | prefix cache 27/232 entries
2026-09-22 15:03:53.389 INFO  rank 2: slot 0 closed: 203 sampled decode steps, 0 fallbacks
2026-09-22 15:03:53.389 INFO  sched: request 'chatcmpl-55681c12a2712673' retired (eos): 368 tok in 18.5 s — prefill 43976 tok (33672 cached) in 11674 ms; decode 367 tok / 203 passes in 6.8 s: 54.1 tok/s, 18.5 ms/tok, 33 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 15:03:55.028 INFO  sched: request 'chatcmpl-55681c12a2712674' prefix cache miss — 3 cut(s) probed against 28 entries; the nearest entry (position 1172) shares the first 248 of the prompt's 568 tokens (the prompt differs from it from that token on)
2026-09-22 15:03:55.028 INFO  sched: request 'chatcmpl-55681c12a2712674' admitted to slot 0 (reserve 133 blocks; pool 534/6144 blocks in use) — first token 10056
2026-09-22 15:04:00.718 INFO  stats: rank 2 | 10.0 s | decode 47.9 tok/s, 17.2 ms/tok, 32.1 ms/step (258 steps / 480 tok, 82 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 1 prompt / 568 tok, 57 tok/s, 1.40 ms/tok, 794 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 534/6144 blocks (9 %) | prefix cache 29/232 entries
2026-09-22 15:04:01.807 INFO  sched: request 'chatcmpl-55681c12a2712674' retired (eos): 391 tok in 6.8 s — prefill 568 tok (0 cached) in 794 ms; decode 390 tok / 211 passes in 6.0 s: 65.2 tok/s, 15.3 ms/tok, 28 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 15:04:02.467 INFO  sched: request 'chatcmpl-55681c12a2712675' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 15:04:03.281 INFO  sched: request 'chatcmpl-55681c12a2712675' admitted to slot 0 (reserve 479 blocks; pool 543/6144 blocks in use) — first token 42920
2026-09-22 15:04:10.742 INFO  stats: rank 2 | 10.0 s | decode 45.2 tok/s, 18.6 ms/tok, 33.1 ms/step (255 steps / 453 tok, 84 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 1 prompt / 468 tok, 47 tok/s, 1.74 ms/tok, 812 ms avg (8 % of wall), 44340 tok cached (1/1 hit) | live 1, queued 0 | pool 544/6144 blocks (9 %) | prefix cache 31/232 entries
2026-09-22 15:04:20.776 INFO  stats: rank 2 | 10.0 s | decode 54.1 tok/s, 18.2 ms/tok, 33.1 ms/step (299 steps / 543 tok, 99 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 544/6144 blocks (9 %) | prefix cache 31/232 entries
2026-09-22 15:04:30.788 INFO  stats: rank 2 | 10.0 s | decode 54.0 tok/s, 18.3 ms/tok, 33.0 ms/step (299 steps / 541 tok, 99 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 544/6144 blocks (9 %) | prefix cache 31/232 entries
2026-09-22 15:04:40.801 INFO  stats: rank 2 | 10.0 s | decode 54.0 tok/s, 18.3 ms/tok, 33.3 ms/step (297 steps / 541 tok, 99 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 544/6144 blocks (9 %) | prefix cache 31/232 entries
2026-09-22 15:04:50.829 INFO  stats: rank 2 | 10.0 s | decode 54.5 tok/s, 18.1 ms/tok, 33.2 ms/step (298 steps / 547 tok, 99 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 544/6144 blocks (9 %) | prefix cache 31/232 entries
2026-09-22 15:05:00.855 INFO  stats: rank 2 | 10.0 s | decode 53.8 tok/s, 18.3 ms/tok, 33.1 ms/step (299 steps / 539 tok, 99 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 544/6144 blocks (9 %) | prefix cache 31/232 entries
2026-09-22 15:05:02.960 INFO  rank 2: slot 0 closed: 1776 sampled decode steps, 5 fallbacks
2026-09-22 15:05:02.961 INFO  sched: request 'chatcmpl-55681c12a2712675' retired (eos): 3216 tok in 60.5 s — prefill 44808 tok (44340 cached) in 812 ms; decode 3215 tok / 1776 passes in 59.7 s: 53.9 tok/s, 18.6 ms/tok, 34 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 15:05:10.860 INFO  stats: rank 2 | 10.0 s | decode 11.3 tok/s, 18.3 ms/tok, 32.9 ms/step (63 steps / 113 tok, 21 % of wall) | mtp 1.79 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 440/6144 blocks (7 %) | prefix cache 32/232 entries
2026-09-22 15:05:20.861 INFO  stats: rank 2 | 10.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 440/6144 blocks (7 %) | prefix cache 32/232 entries
2026-09-22 16:33:25.409 INFO  journal: stop record — exiting
2026-09-22 16:33:25.421 INFO  rank 2: graph engine sampling summary — 3282 sampled decode steps, 7 served by the exact gather fallback (0.2%), 112 candidates per rank
2026-09-22 16:33:26.853 INFO  rank 2: exited cleanly
2026-09-23 00:24:37.801 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:24:37.801 INFO  config /tmp/bus4/deployments/a911a2d7c4b3be6a/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 4, rank 2, http :18080, fabric :29970, journal :29971
2026-09-23 00:24:37.801 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-23 00:24:37.802 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-23 00:24:37.802 INFO  rank 2: settings from rank 0: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-23 00:24:37.803 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest c2ee4ea2ade66422)
2026-09-23 00:24:37.926 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-23 00:24:37.926 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-23 00:24:37.936 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-23 00:24:37.936 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-23 00:24:37.936 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-23 00:24:37.936 INFO  serve: request context limit 786432 tokens (the 786432-token K/V pool from engine.kv_capacity 786432; this family states no positional ceiling of its own)
2026-09-23 00:24:37.936 INFO  rank 2: prefix cache plan — 8 GiB budget, 232 slots of 35.227 MiB, 7.981 GiB allocated; cached K/V blocks share the 786432-token pool
2026-09-23 00:24:38.115 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-23 00:24:38.124 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-23 00:24:38.229 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-23 00:24:38.461 INFO  bus: globaltimer offset 18144863426 ns (+-2 us)
2026-09-23 00:24:38.465 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-23 00:24:38.467 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-23 00:24:39.069 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-23 00:24:39.069 INFO  rank 2: boundary reducer host-driven
2026-09-23 00:24:39.098 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-23 00:24:39.183 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14515 MiB)
2026-09-23 00:24:39.183 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-23 00:24:39.243 INFO  rank 2: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-23 00:24:39.243 INFO  rank 2: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.68 GiB free (device free 106.34 GiB of 121.69 GiB, host available 116.68 GiB)
2026-09-23 00:24:39.243 INFO  memory ledger: rank 2 after the plan check — rss 1.15 GiB (anon 0.41, shmem 0.09, file 0.65; locked 14.17); device free 106.34 GiB, node available 116.68 GiB
2026-09-23 00:24:39.243 INFO  memory ledger: rank 2 after the bus — rss 1.15 GiB (anon 0.41, shmem 0.09, file 0.65; locked 14.17); device free 106.34 GiB, node available 116.68 GiB
2026-09-23 00:24:39.605 INFO  glm loader: rank 2 resident footprint 46.5 GiB; device free 106.3 of 121.7 GiB, host available 116.6 GiB
2026-09-23 00:24:40.660 INFO  glm loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/e96e68119906dd8f.img — 46/46 layers present, direct I/O
2026-09-23 00:24:40.699 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-23 00:24:40.700 INFO  glm loader: rank 2 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-23 00:24:51.211 INFO  glm loader: rank 2 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-23 00:24:51.529 INFO  rank 2 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 215186 escapes, widest row 62, 16 rows kept raw; 0 matrices kept bf16) in 1.3 s
2026-09-23 00:24:57.460 INFO  rank 2 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.6 s, layers 13.9 s
2026-09-23 00:24:57.460 INFO  memory ledger: rank 2 after the model — rss 3.10 GiB (anon 0.45, shmem 2.00, file 0.65; locked 14.16); device free 17.61 GiB, node available 27.93 GiB
2026-09-23 00:24:57.460 INFO  rank 2: model constructed in 18.2s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-23 00:24:57.460 INFO  rank 2: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-23 00:24:57.717 INFO  rank 2: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-23 00:25:00.320 INFO  memory ledger: rank 2 after the graph engine — rss 3.11 GiB (anon 0.45, shmem 2.01, file 0.65; locked 14.16); device free 9.53 GiB, node available 19.84 GiB
2026-09-23 00:25:00.576 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-23 00:25:00.576 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-23 00:25:00.576 INFO  allreduce: rank 2 seq 1 ready after 34.3us
2026-09-23 00:25:00.594 INFO  allreduce: rank 2 seq 1 done status=0 after 17487.3us
2026-09-23 00:25:00.624 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-23 00:25:00.624 INFO  allreduce: rank 2 seq 2 ready after 14.6us
2026-09-23 00:25:00.630 INFO  allreduce: rank 2 seq 2 done status=0 after 5914.3us
2026-09-23 00:25:00.631 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-23 00:25:00.631 INFO  allreduce: rank 2 seq 3 ready after 11.2us
2026-09-23 00:25:00.631 INFO  allreduce: rank 2 seq 3 done status=0 after 115.9us
2026-09-23 00:25:00.631 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-23 00:25:00.631 INFO  allreduce: rank 2 seq 4 ready after 11.4us
2026-09-23 00:25:00.631 INFO  allreduce: rank 2 seq 4 done status=0 after 91.5us
2026-09-23 00:25:00.632 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-23 00:25:00.632 INFO  allreduce: rank 2 seq 5 ready after 11.5us
2026-09-23 00:25:00.632 INFO  allreduce: rank 2 seq 5 done status=0 after 90.8us
2026-09-23 00:25:00.632 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-23 00:25:00.632 INFO  allreduce: rank 2 seq 6 ready after 11.6us
2026-09-23 00:25:00.632 INFO  allreduce: rank 2 seq 6 done status=0 after 84.4us
2026-09-23 00:25:00.634 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-23 00:25:00.634 INFO  allreduce: rank 2 seq 7 ready after 14.0us
2026-09-23 00:25:00.635 INFO  allreduce: rank 2 seq 7 done status=0 after 753.0us
2026-09-23 00:25:00.636 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-23 00:25:00.636 INFO  allreduce: rank 2 seq 8 ready after 12.5us
2026-09-23 00:25:00.636 INFO  allreduce: rank 2 seq 8 done status=0 after 68.9us
2026-09-23 00:25:00.636 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-23 00:25:00.636 INFO  allreduce: rank 2 seq 9 ready after 11.0us
2026-09-23 00:25:00.636 INFO  allreduce: rank 2 seq 9 done status=0 after 66.0us
2026-09-23 00:25:00.637 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-23 00:25:00.637 INFO  allreduce: rank 2 seq 10 ready after 13.2us
2026-09-23 00:25:00.637 INFO  allreduce: rank 2 seq 10 done status=0 after 71.5us
2026-09-23 00:25:00.637 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-23 00:25:00.637 INFO  allreduce: rank 2 seq 11 ready after 11.3us
2026-09-23 00:25:00.637 INFO  allreduce: rank 2 seq 11 done status=0 after 67.1us
