2026-09-19 19:40:51.105 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-19 20:37:34.529 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-19 20:37:34.529 INFO  allreduce: rank 3 seq 4 ready after 10.8us
2026-09-19 20:37:34.529 INFO  allreduce: rank 3 seq 4 done status=0 after 93.5us
2026-09-19 20:37:34.529 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-19 20:37:34.529 INFO  allreduce: rank 3 seq 5 ready after 11.0us
2026-09-19 20:37:34.529 INFO  allreduce: rank 3 seq 5 done status=0 after 51.9us
2026-09-19 20:37:34.530 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-19 20:37:34.530 INFO  allreduce: rank 3 seq 6 ready after 11.3us
2026-09-19 20:37:34.530 INFO  allreduce: rank 3 seq 6 done status=0 after 70.0us
2026-09-19 20:37:34.533 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-19 20:37:34.533 INFO  allreduce: rank 3 seq 7 ready after 13.3us
2026-09-19 20:37:34.533 INFO  allreduce: rank 3 seq 7 done status=0 after 51.8us
2026-09-19 20:37:34.533 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-19 20:37:34.533 INFO  allreduce: rank 3 seq 8 ready after 15.2us
2026-09-19 20:37:34.534 INFO  allreduce: rank 3 seq 8 done status=0 after 60.8us
2026-09-19 20:37:34.534 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-19 20:37:34.534 INFO  allreduce: rank 3 seq 9 ready after 10.8us
2026-09-19 20:37:34.534 INFO  allreduce: rank 3 seq 9 done status=0 after 63.8us
2026-09-19 20:37:34.535 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-19 20:37:34.535 INFO  allreduce: rank 3 seq 10 ready after 16.2us
2026-09-19 20:37:34.535 INFO  allreduce: rank 3 seq 10 done status=0 after 62.0us
2026-09-19 20:37:34.535 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-19 20:37:34.535 INFO  allreduce: rank 3 seq 11 ready after 10.6us
2026-09-19 20:37:34.535 INFO  allreduce: rank 3 seq 11 done status=0 after 51.2us
2026-09-19 20:37:34.536 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-19 20:37:34.536 INFO  allreduce: rank 3 seq 12 ready after 11.1us
2026-09-19 20:37:34.536 INFO  allreduce: rank 3 seq 12 done status=0 after 58.3us
2026-09-19 20:37:34.536 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-19 20:37:34.536 INFO  allreduce: rank 3 seq 13 ready after 10.8us
2026-09-19 20:37:34.536 INFO  allreduce: rank 3 seq 13 done status=0 after 115.6us
2026-09-19 20:37:34.537 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-19 20:37:34.537 INFO  allreduce: rank 3 seq 14 ready after 15.5us
2026-09-19 20:37:34.537 INFO  allreduce: rank 3 seq 14 done status=0 after 67.7us
2026-09-19 20:37:34.538 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-19 20:37:34.538 INFO  allreduce: rank 3 seq 15 ready after 8.7us
2026-09-19 20:37:34.538 INFO  allreduce: rank 3 seq 15 done status=0 after 77.3us
2026-09-19 20:37:34.538 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-19 20:37:34.538 INFO  allreduce: rank 3 seq 16 ready after 8.7us
2026-09-19 20:37:34.538 INFO  allreduce: rank 3 seq 16 done status=0 after 54.8us
2026-09-19 20:37:34.613 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-19 20:37:34.614 INFO  rank 3: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.617 INFO  rank 3: graph variant 0 instantiated — 23.2 MiB of device memory (15.9 GiB free)
2026-09-19 20:37:34.618 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-19 20:37:34.618 INFO  rank 3: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.622 INFO  rank 3: graph variant 1 instantiated — 21.1 MiB of device memory (15.9 GiB free)
2026-09-19 20:37:34.622 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-19 20:37:34.624 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-19 20:37:34.624 INFO  rank 3: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.630 INFO  rank 3: graph variant 8 instantiated — 24.5 MiB of device memory (15.9 GiB free)
2026-09-19 20:37:34.631 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-19 20:37:34.631 INFO  rank 3: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.638 INFO  rank 3: graph variant 9 instantiated — 34.1 MiB of device memory (15.8 GiB free)
2026-09-19 20:37:34.638 INFO  rank 3: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-19 20:37:34.651 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-19 20:37:34.651 INFO  rank 3: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.658 INFO  rank 3: graph variant 10 instantiated — 26.3 MiB of device memory (15.8 GiB free)
2026-09-19 20:37:34.659 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-19 20:37:34.659 INFO  rank 3: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.666 INFO  rank 3: graph variant 11 instantiated — 33.6 MiB of device memory (15.7 GiB free)
2026-09-19 20:37:34.666 INFO  rank 3: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-19 20:37:34.667 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-19 20:37:34.667 INFO  rank 3: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.675 INFO  rank 3: graph variant 12 instantiated — 34.7 MiB of device memory (15.7 GiB free)
2026-09-19 20:37:34.676 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-19 20:37:34.676 INFO  rank 3: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.683 INFO  rank 3: graph variant 13 instantiated — 30.0 MiB of device memory (15.7 GiB free)
2026-09-19 20:37:34.683 INFO  rank 3: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-19 20:37:34.751 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-19 20:37:34.751 INFO  rank 3: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.758 INFO  rank 3: graph variant 2 instantiated — 32.0 MiB of device memory (15.6 GiB free)
2026-09-19 20:37:34.759 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-19 20:37:34.759 INFO  rank 3: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.766 INFO  rank 3: graph variant 3 instantiated — 34.1 MiB of device memory (15.6 GiB free)
2026-09-19 20:37:34.766 INFO  rank 3: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-19 20:37:34.832 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-19 20:37:34.832 INFO  rank 3: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.839 INFO  rank 3: graph variant 4 instantiated — 31.5 MiB of device memory (15.6 GiB free)
2026-09-19 20:37:34.840 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-19 20:37:34.840 INFO  rank 3: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.849 INFO  rank 3: graph variant 5 instantiated — 33.3 MiB of device memory (15.5 GiB free)
2026-09-19 20:37:34.849 INFO  rank 3: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-19 20:37:34.916 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-19 20:37:34.916 INFO  rank 3: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.923 INFO  rank 3: graph variant 6 instantiated — 33.7 MiB of device memory (15.5 GiB free)
2026-09-19 20:37:34.924 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-19 20:37:34.924 INFO  rank 3: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-19 20:37:34.931 INFO  rank 3: graph variant 7 instantiated — 33.4 MiB of device memory (15.5 GiB free)
2026-09-19 20:37:34.931 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-19 20:37:34.931 INFO  rank 3: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-19 20:37:34.931 INFO  memory ledger: rank 3 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 15.48 GiB, node available 18.92 GiB
2026-09-19 20:37:34.931 INFO  rank 3: graph variants warm-captured in 0.71s
2026-09-19 20:37:34.931 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-19 20:37:35.695 INFO  sched: request 'chatcmpl-1fc476b3143481dc' prefix cache miss — 2 cut(s), the cache is empty
2026-09-19 20:37:35.695 INFO  sched: request 'chatcmpl-1fc476b3143481dc' admitted to slot 0 (reserve 1 blocks; pool 2/6144 blocks in use) — first token 785
2026-09-19 20:37:36.781 INFO  sched: request 'chatcmpl-1fc476b3143481dc' retired (steps): 64 tok in 1.1 s — prefill 62 tok (0 cached) in 295 ms; decode 63 tok / 34 passes in 0.8 s: 79.7 tok/s, 12.6 ms/tok, 23 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-19 20:37:37.061 INFO  sched: request 'chatcmpl-1fc476b3143481dd' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-19 20:37:37.061 INFO  sched: request 'chatcmpl-1fc476b3143481dd' admitted to slot 0 (reserve 3 blocks; pool 6/6144 blocks in use) — first token 785
2026-09-19 20:37:41.397 INFO  sched: request 'chatcmpl-1fc476b3143481dd' retired (steps): 256 tok in 4.3 s — prefill 37 tok (0 cached) in 258 ms; decode 255 tok / 137 passes in 4.1 s: 62.5 tok/s, 16.0 ms/tok, 30 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-19 20:37:41.702 INFO  sched: request 'chatcmpl-1fc476b3143481de' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-19 20:37:41.702 INFO  sched: request 'chatcmpl-1fc476b3143481de' admitted to slot 0 (reserve 3 blocks; pool 10/6144 blocks in use) — first token 785
2026-09-19 20:37:45.120 INFO  stats: rank 3 | 10.0 s | decode 53.2 tok/s, 16.4 ms/tok, 31.4 ms/step (278 steps / 533 tok, 87 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 3 prompts / 150 tok, 15 tok/s, 5.58 ms/tok, 279 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 1, queued 0 | pool 11/6144 blocks (0 %) | prefix cache 5/232 entries
2026-09-19 20:37:45.842 INFO  sched: request 'chatcmpl-1fc476b3143481de' retired (steps): 256 tok in 4.1 s — prefill 51 tok (0 cached) in 284 ms; decode 255 tok / 129 passes in 3.9 s: 66.1 tok/s, 15.1 ms/tok, 30 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-19 20:37:46.118 INFO  sched: request 'chatcmpl-1fc476b3143481df' prefix cache miss — 2 cut(s) probed against 6 entries; the nearest entry (position 304) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-19 20:37:46.118 INFO  sched: request 'chatcmpl-1fc476b3143481df' admitted to slot 0 (reserve 3 blocks; pool 14/6144 blocks in use) — first token 785
2026-09-19 20:37:50.205 INFO  sched: request 'chatcmpl-1fc476b3143481df' retired (steps): 256 tok in 4.1 s — prefill 46 tok (0 cached) in 265 ms; decode 255 tok / 130 passes in 3.8 s: 66.7 tok/s, 15.0 ms/tok, 29 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-19 20:37:50.518 INFO  sched: request 'chatcmpl-1fc476b3143481e0' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 304) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-19 20:37:50.518 INFO  sched: request 'chatcmpl-1fc476b3143481e0' admitted to slot 0 (reserve 3 blocks; pool 18/6144 blocks in use) — first token 1654
2026-09-19 20:37:54.708 INFO  sched: request 'chatcmpl-1fc476b3143481e0' retired (steps): 256 tok in 4.2 s — prefill 68 tok (0 cached) in 302 ms; decode 255 tok / 133 passes in 3.9 s: 65.6 tok/s, 15.2 ms/tok, 29 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-19 20:37:54.984 INFO  sched: request 'chatcmpl-1fc476b3143481e1' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 320) shares the first 10 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-19 20:37:54.984 INFO  sched: request 'chatcmpl-1fc476b3143481e1' admitted to slot 0 (reserve 3 blocks; pool 22/6144 blocks in use) — first token 785
2026-09-19 20:37:55.139 INFO  stats: rank 3 | 10.0 s | decode 56.3 tok/s, 16.0 ms/tok, 31.1 ms/step (290 steps / 564 tok, 90 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 154 tok, 15 tok/s, 5.40 ms/tok, 277 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 1, queued 0 | pool 23/6144 blocks (0 %) | prefix cache 11/232 entries
2026-09-19 20:37:59.608 INFO  sched: request 'chatcmpl-1fc476b3143481e1' retired (steps): 256 tok in 4.6 s — prefill 40 tok (0 cached) in 265 ms; decode 255 tok / 148 passes in 4.4 s: 58.5 tok/s, 17.1 ms/tok, 29 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-19 20:37:59.718 INFO  sched: request 'chatcmpl-1fc476b3143481e2' prefix cache miss — 3 cut(s) probed against 12 entries; the nearest entry (position 320) shares the first 10 of the prompt's 2066 tokens (the prompt differs from it from that token on)
2026-09-19 20:37:59.718 INFO  sched: request 'chatcmpl-1fc476b3143481e2' prefilling in slot 0 (2048 tokens/tick)
2026-09-19 20:38:01.187 INFO  sched: request 'chatcmpl-1fc476b3143481e2' admitted to slot 0 (reserve 18 blocks; pool 41/6144 blocks in use) — first token 785
2026-09-19 20:38:03.456 INFO  sched: request 'chatcmpl-1fc476b3143481e2' retired (steps): 128 tok in 3.7 s — prefill 2066 tok (0 cached) in 1468 ms; decode 127 tok / 71 passes in 2.3 s: 56.0 tok/s, 17.9 ms/tok, 32 ms/pass, 1.79 tok/pass, accept p1 79 %
2026-09-19 20:38:03.499 INFO  sched: request 'chatcmpl-1fc476b3143481e3' prefix cache miss — 5 cut(s) probed against 14 entries; the nearest entry (position 2192) shares the first 16 of the prompt's 7568 tokens (the prompt differs from it from that token on)
2026-09-19 20:38:03.500 INFO  sched: request 'chatcmpl-1fc476b3143481e3' prefilling in slot 0 (2048 tokens/tick)
2026-09-19 20:38:06.160 INFO  stats: rank 3 | 11.0 s | decode 34.0 tok/s, 17.7 ms/tok, 31.0 ms/step (214 steps / 375 tok, 60 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 1 prompt / 6162 tok, 559 tok/s, 0.67 ms/tok, 4128 ms avg (37 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 102/6144 blocks (2 %) | prefix cache 14/232 entries | 1 prefilling
2026-09-19 20:38:08.739 INFO  sched: request 'chatcmpl-1fc476b3143481e3' admitted to slot 0 (reserve 61 blocks; pool 103/6144 blocks in use) — first token 785
2026-09-19 20:38:10.976 INFO  sched: request 'chatcmpl-1fc476b3143481e3' retired (steps): 128 tok in 7.5 s — prefill 7568 tok (0 cached) in 5236 ms; decode 127 tok / 70 passes in 2.2 s: 56.7 tok/s, 17.6 ms/tok, 32 ms/pass, 1.81 tok/pass, accept p1 83 %
2026-09-19 20:38:11.005 INFO  sched: request 'chatcmpl-1fc476b3143481e4' prefix cache miss — 16 cut(s) probed against 16 entries; the nearest entry (position 7692) shares the first 16 of the prompt's 30182 tokens (the prompt differs from it from that token on)
2026-09-19 20:38:11.005 INFO  sched: request 'chatcmpl-1fc476b3143481e4' prefilling in slot 0 (2048 tokens/tick)
2026-09-19 20:38:16.454 INFO  stats: rank 3 | 10.3 s | decode 12.4 tok/s, 17.2 ms/tok, 31.5 ms/step (70 steps / 128 tok, 21 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 1 prompt / 11664 tok, 1133 tok/s, 0.69 ms/tok, 8024 ms avg (78 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 340/6144 blocks (6 %) | prefix cache 16/232 entries | 1 prefilling
2026-09-19 20:38:27.626 INFO  stats: rank 3 | 11.2 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 14336 tok, 1283 tok/s, 0.78 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 340/6144 blocks (6 %) | prefix cache 16/232 entries | 1 prefilling
2026-09-19 20:38:34.790 INFO  sched: request 'chatcmpl-1fc476b3143481e4' admitted to slot 0 (reserve 237 blocks; pool 341/6144 blocks in use) — first token 785
2026-09-19 20:38:36.931 INFO  sched: request 'chatcmpl-1fc476b3143481e4' retired (steps): 128 tok in 25.9 s — prefill 30182 tok (0 cached) in 23778 ms; decode 127 tok / 66 passes in 2.1 s: 59.1 tok/s, 16.9 ms/tok, 33 ms/pass, 1.92 tok/pass, accept p1 94 %
2026-09-19 20:38:37.630 INFO  stats: rank 3 | 10.0 s | decode 12.8 tok/s, 16.5 ms/tok, 32.0 ms/step (66 steps / 128 tok, 21 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 1 prompt / 7654 tok, 765 tok/s, 0.94 ms/tok, 7159 ms avg (72 % of wall), 0 tok cached (0/0 hits) | live 0, queued 0 | pool 341/6144 blocks (6 %) | prefix cache 18/232 entries
2026-09-19 20:38:44.132 INFO  sched: request 'chatcmpl-1fc476b3143481e5' admitted to slot 0 (reserve 1 blocks; pool 342/6144 blocks in use) — first token 785
2026-09-19 20:38:45.211 INFO  sched: request 'chatcmpl-1fc476b3143481e5' retired (steps): 64 tok in 1.1 s — prefill 62 tok (60 cached) in 50 ms; decode 63 tok / 34 passes in 1.0 s: 61.2 tok/s, 16.3 ms/tok, 30 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-19 20:38:45.298 INFO  sched: request 'chatcmpl-1fc476b3143481e6' admitted to slot 0 (reserve 3 blocks; pool 344/6144 blocks in use) — first token 785
2026-09-19 20:38:47.634 INFO  stats: rank 3 | 10.0 s | decode 20.8 tok/s, 16.2 ms/tok, 30.9 ms/step (109 steps / 208 tok, 34 % of wall) | mtp 1.91 tok/step/req, accept p1 89 % | prefill 2 prompts / 7 tok, 1 tok/s, 16.49 ms/tok, 58 ms avg (1 % of wall), 92 tok cached (2/2 hits) | live 1, queued 0 | pool 345/6144 blocks (6 %) | prefix cache 18/232 entries
2026-09-19 20:38:49.563 INFO  sched: request 'chatcmpl-1fc476b3143481e6' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 65 ms; decode 255 tok / 137 passes in 4.2 s: 60.7 tok/s, 16.5 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-19 20:38:49.651 INFO  sched: request 'chatcmpl-1fc476b3143481e7' admitted to slot 0 (reserve 3 blocks; pool 344/6144 blocks in use) — first token 785
2026-09-19 20:38:53.916 INFO  sched: request 'chatcmpl-1fc476b3143481e7' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 66 ms; decode 255 tok / 137 passes in 4.2 s: 60.7 tok/s, 16.5 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
