2026-09-22 11:46:00.814 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:46:53.237 INFO  sched: request 'chatcmpl-6244bd846d9e287d' retired (eos): 140 tok in 3.6 s — prefill 127 tok (0 cached) in 233 ms; decode 139 tok / 70 passes in 3.4 s: 41.3 tok/s, 24.2 ms/tok, 48 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:46:53.687 INFO  sched: request 'chatcmpl-6244bd846d9e2880' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 388) shares the first 41 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:53.687 INFO  sched: request 'chatcmpl-6244bd846d9e2880' admitted to slot 2 (reserve 34 blocks; pool 213/4096 blocks in use) — first token 71093
2026-09-22 11:46:54.834 INFO  sched: request 'chatcmpl-6244bd846d9e287e' retired (eos): 128 tok in 3.3 s — prefill 149 tok (0 cached) in 200 ms; decode 127 tok / 64 passes in 3.1 s: 40.5 tok/s, 24.7 ms/tok, 49 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:46:54.953 INFO  sched: request 'chatcmpl-6244bd846d9e287f' retired (eos): 107 tok in 2.6 s — prefill 115 tok (0 cached) in 235 ms; decode 106 tok / 54 passes in 2.4 s: 44.3 tok/s, 22.6 ms/tok, 44 ms/pass, 1.96 tok/pass, accept p1 98 %
2026-09-22 11:46:55.338 INFO  sched: request 'chatcmpl-6244bd846d9e2881' prefix cache miss — 1 cut(s) probed against 28 entries; the nearest entry (position 224) shares the first 36 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:55.338 INFO  sched: request 'chatcmpl-6244bd846d9e2881' admitted to slot 0 (reserve 34 blocks; pool 187/4096 blocks in use) — first token 71093
2026-09-22 11:46:55.567 INFO  sched: request 'chatcmpl-6244bd846d9e2882' prefix cache miss — 1 cut(s) probed against 29 entries; the nearest entry (position 224) shares the first 36 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:55.567 INFO  sched: request 'chatcmpl-6244bd846d9e2882' admitted to slot 3 (reserve 34 blocks; pool 222/4096 blocks in use) — first token 71093
2026-09-22 11:46:55.938 INFO  sched: request 'chatcmpl-6244bd846d9e2880' retired (eos): 84 tok in 2.3 s — prefill 102 tok (0 cached) in 183 ms; decode 83 tok / 42 passes in 2.1 s: 40.1 tok/s, 24.9 ms/tok, 49 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:46:56.026 INFO  stats: rank 1 | 10.0 s | decode 131.8 tok/s, 6.0 ms/tok, 43.7 ms/step (180 steps / 1320 tok, 79 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 9 prompts / 1218 tok, 122 tok/s, 1.60 ms/tok, 216 ms avg (19 % of wall), 0 tok cached (0/9 hits) | live 3, queued 0 | pool 192/4096 blocks (5 %) | prefix cache 31/55 entries
2026-09-22 11:46:56.072 INFO  sched: request 'chatcmpl-6244bd846d9e287c' retired (eos): 270 tok in 7.3 s — prefill 194 tok (0 cached) in 223 ms; decode 269 tok / 136 passes in 7.1 s: 37.8 tok/s, 26.5 ms/tok, 52 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:46:56.431 INFO  sched: request 'chatcmpl-6244bd846d9e2883' prefix cache miss — 1 cut(s) probed against 32 entries; the nearest entry (position 368) shares the first 42 of the prompt's 218 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:56.431 INFO  sched: request 'chatcmpl-6244bd846d9e2883' admitted to slot 1 (reserve 36 blocks; pool 200/4096 blocks in use) — first token 71093
2026-09-22 11:46:56.675 INFO  sched: request 'chatcmpl-6244bd846d9e2884' prefix cache miss — 1 cut(s) probed against 33 entries; the nearest entry (position 460) shares the first 36 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:56.675 INFO  sched: request 'chatcmpl-6244bd846d9e2884' admitted to slot 2 (reserve 35 blocks; pool 236/4096 blocks in use) — first token 71093
2026-09-22 11:46:57.804 INFO  sched: request 'chatcmpl-6244bd846d9e2882' retired (eos): 81 tok in 2.2 s — prefill 113 tok (0 cached) in 188 ms; decode 80 tok / 40 passes in 2.0 s: 39.1 tok/s, 25.6 ms/tok, 51 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:46:58.000 INFO  sched: request 'chatcmpl-6244bd846d9e2881' retired (eos): 92 tok in 2.7 s — prefill 114 tok (0 cached) in 191 ms; decode 91 tok / 46 passes in 2.5 s: 36.8 tok/s, 27.2 ms/tok, 54 ms/pass, 1.98 tok/pass, accept p1 100 %
2026-09-22 11:46:58.199 INFO  sched: request 'chatcmpl-6244bd846d9e2885' prefix cache miss — 1 cut(s) probed against 36 entries; the nearest entry (position 388) shares the first 41 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:58.199 INFO  sched: request 'chatcmpl-6244bd846d9e2885' admitted to slot 0 (reserve 35 blocks; pool 210/4096 blocks in use) — first token 71093
2026-09-22 11:46:58.518 INFO  sched: request 'chatcmpl-6244bd846d9e2886' prefix cache miss — 2 cut(s) probed against 37 entries; the nearest entry (position 320) shares the first 43 of the prompt's 212 tokens (the prompt differs from it from that token on)
2026-09-22 11:46:58.518 INFO  sched: request 'chatcmpl-6244bd846d9e2886' admitted to slot 3 (reserve 36 blocks; pool 247/4096 blocks in use) — first token 71093
2026-09-22 11:47:00.765 INFO  sched: request 'chatcmpl-6244bd846d9e2884' retired (eos): 161 tok in 4.1 s — prefill 133 tok (0 cached) in 196 ms; decode 160 tok / 80 passes in 3.9 s: 41.1 tok/s, 24.3 ms/tok, 49 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:47:01.198 INFO  sched: request 'chatcmpl-6244bd846d9e2887' prefix cache miss — 1 cut(s) probed against 39 entries; the nearest entry (position 388) shares the first 41 of the prompt's 169 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:01.198 INFO  sched: request 'chatcmpl-6244bd846d9e2887' admitted to slot 2 (reserve 35 blocks; pool 254/4096 blocks in use) — first token 71093
2026-09-22 11:47:02.630 INFO  sched: request 'chatcmpl-6244bd846d9e2883' retired (eos): 233 tok in 6.2 s — prefill 218 tok (0 cached) in 233 ms; decode 232 tok / 117 passes in 6.0 s: 38.9 tok/s, 25.7 ms/tok, 51 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:47:03.095 INFO  sched: request 'chatcmpl-6244bd846d9e2888' prefix cache miss — 1 cut(s) probed against 41 entries; the nearest entry (position 320) shares the first 40 of the prompt's 137 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:03.095 INFO  sched: request 'chatcmpl-6244bd846d9e2888' admitted to slot 1 (reserve 35 blocks; pool 261/4096 blocks in use) — first token 71093
2026-09-22 11:47:05.157 INFO  sched: request 'chatcmpl-6244bd846d9e2886' retired (eos): 271 tok in 6.6 s — prefill 212 tok (0 cached) in 278 ms; decode 270 tok / 136 passes in 6.4 s: 42.4 tok/s, 23.6 ms/tok, 47 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:47:05.327 INFO  sched: request 'chatcmpl-6244bd846d9e2887' retired (eos): 172 tok in 4.1 s — prefill 169 tok (0 cached) in 212 ms; decode 171 tok / 86 passes in 3.9 s: 43.6 tok/s, 22.9 ms/tok, 46 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:47:05.390 INFO  sched: request 'chatcmpl-6244bd846d9e2885' retired (eos): 286 tok in 7.2 s — prefill 150 tok (0 cached) in 199 ms; decode 285 tok / 143 passes in 7.0 s: 40.8 tok/s, 24.5 ms/tok, 49 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 11:47:05.680 INFO  sched: request 'chatcmpl-6244bd846d9e2889' prefix cache miss — 2 cut(s) probed against 45 entries; the nearest entry (position 460) shares the first 36 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:05.680 INFO  sched: request 'chatcmpl-6244bd846d9e2889' admitted to slot 0 (reserve 34 blocks; pool 209/4096 blocks in use) — first token 71093
2026-09-22 11:47:05.935 INFO  sched: request 'chatcmpl-6244bd846d9e288a' prefix cache miss — 2 cut(s) probed against 46 entries; the nearest entry (position 460) shares the first 36 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:05.935 INFO  sched: request 'chatcmpl-6244bd846d9e288a' admitted to slot 2 (reserve 34 blocks; pool 245/4096 blocks in use) — first token 71093
2026-09-22 11:47:06.195 INFO  sched: request 'chatcmpl-6244bd846d9e288b' prefix cache miss — 1 cut(s) probed against 47 entries; the nearest entry (position 448) shares the first 41 of the prompt's 177 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:06.195 INFO  sched: request 'chatcmpl-6244bd846d9e288b' admitted to slot 3 (reserve 35 blocks; pool 282/4096 blocks in use) — first token 71093
2026-09-22 11:47:06.240 INFO  stats: rank 1 | 10.2 s | decode 135.5 tok/s, 5.8 ms/tok, 43.7 ms/step (184 steps / 1384 tok, 79 % of wall) | mtp 2.00 tok/step/req, accept p1 100 % | prefill 9 prompts / 1378 tok, 135 tok/s, 1.43 ms/tok, 219 ms avg (19 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 282/4096 blocks (7 %) | prefix cache 48/55 entries
2026-09-22 11:47:06.334 INFO  sched: request 'chatcmpl-6244bd846d9e2888' retired (eos): 119 tok in 3.2 s — prefill 137 tok (0 cached) in 197 ms; decode 118 tok / 59 passes in 3.0 s: 38.8 tok/s, 25.8 ms/tok, 52 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:47:06.791 INFO  sched: request 'chatcmpl-6244bd846d9e288c' prefix cache miss — 1 cut(s) probed against 49 entries; the nearest entry (position 448) shares the first 41 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:06.791 INFO  sched: request 'chatcmpl-6244bd846d9e288c' admitted to slot 1 (reserve 35 blocks; pool 286/4096 blocks in use) — first token 71093
2026-09-22 11:47:07.518 INFO  sched: request 'chatcmpl-6244bd846d9e2889' retired (eos): 53 tok in 1.8 s — prefill 87 tok (0 cached) in 214 ms; decode 52 tok / 27 passes in 1.6 s: 32.0 tok/s, 31.2 ms/tok, 60 ms/pass, 1.93 tok/pass, accept p1 96 %
2026-09-22 11:47:07.957 INFO  sched: request 'chatcmpl-6244bd846d9e288d' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 460) shares the first 36 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:07.957 INFO  sched: request 'chatcmpl-6244bd846d9e288d' admitted to slot 0 (reserve 34 blocks; pool 291/4096 blocks in use) — first token 71093
2026-09-22 11:47:08.603 INFO  sched: request 'chatcmpl-6244bd846d9e288a' retired (eos): 91 tok in 2.7 s — prefill 95 tok (0 cached) in 224 ms; decode 90 tok / 45 passes in 2.4 s: 36.8 tok/s, 27.2 ms/tok, 54 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:47:09.046 INFO  sched: request 'chatcmpl-6244bd846d9e288e' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 448) shares the first 41 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:09.046 INFO  sched: request 'chatcmpl-6244bd846d9e288e' admitted to slot 2 (reserve 34 blocks; pool 292/4096 blocks in use) — first token 71093
2026-09-22 11:47:09.507 INFO  sched: request 'chatcmpl-6244bd846d9e288d' retired (eos): 58 tok in 1.5 s — prefill 91 tok (0 cached) in 219 ms; decode 57 tok / 29 passes in 1.3 s: 42.8 tok/s, 23.3 ms/tok, 46 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 11:47:09.924 INFO  sched: request 'chatcmpl-6244bd846d9e288f' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 248) shares the first 43 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:09.924 INFO  sched: request 'chatcmpl-6244bd846d9e288f' admitted to slot 0 (reserve 35 blocks; pool 296/4096 blocks in use) — first token 71093
2026-09-22 11:47:10.155 INFO  sched: request 'chatcmpl-6244bd846d9e288c' retired (eos): 119 tok in 3.4 s — prefill 129 tok (0 cached) in 195 ms; decode 118 tok / 60 passes in 3.2 s: 37.2 tok/s, 26.9 ms/tok, 53 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:47:10.684 INFO  sched: request 'chatcmpl-6244bd846d9e2890' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 460) shares the first 36 of the prompt's 164 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:10.684 INFO  sched: request 'chatcmpl-6244bd846d9e2890' admitted to slot 1 (reserve 35 blocks; pool 296/4096 blocks in use) — first token 71093
2026-09-22 11:47:11.098 INFO  sched: request 'chatcmpl-6244bd846d9e288e' retired (eos): 70 tok in 2.1 s — prefill 103 tok (0 cached) in 220 ms; decode 69 tok / 35 passes in 1.8 s: 37.7 tok/s, 26.5 ms/tok, 52 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 11:47:11.607 INFO  sched: request 'chatcmpl-6244bd846d9e2891' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 460) shares the first 37 of the prompt's 155 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:11.608 INFO  sched: request 'chatcmpl-6244bd846d9e2891' admitted to slot 2 (reserve 35 blocks; pool 289/4096 blocks in use) — first token 71093
2026-09-22 11:47:12.114 INFO  sched: request 'chatcmpl-6244bd846d9e288b' retired (eos): 202 tok in 5.9 s — prefill 177 tok (0 cached) in 221 ms; decode 201 tok / 101 passes in 5.7 s: 35.3 tok/s, 28.4 ms/tok, 56 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:47:12.620 INFO  sched: request 'chatcmpl-6244bd846d9e2892' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 480) shares the first 35 of the prompt's 310 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:12.620 INFO  sched: request 'chatcmpl-6244bd846d9e2892' admitted to slot 3 (reserve 37 blocks; pool 298/4096 blocks in use) — first token 71093
2026-09-22 11:47:13.085 INFO  sched: request 'chatcmpl-6244bd846d9e288f' retired (eos): 107 tok in 3.2 s — prefill 133 tok (0 cached) in 192 ms; decode 106 tok / 53 passes in 3.0 s: 35.7 tok/s, 28.0 ms/tok, 56 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:47:13.620 INFO  sched: request 'chatcmpl-6244bd846d9e2893' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 460) shares the first 36 of the prompt's 196 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:13.620 INFO  sched: request 'chatcmpl-6244bd846d9e2893' admitted to slot 0 (reserve 36 blocks; pool 296/4096 blocks in use) — first token 71093
2026-09-22 11:47:14.595 INFO  sched: request 'chatcmpl-6244bd846d9e2890' retired (eos): 139 tok in 3.9 s — prefill 164 tok (0 cached) in 249 ms; decode 138 tok / 69 passes in 3.7 s: 37.7 tok/s, 26.5 ms/tok, 53 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:47:15.049 INFO  sched: request 'chatcmpl-6244bd846d9e2894' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 460) shares the first 36 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:15.049 INFO  sched: request 'chatcmpl-6244bd846d9e2894' admitted to slot 1 (reserve 34 blocks; pool 295/4096 blocks in use) — first token 71093
2026-09-22 11:47:16.256 INFO  stats: rank 1 | 10.0 s | decode 129.1 tok/s, 6.0 ms/tok, 44.5 ms/step (174 steps / 1293 tok, 77 % of wall) | mtp 2.00 tok/step/req, accept p1 99 % | prefill 9 prompts / 1401 tok, 140 tok/s, 1.49 ms/tok, 232 ms avg (21 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 290/4096 blocks (7 %) | prefix cache 51/55 entries
2026-09-22 11:47:16.806 INFO  sched: request 'chatcmpl-6244bd846d9e2891' retired (eos): 193 tok in 5.2 s — prefill 155 tok (0 cached) in 248 ms; decode 192 tok / 97 passes in 5.0 s: 38.8 tok/s, 25.8 ms/tok, 51 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 11:47:17.028 INFO  sched: request 'chatcmpl-6244bd846d9e2894' retired (eos): 87 tok in 2.0 s — prefill 120 tok (0 cached) in 231 ms; decode 86 tok / 43 passes in 1.7 s: 49.2 tok/s, 20.3 ms/tok, 41 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:47:17.310 INFO  sched: request 'chatcmpl-6244bd846d9e2895' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 460) shares the first 36 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:17.310 INFO  sched: request 'chatcmpl-6244bd846d9e2895' admitted to slot 1 (reserve 35 blocks; pool 265/4096 blocks in use) — first token 71093
2026-09-22 11:47:17.552 INFO  sched: request 'chatcmpl-6244bd846d9e2896' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 460) shares the first 36 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:17.552 INFO  sched: request 'chatcmpl-6244bd846d9e2896' admitted to slot 2 (reserve 35 blocks; pool 297/4096 blocks in use) — first token 71093
2026-09-22 11:47:19.707 INFO  sched: request 'chatcmpl-6244bd846d9e2895' retired (eos): 97 tok in 2.4 s — prefill 131 tok (0 cached) in 235 ms; decode 96 tok / 48 passes in 2.2 s: 44.4 tok/s, 22.5 ms/tok, 45 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:47:20.136 INFO  sched: request 'chatcmpl-6244bd846d9e2897' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 188) shares the first 37 of the prompt's 169 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:20.137 INFO  sched: request 'chatcmpl-6244bd846d9e2897' admitted to slot 1 (reserve 35 blocks; pool 295/4096 blocks in use) — first token 71093
2026-09-22 11:47:20.709 INFO  sched: request 'chatcmpl-6244bd846d9e2893' retired (eos): 269 tok in 7.1 s — prefill 196 tok (0 cached) in 267 ms; decode 268 tok / 135 passes in 6.8 s: 39.3 tok/s, 25.5 ms/tok, 51 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:47:20.933 INFO  sched: request 'chatcmpl-6244bd846d9e2896' retired (eos): 139 tok in 3.4 s — prefill 129 tok (0 cached) in 194 ms; decode 138 tok / 69 passes in 3.2 s: 43.3 tok/s, 23.1 ms/tok, 46 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:47:21.160 INFO  sched: request 'chatcmpl-6244bd846d9e2898' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 464) shares the first 36 of the prompt's 210 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:21.160 INFO  sched: request 'chatcmpl-6244bd846d9e2898' admitted to slot 0 (reserve 36 blocks; pool 267/4096 blocks in use) — first token 71093
2026-09-22 11:47:21.455 INFO  sched: request 'chatcmpl-6244bd846d9e2899' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 464) shares the first 36 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 11:47:21.455 INFO  sched: request 'chatcmpl-6244bd846d9e2899' admitted to slot 2 (reserve 35 blocks; pool 298/4096 blocks in use) — first token 71093
2026-09-22 11:47:24.930 INFO  sched: request 'chatcmpl-6244bd846d9e2898' retired (eos): 146 tok in 3.8 s — prefill 210 tok (0 cached) in 227 ms; decode 145 tok / 77 passes in 3.5 s: 40.9 tok/s, 24.4 ms/tok, 46 ms/pass, 1.88 tok/pass, accept p1 90 %
2026-09-22 11:47:25.520 INFO  sched: request 'chatcmpl-6244bd846d9e289a' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 464) shares the first 36 of the prompt's 208 tokens (the prompt differs from it from that token on)
