2026-09-22 10:17:26.969 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:18:20.920 INFO  sched: request 'chatcmpl-6c8eeca2a389ed47' retired (steps): 256 tok in 8.5 s — prefill 37 tok (35 cached) in 98 ms; decode 255 tok / 134 passes in 8.4 s: 30.3 tok/s, 33.0 ms/tok, 63 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 10:18:21.041 INFO  sched: request 'chatcmpl-6c8eeca2a389ed48' admitted to slot 0 (reserve 3 blocks; pool 9/1664 blocks in use) — first token 785
2026-09-22 10:18:29.095 INFO  stats: rank 1 | 10.0 s | decode 29.4 tok/s, 33.0 ms/tok, 62.4 ms/step (156 steps / 295 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 1 prompt / 2 tok, 0 tok/s, 49.49 ms/tok, 99 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 10/1664 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 10:18:29.543 INFO  sched: request 'chatcmpl-6c8eeca2a389ed48' retired (steps): 256 tok in 8.5 s — prefill 37 tok (35 cached) in 99 ms; decode 255 tok / 134 passes in 8.4 s: 30.3 tok/s, 33.0 ms/tok, 63 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 10:18:30.295 INFO  sched: request 'chatcmpl-6c8eeca2a389ed49' prefix cache miss — 3 cut(s) probed against 4 entries; the nearest entry (position 291) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 10:18:30.295 INFO  sched: request 'chatcmpl-6c8eeca2a389ed49' admitted to slot 0 (reserve 3 blocks; pool 10/1664 blocks in use) — first token 785
2026-09-22 10:18:31.114 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4a' prefix cache miss — 3 cut(s) probed against 5 entries; the nearest entry (position 291) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 10:18:31.114 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4a' admitted to slot 1 (reserve 3 blocks; pool 15/1664 blocks in use) — first token 785
2026-09-22 10:18:39.172 INFO  stats: rank 1 | 10.1 s | decode 32.5 tok/s, 25.8 ms/tok, 87.8 ms/step (96 steps / 327 tok, 84 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 2 prompts / 72 tok, 7 tok/s, 20.74 ms/tok, 747 ms avg (15 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 16/1664 blocks (1 %) | prefix cache 6/4096 entries
2026-09-22 10:18:44.250 INFO  sched: request 'chatcmpl-6c8eeca2a389ed49' retired (steps): 256 tok in 14.0 s — prefill 36 tok (0 cached) in 741 ms; decode 255 tok / 144 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 92 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 10:18:44.565 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4a' retired (steps): 256 tok in 13.5 s — prefill 36 tok (0 cached) in 753 ms; decode 255 tok / 148 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 86 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 10:18:44.684 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4b' admitted to slot 0 (reserve 3 blocks; pool 17/1664 blocks in use) — first token 785
2026-09-22 10:18:44.845 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4c' admitted to slot 1 (reserve 3 blocks; pool 21/1664 blocks in use) — first token 785
2026-09-22 10:18:49.246 INFO  stats: rank 1 | 10.1 s | decode 37.2 tok/s, 25.8 ms/tok, 88.9 ms/step (109 steps / 375 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 2 prompts / 4 tok, 0 tok/s, 47.79 ms/tok, 96 ms avg (2 % of wall), 68 tok cached (2/2 hits) | live 2, queued 0 | pool 22/1664 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 10:18:57.984 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4b' retired (steps): 256 tok in 13.3 s — prefill 36 tok (34 cached) in 97 ms; decode 255 tok / 144 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 92 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 10:18:58.299 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4c' retired (steps): 256 tok in 13.5 s — prefill 36 tok (34 cached) in 94 ms; decode 255 tok / 148 passes in 13.4 s: 19.1 tok/s, 52.4 ms/tok, 90 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 10:18:58.418 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4d' admitted to slot 0 (reserve 3 blocks; pool 17/1664 blocks in use) — first token 785
2026-09-22 10:18:58.578 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4e' admitted to slot 1 (reserve 3 blocks; pool 21/1664 blocks in use) — first token 785
2026-09-22 10:18:59.310 INFO  stats: rank 1 | 10.1 s | decode 36.7 tok/s, 26.2 ms/tok, 88.8 ms/step (109 steps / 369 tok, 96 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 2 prompts / 4 tok, 0 tok/s, 47.57 ms/tok, 95 ms avg (2 % of wall), 68 tok cached (2/2 hits) | live 2, queued 0 | pool 22/1664 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 10:19:09.384 INFO  stats: rank 1 | 10.1 s | decode 38.1 tok/s, 25.8 ms/tok, 90.1 ms/step (110 steps / 384 tok, 98 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 22/1664 blocks (1 %) | prefix cache 8/4096 entries
2026-09-22 10:19:11.709 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4d' retired (steps): 256 tok in 13.3 s — prefill 36 tok (34 cached) in 97 ms; decode 255 tok / 144 passes in 13.2 s: 19.3 tok/s, 51.7 ms/tok, 92 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 10:19:12.025 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4e' retired (steps): 256 tok in 13.4 s — prefill 36 tok (34 cached) in 93 ms; decode 255 tok / 148 passes in 13.4 s: 19.1 tok/s, 52.4 ms/tok, 90 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 10:19:12.738 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4f' prefix cache miss — 3 cut(s) probed against 8 entries; the nearest entry (position 291) shares the first 10 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 10:19:12.738 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4f' admitted to slot 0 (reserve 3 blocks; pool 18/1664 blocks in use) — first token 785
2026-09-22 10:19:13.484 INFO  sched: request 'chatcmpl-6c8eeca2a389ed50' prefix cache miss — 3 cut(s) probed against 9 entries; the nearest entry (position 30) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:19:13.484 INFO  sched: request 'chatcmpl-6c8eeca2a389ed50' admitted to slot 1 (reserve 3 blocks; pool 23/1664 blocks in use) — first token 785
2026-09-22 10:19:14.279 INFO  sched: request 'chatcmpl-6c8eeca2a389ed51' prefix cache miss — 3 cut(s) probed against 10 entries; the nearest entry (position 30) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 10:19:14.279 INFO  sched: request 'chatcmpl-6c8eeca2a389ed51' admitted to slot 2 (reserve 3 blocks; pool 28/1664 blocks in use) — first token 785
2026-09-22 10:19:15.135 INFO  sched: request 'chatcmpl-6c8eeca2a389ed52' prefix cache miss — 3 cut(s) probed against 11 entries; the nearest entry (position 291) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 10:19:15.135 INFO  sched: request 'chatcmpl-6c8eeca2a389ed52' admitted to slot 3 (reserve 3 blocks; pool 33/1664 blocks in use) — first token 785
2026-09-22 10:19:19.536 INFO  stats: rank 1 | 10.2 s | decode 33.7 tok/s, 21.0 ms/tok, 114.2 ms/step (63 steps / 342 tok, 71 % of wall) | mtp 1.89 tok/step/req, accept p1 87 % | prefill 4 prompts / 130 tok, 13 tok/s, 21.67 ms/tok, 704 ms avg (28 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 34/1664 blocks (2 %) | prefix cache 12/4096 entries
2026-09-22 10:19:29.679 INFO  stats: rank 1 | 10.1 s | decode 47.3 tok/s, 20.8 ms/tok, 149.0 ms/step (67 steps / 480 tok, 98 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 34/1664 blocks (2 %) | prefix cache 12/4096 entries
2026-09-22 10:19:35.176 INFO  sched: request 'chatcmpl-6c8eeca2a389ed4f' retired (steps): 256 tok in 22.4 s — prefill 32 tok (0 cached) in 702 ms; decode 255 tok / 136 passes in 21.7 s: 11.7 tok/s, 85.2 ms/tok, 160 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 10:19:36.067 INFO  sched: request 'chatcmpl-6c8eeca2a389ed50' retired (steps): 256 tok in 22.6 s — prefill 31 tok (0 cached) in 682 ms; decode 255 tok / 141 passes in 21.9 s: 11.6 tok/s, 85.9 ms/tok, 155 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:19:36.217 INFO  sched: request 'chatcmpl-6c8eeca2a389ed51' retired (steps): 256 tok in 21.9 s — prefill 32 tok (0 cached) in 702 ms; decode 255 tok / 141 passes in 21.2 s: 12.0 tok/s, 83.3 ms/tok, 151 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:19:36.743 INFO  sched: request 'chatcmpl-6c8eeca2a389ed52' retired (steps): 256 tok in 21.6 s — prefill 35 tok (0 cached) in 732 ms; decode 255 tok / 148 passes in 20.9 s: 12.2 tok/s, 81.9 ms/tok, 141 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 10:19:36.869 INFO  sched: request 'chatcmpl-6c8eeca2a389ed53' admitted to slot 0 (reserve 3 blocks; pool 33/1664 blocks in use) — first token 785
2026-09-22 10:19:37.031 INFO  sched: request 'chatcmpl-6c8eeca2a389ed54' admitted to slot 1 (reserve 3 blocks; pool 37/1664 blocks in use) — first token 785
2026-09-22 10:19:37.219 INFO  sched: request 'chatcmpl-6c8eeca2a389ed55' admitted to slot 2 (reserve 3 blocks; pool 41/1664 blocks in use) — first token 785
2026-09-22 10:19:37.442 INFO  sched: request 'chatcmpl-6c8eeca2a389ed56' admitted to slot 3 (reserve 3 blocks; pool 45/1664 blocks in use) — first token 785
2026-09-22 10:19:39.732 INFO  stats: rank 1 | 10.1 s | decode 43.5 tok/s, 21.7 ms/tok, 135.3 ms/step (70 steps / 437 tok, 94 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.36 ms/tok, 97 ms avg (4 % of wall), 122 tok cached (4/4 hits) | live 4, queued 0 | pool 46/1664 blocks (3 %) | prefix cache 16/4096 entries
2026-09-22 10:19:49.869 INFO  stats: rank 1 | 10.1 s | decode 48.1 tok/s, 20.5 ms/tok, 149.0 ms/step (67 steps / 488 tok, 98 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 46/1664 blocks (3 %) | prefix cache 16/4096 entries
2026-09-22 10:19:57.943 INFO  sched: request 'chatcmpl-6c8eeca2a389ed56' retired (steps): 256 tok in 20.5 s — prefill 32 tok (30 cached) in 98 ms; decode 255 tok / 136 passes in 20.4 s: 12.5 tok/s, 80.0 ms/tok, 150 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 10:19:58.319 INFO  sched: request 'chatcmpl-6c8eeca2a389ed54' retired (steps): 256 tok in 21.3 s — prefill 31 tok (29 cached) in 95 ms; decode 255 tok / 141 passes in 21.2 s: 12.0 tok/s, 83.1 ms/tok, 150 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:19:58.449 INFO  sched: request 'chatcmpl-6c8eeca2a389ed55' retired (steps): 256 tok in 21.2 s — prefill 32 tok (30 cached) in 96 ms; decode 255 tok / 141 passes in 21.1 s: 12.1 tok/s, 82.9 ms/tok, 150 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:19:58.773 INFO  sched: request 'chatcmpl-6c8eeca2a389ed53' retired (steps): 256 tok in 21.9 s — prefill 35 tok (33 cached) in 99 ms; decode 255 tok / 148 passes in 21.8 s: 11.7 tok/s, 85.5 ms/tok, 147 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 10:19:58.881 INFO  sched: request 'chatcmpl-6c8eeca2a389ed57' admitted to slot 0 (reserve 3 blocks; pool 33/1664 blocks in use) — first token 785
2026-09-22 10:19:59.042 INFO  sched: request 'chatcmpl-6c8eeca2a389ed58' admitted to slot 1 (reserve 3 blocks; pool 37/1664 blocks in use) — first token 785
2026-09-22 10:19:59.232 INFO  sched: request 'chatcmpl-6c8eeca2a389ed59' admitted to slot 2 (reserve 3 blocks; pool 41/1664 blocks in use) — first token 785
2026-09-22 10:19:59.456 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5a' admitted to slot 3 (reserve 3 blocks; pool 45/1664 blocks in use) — first token 785
2026-09-22 10:19:59.896 INFO  stats: rank 1 | 10.0 s | decode 43.3 tok/s, 21.8 ms/tok, 139.0 ms/step (68 steps / 434 tok, 94 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 4 prompts / 8 tok, 1 tok/s, 48.64 ms/tok, 97 ms avg (4 % of wall), 122 tok cached (4/4 hits) | live 4, queued 0 | pool 46/1664 blocks (3 %) | prefix cache 16/4096 entries
2026-09-22 10:20:09.939 INFO  stats: rank 1 | 10.0 s | decode 49.7 tok/s, 19.8 ms/tok, 147.5 ms/step (67 steps / 499 tok, 98 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 46/1664 blocks (3 %) | prefix cache 16/4096 entries
2026-09-22 10:20:19.529 INFO  sched: request 'chatcmpl-6c8eeca2a389ed57' retired (steps): 256 tok in 20.6 s — prefill 32 tok (30 cached) in 97 ms; decode 255 tok / 136 passes in 20.6 s: 12.4 tok/s, 80.6 ms/tok, 151 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 10:20:19.969 INFO  stats: rank 1 | 10.0 s | decode 45.2 tok/s, 21.8 ms/tok, 149.6 ms/step (66 steps / 453 tok, 98 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 3, queued 0 | pool 42/1664 blocks (3 %) | prefix cache 16/4096 entries
2026-09-22 10:20:20.560 INFO  sched: request 'chatcmpl-6c8eeca2a389ed59' retired (steps): 256 tok in 21.3 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 141 passes in 21.2 s: 12.0 tok/s, 83.3 ms/tok, 151 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:20:20.709 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5a' retired (steps): 256 tok in 21.3 s — prefill 32 tok (30 cached) in 99 ms; decode 255 tok / 141 passes in 21.2 s: 12.1 tok/s, 83.0 ms/tok, 150 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:20:21.035 INFO  sched: request 'chatcmpl-6c8eeca2a389ed58' retired (steps): 256 tok in 22.0 s — prefill 35 tok (33 cached) in 95 ms; decode 255 tok / 148 passes in 21.9 s: 11.6 tok/s, 85.9 ms/tok, 148 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 10:20:21.762 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5b' prefix cache miss — 3 cut(s) probed against 16 entries; the nearest entry (position 285) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:20:21.763 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5b' admitted to slot 0 (reserve 3 blocks; pool 34/1664 blocks in use) — first token 785
2026-09-22 10:20:22.522 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5c' prefix cache miss — 3 cut(s) probed against 17 entries; the nearest entry (position 287) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:20:22.522 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5c' admitted to slot 1 (reserve 3 blocks; pool 39/1664 blocks in use) — first token 785
2026-09-22 10:20:23.315 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5d' prefix cache miss — 3 cut(s) probed against 18 entries; the nearest entry (position 285) shares the first 14 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 10:20:23.315 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5d' admitted to slot 2 (reserve 3 blocks; pool 44/1664 blocks in use) — first token 785
2026-09-22 10:20:24.125 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5e' prefix cache miss — 3 cut(s) probed against 19 entries; the nearest entry (position 286) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:20:24.125 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5e' admitted to slot 3 (reserve 3 blocks; pool 49/1664 blocks in use) — first token 785
2026-09-22 10:20:24.960 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5f' prefix cache miss — 3 cut(s) probed against 20 entries; the nearest entry (position 286) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:20:24.960 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5f' admitted to slot 4 (reserve 3 blocks; pool 54/1664 blocks in use) — first token 785
2026-09-22 10:20:25.864 INFO  sched: request 'chatcmpl-6c8eeca2a389ed60' prefix cache miss — 3 cut(s) probed against 21 entries; the nearest entry (position 285) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 10:20:25.864 INFO  sched: request 'chatcmpl-6c8eeca2a389ed60' admitted to slot 5 (reserve 3 blocks; pool 59/1664 blocks in use) — first token 785
2026-09-22 10:20:26.776 INFO  sched: request 'chatcmpl-6c8eeca2a389ed61' prefix cache miss — 3 cut(s) probed against 22 entries; the nearest entry (position 285) shares the first 14 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 10:20:26.776 INFO  sched: request 'chatcmpl-6c8eeca2a389ed61' admitted to slot 6 (reserve 3 blocks; pool 64/1664 blocks in use) — first token 785
2026-09-22 10:20:27.748 INFO  sched: request 'chatcmpl-6c8eeca2a389ed62' prefix cache miss — 3 cut(s) probed against 23 entries; the nearest entry (position 286) shares the first 14 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 10:20:27.748 INFO  sched: request 'chatcmpl-6c8eeca2a389ed62' admitted to slot 7 (reserve 3 blocks; pool 69/1664 blocks in use) — first token 785
2026-09-22 10:20:30.002 INFO  stats: rank 1 | 10.0 s | decode 23.1 tok/s, 18.4 ms/tok, 164.0 ms/step (26 steps / 232 tok, 42 % of wall) | mtp 1.95 tok/step/req, accept p1 91 % | prefill 8 prompts / 251 tok, 25 tok/s, 22.18 ms/tok, 696 ms avg (55 % of wall), 0 tok cached (0/8 hits) | live 8, queued 0 | pool 70/1664 blocks (4 %) | prefix cache 24/4096 entries
2026-09-22 10:20:40.186 INFO  stats: rank 1 | 10.2 s | decode 56.8 tok/s, 16.8 ms/tok, 243.1 ms/step (40 steps / 578 tok, 95 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 70/1664 blocks (4 %) | prefix cache 24/4096 entries
2026-09-22 10:20:50.373 INFO  stats: rank 1 | 10.2 s | decode 54.5 tok/s, 17.5 ms/tok, 249.6 ms/step (39 steps / 555 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 70/1664 blocks (4 %) | prefix cache 24/4096 entries
2026-09-22 10:21:00.404 INFO  stats: rank 1 | 10.0 s | decode 53.0 tok/s, 18.0 ms/tok, 252.4 ms/step (38 steps / 532 tok, 96 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 70/1664 blocks (4 %) | prefix cache 24/4096 entries
2026-09-22 10:21:03.073 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5f' retired (steps): 256 tok in 38.1 s — prefill 31 tok (0 cached) in 688 ms; decode 255 tok / 139 passes in 37.4 s: 6.8 tok/s, 146.8 ms/tok, 269 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 10:21:03.073 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5b' retired (steps): 256 tok in 41.3 s — prefill 31 tok (0 cached) in 694 ms; decode 255 tok / 143 passes in 40.6 s: 6.3 tok/s, 159.3 ms/tok, 284 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 10:21:03.337 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5c' retired (steps): 256 tok in 40.8 s — prefill 31 tok (0 cached) in 696 ms; decode 255 tok / 143 passes in 40.1 s: 6.4 tok/s, 157.3 ms/tok, 281 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 10:21:03.592 INFO  sched: request 'chatcmpl-6c8eeca2a389ed5e' retired (steps): 256 tok in 39.5 s — prefill 31 tok (0 cached) in 687 ms; decode 255 tok / 142 passes in 38.8 s: 6.6 tok/s, 152.1 ms/tok, 273 ms/pass, 1.80 tok/pass, accept p1 80 %
